Metabolite,S07375,S07376,S07377,S07372,S07373,S07374
1-Methylnicotinamide,41301.0,34903.0,44449.0,53928.0,38243.0,40980.0
"2,3-Diphosphoglyceric acid",10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
3-Hydroxybutyric acid,451836.5,451836.5,451836.5,451836.5,451836.5,451836.5
3-Phosphoglyceric acid,161285.0,230651.0,317383.0,496988.0,333174.0,305700.0
"4,5-Dihydroorotic acid",525851.0,532142.0,805926.0,328354.0,457986.0,549157.0
4-Hydroxyproline,513840.0,539020.0,537386.0,1859212.0,1967950.0,1554518.0
5'-Methylthioadenosine,3480164.0,4471134.0,5393747.0,7037084.0,6061640.0,5028520.0
5-Phosphoribosylamine,10819.5,10819.5,10819.5,10819.5,10819.5,10819.5
6-Phosphogluconic acid,18003.5,18003.5,20488.0,24981.0,21723.0,18003.5
Acetoacetic acid,79494.5,79494.5,79494.5,79494.5,79494.5,79494.5
Acetyl-CoA,11045.0,11045.0,11045.0,18906.0,29499.0,30943.0
Acetylcysteine,19859.0,39754.0,33955.0,39347.0,11684.0,19909.0
Adenine,7323326.0,12328012.0,12442605.0,17976088.0,7658228.0,4812949.0
Adenosine,2504068.0,4899182.0,4408412.0,2715622.0,3329470.0,2435525.0
Adenosine diphosphate ribose,11035.5,11035.5,11035.5,15932.0,11035.5,11035.5
Adenosine monophosphate,482972.0,685039.0,668916.0,543283.0,823875.0,569126.0
Adenosine triphosphate,693843.0,1082941.0,1832475.0,1837310.0,1537934.0,1387639.0
Adenylsuccinic acid,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
ADP,526830.0,731265.0,1076431.0,908056.0,712704.0,574482.0
Allantoin,10000.0,10000.0,10816.0,10000.0,10000.0,10000.0
Aminoadipic acid,1173831.0,1305643.0,1393893.0,957402.0,768547.0,797128.0
Argininosuccinic acid,12267.0,12267.0,12267.0,12267.0,12267.0,12267.0
Beta-Alanine,236384.0,198939.0,274170.0,225131.0,267484.0,236540.0
Betaine,4489595.0,4825078.0,4824246.0,4718820.0,4132714.0,4073310.0
Butyrylcarnitine,2409055.0,2814084.0,3011974.0,1826202.0,1352688.0,1480312.0
Carbamoyl phosphate,8242906.0,8334318.0,8563056.0,8476653.0,7960298.0,8351284.0
Carnosine,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
CDP,31651.5,31651.5,31651.5,31651.5,31651.5,31651.5
Choline,2276984.0,2875430.0,2604378.0,1610363.0,1142117.0,1749697.0
cis-Aconitic acid,2551038.0,3516876.0,4647682.0,3227532.0,2875767.0,2384757.0
Citric acid,6483171.0,8857884.0,13614272.0,10219116.0,8156070.0,7031892.0
Citrulline,138369.0,138369.0,2219632.0,209622.0,252183.0,218097.0
Creatine,505485984.0,569474752.0,568118976.0,475977472.0,436667424.0,420509664.0
Creatinine,5055950.0,7109996.0,7234703.0,4621546.0,3659462.0,3592939.0
Cyclic AMP,19952.0,24411.0,25621.0,29634.0,27878.0,20443.0
Cytidine,76044.0,92407.0,95930.0,33427.0,35297.0,32547.0
Cytidine monophosphate,57199.0,71906.0,87406.0,66074.0,53698.0,63116.0
Cytidine triphosphate,19410.5,25898.0,45674.0,40793.0,25825.0,24262.0
Cytosine,63704.0,63704.0,63704.0,63704.0,63704.0,63704.0
D-2-Hydroxyglutaric acid,11284824.0,10853773.0,10390342.0,5961808.0,5950060.0,6092754.0
D-Glucose,1922864.0,2256011.0,2971726.0,2492313.0,2135621.0,1957747.0
D-Glyceraldehyde 3-phosphate,310232.0,379480.0,553096.0,392539.0,312391.0,297396.0
Dihydrofolic acid,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
Dihydroxyacetone phosphate,1791602.0,2494593.0,2730365.0,1914191.0,1652498.0,1600218.0
D-Ribose 5-phosphate,212883.0,291000.0,344837.0,234026.0,192348.0,158084.0
D-Sedoheptulose 7-phosphate,155211.0,233039.0,219087.0,235320.0,202761.0,163631.0
dTDP,14491.5,14491.5,14491.5,14491.5,14491.5,14491.5
FAD,21966.0,33863.0,31756.0,24386.0,28765.0,19786.0
Folic acid,14529.0,20255.0,32408.0,16898.0,13863.0,13351.5
"Fructose 1,6-bisphosphate",107896.0,164016.0,342331.0,217003.0,180852.0,175750.0
Fructose 6-phosphate,823360.0,1114590.0,1321259.0,1204017.0,993032.0,983303.0
Fumaric acid,5179850.0,6072126.0,6601622.0,6962908.0,5884811.0,6007429.0
Glucose 6-phosphate,1073545.0,1207325.0,1430320.0,1638432.0,1391871.0,1312582.0
Glutathione,72834608.0,88092040.0,84400256.0,25024554.0,18519450.0,25262016.0
Glycerol 3-phosphate,7610448.0,9646653.0,10459811.0,9144658.0,7968400.0,7068286.0
Glycine,31660872.0,31170146.0,30589832.0,29594324.0,26035242.0,26836738.0
Guanidoacetic acid,250638256.0,242718336.0,252117056.0,197365328.0,166207856.0,188081792.0
Guanine,43937.0,60648.0,57032.0,50461.0,36596.0,30493.0
Guanosine,35486.0,52039.0,77578.0,18924.0,18163.5,18163.5
Guanosine diphosphate,27276.5,27276.5,30146.0,27276.5,27276.5,27276.5
Guanosine monophosphate,70849.0,70849.0,70849.0,70849.0,70849.0,70849.0
Guanosine triphosphate,10000.0,10000.0,10130.0,10000.0,10000.0,10000.0
Homocysteine,13124.5,13124.5,27179.0,21242.0,21548.0,13124.5
Hypotaurine,4562842.0,5235412.0,5045578.0,2636384.0,2429232.0,2362514.0
Hypoxanthine,60693.0,92613.0,178694.0,43816.0,57253.0,30169.0
Inosine,55767.0,67328.0,88039.0,22853.0,23764.0,23228.0
Inosinic acid,10999.0,10999.0,10999.0,10999.0,10999.0,10999.0
L-Acetylcarnitine,4813509.0,5125000.0,5831314.0,2663893.0,1919473.0,2235348.0
L-Alanine,171055392.0,160021264.0,175485456.0,389069248.0,350296384.0,357618624.0
L-Arginine,21118804.0,22068992.0,27352140.0,23442052.0,22575298.0,22550128.0
L-Asparagine,341851.0,409216.0,430587.0,4237354.0,3482126.0,3291100.0
L-Aspartic acid,16921226.0,16049938.0,16952522.0,32607638.0,29468054.0,31588108.0
L-Carnitine,6762066.0,7732668.0,8292106.0,4300740.0,3418680.0,3513230.0
L-Cystathionine,313716.0,345737.0,569491.0,2507367.0,1892499.0,1914338.0
L-Cysteine,12307.0,12307.0,12307.0,12307.0,12307.0,12307.0
L-Cystine,12258.0,12258.0,12258.0,12258.0,12258.0,12258.0
L-Glutamic acid,206534608.0,238447920.0,235452352.0,363826400.0,344263936.0,330420672.0
L-Glutamine,478204192.0,488798880.0,525671616.0,835338304.0,774815360.0,803488832.0
L-Histidine,18971692.0,20938256.0,28800668.0,49552484.0,50148708.0,49502980.0
L-Isoleucine,72785896.0,86594416.0,118888128.0,136682304.0,119806728.0,107783200.0
L-Kynurenine,32277.0,47025.0,45297.0,71030.0,90183.0,86948.0
L-Lactic acid,316057504.0,236070208.0,395542144.0,173016112.0,295789664.0,165660720.0
L-Leucine,172246336.0,195013904.0,238851616.0,305454080.0,265219440.0,262362464.0
L-Lysine,15386250.0,16705621.0,22644988.0,21231570.0,19511376.0,18761220.0
L-Malic acid,92442880.0,106503664.0,116092320.0,122430416.0,110561320.0,112903920.0
L-Methionine,58831972.0,68457600.0,83741976.0,148775168.0,124160240.0,121812888.0
L-Phenylalanine,108729296.0,128312280.0,155710832.0,197257680.0,181240448.0,179100800.0
L-Proline,908398592.0,1009704512.0,1013778688.0,984932864.0,951235840.0,900499456.0
L-Serine,12389244.0,12678024.0,14598318.0,18979634.0,16636344.0,17620638.0
L-Threonine,11941145.0,11522207.0,11926950.0,32047378.0,27492600.0,27346590.0
L-Tryptophan,12913110.0,15109340.0,19527720.0,24717976.0,20648472.0,19930736.0
L-Tyrosine,30703378.0,34126464.0,41386860.0,57168860.0,49665884.0,50089820.0
L-Valine,122912560.0,133112544.0,159471696.0,200014288.0,182021104.0,176544096.0
N6-Acetyl-L-lysine,772773.0,390792.0,517586.0,664946.0,2164901.0,728445.0
N-Acetylglutamic acid,417142.0,240276.0,278064.0,460952.0,568663.0,782312.0
N-Acetylglutamine,130938.0,184768.0,164710.0,368879.0,296457.0,249674.0
N-Acetyl-L-alanine,5521002.0,6415137.0,6683578.0,6484732.0,5512306.0,5513290.0
N-Acetyl-L-methionine,1646464.0,1846171.0,2051593.0,2666913.0,2251381.0,2156003.0
N-Acetyl-L-phenylalanine,108046.0,108046.0,108046.0,151802.0,108046.0,111292.0
N-Acetylornithine,25996.0,25996.0,25996.0,29440.0,25996.0,27924.0
N-Acetylserine,18346462.0,20928362.0,21099732.0,19344504.0,15663741.0,15297970.0
NAD,1677456.0,1771359.0,2165475.0,2160035.0,1775460.0,1998427.0
NADH,256932.0,338639.0,394991.0,307282.0,248640.0,256556.0
NADP,39059.5,52854.0,62214.0,47944.0,49320.0,40196.0
NADPH,51605.0,64955.0,50515.0,75334.0,54288.0,57504.0
Niacinamide,68977624.0,74057824.0,95535392.0,78722808.0,69475792.0,70087432.0
Nicotinic acid,35814.0,35814.0,35814.0,35814.0,35814.0,35814.0
O-Phosphoethanolamine,10000.0,49295.0,10000.0,10000.0,10000.0,10000.0
Ornithine,8346386.0,9437711.0,11089386.0,11076539.0,10505005.0,9567334.0
Orotic acid,91172.0,106284.0,125221.0,78928.0,92725.0,112978.0
Orotidylic acid,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
Oxidized glutathione,2422165.0,4233552.0,4325590.0,3968342.0,3530594.0,2100167.0
Oxoadipic acid,17371.5,17371.5,17371.5,17371.5,17371.5,17371.5
Oxoglutaric acid,46812628.0,55266652.0,57191312.0,30562164.0,25000764.0,24725016.0
Palmitic acid,8641989.0,20015370.0,11993933.0,15465780.0,10604542.0,8111785.0
Pantothenic acid,18408720.0,21262786.0,25429028.0,19367314.0,16886474.0,15413587.0
Phenol,2609088.5,2609088.5,2609088.5,2609088.5,2609088.5,2609088.5
Phosphocreatine,8071146.0,9909884.0,9931316.0,7450242.0,5947386.0,5369032.0
Phosphoenolpyruvic acid,133178.0,285201.0,424212.0,337488.0,361033.0,294813.0
Phosphoribosyl pyrophosphate,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
Phosphorylcholine,1187464960.0,1288749312.0,1335585920.0,1275959936.0,1228344320.0,1186025984.0
Phosphoserine,14298.5,14298.5,14298.5,14298.5,14298.5,14298.5
Pipecolic acid,146858.0,146858.0,146858.0,146858.0,146858.0,146858.0
Propionylcarnitine,627837.0,655552.0,680953.0,378509.0,300433.0,246085.0
Pyruvic acid,4607059.0,224830.0,6288242.0,224830.0,224830.0,224830.0
Ribose 1-phosphate,19929.0,22060.0,31110.0,21947.0,18444.0,20162.0
Saccharopine,11399.0,11399.0,11399.0,11399.0,11399.0,11399.0
S-Adenosylhomocysteine,63270.0,68843.0,59261.0,57020.0,43492.0,45948.0
S-Adenosylmethionine,8405008.0,6971153.0,6993604.0,10082234.0,10874488.0,11405082.0
Sarcosine,169318496.0,172016272.0,186569552.0,358244320.0,300557856.0,353729952.0
Succinic acid,4392034.0,5202090.0,4890784.0,4746066.0,4306395.0,4137576.0
Taurine,24667492.0,27244308.0,27884162.0,35960448.0,30907222.0,31512308.0
Thymidine,12456.0,12456.0,12456.0,54587.0,31618.0,12456.0
Uracil,16478.5,16478.5,16478.5,16478.5,16478.5,16478.5
Ureidopropionic acid,80993.0,79707.0,149412.0,897391.0,845766.0,897863.0
Ureidosuccinic acid,1066633.0,1924227.0,2862772.0,3650861.0,2490635.0,2198833.0
Uric acid,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
Uridine,23114.0,37644.0,43220.0,26271.0,27337.0,20382.0
Uridine 5'-diphosphate,66552.0,106802.0,100077.0,86239.0,63356.0,62119.0
Uridine 5'-monophosphate,214435.0,237933.0,293629.0,236174.0,178236.0,183603.0
Uridine diphosphate glucose,1433267.0,1669762.0,1692870.0,1711551.0,1452924.0,1245430.0
Uridine diphosphate-N-acetylglucosamine,285752.0,367288.0,417198.0,399694.0,349622.0,286587.0
Uridine triphosphate,112485.0,178370.0,277988.0,254077.0,193150.0,163566.0
Valerylcarnitine,45949.0,52283.0,48919.0,27244.0,20602.0,27373.0
Xanthine,15435.5,17987.0,19177.0,15523.0,17620.0,15435.5
Xanthosine,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
Xanthylic acid,10000.0,10000.0,21440.0,10000.0,10000.0,10000.0
