,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T10,T11,T12,T7,T8,T9,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,SG1 minus Dox_Mean,SG1 plus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
0,1-Methylnicotinamide,C7H8N2O,[M+H]+,19.0,21.0,15,0.2,137.0709,137.0708,-1.0,S07372,20.22,20.11,20.46,0.35,41301.0,34903.0,44449.0,53928.0,38243.0,40980.0,9115,6687,6796,5673,8484,3220,0.49776204115613926,2.008992083199686,40217.666666666664,44383.666666666664,-0.14219947544765554,0.9061366418577405,29987.5,42300.666666666664,0.0,6
1,"2,3-Diphosphoglyceric acid",C3H8O10P2,[M-H]-,12.0,15.0,15,0.2,264.952,264.9531,4.2,S07377,13.29,13.17,13.4,0.23,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
2,3-Hydroxybutyric acid,C4H8O3,[M-H]-,5.7,7.7,15,0.2,103.0401,103.0388,-12.3,S07376,7.29,7.16,7.53,0.37,451836.5,451836.5,451836.5,451836.5,451836.5,451836.5,152369,141953,141862,138170,156211,153108,NA,NA,451836.5,451836.5,0.0,1.0,451836.5,451836.5,0.0,0
3,3-Phosphoglyceric acid,C3H7O7P,[M-H]-,13.0,15.0,15,0.2,184.9857,184.9847,-5.2,S07372,14.26,14.24,14.46,0.22,161285.0,230651.0,317383.0,496988.0,333174.0,305700.0,9168,4255,59089,15946,79284,23879,0.1303583681849648,7.671160769526551,236439.66666666666,378620.6666666667,-0.6792810696077456,0.624476388857097,105810.5,307530.1666666667,4.0,6
4,"4,5-Dihydroorotic acid",C5H6N2O4,[M-H]-,7.5,9.5,15,0.2,157.0255,157.0243,-7.5,S07377,8.55,8.49,8.65,0.16,525851.0,532142.0,805926.0,328354.0,457986.0,549157.0,0,0,0,1541,0,0,0.1920847897047369,5.20603428067964,621306.3333333334,445165.6666666667,0.4809624312380492,1.3956744193360224,10770.5,533236.0,4.0,6
5,4-Hydroxyproline,C5H9NO3,[M+H]+,10.2,11.2,15,0.2,132.0655,132.0659,2.9,S07373,10.92,10.85,11.0,0.16,513840.0,539020.0,537386.0,1859212.0,1967950.0,1554518.0,65034,15269,97246,11904,58112,13379,0.0005221237950108874,1915.254599685785,530082.0,1793893.3333333333,-1.7588066517930836,0.295492485617874,140472.0,1161987.6666666665,7532.0,6
6,5'-Methylthioadenosine,C11H15N5O3S,[M+H]+,3.0,5.0,15,0.2,298.0968,298.0957,-3.8,S07372,4.36,4.19,4.48,0.29,3480164.0,4471134.0,5393747.0,7037084.0,6061640.0,5028520.0,38963,3893,45335,2903,37009,3516,0.11743065355381332,8.515664093973077,4448348.333333333,6042414.666666667,-0.4418554293565406,0.7361871997751008,75809.5,5245381.5,61.0,6
7,5-Phosphoribosylamine,C5H12NO7P,[M-H]-,11.5,13.5,15,0.2,228.0279,228.0269,-4.2,S07370,12.78,12.62,13.0,0.38,10819.5,10819.5,10819.5,10819.5,10819.5,10819.5,0,0,0,0,1639,0,NA,NA,10819.5,10819.5,0.0,1.0,10819.5,10819.5,0.0,0
8,6-Phosphogluconic acid,C6H13O10P,[M-H]-,14.0,17.0,15,0.2,275.0174,275.0165,-3.1,S07372,15.21,15.08,15.41,0.33,18003.5,18003.5,20488.0,24981.0,21723.0,18003.5,0,0,5589,0,8508,1910,0.2774088672836917,3.6047874380935045,18831.666666666668,21569.166666666668,-0.19580974944873716,0.8730827183865858,18003.5,20200.416666666668,0.0,3
9,Acetoacetic acid,C4H6O3,[M-H]-,8.3,10.3,15,0.2,101.0244,101.023,-14.0,S07375,9.94,9.74,10.12,0.39,79494.5,79494.5,79494.5,79494.5,79494.5,79494.5,22873,17356,25386,20772,27960,24642,NA,NA,79494.5,79494.5,0.0,1.0,79494.5,79494.5,0.0,0
10,Acetyl-CoA,C23H38N7O17P3S,[M+H]+,8.0,11.0,15,0.2,810.1331,810.1262,-8.5,S07374,9.74,9.65,9.88,0.23,11045.0,11045.0,11045.0,18906.0,29499.0,30943.0,0,0,2090,0,0,0,0.01535494620444727,65.12559449478039,11045.0,26449.333333333332,-1.2598379403638802,0.4175908655542673,11045.0,18747.166666666664,3.0,3
11,Acetylcysteine,C5H9NO3S,[M+H]+,6.0,8.0,15,0.2,164.0376,164.0374,-1.2,S07376,6.98,6.77,7.23,0.45,19859.0,39754.0,33955.0,39347.0,11684.0,19909.0,1612,1756,0,0,0,0,0.49698486442204864,2.012133711884597,31189.333333333332,23646.666666666668,0.3994158861298862,1.3189737806597124,11684.0,27418.0,0.0,5
12,Adenine,C5H5N5,[M+H]+,5.0,7.0,15,0.2,136.0618,136.0614,-2.7,S07370,6.41,6.34,6.46,0.13,7323326.0,12328012.0,12442605.0,17976088.0,7658228.0,4812949.0,216293,65812,188670,71255,220672,135251,0.905466736383208,1.104402801139217,10697981.0,10149088.333333334,0.07598840689831562,1.0540829529351814,458976.5,10423534.666666668,12.0,6
13,Adenosine,C10H13N5O4,[M+H]+,4.5,7.0,15,0.2,268.10400000000004,268.1033,-2.7,S07366,6.03,5.92,6.1,0.18,2504068.0,4899182.0,4408412.0,2715622.0,3329470.0,2435525.0,41513,25534,28949,33514,38527,53844,0.22605067685353264,4.423786798249405,3937220.6666666665,2826872.3333333335,0.47797084256457406,1.392783331684475,120940.5,3382046.5,21.0,6
14,Adenosine diphosphate ribose,C15H23N5O14P2,[M-H]-,10.9,12.9,15,0.2,558.0644,558.0624,-3.6,S07372,12.16,11.93,12.16,0.23,11035.5,11035.5,11035.5,15932.0,11035.5,11035.5,0,0,0,0,2071,0,0.37390096630005903,2.67450498963806,11035.5,12667.666666666666,-0.19899881312479314,0.8711549088229877,11035.5,11851.583333333332,0.0,1
15,Adenosine monophosphate,C10H14N5O7P,[M+H]+,9.8,11.8,15,0.2,348.0704,348.0678,-7.4,S07373,10.97,10.81,11.02,0.21,482972.0,685039.0,668916.0,543283.0,823875.0,569126.0,132590,31211,178244,67383,319356,102659,0.7794067525240029,1.2830271187177116,612309.0,645428.0,-0.07599627762921489,0.9486867628922203,425721.5,628868.5,1.0,6
16,Adenosine triphosphate,C10H16N5O13P3,[M-H]-,12.5,14.5,15,0.2,505.9885,505.98800000000006,-0.9,S07372,14.02,14.01,14.27,0.26,693843.0,1082941.0,1832475.0,1837310.0,1537934.0,1387639.0,20845,2030,188101,32227,306229,61790,0.34482247711595854,2.9000429680914195,1203086.3333333333,1587627.6666666667,-0.40013243482464084,0.7577887174637713,315611.0,1395357.0,5.0,6
17,Adenylsuccinic acid,C14H18N5O11P,[M-H]-,14.5,16.5,15,0.2,462.0668,462.0672,0.9,S07377,15.75,15.7,15.87,0.17,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
18,ADP,C10H15N5O10P2,[M-H]-,11.1,13.1,15,0.2,426.0221,426.0215,-1.5,S07377,12.54,12.44,12.61,0.18,526830.0,731265.0,1076431.0,908056.0,712704.0,574482.0,42121,24985,257624,98414,450406,160110,0.8164417714597403,1.2248270911127814,778175.3333333334,731747.3333333334,0.08874966725851174,1.0634481300922631,526830.0,754961.3333333334,1.0,5
19,Allantoin,C4H6N4O3,[M-H]-,9.3,11.3,15,0.2,157.0367,157.0356,-7.1,S07370,10.31,10.11,10.41,0.3,10000.0,10000.0,10816.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0.373900966300059,2.67450498963806,10272.0,10000.0,0.038717107572853585,1.0272,10000.0,10136.0,0.0,1
20,Aminoadipic acid,C6H11NO4,[M-H]-,5.9,7.9,15,0.2,160.0615,160.0603,-7.7,S07377,6.92,6.77,7.08,0.31,1173831.0,1305643.0,1393893.0,957402.0,768547.0,797128.0,1763,1859,4351,2345,2424,1782,0.006594105858708954,151.65058332803105,1291122.3333333333,841025.6666666666,0.6184039670560904,1.5351758983178079,17262.0,1066074.0,248.0,6
21,Argininosuccinic acid,C10H18N4O6,[M-H]-,12.5,14.5,15,0.2,289.1154,289.1144,-3.3,S07367,13.83,13.69,14.02,0.33,12267.0,12267.0,12267.0,12267.0,12267.0,12267.0,1540,0,1832,0,1162,0,NA,NA,12267.0,12267.0,0.0,1.0,12267.0,12267.0,0.0,0
22,Beta-Alanine,C3H7NO2,[M+H]+,9.8,10.5,15,0.2,90.055,90.0553,3.8,S07377,10.48,10.24,10.49,0.25,236384.0,198939.0,274170.0,225131.0,267484.0,236540.0,39023,27089,90703,46847,74594,58506,0.8071515188766843,1.2389247577601088,236497.66666666666,243051.66666666666,-0.03943707736795256,0.9730345399812111,178381.0,239774.66666666666,0.0,6
23,Betaine,C5H11NO2,[M+H]+,7.0,8.2,15,0.2,118.0863,118.0861,-1.3,S07376,8.04,8.0,8.1,0.1,4489595.0,4825078.0,4824246.0,4718820.0,4132714.0,4073310.0,383751,385142,413825,385400,437101,433375,0.15921838561189494,6.280681694873884,4712973.0,4308281.333333333,0.12952495456516316,1.0939334354828578,1229297.0,4510627.166666666,31.0,6
24,Butyrylcarnitine,C11H21NO4,[M+H]+,4.2,6.2,15,0.2,232.1543,232.1536,-3.2,S07377,5.86,5.65,5.97,0.31,2409055.0,2814084.0,3011974.0,1826202.0,1352688.0,1480312.0,3318,2851,5701,2450,2885,5608,0.006285055747150241,159.10757839394157,2745037.6666666665,1553067.3333333333,0.8217055664219308,1.7674943048187222,21406.5,2149052.5,604.0,6
25,Carbamoyl phosphate,CH4NO5P,[M-H]-,27.0,30.0,15,0.2,139.9754,139.9742,-8.8,S07377,27.87,27.84,28.12,0.28,8242906.0,8334318.0,8563056.0,8476653.0,7960298.0,8351284.0,632114,32535,1166884,41117,952212,28699,0.5548717375364391,1.8022183008272767,8380093.333333333,8262745.0,0.02034516719710374,1.0142021003108934,1436780.5,8321419.166666666,15.0,6
26,Carnosine,C9H14N4O3,[M+H]+,10.6,12.6,15,0.2,227.1139,227.1108,-13.5,S07375,10.67,10.67,10.67,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
27,CDP,C9H15N3O11P2,[M+H]+,13.0,15.0,15,0.2,404.0255,404.0258,0.8,S07377,14.44,14.34,14.66,0.32,31651.5,31651.5,31651.5,31651.5,31651.5,31651.5,2528,1427,11957,5467,14305,7619,NA,NA,31651.5,31651.5,0.0,1.0,31651.5,31651.5,0.0,0
28,Choline,C5H14NO,[Cat]+,11.0,15.0,15,0.2,104.10700000000001,104.1071,1.1,S07376,11.01,11.0,11.15,0.15,2276984.0,2875430.0,2604378.0,1610363.0,1142117.0,1749697.0,84213,19853,105521,17292,320653,15686,0.012661747792981364,78.9780381310642,2585597.3333333335,1500725.6666666667,0.784837339521897,1.722898055762801,291609.0,2043161.5,278.0,6
29,cis-Aconitic acid,C6H6O6,[M-H]-,14.1,16.1,15,0.2,173.0092,173.0081,-6.1,S07377,15.25,15.12,15.28,0.16,2551038.0,3516876.0,4647682.0,3227532.0,2875767.0,2384757.0,101856,32712,493736,87525,777404,103227,0.3191983385718827,3.1328483865989876,3571865.3333333335,2829352.0,0.3362060151632638,1.2624322930951446,808230.0,3200608.666666667,13.0,6
30,Citric acid,C6H8O7,[M-H]-,14.2,16.2,15,0.2,191.0197,191.0188,-4.9,S07377,15.51,15.47,15.58,0.11,6483171.0,8857884.0,13614272.0,10219116.0,8156070.0,7031892.0,1971576,958014,1945152,776307,2055455,717657,0.6334528787844915,1.578649388915655,9651775.666666666,8469026.0,0.18859832520956832,1.1396559258014636,4222080.5,9060400.833333332,16.0,6
31,Citrulline,C6H13N3O3,[M+H]+,10.9,12.9,15,0.2,176.10299999999998,176.1026,-2.1,S07377,12.31,12.21,12.36,0.15,138369.0,138369.0,2219632.0,209622.0,252183.0,218097.0,26245,27566,37109,27048,113805,24965,0.4321226963932633,2.3141575491094475,832123.3333333334,226634.0,1.8764330607172246,3.6716615041579526,138369.0,529378.6666666667,4.0,4
32,Creatine,C4H9N3O2,[M+H]+,10.0,11.5,15,0.2,132.0768,132.0764,-2.7,S07376,11.12,11.02,11.12,0.1,505485984.0,569474752.0,568118976.0,475977472.0,436667424.0,420509664.0,7687539,143192,14419734,695502,22296378,879882,0.018167790730851875,55.042465801955586,547693237.3333334,444384853.3333333,0.30155842281026624,1.2324750342525927,23071113.5,496039045.3333334,33651.0,6
33,Creatinine,C4H7N3O,[M+H]+,5.2,7.2,15,0.2,114.0662,114.0661,-0.8,S07377,6.7,6.59,6.72,0.12,5055950.0,7109996.0,7234703.0,4621546.0,3659462.0,3592939.0,83253,39894,289210,82828,461983,125217,0.03247045047395558,30.797232111149675,6466883.0,3957982.3333333335,0.7083053362730369,1.633883745649193,551192.5,5212432.666666667,262.0,6
34,Cyclic AMP,C10H12N5O6P,[M-H]-,5.8,7.8,15,0.2,328.0452,328.0435,-5.3,S07372,6.95,6.81,7.01,0.2,19952.0,24411.0,25621.0,29634.0,27878.0,20443.0,0,0,0,1494,2096,2269,0.4661859364616694,2.145066853775032,23328.0,25985.0,-0.1556164342283278,0.897748701173754,12929.5,24656.5,0.0,6
35,Cytidine,C9H13N3O5,[M+H]+,7.1,9.1,15,0.2,244.0928,244.0928,0.0,S07377,8.56,8.42,8.74,0.32,76044.0,92407.0,95930.0,33427.0,35297.0,32547.0,13337,4179,2117,3018,3077,3107,0.0009207386536087324,1086.0845214661203,88127.0,33757.0,1.3843973972673091,2.6106289065971504,24417.5,60942.0,173.0,6
36,Cytidine monophosphate,C9H14N3O8P,[M+H]+,11.8,13.8,15,0.2,324.0591,324.0568,-7.2,S07377,12.55,12.49,12.58,0.09,57199.0,71906.0,87406.0,66074.0,53698.0,63116.0,2421,0,3386,0,4464,0,0.3028394452440844,3.302079751183053,72170.33333333333,60962.666666666664,0.24347990668868938,1.1838447574471807,15135.5,66566.5,0.0,6
37,Cytidine triphosphate,C9H16N3O14P3,[M-H]-,15.0,20.0,15,0.2,481.9772,481.9758,-3.0,S07377,16.01,16.01,16.26,0.25,19410.5,25898.0,45674.0,40793.0,25825.0,24262.0,0,0,6347,0,10475,1999,0.9973011492325802,1.0027061542739588,30327.5,30293.333333333332,0.0016262424342479485,1.001127860915493,19410.5,30310.416666666664,0.0,5
38,Cytosine,C4H5N3O,[M+H]+,9.0,11.0,15,0.2,112.0505,112.0506,0.5,S07372,9.46,9.3,9.69,0.39,63704.0,63704.0,63704.0,63704.0,63704.0,63704.0,15031,20593,21890,12642,21568,15684,NA,NA,63704.0,63704.0,0.0,1.0,63704.0,63704.0,0.0,0
39,D-2-Hydroxyglutaric acid,C5H8O5,[M-H]-,11.6,13.6,15,0.2,147.0299,147.0287,-8.2,S07375,12.49,12.39,12.51,0.12,11284824.0,10853773.0,10390342.0,5961808.0,5950060.0,6092754.0,120866,31243,146370,26647,440326,31345,5.0689998153648306e-05,19727.757672605618,10842979.666666666,6001540.666666667,0.8533564555750119,1.8066993575316381,408398.5,8422260.166666666,300187.0,6
40,D-Glucose,C6H12O6,[M-H]-,9.0,11.0,15,0.2,179.0561,179.055,-6.2,S07371,11.02,10.79,11.03,0.24,1922864.0,2256011.0,2971726.0,2492313.0,2135621.0,1957747.0,80552,14368,70116,13938,150197,13168,0.6162267495919614,1.6227792783454411,2383533.6666666665,2195227.0,0.11873187213486742,1.08578004309653,181169.5,2289380.333333333,4.0,6
41,D-Glyceraldehyde 3-phosphate,C3H7O6P,[M-H]-,13.0,14.0,15,0.2,168.9908,168.9898,-5.6,S07377,13.46,13.36,13.5,0.14,310232.0,379480.0,553096.0,392539.0,312391.0,297396.0,22965,5762,87834,30998,145307,32583,0.36238672600443605,2.7594829728607633,414269.3333333333,334108.6666666667,0.3102516212652224,1.2399239369227175,172724.5,374189.0,1.0,6
42,Dihydrofolic acid,C19H21N7O6,[M+H]+,13.0,16.0,15,0.2,444.1626,444.162,-1.4,S07371,14.95,14.75,15.2,0.45,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
43,Dihydroxyacetone phosphate,C3H7O6P,[M-H]-,12.0,13.0,15,0.2,168.9908,168.9897,-6.2,S07377,12.56,12.49,12.56,0.07,1791602.0,2494593.0,2730365.0,1914191.0,1652498.0,1600218.0,26406,2347,96241,9628,144349,14093,0.10754384921548585,9.298532712887166,2338853.3333333335,1722302.3333333333,0.4414629788914617,1.3579807029621398,156532.0,2030577.8333333335,26.0,6
44,D-Ribose 5-phosphate,C5H11O8P,[M-H]-,12.4,13.8,15,0.2,229.0119,229.0111,-3.4,S07377,12.88,12.72,12.95,0.23,212883.0,291000.0,344837.0,234026.0,192348.0,158084.0,8960,0,25078,6862,31708,7063,0.11677531504479291,8.56345366840944,282906.6666666667,194819.33333333334,0.5381893204943117,1.4521488284872481,49835.5,238863.0,3.0,6
45,D-Sedoheptulose 7-phosphate,C7H15O10P,[M-H]-,12.2,14.2,15,0.2,289.033,289.0322,-2.8,S07372,13.49,13.34,13.52,0.19,155211.0,233039.0,219087.0,235320.0,202761.0,163631.0,14699,2313,32436,8124,29695,8868,0.955639916097873,1.046419245528442,202445.66666666666,200570.66666666666,0.013424134433908629,1.0093483261095009,58067.5,201508.16666666666,0.0,6
46,dTDP,C10H16N2O11P2,[M-H]-,11.0,13.0,15,0.2,401.0157,401.0153,-0.9,S07372,12.03,11.91,12.27,0.36,14491.5,14491.5,14491.5,14491.5,14491.5,14491.5,0,0,3171,1890,2636,1286,NA,NA,14491.5,14491.5,0.0,1.0,14491.5,14491.5,0.0,0
47,FAD,C27H33N9O15P2,[M+H]+,7.6,9.6,15,0.2,786.1644,786.1618,-3.3,S07376,8.94,8.74,9.03,0.28,21966.0,33863.0,31756.0,24386.0,28765.0,19786.0,0,0,0,0,2140,0,0.337916170429276,2.9593138402629195,29195.0,24312.333333333332,0.26403295100576174,1.2008308540247064,11070.0,26753.666666666664,0.0,6
48,Folic acid,C19H19N7O6,[M+H]+,13.0,16.0,15,0.2,442.147,442.1427,-9.6,S07377,14.15,14.1,14.19,0.09,14529.0,20255.0,32408.0,16898.0,13863.0,13351.5,1468,0,0,0,5235,0,0.22639131989679892,4.417130482104405,22397.333333333332,14704.166666666666,0.6071019483654158,1.5231963729101727,13351.5,18550.75,0.0,5
