,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T10,T11,T12,T7,T8,T9,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,SG1 minus Dox_Mean,SG1 plus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
49,"Fructose 1,6-bisphosphate",C6H14O12P2,[M-H]-,14.1,16.1,15,0.2,338.9888,338.98800000000006,-2.3,S07377,15.88,15.65,16.09,0.44,107896.0,164016.0,342331.0,217003.0,180852.0,175750.0,9799,1243,42512,2408,71315,10921,0.859650985318311,1.1632627858033813,204747.66666666666,191201.66666666666,0.09875191174603246,1.0708466627731628,79099.0,197974.66666666666,0.0,6
50,Fructose 6-phosphate,C6H13O9P,[M-H]-,12.6,13.5,15,0.2,259.0224,259.0219,-2.1,S07377,13.11,13.03,13.15,0.11,823360.0,1114590.0,1321259.0,1204017.0,993032.0,983303.0,56547,14914,150921,31135,173843,35610,0.8785064189789338,1.1382956099083206,1086403.0,1060117.3333333333,0.0353354180717475,1.024795054132373,241485.0,1073260.1666666665,1.0,6
51,Fumaric acid,C4H4O4,[M-H]-,12.2,14.2,15,0.2,115.0037,115.0023,-12.0,S07372,13.29,13.22,13.32,0.1,5179850.0,6072126.0,6601622.0,6962908.0,5884811.0,6007429.0,221901,52502,409013,62272,415041,54157,0.5677360066196443,1.7613820302751235,5951199.333333333,6285049.333333333,-0.07874362768290061,0.946881880746839,617443.0,6118124.333333333,11.0,6
52,Glucose 6-phosphate,C6H13O9P,[M-H]-,13.6,14.4,15,0.2,259.0224,259.022,-1.7,S07372,14.02,13.93,14.05,0.12,1073545.0,1207325.0,1430320.0,1638432.0,1391871.0,1312582.0,210873,61960,281482,55783,287176,55669,0.21491986825285275,4.652896952381816,1237063.3333333333,1447628.3333333333,-0.22677188671165957,0.8545448474919322,486471.5,1342345.8333333333,7.0,6
53,Glutathione,C10H17N3O6S,[M+H]+,10.0,13.0,15,0.2,308.0911,308.0898,-4.2,S07376,11.49,11.42,11.56,0.14,72834608.0,88092040.0,84400256.0,25024554.0,18519450.0,25262016.0,78501,25380,255689,111139,742720,317138,0.0003221029327897655,3104.597624550949,81775634.66666667,22935340.0,1.8340987567131692,3.5654860432270317,775283.5,52355487.333333336,579544.0,6
54,Glycerol 3-phosphate,C3H9O6P,[M-H]-,11.5,13.0,15,0.2,171.0064,171.0053,-6.4,S07377,12.16,12.08,12.2,0.12,7610448.0,9646653.0,10459811.0,9144658.0,7968400.0,7068286.0,218336,40578,1100034,155288,1346744,166631,0.3200410254361201,3.1245994123325262,9238970.666666666,8060448.0,0.19687210085186185,1.1462105662944126,1523805.5,8649709.333333332,31.0,6
55,Glycine,C2H5NO2,[M+H]+,10.7,12.7,15,0.2,76.0393,76.0398,6.5,S07375,12.06,11.99,12.09,0.1,31660872.0,31170146.0,30589832.0,29594324.0,26035242.0,26836738.0,9367796,7818770,9372741,7572957,9764687,8114470,0.031198013905436535,32.05332246568879,31140283.333333332,27488768.0,0.1799398218452447,1.1328366310681268,26015710.5,29314525.666666664,1064.0,6
56,Guanidoacetic acid,C3H7N3O2,[M+H]+,10.7,12.7,15,0.2,118.0611,118.061,-0.9,S07377,12.15,12.07,12.15,0.08,250638256.0,242718336.0,252117056.0,197365328.0,166207856.0,188081792.0,5086456,8271,10885688,27557,18569598,31927,0.002625312323697784,380.9070604565204,248491216.0,183884992.0,0.4343911171514022,1.3513403856253805,17314748.5,216188104.0,111280.0,6
57,Guanine,C5H5N5O,[M+H]+,7.7,9.7,15,0.2,152.0567,152.0565,-1.2,S07369,8.83,8.76,9.04,0.28,43937.0,60648.0,57032.0,50461.0,36596.0,30493.0,12236,8173,3153,5874,7845,3705,0.13237916248979043,7.5540589711551,53872.333333333336,39183.333333333336,0.45930441977793157,1.3748787749893663,30493.0,46527.833333333336,0.0,5
58,Guanosine,C10H13N5O5,[M+H]+,7.7,9.7,15,0.2,284.0989,284.0986,-1.2,S07377,9.13,8.88,9.26,0.37,35486.0,52039.0,77578.0,18924.0,18163.5,18163.5,11705,2703,0,0,0,1919,0.040327304146822,24.797095197815377,55034.333333333336,18417.0,1.579293853436251,2.9882355070496462,18163.5,36725.66666666667,3.0,4
59,Guanosine diphosphate,C10H15N5O11P2,[M-H]-,13.8,15.8,15,0.2,442.0171,442.0167,-0.8,S07377,15.44,15.28,15.52,0.24,27276.5,27276.5,30146.0,27276.5,27276.5,27276.5,1661,1230,8327,2244,15356,5735,0.373900966300059,2.67450498963806,28233.0,27276.5,0.049723899753768425,1.0350668157571536,27276.5,27754.75,0.0,1
60,Guanosine monophosphate,C10H14N5O8P,[M+H]+,12.6,14.6,15,0.2,364.0653,364.06300000000005,-6.3,SQ437_B_0,13.81,13.78,13.93,0.14,70849.0,70849.0,70849.0,70849.0,70849.0,70849.0,71888,24110,8437,7448,7137,2678,NA,NA,70849.0,70849.0,0.0,1.0,70849.0,70849.0,0.0,0
61,Guanosine triphosphate,C10H16N5O14P3,[M-H]-,15.0,17.0,15,0.2,521.9834,521.9832,-0.4,S07377,16.99,16.91,16.99,0.08,10000.0,10000.0,10130.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0.3739009663000528,2.6745049896381046,10043.333333333334,10000.0,0.0062381722112198786,1.0043333333333333,10000.0,10021.666666666668,0.0,1
62,Homocysteine,C4H9NO2S,[M-H]-,7.3,9.3,15,0.2,134.0281,134.0299,13.2,S07377,7.31,7.26,7.5,0.24,13124.5,13124.5,27179.0,21242.0,21548.0,13124.5,1432,0,1800,1538,0,1479,0.8862075832235581,1.1284037949241248,17809.333333333332,18638.166666666668,-0.065626444796671,0.9555303186114513,13124.5,18223.75,0.0,3
63,Hypotaurine,C2H7NO2S,[M+H]+,10.0,12.0,15,0.2,110.027,110.027,-0.2,S07376,11.44,11.28,11.45,0.18,4562842.0,5235412.0,5045578.0,2636384.0,2429232.0,2362514.0,29289,0,43388,0,44811,0,0.00033578267531194245,2978.116721093484,4947944.0,2476043.3333333335,0.9987926087895839,1.9983269005792843,68744.0,3711993.666666667,22091.0,6
64,Hypoxanthine,C5H4N4O,[M+H]+,5.8,7.8,15,0.2,137.0458,137.0455,-2.1,S07377,7.77,7.54,7.77,0.23,60693.0,92613.0,178694.0,43816.0,57253.0,30169.0,3061,2247,2518,2414,2860,1864,0.13736242841445234,7.280011073936334,110666.66666666667,43746.0,1.3389977283702794,2.5297551014187967,17482.0,77206.33333333334,1.0,6
65,Inosine,C10H12N4O5,[M+H]+,6.4,8.4,15,0.2,269.08799999999997,269.0862,-6.9,S07370,7.84,7.64,7.97,0.33,55767.0,67328.0,88039.0,22853.0,23764.0,23228.0,0,0,0,0,0,0,0.007559700588367814,132.2803712013026,70378.0,23281.666666666668,1.5959301759269346,3.0228935500035794,10000.0,46829.833333333336,19.0,6
66,Inosinic acid,C10H13N4O8P,[M+H]+,11.4,13.4,15,0.2,349.0544,349.0515,-8.3,S07370,12.62,12.59,12.8,0.21,10999.0,10999.0,10999.0,10999.0,10999.0,10999.0,0,0,1998,0,0,0,NA,NA,10999.0,10999.0,0.0,1.0,10999.0,10999.0,0.0,0
67,L-Acetylcarnitine,C9H17NO4,[M+H]+,6.3,8.3,15,0.2,204.123,204.1224,-3.1,S07377,7.79,7.56,7.92,0.36,4813509.0,5125000.0,5831314.0,2663893.0,1919473.0,2235348.0,16322,15263,10794,10643,11906,10072,0.001289508217303244,775.4894358806847,5256607.666666667,2272904.6666666665,1.2095948877215985,2.312726857293032,47500.0,3764756.166666667,6752.0,6
68,L-Alanine,C3H7NO2,[M+H]+,10.6,11.2,15,0.2,90.055,90.0552,2.7,S07372,11.19,11.09,11.2,0.11,171055392.0,160021264.0,175485456.0,389069248.0,350296384.0,357618624.0,12573427,165430,20016368,252924,8759799,239814,0.00010282856585959117,9724.92411656762,168854037.33333334,365661418.6666667,-1.1147317395081429,0.46177701204856675,21013881.0,267257728.0,5628390.0,6
69,L-Arginine,C6H14N4O2,[M+H]+,18.5,21.0,15,0.2,175.11900000000003,175.1185,-2.6,S07377,20.39,20.32,20.55,0.23,21118804.0,22068992.0,27352140.0,23442052.0,22575298.0,22550128.0,10102375,2756652,9274954,2318849,10815290,2617241,0.7542546120023944,1.3258122444159817,23513312.0,22855826.0,0.040915807824506246,1.028766669819765,18952680.5,23184569.0,32.0,6
70,L-Asparagine,C4H8N2O3,[M+H]+,10.3,12.3,15,0.2,133.0608,133.0605,-2.0,S07372,11.68,11.55,11.73,0.19,341851.0,409216.0,430587.0,4237354.0,3482126.0,3291100.0,46191,3074,113624,6053,27711,5342,0.00035042484214021564,2853.6789626343602,393884.6666666667,3670193.3333333335,-3.2200109001249775,0.10731986870809712,110997.5,2032039.0,54033.0,6
71,L-Aspartic acid,C4H7NO4,[M-H]-,10.8,12.8,15,0.2,132.0302,132.0289,-10.1,S07368,12.04,11.89,12.04,0.15,16921226.0,16049938.0,16952522.0,32607638.0,29468054.0,31588108.0,2050897,58553,2155555,48794,1441148,30860,0.00011454935825798735,8729.861216226163,16641228.666666666,31221266.666666668,-0.9077671140932743,0.5330094017112267,2902903.5,23931247.666666668,391956.0,6
72,L-Carnitine,C7H16NO3,[Cat]+,8.3,10.3,15,0.2,162.1125,162.1119,-3.5,S07377,9.85,9.81,9.94,0.13,6762066.0,7732668.0,8292106.0,4300740.0,3418680.0,3513230.0,18933,10879,19847,12473,29672,9162,0.0018673834527150098,535.5086543934449,7595613.333333333,3744216.6666666665,1.0205025428901235,2.0286254801849966,60483.0,5669915.0,6159.0,6
73,L-Cystathionine,C7H14N2O4S,[M+H]+,12.2,14.2,15,0.2,223.0747,223.074,-3.2,S07372,13.54,13.48,13.58,0.1,313716.0,345737.0,569491.0,2507367.0,1892499.0,1914338.0,27810,2958,74298,9223,25808,6098,0.0014466372393329527,691.2583008447245,409648.0,2104734.6666666665,-2.3611816950631552,0.19463165903413956,83097.5,1257191.3333333333,4465.0,6
74,L-Cysteine,C3H7NO2S,[M+H]+,13.0,17.0,15,0.2,122.027,122.0272,1.4,S07377,13.93,13.68,14.15,0.47,12307.0,12307.0,12307.0,12307.0,12307.0,12307.0,0,0,1637,1488,1489,0,NA,NA,12307.0,12307.0,0.0,1.0,12307.0,12307.0,0.0,0
75,L-Cystine,C6H12N2O4S2,[M-H]-,11.7,13.7,15,0.2,239.0166,239.0155,-4.5,S07369,12.87,12.76,12.96,0.2,12258.0,12258.0,12258.0,12258.0,12258.0,12258.0,2179,1333,1004,0,0,0,NA,NA,12258.0,12258.0,0.0,1.0,12258.0,12258.0,0.0,0
76,L-Glutamic acid,C5H9NO4,[M+H]+,10.0,13.0,15,0.2,148.0604,148.06,-2.9,S07372,11.76,11.63,11.76,0.13,206534608.0,238447920.0,235452352.0,363826400.0,344263936.0,330420672.0,24334398,515793,28711926,911899,20163582,702864,0.001053203806079722,949.4838456027239,226811626.66666666,346170336.0,-0.6099875060474262,0.6552023760541592,37680231.0,286490981.3333333,415167.0,6
77,L-Glutamine,C5H10N2O3,[M+H]+,10.1,12.1,15,0.2,147.0764,147.0759,-3.5,S07372,11.52,11.39,11.53,0.13,478204192.0,488798880.0,525671616.0,835338304.0,774815360.0,803488832.0,66526572,362584,65308548,681199,33077860,468432,0.00017116888107427698,5842.183425654692,497558229.3333333,804547498.6666666,-0.6933122225097237,0.6184323861026352,83222597.5,651052864.0,6150341.0,6
78,L-Histidine,C6H9N3O2,[M+H]+,9.9,11.9,15,0.2,156.0768,156.0763,-2.9,S07368,11.09,10.89,11.23,0.33,18971692.0,20938256.0,28800668.0,49552484.0,50148708.0,49502980.0,5855880,161179,7290897,198567,6363190,178183,0.0008753945118852325,1142.342094247792,22903538.666666668,49734724.0,-1.1186829541741505,0.4605140397816758,10033948.0,36319131.333333336,90093.0,6
79,L-Isoleucine,C6H13NO2,[M+H]+,6.0,7.5,15,0.2,132.1019,132.1016,-2.3,S07372,7.44,7.34,7.45,0.11,72785896.0,86594416.0,118888128.0,136682304.0,119806728.0,107783200.0,710669,59987,785074,72298,667359,67452,0.1481673658741051,6.7491245059298715,92756146.66666667,121424077.33333333,-0.3885397307684273,0.7639024211980012,1191419.5,107090112.0,946.0,6
80,L-Kynurenine,C10H12N2O3,[M+H]+,6.0,8.0,15,0.2,209.0921,209.092,-0.3,S07373,7.57,7.35,7.78,0.43,32277.0,47025.0,45297.0,71030.0,90183.0,86948.0,3045,2862,0,0,2742,0,0.005435879793820152,183.96286119808286,41533.0,82720.33333333333,-0.993983915339386,0.5020893694013161,14324.5,62126.666666666664,23.0,6
81,L-Lactic acid,C3H6O3,[M-H]-,6.2,8.2,15,0.2,89.0244,89.0231,-14.8,S07377,7.14,7.01,7.38,0.38,316057504.0,236070208.0,395542144.0,173016112.0,295789664.0,165660720.0,1659393,1391950,1936330,1446236,2208754,1492008,0.16990978931591186,5.885476075429111,315889952.0,211488832.0,0.5788405662046586,1.4936483832867355,5077335.5,263689392.0,2318.0,6
82,L-Leucine,C6H13NO2,[M+H]+,7.5,9.0,15,0.2,132.1019,132.1016,-2.3,S07372,8.0,7.9,8.02,0.13,172246336.0,195013904.0,238851616.0,305454080.0,265219440.0,262362464.0,1125797,80604,1358586,100706,1189948,100401,0.03441784255568379,29.054697382095476,202037285.33333334,277678661.3333333,-0.458794752885981,0.7275938466542882,1988021.0,239857973.3333333,9578.0,6
83,L-Lysine,C6H14N2O2,[M+H]+,18.0,20.0,15,0.2,147.1128,147.1124,-2.7,S07377,19.34,19.3,19.46,0.15,15386250.0,16705621.0,22644988.0,21231570.0,19511376.0,18761220.0,3190135,590053,4491736,610717,5004466,628951,0.5358422327100782,1.8662209489207209,18245619.666666668,19834722.0,-0.12047802779347233,0.9198828028276206,7268029.0,19040170.833333336,39.0,6
84,L-Malic acid,C4H6O5,[M-H]-,12.2,14.2,15,0.2,133.0142,133.0129,-10.1,S07372,13.29,13.22,13.31,0.09,92442880.0,106503664.0,116092320.0,122430416.0,110561320.0,112903920.0,12388034,3686052,16458926,4001143,16590238,3810155,0.25604817586087647,3.905515033012182,105012954.66666667,115298552.0,-0.13480708130825692,0.9107916174581852,28477274.0,110155753.33333334,472.0,6
85,L-Methionine,C5H11NO2S,[M+H]+,6.8,8.8,15,0.2,150.0583,150.058,-2.2,S07372,8.2,8.11,8.23,0.12,58831972.0,68457600.0,83741976.0,148775168.0,124160240.0,121812888.0,348408,3700,374887,9436,230527,10014,0.00556106665790708,179.82161723922803,70343849.33333333,131582765.33333333,-0.90347434880594,0.5345977427601106,498486.0,100963307.33333333,33961.0,6
86,L-Phenylalanine,C9H11NO2,[M+H]+,5.6,7.6,15,0.2,166.0863,166.0857,-3.3,S07372,7.01,6.93,7.07,0.14,108729296.0,128312280.0,155710832.0,197257680.0,181240448.0,179100800.0,180917,19836,253574,20417,263594,22892,0.020515586862835312,48.74342648279461,130917469.33333333,185866309.33333334,-0.5056076667478324,0.7043636353619388,390615.0,158391889.33333334,10961.0,6
87,L-Proline,C5H9NO2,[M+H]+,7.9,9.9,15,0.2,116.0706,116.0705,-0.9,S07377,9.37,9.29,9.42,0.12,908398592.0,1009704512.0,1013778688.0,984932864.0,951235840.0,900499456.0,5993912,861220,20363586,557996,24822176,743682,0.494895068154547,2.0206303605509315,977293930.6666666,945556053.3333334,0.0476295471922454,1.033565305009099,26681286.0,961424992.0,2008.0,6
88,L-Serine,C3H7NO3,[M+H]+,10.8,12.8,15,0.2,106.0499,106.0499,0.3,S07372,12.16,12.05,12.18,0.13,12389244.0,12678024.0,14598318.0,18979634.0,16636344.0,17620638.0,1048373,34931,1027462,39067,809711,41699,0.009585021394730605,104.32944892014045,13221862.0,17745538.666666668,-0.42453100604422184,0.7450809044662042,1510621.5,15483700.333333334,2168.0,6
89,L-Threonine,C4H9NO3,[M-H]-,9.5,11.5,15,0.2,118.051,118.0496,-11.6,S07372,10.96,10.81,10.99,0.17,11941145.0,11522207.0,11926950.0,32047378.0,27492600.0,27346590.0,1628055,21283,1965762,34862,1071751,21403,0.00037741298075837017,2649.617397871714,11796767.333333334,28962189.333333332,-1.295779091713742,0.40731614580518366,2381558.0,20379478.333333332,132570.0,6
90,L-Tryptophan,C11H12N2O2,[M+H]+,6.8,8.8,15,0.2,205.0972,205.0965,-3.2,S07372,8.25,8.14,8.4,0.26,12913110.0,15109340.0,19527720.0,24717976.0,20648472.0,19930736.0,28308,3181,31088,3515,33000,2328,0.07323439810335171,13.654785536555575,15850056.666666666,21765728.0,-0.4575702766105153,0.7282116484533238,60710.0,18807892.333333332,353.0,6
91,L-Tyrosine,C9H11NO3,[M+H]+,8.2,10.2,15,0.2,182.0812,182.0807,-2.6,S07368,9.61,9.44,9.62,0.18,30703378.0,34126464.0,41386860.0,57168860.0,49665884.0,50089820.0,399216,6595,584645,6569,468180,8353,0.013192938868238436,75.79812276758645,35405567.333333336,52308188.0,-0.5630605605891801,0.6768647259074112,746779.0,43856877.66666667,4911.0,6
92,L-Valine,C5H11NO2,[M+H]+,8.3,9.2,15,0.2,118.0863,118.0862,-0.5,S07372,9.11,9.02,9.15,0.13,122912560.0,133112544.0,159471696.0,200014288.0,182021104.0,176544096.0,1360599,88297,1661692,98481,1553454,106888,0.02139146376069399,46.747619105779116,138498933.33333334,186193162.66666666,-0.42692523040198643,0.7438454310015767,2444705.5,162346048.0,10203.0,6
93,N6-Acetyl-L-lysine,C8H16N2O3,[M+H]+,1.9,3.9,15,0.2,189.1234,189.1214,-10.4,S07368,3.21,3.15,3.23,0.09,772773.0,390792.0,517586.0,664946.0,2164901.0,728445.0,110938,113421,110284,119871,131434,136152,0.2809902458687869,3.5588423964971607,560383.6666666666,1186097.3333333333,-1.081735593258086,0.47246010164427205,371050.0,873240.5,7.0,6
94,N-Acetylglutamic acid,C7H11NO5,[M+H]+,10.3,12.3,15,0.2,190.071,190.0704,-3.2,S07374,11.73,11.56,11.85,0.29,417142.0,240276.0,278064.0,460952.0,568663.0,782312.0,71077,9551,146248,10547,43498,6401,0.05475143852637828,18.264360296546684,311827.3333333333,603975.6666666666,-0.9537430330455307,0.5162912192378611,153661.0,457901.5,16.0,6
95,N-Acetylglutamine,C7H12N2O4,[M-H]-,6.8,8.8,15,0.2,187.0724,187.0713,-6.0,S07372,8.03,7.86,8.08,0.22,130938.0,184768.0,164710.0,368879.0,296457.0,249674.0,0,0,0,0,1115,1108,0.019013492553568906,52.594229975507375,160138.66666666666,305003.3333333333,-0.9295033104328346,0.5250390706112501,11111.5,232571.0,23.0,6
