,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T10,T11,T12,T4,T5,T6,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,SG1 minus Dox_Mean,Tom minus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
0,1-Methylnicotinamide,C7H8N2O,[M+H]+,19.0,21.0,15,0.2,137.0709,137.0708,-1.0,S07372,20.22,20.11,20.46,0.35,41301.0,34903.0,44449.0,29987.5,29987.5,29987.5,9115,6687,6796,5673,8484,3220,0.021912843232293738,45.63533766016563,40217.666666666664,29987.5,0.423468129818765,1.341147700430735,29987.5,35102.58333333333,2.0,3
1,"2,3-Diphosphoglyceric acid",C3H8O10P2,[M-H]-,12.0,15.0,15,0.2,264.952,264.9531,4.2,S07377,13.29,13.17,13.4,0.23,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
2,3-Hydroxybutyric acid,C4H8O3,[M-H]-,5.7,7.7,15,0.2,103.0401,103.0388,-12.3,S07376,7.29,7.16,7.53,0.37,451836.5,451836.5,451836.5,451836.5,451836.5,451836.5,152369,141953,141862,138170,156211,153108,NA,NA,451836.5,451836.5,0.0,1.0,451836.5,451836.5,0.0,0
3,3-Phosphoglyceric acid,C3H7O7P,[M-H]-,13.0,15.0,15,0.2,184.9857,184.9847,-5.2,S07372,14.26,14.24,14.46,0.22,161285.0,230651.0,317383.0,105810.5,139820.0,216065.0,9168,4255,59089,15946,79284,23879,0.21243935868456798,4.707225658145625,236439.66666666666,153898.5,0.6194929215447653,1.5363350953171515,105810.5,195169.0833333333,1.0,5
4,"4,5-Dihydroorotic acid",C5H6N2O4,[M-H]-,7.5,9.5,15,0.2,157.0255,157.0243,-7.5,S07377,8.55,8.49,8.65,0.16,525851.0,532142.0,805926.0,457057.0,468052.0,502788.0,0,0,0,1541,0,0,0.1944769108003721,5.14199858422518,621306.3333333334,475965.6666666667,0.38444725073233854,1.3053595602483934,10770.5,548636.0,4.0,6
5,4-Hydroxyproline,C5H9NO3,[M+H]+,10.2,11.2,15,0.2,132.0655,132.0659,2.9,S07373,10.92,10.85,11.0,0.16,513840.0,539020.0,537386.0,808215.0,733571.0,881612.0,65034,15269,97246,11904,58112,13379,0.0030898324920099643,323.6421400143575,530082.0,807799.3333333334,-0.6077814035714589,0.6562050476232133,140472.0,668940.6666666667,330.0,6
6,5'-Methylthioadenosine,C11H15N5O3S,[M+H]+,3.0,5.0,15,0.2,298.0968,298.0957,-3.8,S07372,4.36,4.19,4.48,0.29,3480164.0,4471134.0,5393747.0,5141716.0,5063696.0,5718389.0,38963,3893,45335,2903,37009,3516,0.21875851990541598,4.571250529727332,4448348.333333333,5307933.666666667,-0.2548805769604675,0.8380565042228296,75809.5,4878141.0,27.0,6
7,5-Phosphoribosylamine,C5H12NO7P,[M-H]-,11.5,13.5,15,0.2,228.0279,228.0269,-4.2,S07370,12.78,12.62,13.0,0.38,10819.5,10819.5,10819.5,10819.5,10819.5,10819.5,0,0,0,0,1639,0,NA,NA,10819.5,10819.5,0.0,1.0,10819.5,10819.5,0.0,0
8,6-Phosphogluconic acid,C6H13O10P,[M-H]-,14.0,17.0,15,0.2,275.0174,275.0165,-3.1,S07372,15.21,15.08,15.41,0.33,18003.5,18003.5,20488.0,18003.5,18003.5,18003.5,0,0,5589,0,8508,1910,0.37390096630005787,2.674504989638068,18831.666666666668,18003.5,0.06488328570857128,1.0460003147536128,18003.5,18417.583333333336,0.0,1
9,Acetoacetic acid,C4H6O3,[M-H]-,8.3,10.3,15,0.2,101.0244,101.023,-14.0,S07375,9.94,9.74,10.12,0.39,79494.5,79494.5,79494.5,79494.5,79494.5,79494.5,22873,17356,25386,20772,27960,24642,NA,NA,79494.5,79494.5,0.0,1.0,79494.5,79494.5,0.0,0
10,Acetyl-CoA,C23H38N7O17P3S,[M+H]+,8.0,11.0,15,0.2,810.1331,810.1262,-8.5,S07374,9.74,9.65,9.88,0.23,11045.0,11045.0,11045.0,16873.0,11045.0,11045.0,0,0,2090,0,0,0,0.37390096630005903,2.67450498963806,11045.0,12987.666666666666,-0.23374884420959452,0.850422195416164,11045.0,12016.333333333332,0.0,1
11,Acetylcysteine,C5H9NO3S,[M+H]+,6.0,8.0,15,0.2,164.0376,164.0374,-1.2,S07376,6.98,6.77,7.23,0.45,19859.0,39754.0,33955.0,30226.0,36033.0,28530.0,1612,1756,0,0,0,0,0.9518117057494412,1.0506279697543919,31189.333333333332,31596.333333333332,-0.01870443168438305,0.9871187585057338,11684.0,31392.833333333332,0.0,6
12,Adenine,C5H5N5,[M+H]+,5.0,7.0,15,0.2,136.0618,136.0614,-2.7,S07370,6.41,6.34,6.46,0.13,7323326.0,12328012.0,12442605.0,16554408.0,18198726.0,8943207.0,216293,65812,188670,71255,220672,135251,0.30790444072229484,3.247760888586599,10697981.0,14565447.0,-0.44521143060395346,0.7344766693394305,458976.5,12631714.0,56.0,6
13,Adenosine,C10H13N5O4,[M+H]+,4.5,7.0,15,0.2,268.10400000000004,268.1033,-2.7,S07366,6.03,5.92,6.1,0.18,2504068.0,4899182.0,4408412.0,5891624.0,4849338.0,2920210.0,41513,25534,28949,33514,38527,53844,0.6162517545382789,1.6227134326769441,3937220.6666666665,4553724.0,-0.20986928027390056,0.8646155688545609,120940.5,4245472.333333333,8.0,6
14,Adenosine diphosphate ribose,C15H23N5O14P2,[M-H]-,10.9,12.9,15,0.2,558.0644,558.0624,-3.6,S07372,12.16,11.93,12.16,0.23,11035.5,11035.5,11035.5,11035.5,11035.5,11035.5,0,0,0,0,2071,0,NA,NA,11035.5,11035.5,0.0,1.0,11035.5,11035.5,0.0,0
15,Adenosine monophosphate,C10H14N5O7P,[M+H]+,9.8,11.8,15,0.2,348.0704,348.0678,-7.4,S07373,10.97,10.81,11.02,0.21,482972.0,685039.0,668916.0,492704.0,527928.0,510543.0,132590,31211,178244,67383,319356,102659,0.19539369096728065,5.11787251189934,612309.0,510391.6666666667,0.2626551147079318,1.1996845559782519,425721.5,561350.3333333334,3.0,6
16,Adenosine triphosphate,C10H16N5O13P3,[M-H]-,12.5,14.5,15,0.2,505.9885,505.98800000000006,-0.9,S07372,14.02,14.01,14.27,0.26,693843.0,1082941.0,1832475.0,315611.0,504461.0,917507.0,20845,2030,188101,32227,306229,61790,0.17459788465937567,5.727446251430294,1203086.3333333333,579193.0,1.0546241023124547,2.0771769226032313,315611.0,891139.6666666666,11.0,5
17,Adenylsuccinic acid,C14H18N5O11P,[M-H]-,14.5,16.5,15,0.2,462.0668,462.0672,0.9,S07377,15.75,15.7,15.87,0.17,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
18,ADP,C10H15N5O10P2,[M-H]-,11.1,13.1,15,0.2,426.0221,426.0215,-1.5,S07377,12.54,12.44,12.61,0.18,526830.0,731265.0,1076431.0,526830.0,526830.0,530238.0,42121,24985,257624,98414,450406,160110,0.19376110427253038,5.160994533729908,778175.3333333334,527966.0,0.5596502245922708,1.473911830180984,526830.0,653070.6666666667,5.0,3
19,Allantoin,C4H6N4O3,[M-H]-,9.3,11.3,15,0.2,157.0367,157.0356,-7.1,S07370,10.31,10.11,10.41,0.3,10000.0,10000.0,10816.0,10000.0,12758.0,10000.0,0,0,0,0,0,0,0.5365670737156318,1.8636998969675447,10272.0,10919.333333333334,-0.08816766937593791,0.94071677147567,10000.0,10595.666666666668,0.0,2
20,Aminoadipic acid,C6H11NO4,[M-H]-,5.9,7.9,15,0.2,160.0615,160.0603,-7.7,S07377,6.92,6.77,7.08,0.31,1173831.0,1305643.0,1393893.0,688336.0,621874.0,730578.0,1763,1859,4351,2345,2424,1782,0.001021444097203278,979.0060980703769,1291122.3333333333,680262.6666666666,0.9244618817169472,1.897976173909294,17262.0,985692.5,1832.0,6
21,Argininosuccinic acid,C10H18N4O6,[M-H]-,12.5,14.5,15,0.2,289.1154,289.1144,-3.3,S07367,13.83,13.69,14.02,0.33,12267.0,12267.0,12267.0,12267.0,12267.0,12267.0,1540,0,1832,0,1162,0,NA,NA,12267.0,12267.0,0.0,1.0,12267.0,12267.0,0.0,0
22,Beta-Alanine,C3H7NO2,[M+H]+,9.8,10.5,15,0.2,90.055,90.0553,3.8,S07377,10.48,10.24,10.49,0.25,236384.0,198939.0,274170.0,178381.0,178381.0,178381.0,39023,27089,90703,46847,74594,58506,0.055456267838813834,18.032226815308697,236497.66666666666,178381.0,0.4068639928977514,1.3258007672715517,178381.0,207439.3333333333,5.0,3
23,Betaine,C5H11NO2,[M+H]+,7.0,8.2,15,0.2,118.0863,118.0861,-1.3,S07376,8.04,8.0,8.1,0.1,4489595.0,4825078.0,4824246.0,4315232.0,4630938.0,4650396.0,383751,385142,413825,385400,437101,433375,0.3104376139355381,3.2212591358457243,4712973.0,4532188.666666667,0.056429497221708466,1.0398889690235018,1229297.0,4622580.833333334,15.0,6
24,Butyrylcarnitine,C11H21NO4,[M+H]+,4.2,6.2,15,0.2,232.1543,232.1536,-3.2,S07377,5.86,5.65,5.97,0.31,2409055.0,2814084.0,3011974.0,1232902.0,1176140.0,1418194.0,3318,2851,5701,2450,2885,5608,0.001563800726347151,639.4676656378583,2745037.6666666665,1275745.3333333333,1.1054855812739381,2.151712881045224,21406.5,2010391.5,2766.0,6
25,Carbamoyl phosphate,CH4NO5P,[M-H]-,27.0,30.0,15,0.2,139.9754,139.9742,-8.8,S07377,27.87,27.84,28.12,0.28,8242906.0,8334318.0,8563056.0,5833046.0,6249730.0,6226578.0,632114,32535,1166884,41117,952212,28699,0.00016119148811111488,6203.801526484236,8380093.333333333,6103118.0,0.4574198277431798,1.3730839438682545,1436780.5,7241605.666666666,61686.0,6
26,Carnosine,C9H14N4O3,[M+H]+,10.6,12.6,15,0.2,227.1139,227.1108,-13.5,S07375,10.67,10.67,10.67,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
27,CDP,C9H15N3O11P2,[M+H]+,13.0,15.0,15,0.2,404.0255,404.0258,0.8,S07377,14.44,14.34,14.66,0.32,31651.5,31651.5,31651.5,31651.5,31651.5,31651.5,2528,1427,11957,5467,14305,7619,NA,NA,31651.5,31651.5,0.0,1.0,31651.5,31651.5,0.0,0
28,Choline,C5H14NO,[Cat]+,11.0,15.0,15,0.2,104.10700000000001,104.1071,1.1,S07376,11.01,11.0,11.15,0.15,2276984.0,2875430.0,2604378.0,1394276.0,1286792.0,1736901.0,84213,19853,105521,17292,320653,15686,0.007173838219432638,139.39539329046755,2585597.3333333335,1472656.3333333333,0.8120768203669468,1.755737081903472,291609.0,2029126.8333333335,497.0,6
29,cis-Aconitic acid,C6H6O6,[M-H]-,14.1,16.1,15,0.2,173.0092,173.0081,-6.1,S07377,15.25,15.12,15.28,0.16,2551038.0,3516876.0,4647682.0,1677169.0,2315418.0,2111222.0,101856,32712,493736,87525,777404,103227,0.0725215601593539,13.789002853808833,3571865.3333333335,2034603.0,0.8119303714784497,1.7555588649644838,808230.0,2803234.166666667,68.0,6
30,Citric acid,C6H8O7,[M-H]-,14.2,16.2,15,0.2,191.0197,191.0188,-4.9,S07377,15.51,15.47,15.58,0.11,6483171.0,8857884.0,13614272.0,4222080.5,4390333.0,5689788.0,1971576,958014,1945152,776307,2055455,717657,0.08527484202654802,11.726788068263756,9651775.666666666,4767400.5,1.0175915553243837,2.0245363624614012,4222080.5,7209588.083333333,171.0,5
31,Citrulline,C6H13N3O3,[M+H]+,10.9,12.9,15,0.2,176.10299999999998,176.1026,-2.1,S07377,12.31,12.21,12.36,0.15,138369.0,138369.0,2219632.0,138369.0,138369.0,138369.0,26245,27566,37109,27048,113805,24965,0.3739009663000589,2.6745049896380606,832123.3333333334,138369.0,2.588276613792545,6.013798851862291,138369.0,485246.1666666667,8.0,1
32,Creatine,C4H9N3O2,[M+H]+,10.0,11.5,15,0.2,132.0768,132.0764,-2.7,S07376,11.12,11.02,11.12,0.1,505485984.0,569474752.0,568118976.0,320824960.0,326779712.0,322783104.0,7687539,143192,14419734,695502,22296378,879882,0.0004504682005748407,2219.9125237339817,547693237.3333334,323462592.0,0.7597691905502291,1.693219713435467,23071113.5,435577914.6666667,1637250.0,6
33,Creatinine,C4H7N3O,[M+H]+,5.2,7.2,15,0.2,114.0662,114.0661,-0.8,S07377,6.7,6.59,6.72,0.12,5055950.0,7109996.0,7234703.0,2776357.0,4311767.0,2453912.0,83253,39894,289210,82828,461983,125217,0.022505382307586547,44.43381526839919,6466883.0,3180678.6666666665,1.0237358805441183,2.033177091346124,551192.5,4823780.833333333,436.0,6
34,Cyclic AMP,C10H12N5O6P,[M-H]-,5.8,7.8,15,0.2,328.0452,328.0435,-5.3,S07372,6.95,6.81,7.01,0.2,19952.0,24411.0,25621.0,19905.0,22570.0,13473.0,0,0,0,1494,2096,2269,0.2179332699789549,4.588560526332518,23328.0,18649.333333333332,0.3229385660870351,1.2508758132551656,12929.5,20988.666666666664,0.0,6
35,Cytidine,C9H13N3O5,[M+H]+,7.1,9.1,15,0.2,244.0928,244.0928,0.0,S07377,8.56,8.42,8.74,0.32,76044.0,92407.0,95930.0,73204.0,70083.0,41634.0,13337,4179,2117,3018,3077,3107,0.08751323579282243,11.426842933420787,88127.0,61640.333333333336,0.515709430485476,1.4296970057484006,24417.5,74883.66666666667,1.0,6
36,Cytidine monophosphate,C9H14N3O8P,[M+H]+,11.8,13.8,15,0.2,324.0591,324.0568,-7.2,S07377,12.55,12.49,12.58,0.09,57199.0,71906.0,87406.0,50889.0,65705.0,49911.0,2421,0,3386,0,4464,0,0.17446632966315528,5.731764988297253,72170.33333333333,55501.666666666664,0.3788748231712466,1.300327317497973,15135.5,63836.0,0.0,6
37,Cytidine triphosphate,C9H16N3O14P3,[M-H]-,15.0,20.0,15,0.2,481.9772,481.9758,-3.0,S07377,16.01,16.01,16.26,0.25,19410.5,25898.0,45674.0,19410.5,19410.5,33863.0,0,0,6347,0,10475,1999,0.5457371281843849,1.8323840331826131,30327.5,24228.0,0.3239512600525067,1.2517541687303946,19410.5,27277.75,0.0,3
38,Cytosine,C4H5N3O,[M+H]+,9.0,11.0,15,0.2,112.0505,112.0506,0.5,S07372,9.46,9.3,9.69,0.39,63704.0,63704.0,63704.0,63704.0,63704.0,63704.0,15031,20593,21890,12642,21568,15684,NA,NA,63704.0,63704.0,0.0,1.0,63704.0,63704.0,0.0,0
39,D-2-Hydroxyglutaric acid,C5H8O5,[M-H]-,11.6,13.6,15,0.2,147.0299,147.0287,-8.2,S07375,12.49,12.39,12.51,0.12,11284824.0,10853773.0,10390342.0,6797754.0,7049616.0,6786256.0,120866,31243,146370,26647,440326,31345,0.00012915599088453699,7742.575417147944,10842979.666666666,6877875.333333333,0.6567263946006807,1.5765013381554944,408398.5,8860427.5,108152.0,6
40,D-Glucose,C6H12O6,[M-H]-,9.0,11.0,15,0.2,179.0561,179.055,-6.2,S07371,11.02,10.79,11.03,0.24,1922864.0,2256011.0,2971726.0,2527473.0,2747046.0,3183276.0,80552,14368,70116,13938,150197,13168,0.29798636626223646,3.355858231178173,2383533.6666666665,2819265.0,-0.242217088865741,0.8454450598530704,181169.5,2601399.333333333,10.0,6
41,D-Glyceraldehyde 3-phosphate,C3H7O6P,[M-H]-,13.0,14.0,15,0.2,168.9908,168.9898,-5.6,S07377,13.46,13.36,13.5,0.14,310232.0,379480.0,553096.0,172724.5,197708.0,234342.0,22965,5762,87834,30998,145307,32583,0.046027124719864435,21.726319123480224,414269.3333333333,201591.5,1.039134217809043,2.054994051501841,172724.5,307930.4166666666,14.0,5
42,Dihydrofolic acid,C19H21N7O6,[M+H]+,13.0,16.0,15,0.2,444.1626,444.162,-1.4,S07371,14.95,14.75,15.2,0.45,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
43,Dihydroxyacetone phosphate,C3H7O6P,[M-H]-,12.0,13.0,15,0.2,168.9908,168.9897,-6.2,S07377,12.56,12.49,12.56,0.07,1791602.0,2494593.0,2730365.0,788205.0,1093515.0,1155034.0,26406,2347,96241,9628,144349,14093,0.012015396243319189,83.22655197959209,2338853.3333333335,1012251.3333333334,1.2082338515362794,2.310546063329463,156532.0,1675552.3333333335,322.0,6
44,D-Ribose 5-phosphate,C5H11O8P,[M-H]-,12.4,13.8,15,0.2,229.0119,229.0111,-3.4,S07377,12.88,12.72,12.95,0.23,212883.0,291000.0,344837.0,106542.0,142923.0,140781.0,8960,0,25078,6862,31708,7063,0.018889109541175016,52.94055804060915,282906.6666666667,130082.0,1.120904830082704,2.1748333102709574,49835.5,206494.33333333334,24.0,6
45,D-Sedoheptulose 7-phosphate,C7H15O10P,[M-H]-,12.2,14.2,15,0.2,289.033,289.0322,-2.8,S07372,13.49,13.34,13.52,0.19,155211.0,233039.0,219087.0,110520.0,152318.0,145005.0,14699,2313,32436,8124,29695,8868,0.07087508136818398,14.109331244435126,202445.66666666666,135947.66666666666,0.5744833726467002,1.4891441069234976,58067.5,169196.66666666666,4.0,6
46,dTDP,C10H16N2O11P2,[M-H]-,11.0,13.0,15,0.2,401.0157,401.0153,-0.9,S07372,12.03,11.91,12.27,0.36,14491.5,14491.5,14491.5,14491.5,14491.5,14491.5,0,0,3171,1890,2636,1286,NA,NA,14491.5,14491.5,0.0,1.0,14491.5,14491.5,0.0,0
47,FAD,C27H33N9O15P2,[M+H]+,7.6,9.6,15,0.2,786.1644,786.1618,-3.3,S07376,8.94,8.74,9.03,0.28,21966.0,33863.0,31756.0,15652.0,19222.0,19317.0,0,0,0,0,2140,0,0.044798269628934885,22.32229075549175,29195.0,18063.666666666668,0.6926305420715911,1.616227786901884,11070.0,23629.333333333336,1.0,6
48,Folic acid,C19H19N7O6,[M+H]+,13.0,16.0,15,0.2,442.147,442.1427,-9.6,S07377,14.15,14.1,14.19,0.09,14529.0,20255.0,32408.0,15109.0,14017.0,19488.0,1468,0,0,0,5235,0,0.3254760564515466,3.0724226258064835,22397.333333333332,16204.666666666666,0.4669176282226338,1.3821532891759576,13351.5,19301.0,0.0,6
