,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T10,T11,T12,T4,T5,T6,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,SG1 minus Dox_Mean,Tom minus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
49,"Fructose 1,6-bisphosphate",C6H14O12P2,[M-H]-,14.1,16.1,15,0.2,338.9888,338.98800000000006,-2.3,S07377,15.88,15.65,16.09,0.44,107896.0,164016.0,342331.0,79099.0,79099.0,90998.0,9799,1243,42512,2408,71315,10921,0.16072912927172736,6.221647591392149,204747.66666666666,83065.33333333333,1.3015286005723417,2.464899115555627,79099.0,143906.5,2.0,4
50,Fructose 6-phosphate,C6H13O9P,[M-H]-,12.6,13.5,15,0.2,259.0224,259.0219,-2.1,S07377,13.11,13.03,13.15,0.11,823360.0,1114590.0,1321259.0,646604.0,864267.0,960605.0,56547,14914,150921,31135,173843,35610,0.20093889774004056,4.976637232745866,1086403.0,823825.3333333334,0.39914897246095554,1.3187297792897847,241485.0,955114.1666666667,6.0,6
51,Fumaric acid,C4H4O4,[M-H]-,12.2,14.2,15,0.2,115.0037,115.0023,-12.0,S07372,13.29,13.22,13.32,0.1,5179850.0,6072126.0,6601622.0,4619272.0,4718476.0,5153442.0,221901,52502,409013,62272,415041,54157,0.06589101476437821,15.176576101854433,5951199.333333333,4830396.666666667,0.3010387747779259,1.2320311858446407,617443.0,5390798.0,101.0,6
52,Glucose 6-phosphate,C6H13O9P,[M-H]-,13.6,14.4,15,0.2,259.0224,259.022,-1.7,S07372,14.02,13.93,14.05,0.12,1073545.0,1207325.0,1430320.0,890410.0,1131005.0,1300567.0,210873,61960,281482,55783,287176,55669,0.45789775855127623,2.183893634168157,1237063.3333333333,1107327.3333333333,0.15983760773901057,1.117161381368111,486471.5,1172195.3333333333,3.0,6
53,Glutathione,C10H17N3O6S,[M+H]+,10.0,13.0,15,0.2,308.0911,308.0898,-4.2,S07376,11.49,11.42,11.56,0.14,72834608.0,88092040.0,84400256.0,1058536.0,15347832.0,12996323.0,78501,25380,255689,111139,742720,317138,0.00035154847142728764,2844.5579522505036,81775634.66666667,9800897.0,3.0606853521550854,8.343688814061272,775283.5,45788265.833333336,1086744.0,6
54,Glycerol 3-phosphate,C3H9O6P,[M-H]-,11.5,13.0,15,0.2,171.0064,171.0053,-6.4,S07377,12.16,12.08,12.2,0.12,7610448.0,9646653.0,10459811.0,2651829.0,3835649.0,3659324.0,218336,40578,1100034,155288,1346744,166631,0.003174635859581957,314.99675686637084,9238970.666666666,3382267.3333333335,1.4497414324662683,2.7315908992803837,1523805.5,6310619.0,5430.0,6
55,Glycine,C2H5NO2,[M+H]+,10.7,12.7,15,0.2,76.0393,76.0398,6.5,S07375,12.06,11.99,12.09,0.1,31660872.0,31170146.0,30589832.0,26015710.5,26015710.5,26015710.5,9367796,7818770,9372741,7572957,9764687,8114470,7.796749905603964e-05,12825.857082849914,31140283.333333332,26015710.5,0.2593989625368188,1.1969799300054993,26015710.5,28577996.916666664,438738.0,3
56,Guanidoacetic acid,C3H7N3O2,[M+H]+,10.7,12.7,15,0.2,118.0611,118.061,-0.9,S07377,12.15,12.07,12.15,0.08,250638256.0,242718336.0,252117056.0,84537864.0,81432536.0,89170800.0,5086456,8271,10885688,27557,18569598,31927,1.5426884855680333e-06,648219.0081504303,248491216.0,85047066.66666667,1.5468614720846345,2.9218081909154616,17314748.5,166769141.33333334,315856019.0,6
57,Guanine,C5H5N5O,[M+H]+,7.7,9.7,15,0.2,152.0567,152.0565,-1.2,S07369,8.83,8.76,9.04,0.28,43937.0,60648.0,57032.0,127172.0,101604.0,30493.0,12236,8173,3153,5874,7845,3705,0.32980713180903265,3.0320751237696926,53872.333333333336,86423.0,-0.6818707591080736,0.6233564367510193,30493.0,70147.66666666667,0.0,5
58,Guanosine,C10H13N5O5,[M+H]+,7.7,9.7,15,0.2,284.0989,284.0986,-1.2,S07377,9.13,8.88,9.26,0.37,35486.0,52039.0,77578.0,19383.0,19002.0,19073.0,11705,2703,0,0,0,1919,0.042784383291595306,23.37301424177459,55034.333333333336,19152.666666666668,1.5227866534646446,2.873455393504821,18163.5,37093.5,2.0,6
59,Guanosine diphosphate,C10H15N5O11P2,[M-H]-,13.8,15.8,15,0.2,442.0171,442.0167,-0.8,S07377,15.44,15.28,15.52,0.24,27276.5,27276.5,30146.0,27276.5,27276.5,27276.5,1661,1230,8327,2244,15356,5735,0.373900966300059,2.67450498963806,28233.0,27276.5,0.049723899753768425,1.0350668157571536,27276.5,27754.75,0.0,1
60,Guanosine monophosphate,C10H14N5O8P,[M+H]+,12.6,14.6,15,0.2,364.0653,364.06300000000005,-6.3,SQ437_B_0,13.81,13.78,13.93,0.14,70849.0,70849.0,70849.0,70849.0,70849.0,70849.0,71888,24110,8437,7448,7137,2678,NA,NA,70849.0,70849.0,0.0,1.0,70849.0,70849.0,0.0,0
61,Guanosine triphosphate,C10H16N5O14P3,[M-H]-,15.0,17.0,15,0.2,521.9834,521.9832,-0.4,S07377,16.99,16.91,16.99,0.08,10000.0,10000.0,10130.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0.3739009663000528,2.6745049896381046,10043.333333333334,10000.0,0.0062381722112198786,1.0043333333333333,10000.0,10021.666666666668,0.0,1
62,Homocysteine,C4H9NO2S,[M-H]-,7.3,9.3,15,0.2,134.0281,134.0299,13.2,S07377,7.31,7.26,7.5,0.24,13124.5,13124.5,27179.0,13124.5,13124.5,13124.5,1432,0,1800,1538,0,1479,0.373900966300059,2.67450498963806,17809.333333333332,13124.5,0.4403710503247164,1.3569532807599018,13124.5,15466.916666666666,0.0,1
63,Hypotaurine,C2H7NO2S,[M+H]+,10.0,12.0,15,0.2,110.027,110.027,-0.2,S07376,11.44,11.28,11.45,0.18,4562842.0,5235412.0,5045578.0,2888307.0,2761540.0,2869088.0,29289,0,43388,0,44811,0,0.0004950988013214193,2019.7988711162272,4947944.0,2839645.0,0.8011185906484201,1.74245160926806,68744.0,3893794.5,13704.0,6
64,Hypoxanthine,C5H4N4O,[M+H]+,5.8,7.8,15,0.2,137.0458,137.0455,-2.1,S07377,7.77,7.54,7.77,0.23,60693.0,92613.0,178694.0,143645.0,110414.0,127260.0,3061,2247,2518,2414,2860,1864,0.6759350969453937,1.4794319817377175,110666.66666666667,127106.33333333333,-0.1998151765174135,0.8706620965648185,17482.0,118886.5,0.0,6
65,Inosine,C10H12N4O5,[M+H]+,6.4,8.4,15,0.2,269.08799999999997,269.0862,-6.9,S07370,7.84,7.64,7.97,0.33,55767.0,67328.0,88039.0,71759.0,90389.0,82399.0,0,0,0,0,0,0,0.36359868289152314,2.7502849901641206,70378.0,81515.66666666667,-0.2119528443694437,0.8633677779731503,10000.0,75946.83333333334,0.0,6
66,Inosinic acid,C10H13N4O8P,[M+H]+,11.4,13.4,15,0.2,349.0544,349.0515,-8.3,S07370,12.62,12.59,12.8,0.21,10999.0,10999.0,10999.0,10999.0,10999.0,10999.0,0,0,1998,0,0,0,NA,NA,10999.0,10999.0,0.0,1.0,10999.0,10999.0,0.0,0
67,L-Acetylcarnitine,C9H17NO4,[M+H]+,6.3,8.3,15,0.2,204.123,204.1224,-3.1,S07377,7.79,7.56,7.92,0.36,4813509.0,5125000.0,5831314.0,3091527.0,3467962.0,3442797.0,16322,15263,10794,10643,11906,10072,0.004075154417982072,245.38947422148934,5256607.666666667,3334095.3333333335,0.65683670505935,1.5766218842372635,47500.0,4295351.5,1662.0,6
68,L-Alanine,C3H7NO2,[M+H]+,10.6,11.2,15,0.2,90.055,90.0552,2.7,S07372,11.19,11.09,11.2,0.11,171055392.0,160021264.0,175485456.0,235641888.0,236370800.0,247588784.0,12573427,165430,20016368,252924,8759799,239814,0.0002931777230277993,3410.900356522584,168854037.33333334,239867157.33333334,-0.5064589621338706,0.7039481320015977,21013881.0,204360597.33333334,990206.0,6
69,L-Arginine,C6H14N4O2,[M+H]+,18.5,21.0,15,0.2,175.11900000000003,175.1185,-2.6,S07377,20.39,20.32,20.55,0.23,21118804.0,22068992.0,27352140.0,19686454.0,23864068.0,26398398.0,10102375,2756652,9274954,2318849,10815290,2617241,0.9464207564201794,1.0566124984224599,23513312.0,23316306.666666668,0.012138484241495726,1.008449251253629,18952680.5,23414809.333333336,25.0,6
70,L-Asparagine,C4H8N2O3,[M+H]+,10.3,12.3,15,0.2,133.0608,133.0605,-2.0,S07372,11.68,11.55,11.73,0.19,341851.0,409216.0,430587.0,637489.0,663451.0,560943.0,46191,3074,113624,6053,27711,5342,0.00511536957662819,195.48929652491555,393884.6666666667,620627.6666666666,-0.6559547554059368,0.6346553462274483,110997.5,507256.1666666666,156.0,6
71,L-Aspartic acid,C4H7NO4,[M-H]-,10.8,12.8,15,0.2,132.0302,132.0289,-10.1,S07368,12.04,11.89,12.04,0.15,16921226.0,16049938.0,16952522.0,31159864.0,32585218.0,32827854.0,2050897,58553,2155555,48794,1441148,30860,1.3038128434728054e-05,76698.12465847655,16641228.666666666,32190978.666666668,-0.9518944826753455,0.5169531761983502,2902903.5,24416103.666666668,3622513.0,6
72,L-Carnitine,C7H16NO3,[Cat]+,8.3,10.3,15,0.2,162.1125,162.1119,-3.5,S07377,9.85,9.81,9.94,0.13,6762066.0,7732668.0,8292106.0,3217380.0,3084554.0,3235466.0,18933,10879,19847,12473,29672,9162,0.0006016312092243632,1662.147815252508,7595613.333333333,3179133.3333333335,1.2565329400989012,2.3892087990437645,60483.0,5387373.333333333,21394.0,6
73,L-Cystathionine,C7H14N2O4S,[M+H]+,12.2,14.2,15,0.2,223.0747,223.074,-3.2,S07372,13.54,13.48,13.58,0.1,313716.0,345737.0,569491.0,600827.0,798477.0,841267.0,27810,2958,74298,9223,25808,6098,0.03679333658482784,27.178834343943723,409648.0,746857.0,-0.8664472667500476,0.548495896804877,83097.5,578252.5,29.0,6
74,L-Cysteine,C3H7NO2S,[M+H]+,13.0,17.0,15,0.2,122.027,122.0272,1.4,S07377,13.93,13.68,14.15,0.47,12307.0,12307.0,12307.0,12307.0,12307.0,12307.0,0,0,1637,1488,1489,0,NA,NA,12307.0,12307.0,0.0,1.0,12307.0,12307.0,0.0,0
75,L-Cystine,C6H12N2O4S2,[M-H]-,11.7,13.7,15,0.2,239.0166,239.0155,-4.5,S07369,12.87,12.76,12.96,0.2,12258.0,12258.0,12258.0,12258.0,12258.0,12258.0,2179,1333,1004,0,0,0,NA,NA,12258.0,12258.0,0.0,1.0,12258.0,12258.0,0.0,0
76,L-Glutamic acid,C5H9NO4,[M+H]+,10.0,13.0,15,0.2,148.0604,148.06,-2.9,S07372,11.76,11.63,11.76,0.13,206534608.0,238447920.0,235452352.0,314105536.0,299959040.0,312207488.0,24334398,515793,28711926,911899,20163582,702864,0.0017941731212424482,557.3598155943331,226811626.66666666,308757354.6666667,-0.4449789057643124,0.7345950573761446,37680231.0,267784490.6666667,203176.0,6
77,L-Glutamine,C5H10N2O3,[M+H]+,10.1,12.1,15,0.2,147.0764,147.0759,-3.5,S07372,11.52,11.39,11.53,0.13,478204192.0,488798880.0,525671616.0,636709120.0,647699136.0,678570880.0,66526572,362584,65308548,681199,33077860,468432,0.0011954137181404683,836.530470434583,497558229.3333333,654326378.6666666,-0.3951450586083545,0.7604129155654968,83222597.5,575942304.0,633594.0,6
78,L-Histidine,C6H9N3O2,[M+H]+,9.9,11.9,15,0.2,156.0768,156.0763,-2.9,S07368,11.09,10.89,11.23,0.33,18971692.0,20938256.0,28800668.0,37055480.0,33522778.0,41844588.0,5855880,161179,7290897,198567,6363190,178183,0.019377225368893875,51.606975764718776,22903538.666666668,37474282.0,-0.710330320346872,0.6111801866321727,10033948.0,30188910.333333336,2549.0,6
79,L-Isoleucine,C6H13NO2,[M+H]+,6.0,7.5,15,0.2,132.1019,132.1016,-2.3,S07372,7.44,7.34,7.45,0.11,72785896.0,86594416.0,118888128.0,110128208.0,94138392.0,99042888.0,710669,59987,785074,72298,667359,67452,0.5946074382745825,1.6817818540948224,92756146.66666667,101103162.66666667,-0.12431333471721025,0.9174406044297566,1191419.5,96929654.66666667,178.0,6
80,L-Kynurenine,C10H12N2O3,[M+H]+,6.0,8.0,15,0.2,209.0921,209.092,-0.3,S07373,7.57,7.35,7.78,0.43,32277.0,47025.0,45297.0,31469.0,41696.0,56314.0,3045,2862,0,0,2742,0,0.8588881243367943,1.16429599113641,41533.0,43159.666666666664,-0.055425638690077474,0.9623104905042517,14324.5,42346.33333333333,0.0,6
81,L-Lactic acid,C3H6O3,[M-H]-,6.2,8.2,15,0.2,89.0244,89.0231,-14.8,S07377,7.14,7.01,7.38,0.38,316057504.0,236070208.0,395542144.0,61504944.0,163279328.0,87367824.0,1659393,1391950,1936330,1446236,2208754,1492008,0.018546087965592872,53.91972699877316,315889952.0,104050698.66666667,1.6021353954486903,3.035923410874678,5077335.5,209970325.33333334,34371.0,6
82,L-Leucine,C6H13NO2,[M+H]+,7.5,9.0,15,0.2,132.1019,132.1016,-2.3,S07372,8.0,7.9,8.02,0.13,172246336.0,195013904.0,238851616.0,218016240.0,220654608.0,237501776.0,1125797,80604,1358586,100706,1189948,100401,0.317716639158586,3.147458699828614,202037285.33333334,225390874.66666666,-0.1578075444349919,0.8963862695511909,1988021.0,213714080.0,750.0,6
83,L-Lysine,C6H14N2O2,[M+H]+,18.0,20.0,15,0.2,147.1128,147.1124,-2.7,S07377,19.34,19.3,19.46,0.15,15386250.0,16705621.0,22644988.0,13481232.0,16300823.0,20394152.0,3190135,590053,4491736,610717,5004466,628951,0.6391957129710703,1.5644660621265143,18245619.666666668,16725402.333333334,0.125509233630221,1.0908927213250694,7268029.0,17485511.0,30.0,6
84,L-Malic acid,C4H6O5,[M-H]-,12.2,14.2,15,0.2,133.0142,133.0129,-10.1,S07372,13.29,13.22,13.31,0.09,92442880.0,106503664.0,116092320.0,77578624.0,88225304.0,98922752.0,12388034,3686052,16458926,4001143,16590238,3810155,0.14326383425606662,6.980128691883411,105012954.66666667,88242226.66666667,0.2510262125681986,1.1900533183886113,28477274.0,96627590.66666667,803.0,6
85,L-Methionine,C5H11NO2S,[M+H]+,6.8,8.8,15,0.2,150.0583,150.058,-2.2,S07372,8.2,8.11,8.23,0.12,58831972.0,68457600.0,83741976.0,96850640.0,93422864.0,106741728.0,348408,3700,374887,9436,230527,10014,0.025772484066175345,38.80107161701316,70343849.33333333,99005077.33333333,-0.49307822982060434,0.7105074934338721,498486.0,84674463.33333333,4624.0,6
86,L-Phenylalanine,C9H11NO2,[M+H]+,5.6,7.6,15,0.2,166.0863,166.0857,-3.3,S07372,7.01,6.93,7.07,0.14,108729296.0,128312280.0,155710832.0,140582544.0,136497248.0,154454752.0,180917,19836,253574,20417,263594,22892,0.4279307022296034,2.336826955368714,130917469.33333333,143844848.0,-0.13585592978890126,0.9101297067888962,390615.0,137381158.66666666,353.0,6
87,L-Proline,C5H9NO2,[M+H]+,7.9,9.9,15,0.2,116.0706,116.0705,-0.9,S07377,9.37,9.29,9.42,0.12,908398592.0,1009704512.0,1013778688.0,508435520.0,508636576.0,523604064.0,5993912,861220,20363586,557996,24822176,743682,0.0001839989212547813,5434.814471631118,977293930.6666666,513558720.0,0.9282632891683897,1.902983811990704,26681286.0,745426325.3333333,7709470.0,6
88,L-Serine,C3H7NO3,[M+H]+,10.8,12.8,15,0.2,106.0499,106.0499,0.3,S07372,12.16,12.05,12.18,0.13,12389244.0,12678024.0,14598318.0,14165899.0,13741362.0,16687934.0,1048373,34931,1027462,39067,809711,41699,0.2267986661323938,4.409197007429707,13221862.0,14865065.0,-0.16900040959075405,0.8894587410145869,1510621.5,14043463.5,70.0,6
89,L-Threonine,C4H9NO3,[M-H]-,9.5,11.5,15,0.2,118.051,118.0496,-11.6,S07372,10.96,10.81,10.99,0.17,11941145.0,11522207.0,11926950.0,15250660.0,16679571.0,16044608.0,1628055,21283,1965762,34862,1071751,21403,0.0006499756251253198,1538.5192326361364,11796767.333333334,15991613.0,-0.4389238919255549,0.7376846434023469,2381558.0,13894190.166666668,28978.0,6
90,L-Tryptophan,C11H12N2O2,[M+H]+,6.8,8.8,15,0.2,205.0972,205.0965,-3.2,S07372,8.25,8.14,8.4,0.26,12913110.0,15109340.0,19527720.0,16939132.0,16726902.0,20154076.0,28308,3181,31088,3515,33000,2328,0.40340757579159586,2.4788825495845654,15850056.666666666,17940036.666666668,-0.1786948406505191,0.8835019103454079,60710.0,16895046.666666668,47.0,6
91,L-Tyrosine,C9H11NO3,[M+H]+,8.2,10.2,15,0.2,182.0812,182.0807,-2.6,S07368,9.61,9.44,9.62,0.18,30703378.0,34126464.0,41386860.0,52554140.0,48337616.0,57981244.0,399216,6595,584645,6569,468180,8353,0.01402353666919153,71.30868792869573,35405567.333333336,52957666.666666664,-0.5808633237844649,0.6685635822323492,746779.0,44181617.0,4712.0,6
92,L-Valine,C5H11NO2,[M+H]+,8.3,9.2,15,0.2,118.0863,118.0862,-0.5,S07372,9.11,9.02,9.15,0.13,122912560.0,133112544.0,159471696.0,148039488.0,138931456.0,160457712.0,1360599,88297,1661692,98481,1553454,106888,0.44420760205575904,2.251199653882725,138498933.33333334,149142885.33333334,-0.10682029220790668,0.9286325192367652,2444705.5,143820909.33333334,349.0,6
93,N6-Acetyl-L-lysine,C8H16N2O3,[M+H]+,1.9,3.9,15,0.2,189.1234,189.1214,-10.4,S07368,3.21,3.15,3.23,0.09,772773.0,390792.0,517586.0,909120.0,2562450.0,809231.0,110938,113421,110284,119871,131434,136152,0.20913592514234883,4.7815792495686615,560383.6666666666,1426933.6666666667,-1.3484314586480846,0.39271879258110803,371050.0,993658.6666666667,12.0,6
94,N-Acetylglutamic acid,C7H11NO5,[M+H]+,10.3,12.3,15,0.2,190.071,190.0704,-3.2,S07374,11.73,11.56,11.85,0.29,417142.0,240276.0,278064.0,153661.0,153661.0,159210.0,71077,9551,146248,10547,43498,6401,0.04389179835901293,22.78329978235343,311827.3333333333,155510.66666666666,1.0037338535482558,2.0051829242152737,153661.0,233669.0,11.0,4
95,N-Acetylglutamine,C7H12N2O4,[M-H]-,6.8,8.8,15,0.2,187.0724,187.0713,-6.0,S07372,8.03,7.86,8.08,0.22,130938.0,184768.0,164710.0,209157.0,233193.0,232259.0,0,0,0,0,1115,1108,0.02110272370891202,47.387247911400365,160138.66666666666,224869.66666666666,-0.48976736553075473,0.7121399210505641,11111.5,192504.16666666666,13.0,6
