,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T10,T11,T12,T1,T2,T3,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,SG1 minus Dox_Mean,Tom plus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
0,1-Methylnicotinamide,C7H8N2O,[M+H]+,19.0,21.0,15,0.2,137.0709,137.0708,-1.0,S07372,20.22,20.11,20.46,0.35,41301.0,34903.0,44449.0,29987.5,29987.5,29987.5,9115,6687,6796,5673,8484,3220,0.021912843232293738,45.63533766016563,40217.666666666664,29987.5,0.423468129818765,1.341147700430735,29987.5,35102.58333333333,2.0,3
1,"2,3-Diphosphoglyceric acid",C3H8O10P2,[M-H]-,12.0,15.0,15,0.2,264.952,264.9531,4.2,S07377,13.29,13.17,13.4,0.23,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
2,3-Hydroxybutyric acid,C4H8O3,[M-H]-,5.7,7.7,15,0.2,103.0401,103.0388,-12.3,S07376,7.29,7.16,7.53,0.37,451836.5,451836.5,451836.5,451836.5,451836.5,451836.5,152369,141953,141862,138170,156211,153108,NA,NA,451836.5,451836.5,0.0,1.0,451836.5,451836.5,0.0,0
3,3-Phosphoglyceric acid,C3H7O7P,[M-H]-,13.0,15.0,15,0.2,184.9857,184.9847,-5.2,S07372,14.26,14.24,14.46,0.22,161285.0,230651.0,317383.0,105810.5,105810.5,148911.0,9168,4255,59089,15946,79284,23879,0.07017496643360205,14.25009587922179,236439.66666666666,120177.33333333333,0.9763072770299237,1.9674231413577712,105810.5,178308.5,5.0,4
4,"4,5-Dihydroorotic acid",C5H6N2O4,[M-H]-,7.5,9.5,15,0.2,157.0255,157.0243,-7.5,S07377,8.55,8.49,8.65,0.16,525851.0,532142.0,805926.0,201465.0,250807.0,419284.0,0,0,0,1541,0,0,0.04343663918749545,23.022038967689753,621306.3333333334,290518.6666666667,1.0966738966287795,2.1386107146299262,10770.5,455912.5,22.0,6
5,4-Hydroxyproline,C5H9NO3,[M+H]+,10.2,11.2,15,0.2,132.0655,132.0659,2.9,S07373,10.92,10.85,11.0,0.16,513840.0,539020.0,537386.0,1008014.0,1211158.0,1325774.0,65034,15269,97246,11904,58112,13379,0.0022083196917719703,452.8329859693428,530082.0,1181648.6666666667,-1.156513693459027,0.4485952677417371,140472.0,855865.3333333334,864.0,6
6,5'-Methylthioadenosine,C11H15N5O3S,[M+H]+,3.0,5.0,15,0.2,298.0968,298.0957,-3.8,S07372,4.36,4.19,4.48,0.29,3480164.0,4471134.0,5393747.0,4518665.0,5071175.0,5726384.0,38963,3893,45335,2903,37009,3516,0.371598556262593,2.691076117349988,4448348.333333333,5105408.0,-0.19875649458036918,0.8713012423949923,75809.5,4776878.166666666,15.0,6
7,5-Phosphoribosylamine,C5H12NO7P,[M-H]-,11.5,13.5,15,0.2,228.0279,228.0269,-4.2,S07370,12.78,12.62,13.0,0.38,10819.5,10819.5,10819.5,10819.5,10819.5,10819.5,0,0,0,0,1639,0,NA,NA,10819.5,10819.5,0.0,1.0,10819.5,10819.5,0.0,0
8,6-Phosphogluconic acid,C6H13O10P,[M-H]-,14.0,17.0,15,0.2,275.0174,275.0165,-3.1,S07372,15.21,15.08,15.41,0.33,18003.5,18003.5,20488.0,18003.5,18003.5,18003.5,0,0,5589,0,8508,1910,0.37390096630005787,2.674504989638068,18831.666666666668,18003.5,0.06488328570857128,1.0460003147536128,18003.5,18417.583333333336,0.0,1
9,Acetoacetic acid,C4H6O3,[M-H]-,8.3,10.3,15,0.2,101.0244,101.023,-14.0,S07375,9.94,9.74,10.12,0.39,79494.5,79494.5,79494.5,79494.5,79494.5,79494.5,22873,17356,25386,20772,27960,24642,NA,NA,79494.5,79494.5,0.0,1.0,79494.5,79494.5,0.0,0
10,Acetyl-CoA,C23H38N7O17P3S,[M+H]+,8.0,11.0,15,0.2,810.1331,810.1262,-8.5,S07374,9.74,9.65,9.88,0.23,11045.0,11045.0,11045.0,17401.0,11045.0,15224.0,0,0,2090,0,0,0,0.13281685134876128,7.529165085943189,11045.0,14556.666666666666,-0.3982866117038241,0.7587588733684452,11045.0,12800.833333333332,0.0,2
11,Acetylcysteine,C5H9NO3S,[M+H]+,6.0,8.0,15,0.2,164.0376,164.0374,-1.2,S07376,6.98,6.77,7.23,0.45,19859.0,39754.0,33955.0,21346.0,21695.0,15965.0,1612,1756,0,0,0,0,0.13629109140709264,7.337236716470814,31189.333333333332,19668.666666666668,0.6651535546381544,1.585737043690472,11684.0,25429.0,0.0,6
12,Adenine,C5H5N5,[M+H]+,5.0,7.0,15,0.2,136.0618,136.0614,-2.7,S07370,6.41,6.34,6.46,0.13,7323326.0,12328012.0,12442605.0,12926249.0,13067788.0,11609501.0,216293,65812,188670,71255,220672,135251,0.3532808806372204,2.8306088860407,10697981.0,12534512.666666666,-0.228567359738995,0.8534820048049735,458976.5,11616246.833333332,39.0,6
13,Adenosine,C10H13N5O4,[M+H]+,4.5,7.0,15,0.2,268.10400000000004,268.1033,-2.7,S07366,6.03,5.92,6.1,0.18,2504068.0,4899182.0,4408412.0,8448977.0,6862284.0,4104250.0,41513,25534,28949,33514,38527,53844,0.15854887063632267,6.307203551728772,3937220.6666666665,6471837.0,-0.7169976999504499,0.6083621492115248,120940.5,5204528.833333333,54.0,6
14,Adenosine diphosphate ribose,C15H23N5O14P2,[M-H]-,10.9,12.9,15,0.2,558.0644,558.0624,-3.6,S07372,12.16,11.93,12.16,0.23,11035.5,11035.5,11035.5,11035.5,11035.5,11035.5,0,0,0,0,2071,0,NA,NA,11035.5,11035.5,0.0,1.0,11035.5,11035.5,0.0,0
15,Adenosine monophosphate,C10H14N5O7P,[M+H]+,9.8,11.8,15,0.2,348.0704,348.0678,-7.4,S07373,10.97,10.81,11.02,0.21,482972.0,685039.0,668916.0,452717.0,481183.0,473935.0,132590,31211,178244,67383,319356,102659,0.09399067345245414,10.63935349400233,612309.0,469278.3333333333,0.3838160362351916,1.3047885583182688,425721.5,540793.6666666666,8.0,6
16,Adenosine triphosphate,C10H16N5O13P3,[M-H]-,12.5,14.5,15,0.2,505.9885,505.98800000000006,-0.9,S07372,14.02,14.01,14.27,0.26,693843.0,1082941.0,1832475.0,315611.0,315611.0,581912.0,20845,2030,188101,32227,306229,61790,0.08201291269504052,12.193201864667733,1203086.3333333333,404378.0,1.572963758529434,2.975152786089583,315611.0,803732.1666666666,29.0,4
17,Adenylsuccinic acid,C14H18N5O11P,[M-H]-,14.5,16.5,15,0.2,462.0668,462.0672,0.9,S07377,15.75,15.7,15.87,0.17,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
18,ADP,C10H15N5O10P2,[M-H]-,11.1,13.1,15,0.2,426.0221,426.0215,-1.5,S07377,12.54,12.44,12.61,0.18,526830.0,731265.0,1076431.0,526830.0,526830.0,526830.0,42121,24985,257624,98414,450406,160110,0.19214007706799444,5.204536269890849,778175.3333333334,526830.0,0.5627577490806139,1.477090016387323,526830.0,652502.6666666667,5.0,2
19,Allantoin,C4H6N4O3,[M-H]-,9.3,11.3,15,0.2,157.0367,157.0356,-7.1,S07370,10.31,10.11,10.41,0.3,10000.0,10000.0,10816.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0.373900966300059,2.67450498963806,10272.0,10000.0,0.038717107572853585,1.0272,10000.0,10136.0,0.0,1
20,Aminoadipic acid,C6H11NO4,[M-H]-,5.9,7.9,15,0.2,160.0615,160.0603,-7.7,S07377,6.92,6.77,7.08,0.31,1173831.0,1305643.0,1393893.0,519936.0,595390.0,592455.0,1763,1859,4351,2345,2424,1782,0.00045958403131310675,2175.880648295887,1291122.3333333333,569260.3333333334,1.1814652220930426,2.2680700862698435,17262.0,930191.3333333333,4591.0,6
21,Argininosuccinic acid,C10H18N4O6,[M-H]-,12.5,14.5,15,0.2,289.1154,289.1144,-3.3,S07367,13.83,13.69,14.02,0.33,12267.0,12267.0,12267.0,12267.0,14369.0,13201.0,1540,0,1832,0,1162,0,0.17137536984176313,5.835144227104133,12267.0,13279.0,-0.11436403722155795,0.9237894419760524,12267.0,12773.0,0.0,2
22,Beta-Alanine,C3H7NO2,[M+H]+,9.8,10.5,15,0.2,90.055,90.0553,3.8,S07377,10.48,10.24,10.49,0.25,236384.0,198939.0,274170.0,202746.0,184091.0,204058.0,39023,27089,90703,46847,74594,58506,0.15591890753931267,6.413590345018705,236497.66666666666,196965.0,0.2638866591848327,1.2007090938322376,178381.0,216731.3333333333,2.0,6
23,Betaine,C5H11NO2,[M+H]+,7.0,8.2,15,0.2,118.0863,118.0861,-1.3,S07376,8.04,8.0,8.1,0.1,4489595.0,4825078.0,4824246.0,3975192.0,4351522.0,4077081.0,383751,385142,413825,385400,437101,433375,0.02176361716038496,45.94824438559972,4712973.0,4134598.3333333335,0.18889023465053262,1.1398865427879128,1229297.0,4423785.666666667,232.0,6
24,Butyrylcarnitine,C11H21NO4,[M+H]+,4.2,6.2,15,0.2,232.1543,232.1536,-3.2,S07377,5.86,5.65,5.97,0.31,2409055.0,2814084.0,3011974.0,803112.0,960425.0,1015239.0,3318,2851,5701,2450,2885,5608,0.0006451419598968005,1550.0464427394616,2745037.6666666665,926258.6666666666,1.567338904269701,2.9635756894402427,21406.5,1835648.1666666665,8432.0,6
25,Carbamoyl phosphate,CH4NO5P,[M-H]-,27.0,30.0,15,0.2,139.9754,139.9742,-8.8,S07377,27.87,27.84,28.12,0.28,8242906.0,8334318.0,8563056.0,4821333.0,5834736.0,6190656.0,632114,32535,1166884,41117,952212,28699,0.002785235564773032,359.03605879795293,8380093.333333333,5615575.0,0.5775325588371376,1.492294793201646,1436780.5,6997834.166666666,3749.0,6
26,Carnosine,C9H14N4O3,[M+H]+,10.6,12.6,15,0.2,227.1139,227.1108,-13.5,S07375,10.67,10.67,10.67,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
27,CDP,C9H15N3O11P2,[M+H]+,13.0,15.0,15,0.2,404.0255,404.0258,0.8,S07377,14.44,14.34,14.66,0.32,31651.5,31651.5,31651.5,31651.5,31651.5,31651.5,2528,1427,11957,5467,14305,7619,NA,NA,31651.5,31651.5,0.0,1.0,31651.5,31651.5,0.0,0
28,Choline,C5H14NO,[Cat]+,11.0,15.0,15,0.2,104.10700000000001,104.1071,1.1,S07376,11.01,11.0,11.15,0.15,2276984.0,2875430.0,2604378.0,1151845.0,1080482.0,1391928.0,84213,19853,105521,17292,320653,15686,0.002200794766959451,454.3813057959823,2585597.3333333335,1208085.0,1.0977756500440365,2.14024454681031,291609.0,1896841.1666666667,1845.0,6
29,cis-Aconitic acid,C6H6O6,[M-H]-,14.1,16.1,15,0.2,173.0092,173.0081,-6.1,S07377,15.25,15.12,15.28,0.16,2551038.0,3516876.0,4647682.0,1086962.0,1302028.0,1930565.0,101856,32712,493736,87525,777404,103227,0.03146480188648504,31.78154445744425,3571865.3333333335,1439851.6666666667,1.3107574958498946,2.4807175739167575,808230.0,2505858.5,198.0,6
30,Citric acid,C6H8O7,[M-H]-,14.2,16.2,15,0.2,191.0197,191.0188,-4.9,S07377,15.51,15.47,15.58,0.11,6483171.0,8857884.0,13614272.0,4222080.5,4222080.5,4528466.0,1971576,958014,1945152,776307,2055455,717657,0.0641053799749091,15.599314759407102,9651775.666666666,4324209.0,1.1583581299422734,2.2320326484373596,4222080.5,6987992.333333333,243.0,4
31,Citrulline,C6H13N3O3,[M+H]+,10.9,12.9,15,0.2,176.10299999999998,176.1026,-2.1,S07377,12.31,12.21,12.36,0.15,138369.0,138369.0,2219632.0,138369.0,407552.0,138369.0,26245,27566,37109,27048,113805,24965,0.43657883812687487,2.2905370408938337,832123.3333333334,228096.66666666666,1.8671520098504997,3.648117026406933,138369.0,530110.0,4.0,2
32,Creatine,C4H9N3O2,[M+H]+,10.0,11.5,15,0.2,132.0768,132.0764,-2.7,S07376,11.12,11.02,11.12,0.1,505485984.0,569474752.0,568118976.0,255044896.0,277924096.0,273458400.0,7687539,143192,14419734,695502,22296378,879882,0.00023263382226761348,4298.60108152991,547693237.3333334,268809130.6666667,1.0267859236191696,2.037480036392415,23071113.5,408251184.0,3575592.0,6
33,Creatinine,C4H7N3O,[M+H]+,5.2,7.2,15,0.2,114.0662,114.0661,-0.8,S07377,6.7,6.59,6.72,0.12,5055950.0,7109996.0,7234703.0,2845381.0,2641810.0,2704647.0,83253,39894,289210,82828,461983,125217,0.006211323860240366,160.99627430492762,6466883.0,2730612.6666666665,1.2438458246493818,2.368290119995049,551192.5,4598747.833333333,1753.0,6
34,Cyclic AMP,C10H12N5O6P,[M-H]-,5.8,7.8,15,0.2,328.0452,328.0435,-5.3,S07372,6.95,6.81,7.01,0.2,19952.0,24411.0,25621.0,20946.0,18605.0,29287.0,0,0,0,1494,2096,2269,0.922142562808451,1.0844310200305998,23328.0,22946.0,0.023819943169874222,1.016647781748453,12929.5,23137.0,0.0,6
35,Cytidine,C9H13N3O5,[M+H]+,7.1,9.1,15,0.2,244.0928,244.0928,0.0,S07377,8.56,8.42,8.74,0.32,76044.0,92407.0,95930.0,68630.0,58662.0,36161.0,13337,4179,2117,3018,3077,3107,0.04182377072526352,23.909847980205026,88127.0,54484.333333333336,0.6937426434476219,1.6174741362960605,24417.5,71305.66666666667,3.0,6
36,Cytidine monophosphate,C9H14N3O8P,[M+H]+,11.8,13.8,15,0.2,324.0591,324.0568,-7.2,S07377,12.55,12.49,12.58,0.09,57199.0,71906.0,87406.0,28290.0,39399.0,59625.0,2421,0,3386,0,4464,0,0.07858705241637243,12.724742425784951,72170.33333333333,42438.0,0.7660492510219407,1.7006063747898894,15135.5,57304.166666666664,1.0,6
37,Cytidine triphosphate,C9H16N3O14P3,[M-H]-,15.0,20.0,15,0.2,481.9772,481.9758,-3.0,S07377,16.01,16.01,16.26,0.25,19410.5,25898.0,45674.0,19410.5,19410.5,19410.5,0,0,6347,0,10475,1999,0.23908889274360998,4.182544778742034,30327.5,19410.5,0.6437892952774393,1.5624275520980913,19410.5,24869.0,0.0,2
38,Cytosine,C4H5N3O,[M+H]+,9.0,11.0,15,0.2,112.0505,112.0506,0.5,S07372,9.46,9.3,9.69,0.39,63704.0,63704.0,63704.0,63704.0,63704.0,63704.0,15031,20593,21890,12642,21568,15684,NA,NA,63704.0,63704.0,0.0,1.0,63704.0,63704.0,0.0,0
39,D-2-Hydroxyglutaric acid,C5H8O5,[M-H]-,11.6,13.6,15,0.2,147.0299,147.0287,-8.2,S07375,12.49,12.39,12.51,0.12,11284824.0,10853773.0,10390342.0,4289720.0,5644170.0,6074790.0,120866,31243,146370,26647,440326,31345,0.0007657824149546808,1305.853961218449,10842979.666666666,5336226.666666667,1.0228694116508028,2.0319563511794847,408398.5,8089603.166666666,21465.0,6
40,D-Glucose,C6H12O6,[M-H]-,9.0,11.0,15,0.2,179.0561,179.055,-6.2,S07371,11.02,10.79,11.03,0.24,1922864.0,2256011.0,2971726.0,2071761.0,2206194.0,2758822.0,80552,14368,70116,13938,150197,13168,0.9240936583573712,1.08214139438805,2383533.6666666665,2345592.3333333335,0.023149710084218827,1.0161755872041986,181169.5,2364563.0,3.0,6
41,D-Glyceraldehyde 3-phosphate,C3H7O6P,[M-H]-,13.0,14.0,15,0.2,168.9908,168.9898,-5.6,S07377,13.46,13.36,13.5,0.14,310232.0,379480.0,553096.0,172724.5,172724.5,177175.0,22965,5762,87834,30998,145307,32583,0.02930559389137339,34.12317811086461,414269.3333333333,174208.0,1.2497581503814081,2.3780155522899826,172724.5,294238.6666666666,24.0,4
42,Dihydrofolic acid,C19H21N7O6,[M+H]+,13.0,16.0,15,0.2,444.1626,444.162,-1.4,S07371,14.95,14.75,15.2,0.45,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
43,Dihydroxyacetone phosphate,C3H7O6P,[M-H]-,12.0,13.0,15,0.2,168.9908,168.9897,-6.2,S07377,12.56,12.49,12.56,0.07,1791602.0,2494593.0,2730365.0,630052.0,812032.0,1045853.0,26406,2347,96241,9628,144349,14093,0.007906954250084175,126.47094802519622,2338853.3333333335,829312.3333333334,1.4958139418441987,2.8202321843358575,156532.0,1584082.8333333335,565.0,6
44,D-Ribose 5-phosphate,C5H11O8P,[M-H]-,12.4,13.8,15,0.2,229.0119,229.0111,-3.4,S07377,12.88,12.72,12.95,0.23,212883.0,291000.0,344837.0,84221.0,117989.0,124949.0,8960,0,25078,6862,31708,7063,0.012525853096531816,79.8348816877696,282906.6666666667,109053.0,1.3752967156660878,2.5942125999896075,49835.5,195979.83333333334,41.0,6
45,D-Sedoheptulose 7-phosphate,C7H15O10P,[M-H]-,12.2,14.2,15,0.2,289.033,289.0322,-2.8,S07372,13.49,13.34,13.52,0.19,155211.0,233039.0,219087.0,106189.0,126817.0,159427.0,14699,2313,32436,8124,29695,8868,0.06602081113227248,15.146739078932296,202445.66666666666,130811.0,0.6300508992735012,1.547619593663122,58067.5,166628.3333333333,4.0,6
46,dTDP,C10H16N2O11P2,[M-H]-,11.0,13.0,15,0.2,401.0157,401.0153,-0.9,S07372,12.03,11.91,12.27,0.36,14491.5,14491.5,14491.5,14491.5,14491.5,14491.5,0,0,3171,1890,2636,1286,NA,NA,14491.5,14491.5,0.0,1.0,14491.5,14491.5,0.0,0
47,FAD,C27H33N9O15P2,[M+H]+,7.6,9.6,15,0.2,786.1644,786.1618,-3.3,S07376,8.94,8.74,9.03,0.28,21966.0,33863.0,31756.0,13975.0,11070.0,15154.0,0,0,0,0,2140,0,0.01496278071562321,66.83249718121324,29195.0,13399.666666666666,1.1235241988300626,2.178785541928904,11070.0,21297.333333333332,3.0,5
48,Folic acid,C19H19N7O6,[M+H]+,13.0,16.0,15,0.2,442.147,442.1427,-9.6,S07377,14.15,14.1,14.19,0.09,14529.0,20255.0,32408.0,13351.5,13981.0,18250.0,1468,0,0,0,5235,0,0.2598190804725751,3.8488320341259685,22397.333333333332,15194.166666666666,0.5598094211082857,1.474074480337849,13351.5,18795.75,0.0,5
