,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T7,T8,T9,T1,T2,T3,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,SG1 plus Dox_Mean,Tom plus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
49,"Fructose 1,6-bisphosphate",C6H14O12P2,[M-H]-,14.1,16.1,15,0.2,338.9888,338.98800000000006,-2.3,S07377,15.88,15.65,16.09,0.44,217003.0,180852.0,175750.0,79099.0,79099.0,79099.0,9799,1243,42512,2408,71315,10921,0.0009897065294644967,1010.4005280646909,191201.66666666666,79099.0,1.2733637382373884,2.417245055773988,79099.0,135150.3333333333,330.0,3
50,Fructose 6-phosphate,C6H13O9P,[M-H]-,12.6,13.5,15,0.2,259.0224,259.0219,-2.1,S07377,13.11,13.03,13.15,0.11,1204017.0,993032.0,983303.0,607085.0,810958.0,824157.0,56547,14914,150921,31135,173843,35610,0.03592805253675798,27.83340396691138,1060117.3333333333,747400.0,0.5042714816647976,1.4184069217732582,241485.0,903758.6666666666,36.0,6
51,Fumaric acid,C4H4O4,[M-H]-,12.2,14.2,15,0.2,115.0037,115.0023,-12.0,S07372,13.29,13.22,13.32,0.1,6962908.0,5884811.0,6007429.0,4239730.0,5085760.0,5145508.0,221901,52502,409013,62272,415041,54157,0.03125135106691072,31.998616567294953,6285049.333333333,4823666.0,0.3817940531679822,1.302961136474485,617443.0,5554357.666666666,232.0,6
52,Glucose 6-phosphate,C6H13O9P,[M-H]-,13.6,14.4,15,0.2,259.0224,259.022,-1.7,S07372,14.02,13.93,14.05,0.12,1638432.0,1391871.0,1312582.0,748167.0,1056216.0,1231560.0,210873,61960,281482,55783,287176,55669,0.06447885318980719,15.508960698421355,1447628.3333333333,1011981.0,0.5165090462709205,1.4304896369925257,486471.5,1229804.6666666665,27.0,6
53,Glutathione,C10H17N3O6S,[M+H]+,10.0,13.0,15,0.2,308.0911,308.0898,-4.2,S07376,11.49,11.42,11.56,0.14,25024554.0,18519450.0,25262016.0,27138308.0,16880522.0,2012267.0,78501,25380,255689,111139,742720,317138,0.3755594207333463,2.662694489322949,22935340.0,15343699.0,0.5799259703519392,1.4947725447429594,775283.5,19139519.5,76.0,6
54,Glycerol 3-phosphate,C3H9O6P,[M-H]-,11.5,13.0,15,0.2,171.0064,171.0053,-6.4,S07377,12.16,12.08,12.2,0.12,9144658.0,7968400.0,7068286.0,1957600.0,2681632.0,3556278.0,218336,40578,1100034,155288,1346744,166631,0.0021605756463500716,462.8396148449287,8060448.0,2731836.6666666665,1.5609887968758727,2.9505600017570597,1523805.5,5396142.333333333,7369.0,6
55,Glycine,C2H5NO2,[M+H]+,10.7,12.7,15,0.2,76.0393,76.0398,6.5,S07375,12.06,11.99,12.09,0.1,29594324.0,26035242.0,26836738.0,26015710.5,26015710.5,26015710.5,9367796,7818770,9372741,7572957,9764687,8114470,0.24352863030431005,4.106293369902396,27488768.0,26015710.5,0.0794591406915739,1.056621843943105,26015710.5,26752239.25,116.0,3
56,Guanidoacetic acid,C3H7N3O2,[M+H]+,10.7,12.7,15,0.2,118.0611,118.061,-0.9,S07377,12.15,12.07,12.15,0.08,197365328.0,166207856.0,188081792.0,81145176.0,86720456.0,91866688.0,5086456,8271,10885688,27557,18569598,31927,0.0005642926759799287,1772.1300356476165,183884992.0,86577440.0,1.0867406898401801,2.1239365820934415,17314748.5,135231216.0,508996.0,6
57,Guanine,C5H5N5O,[M+H]+,7.7,9.7,15,0.2,152.0567,152.0565,-1.2,S07369,8.83,8.76,9.04,0.28,50461.0,36596.0,30493.0,120633.0,75179.0,39513.0,12236,8173,3153,5874,7845,3705,0.18015642486270997,5.550731819650951,39183.333333333336,78441.66666666667,-1.0013800559449544,0.4995219377456709,30493.0,58812.5,1.0,5
58,Guanosine,C10H13N5O5,[M+H]+,7.7,9.7,15,0.2,284.0989,284.0986,-1.2,S07377,9.13,8.88,9.26,0.37,18924.0,18163.5,18163.5,36227.0,18163.5,18163.5,11705,2703,0,0,0,1919,0.39273831589733427,2.54622469853797,18417.0,24184.666666666668,-0.3930545778152922,0.7615155608236623,18163.5,21300.833333333336,0.0,2
59,Guanosine diphosphate,C10H15N5O11P2,[M-H]-,13.8,15.8,15,0.2,442.0171,442.0167,-0.8,S07377,15.44,15.28,15.52,0.24,27276.5,27276.5,27276.5,27276.5,27276.5,27276.5,1661,1230,8327,2244,15356,5735,NA,NA,27276.5,27276.5,0.0,1.0,27276.5,27276.5,0.0,0
60,Guanosine monophosphate,C10H14N5O8P,[M+H]+,12.6,14.6,15,0.2,364.0653,364.06300000000005,-6.3,SQ437_B_0,13.81,13.78,13.93,0.14,70849.0,70849.0,70849.0,70849.0,70849.0,70849.0,71888,24110,8437,7448,7137,2678,NA,NA,70849.0,70849.0,0.0,1.0,70849.0,70849.0,0.0,0
61,Guanosine triphosphate,C10H16N5O14P3,[M-H]-,15.0,17.0,15,0.2,521.9834,521.9832,-0.4,S07377,16.99,16.91,16.99,0.08,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
62,Homocysteine,C4H9NO2S,[M-H]-,7.3,9.3,15,0.2,134.0281,134.0299,13.2,S07377,7.31,7.26,7.5,0.24,21242.0,21548.0,13124.5,13124.5,13124.5,13124.5,1432,0,1800,1538,0,1479,0.11625262758148273,8.601956108898175,18638.166666666668,13124.5,0.5059974951213874,1.4201048928848083,13124.5,15881.333333333334,0.0,2
63,Hypotaurine,C2H7NO2S,[M+H]+,10.0,12.0,15,0.2,110.027,110.027,-0.2,S07376,11.44,11.28,11.45,0.18,2636384.0,2429232.0,2362514.0,1540328.0,2063176.0,2134152.0,29289,0,43388,0,44811,0,0.05114843111018086,19.55094180397949,2476043.3333333335,1912552.0,0.3725375899465552,1.2946279804854108,68744.0,2194297.666666667,56.0,6
64,Hypoxanthine,C5H4N4O,[M+H]+,5.8,7.8,15,0.2,137.0458,137.0455,-2.1,S07377,7.77,7.54,7.77,0.23,43816.0,57253.0,30169.0,44214.0,50328.0,52494.0,3061,2247,2518,2414,2860,1864,0.5558030219954855,1.7991985657251834,43746.0,49012.0,-0.16398391167519402,0.8925569248347344,17482.0,46379.0,0.0,6
65,Inosine,C10H12N4O5,[M+H]+,6.4,8.4,15,0.2,269.08799999999997,269.0862,-6.9,S07370,7.84,7.64,7.97,0.33,22853.0,23764.0,23228.0,28221.0,20413.0,31689.0,0,0,0,0,0,0,0.35535913157113086,2.8140546032368774,23281.666666666668,26774.333333333332,-0.20165631280658403,0.8695516850715238,10000.0,25028.0,0.0,6
66,Inosinic acid,C10H13N4O8P,[M+H]+,11.4,13.4,15,0.2,349.0544,349.0515,-8.3,S07370,12.62,12.59,12.8,0.21,10999.0,10999.0,10999.0,10999.0,10999.0,10999.0,0,0,1998,0,0,0,NA,NA,10999.0,10999.0,0.0,1.0,10999.0,10999.0,0.0,0
67,L-Acetylcarnitine,C9H17NO4,[M+H]+,6.3,8.3,15,0.2,204.123,204.1224,-3.1,S07377,7.79,7.56,7.92,0.36,2663893.0,1919473.0,2235348.0,1904316.0,1605797.0,2116200.0,16322,15263,10794,10643,11906,10072,0.2033371944832679,4.917939398845633,2272904.6666666665,1875437.6666666667,0.27730986050612516,1.2119329301444834,47500.0,2074171.1666666665,12.0,6
68,L-Alanine,C3H7NO2,[M+H]+,10.6,11.2,15,0.2,90.055,90.0552,2.7,S07372,11.19,11.09,11.2,0.11,389069248.0,350296384.0,357618624.0,250473056.0,279412736.0,280434912.0,12573427,165430,20016368,252924,8759799,239814,0.003451880856261214,289.69713661644613,365661418.6666667,270106901.3333333,0.4369779126679627,1.3537655530519435,21013881.0,317884160.0,124668.0,6
69,L-Arginine,C6H14N4O2,[M+H]+,18.5,21.0,15,0.2,175.11900000000003,175.1185,-2.6,S07377,20.39,20.32,20.55,0.23,23442052.0,22575298.0,22550128.0,18952680.5,25134710.0,25447962.0,10102375,2756652,9274954,2318849,10815290,2617241,0.8872041998564251,1.1271362333066373,22855826.0,23178450.833333332,-0.020222186590960436,0.9860808284534116,18952680.5,23017138.416666664,26.0,5
70,L-Asparagine,C4H8N2O3,[M+H]+,10.3,12.3,15,0.2,133.0608,133.0605,-2.0,S07372,11.68,11.55,11.73,0.19,4237354.0,3482126.0,3291100.0,1049311.0,977174.0,1281758.0,46191,3074,113624,6053,27711,5342,0.0010653318392916914,938.6746580904513,3670193.3333333335,1102747.6666666667,1.734753353554181,3.3282258890897674,110997.5,2386470.5,7456.0,6
71,L-Aspartic acid,C4H7NO4,[M-H]-,10.8,12.8,15,0.2,132.0302,132.0289,-10.1,S07368,12.04,11.89,12.04,0.15,32607638.0,29468054.0,31588108.0,30327814.0,35065012.0,36713228.0,2050897,58553,2155555,48794,1441148,30860,0.25611253284541,3.904533639529471,31221266.666666668,34035351.333333336,-0.1245049326132429,0.9173187713237846,2902903.5,32628309.0,139.0,6
72,L-Carnitine,C7H16NO3,[Cat]+,8.3,10.3,15,0.2,162.1125,162.1119,-3.5,S07377,9.85,9.81,9.94,0.13,4300740.0,3418680.0,3513230.0,1830220.0,2136454.0,2702769.0,18933,10879,19847,12473,29672,9162,0.01592551916338164,62.79230144655824,3744216.6666666665,2223147.6666666665,0.752060143076165,1.6841961165272723,60483.0,2983682.1666666665,316.0,6
73,L-Cystathionine,C7H14N2O4S,[M+H]+,12.2,14.2,15,0.2,223.0747,223.074,-3.2,S07372,13.54,13.48,13.58,0.1,2507367.0,1892499.0,1914338.0,791363.0,1068083.0,1232842.0,27810,2958,74298,9223,25808,6098,0.010887869035533721,91.84533692831842,2104734.6666666665,1030762.6666666666,1.029926181345022,2.041919769439328,83097.5,1567748.6666666665,294.0,6
74,L-Cysteine,C3H7NO2S,[M+H]+,13.0,17.0,15,0.2,122.027,122.0272,1.4,S07377,13.93,13.68,14.15,0.47,12307.0,12307.0,12307.0,12307.0,12307.0,12307.0,0,0,1637,1488,1489,0,NA,NA,12307.0,12307.0,0.0,1.0,12307.0,12307.0,0.0,0
75,L-Cystine,C6H12N2O4S2,[M-H]-,11.7,13.7,15,0.2,239.0166,239.0155,-4.5,S07369,12.87,12.76,12.96,0.2,12258.0,12258.0,12258.0,12258.0,12258.0,12258.0,2179,1333,1004,0,0,0,NA,NA,12258.0,12258.0,0.0,1.0,12258.0,12258.0,0.0,0
76,L-Glutamic acid,C5H9NO4,[M+H]+,10.0,13.0,15,0.2,148.0604,148.06,-2.9,S07372,11.76,11.63,11.76,0.13,363826400.0,344263936.0,330420672.0,292281664.0,309193184.0,335917792.0,24334398,515793,28711926,911899,20163582,702864,0.10252444953360772,9.753770974134301,346170336.0,312464213.3333333,0.147791135971034,1.1078719457409012,37680231.0,329317274.6666666,3559.0,6
77,L-Glutamine,C5H10N2O3,[M+H]+,10.1,12.1,15,0.2,147.0764,147.0759,-3.5,S07372,11.52,11.39,11.53,0.13,835338304.0,774815360.0,803488832.0,729829632.0,811804736.0,798679552.0,66526572,362584,65308548,681199,33077860,468432,0.47253133605441344,2.1162617665738193,804547498.6666666,780104640.0,0.044509942836550305,1.031332794875655,83222597.5,792326069.3333333,1729.0,6
78,L-Histidine,C6H9N3O2,[M+H]+,9.9,11.9,15,0.2,156.0768,156.0763,-2.9,S07368,11.09,10.89,11.23,0.33,49552484.0,50148708.0,49502980.0,43371636.0,52939892.0,57224160.0,5855880,161179,7290897,198567,6363190,178183,0.742489436597452,1.3468205077537823,49734724.0,51178562.666666664,-0.04128615981692915,0.97178821382557,10033948.0,50456643.33333333,70.0,6
79,L-Isoleucine,C6H13NO2,[M+H]+,6.0,7.5,15,0.2,132.1019,132.1016,-2.3,S07372,7.44,7.34,7.45,0.11,136682304.0,119806728.0,107783200.0,88320064.0,104060064.0,117711496.0,710669,59987,785074,72298,667359,67452,0.2046696269316062,4.88592281615956,121424077.33333333,103363874.66666667,0.23232246719407718,1.1747245130361856,1191419.5,112393976.0,645.0,6
80,L-Kynurenine,C10H12N2O3,[M+H]+,6.0,8.0,15,0.2,209.0921,209.092,-0.3,S07373,7.57,7.35,7.78,0.43,71030.0,90183.0,86948.0,51740.0,55552.0,78493.0,3045,2862,0,0,2742,0,0.11213860497475484,8.917535582194239,82720.33333333333,61928.333333333336,0.41764237963668893,1.3357429286540892,14324.5,72324.33333333333,1.0,6
81,L-Lactic acid,C3H6O3,[M-H]-,6.2,8.2,15,0.2,89.0244,89.0231,-14.8,S07377,7.14,7.01,7.38,0.38,173016112.0,295789664.0,165660720.0,157859104.0,184120656.0,162918272.0,1659393,1391950,1936330,1446236,2208754,1492008,0.37165041105108054,2.69070064303671,211488832.0,168299344.0,0.3295519282607598,1.2566230323512135,5077335.5,189894088.0,642.0,6
82,L-Leucine,C6H13NO2,[M+H]+,7.5,9.0,15,0.2,132.1019,132.1016,-2.3,S07372,8.0,7.9,8.02,0.13,305454080.0,265219440.0,262362464.0,216846320.0,242659904.0,259340352.0,1125797,80604,1358586,100706,1189948,100401,0.11028122315070313,9.067726775513409,277678661.3333333,239615525.33333334,0.21269492793737546,1.1588508755726479,1988021.0,258647093.3333333,2718.0,6
83,L-Lysine,C6H14N2O2,[M+H]+,18.0,20.0,15,0.2,147.1128,147.1124,-2.7,S07377,19.34,19.3,19.46,0.15,21231570.0,19511376.0,18761220.0,11915853.0,17061276.0,19579320.0,3190135,590053,4491736,610717,5004466,628951,0.19857351524470276,5.035918303443926,19834722.0,16185483.0,0.29332775860856375,1.2254637071998407,7268029.0,18010102.5,111.0,6
84,L-Malic acid,C4H6O5,[M-H]-,12.2,14.2,15,0.2,133.0142,133.0129,-10.1,S07372,13.29,13.22,13.31,0.09,122430416.0,110561320.0,112903920.0,75488448.0,88480920.0,92927368.0,12388034,3686052,16458926,4001143,16590238,3810155,0.009596524751346473,104.20438918366689,115298552.0,85632245.33333333,0.4291483352478223,1.3464385004876045,28477274.0,100465398.66666666,14096.0,6
85,L-Methionine,C5H11NO2S,[M+H]+,6.8,8.8,15,0.2,150.0583,150.058,-2.2,S07372,8.2,8.11,8.23,0.12,148775168.0,124160240.0,121812888.0,109821032.0,124164392.0,132196448.0,348408,3700,374887,9436,230527,10014,0.4287279744658347,2.332481339119358,131582765.33333333,122060624.0,0.10837266682433477,1.0780115734402056,498486.0,126821694.66666666,319.0,6
86,L-Phenylalanine,C9H11NO2,[M+H]+,5.6,7.6,15,0.2,166.0863,166.0857,-3.3,S07372,7.01,6.93,7.07,0.14,197257680.0,181240448.0,179100800.0,143650448.0,160301488.0,172830800.0,180917,19836,253574,20417,263594,22892,0.05767890323182643,17.337361564951077,185866309.33333334,158927578.66666666,0.22589578991138362,1.1695031843602661,390615.0,172396944.0,3496.0,6
87,L-Proline,C5H9NO2,[M+H]+,7.9,9.9,15,0.2,116.0706,116.0705,-0.9,S07377,9.37,9.29,9.42,0.12,984932864.0,951235840.0,900499456.0,444358528.0,500123040.0,501305440.0,5993912,861220,20363586,557996,24822176,743682,0.00011504351744710452,8692.362874420862,945556053.3333334,481929002.6666667,0.9723423592329556,1.9620235513971365,26681286.0,713742528.0,12172608.0,6
88,L-Serine,C3H7NO3,[M+H]+,10.8,12.8,15,0.2,106.0499,106.0499,0.3,S07372,12.16,12.05,12.18,0.13,18979634.0,16636344.0,17620638.0,15949351.0,17623678.0,17909354.0,1048373,34931,1027462,39067,809711,41699,0.5570823522162152,1.7950667365816668,17745538.666666668,17160794.333333332,0.04834003475237584,1.0340744328016054,1510621.5,17453166.5,32.0,6
89,L-Threonine,C4H9NO3,[M-H]-,9.5,11.5,15,0.2,118.051,118.0496,-11.6,S07372,10.96,10.81,10.99,0.17,32047378.0,27492600.0,27346590.0,19786356.0,20624430.0,20417866.0,1628055,21283,1965762,34862,1071751,21403,0.00513994201147747,194.55472411303552,28962189.333333332,20276217.333333332,0.5143821310766439,1.4283822695922967,2381558.0,24619203.333333332,6842.0,6
90,L-Tryptophan,C11H12N2O2,[M+H]+,6.8,8.8,15,0.2,205.0972,205.0965,-3.2,S07372,8.25,8.14,8.4,0.26,24717976.0,20648472.0,19930736.0,16611743.0,19298066.0,22021164.0,28308,3181,31088,3515,33000,2328,0.31888186911099975,3.1359575343304,21765728.0,19310324.333333332,0.17268587908299632,1.1271549676888735,60710.0,20538026.166666664,73.0,6
91,L-Tyrosine,C9H11NO3,[M+H]+,8.2,10.2,15,0.2,182.0812,182.0807,-2.6,S07368,9.61,9.44,9.62,0.18,57168860.0,49665884.0,50089820.0,51264604.0,58364700.0,66300648.0,399216,6595,584645,6569,468180,8353,0.27209800566658293,3.675146378049373,52308188.0,58643317.333333336,-0.16492992140625426,0.8919718457036809,746779.0,55475752.66666667,229.0,6
92,L-Valine,C5H11NO2,[M+H]+,8.3,9.2,15,0.2,118.0863,118.0862,-0.5,S07372,9.11,9.02,9.15,0.13,200014288.0,182021104.0,176544096.0,148799712.0,158816064.0,170858704.0,1360599,88297,1661692,98481,1553454,106888,0.04879503608998485,20.493887906053814,186193162.66666666,159491493.33333334,0.22332061742220066,1.1674175140960494,2444705.5,172842328.0,4135.0,6
93,N6-Acetyl-L-lysine,C8H16N2O3,[M+H]+,1.9,3.9,15,0.2,189.1234,189.1214,-10.4,S07368,3.21,3.15,3.23,0.09,664946.0,2164901.0,728445.0,1959962.0,1835435.0,2907500.0,110938,113421,110284,119871,131434,136152,0.15310132221203904,6.531622232596013,1186097.3333333333,2234299.0,-0.9135998591788571,0.530858821193284,371050.0,1710198.1666666665,21.0,6
94,N-Acetylglutamic acid,C7H11NO5,[M+H]+,10.3,12.3,15,0.2,190.071,190.0704,-3.2,S07374,11.73,11.56,11.85,0.29,460952.0,568663.0,782312.0,384347.0,355553.0,558756.0,71077,9551,146248,10547,43498,6401,0.20712005180164125,4.828117757317381,603975.6666666666,432885.3333333333,0.48050550539408554,1.395232455708055,153661.0,518430.5,3.0,6
95,N-Acetylglutamine,C7H12N2O4,[M-H]-,6.8,8.8,15,0.2,187.0724,187.0713,-6.0,S07372,8.03,7.86,8.08,0.22,368879.0,296457.0,249674.0,301186.0,310960.0,314107.0,0,0,0,0,1115,1108,0.9196403827165411,1.0873815665272148,305003.3333333333,308751.0,-0.017618799637954992,0.9878618476809251,11111.5,306877.1666666666,0.0,6
