,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T4,T5,T6,T7,T8,T9,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,Tom minus Dox_Mean,SG1 plus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
0,1-Methylnicotinamide,C7H8N2O,[M+H]+,19.0,21.0,15,0.2,137.0709,137.0708,-1.0,S07372,20.22,20.11,20.46,0.35,29987.5,29987.5,29987.5,53928.0,38243.0,40980.0,9115,6687,6796,5673,8484,3220,0.04089324714832346,24.45391524847393,29987.5,44383.666666666664,-0.5656676052664203,0.6756426913804628,29987.5,37185.58333333333,1.0,3
1,"2,3-Diphosphoglyceric acid",C3H8O10P2,[M-H]-,12.0,15.0,15,0.2,264.952,264.9531,4.2,S07377,13.29,13.17,13.4,0.23,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
2,3-Hydroxybutyric acid,C4H8O3,[M-H]-,5.7,7.7,15,0.2,103.0401,103.0388,-12.3,S07376,7.29,7.16,7.53,0.37,451836.5,451836.5,451836.5,451836.5,451836.5,451836.5,152369,141953,141862,138170,156211,153108,NA,NA,451836.5,451836.5,0.0,1.0,451836.5,451836.5,0.0,0
3,3-Phosphoglyceric acid,C3H7O7P,[M-H]-,13.0,15.0,15,0.2,184.9857,184.9847,-5.2,S07372,14.26,14.24,14.46,0.22,105810.5,139820.0,216065.0,496988.0,333174.0,305700.0,9168,4255,59089,15946,79284,23879,0.02984238884593187,33.50938174429426,153898.5,378620.6666666667,-1.298773991152511,0.40647147276693824,105810.5,266259.5833333334,22.0,5
4,"4,5-Dihydroorotic acid",C5H6N2O4,[M-H]-,7.5,9.5,15,0.2,157.0255,157.0243,-7.5,S07377,8.55,8.49,8.65,0.16,457057.0,468052.0,502788.0,328354.0,457986.0,549157.0,0,0,0,1541,0,0,0.6628134961599429,1.5087200333028388,475965.6666666667,445165.6666666667,0.09651518050571073,1.069187725618253,10770.5,460565.6666666667,1.0,6
5,4-Hydroxyproline,C5H9NO3,[M+H]+,10.2,11.2,15,0.2,132.0655,132.0659,2.9,S07373,10.92,10.85,11.0,0.16,808215.0,733571.0,881612.0,1859212.0,1967950.0,1554518.0,65034,15269,97246,11904,58112,13379,0.0016632698885157052,601.225337454041,807799.3333333334,1793893.3333333333,-1.1510252482216248,0.45030510918523586,140472.0,1300846.3333333333,1737.0,6
6,5'-Methylthioadenosine,C11H15N5O3S,[M+H]+,3.0,5.0,15,0.2,298.0968,298.0957,-3.8,S07372,4.36,4.19,4.48,0.29,5141716.0,5063696.0,5718389.0,7037084.0,6061640.0,5028520.0,38963,3893,45335,2903,37009,3516,0.29872656774842343,3.347542896961757,5307933.666666667,6042414.666666667,-0.1869748523960731,0.8784457802851884,75809.5,5675174.166666667,22.0,6
7,5-Phosphoribosylamine,C5H12NO7P,[M-H]-,11.5,13.5,15,0.2,228.0279,228.0269,-4.2,S07370,12.78,12.62,13.0,0.38,10819.5,10819.5,10819.5,10819.5,10819.5,10819.5,0,0,0,0,1639,0,NA,NA,10819.5,10819.5,0.0,1.0,10819.5,10819.5,0.0,0
8,6-Phosphogluconic acid,C6H13O10P,[M-H]-,14.0,17.0,15,0.2,275.0174,275.0165,-3.1,S07372,15.21,15.08,15.41,0.33,18003.5,18003.5,18003.5,24981.0,21723.0,18003.5,0,0,5589,0,8508,1910,0.15162549311661083,6.595197017634288,18003.5,21569.166666666668,-0.2606930351573084,0.8346868601012247,18003.5,19786.333333333336,0.0,2
9,Acetoacetic acid,C4H6O3,[M-H]-,8.3,10.3,15,0.2,101.0244,101.023,-14.0,S07375,9.94,9.74,10.12,0.39,79494.5,79494.5,79494.5,79494.5,79494.5,79494.5,22873,17356,25386,20772,27960,24642,NA,NA,79494.5,79494.5,0.0,1.0,79494.5,79494.5,0.0,0
10,Acetyl-CoA,C23H38N7O17P3S,[M+H]+,8.0,11.0,15,0.2,810.1331,810.1262,-8.5,S07374,9.74,9.65,9.88,0.23,16873.0,11045.0,11045.0,18906.0,29499.0,30943.0,0,0,2090,0,0,0,0.03425664213543042,29.191419171984045,12987.666666666666,26449.333333333332,-1.0260890961542855,0.4910394716943086,11045.0,19718.5,1.0,4
11,Acetylcysteine,C5H9NO3S,[M+H]+,6.0,8.0,15,0.2,164.0376,164.0374,-1.2,S07376,6.98,6.77,7.23,0.45,30226.0,36033.0,28530.0,39347.0,11684.0,19909.0,1612,1756,0,0,0,0,0.4031173955931481,2.4806669494592195,31596.333333333332,23646.666666666668,0.4181203178142693,1.3361855088807442,11684.0,27621.5,0.0,5
12,Adenine,C5H5N5,[M+H]+,5.0,7.0,15,0.2,136.0618,136.0614,-2.7,S07370,6.41,6.34,6.46,0.13,16554408.0,18198726.0,8943207.0,17976088.0,7658228.0,4812949.0,216293,65812,188670,71255,220672,135251,0.4193458685555532,2.3846663935059706,14565447.0,10149088.333333334,0.5211998375022691,1.4351483129929732,458976.5,12357267.666666668,42.0,6
13,Adenosine,C10H13N5O4,[M+H]+,4.5,7.0,15,0.2,268.10400000000004,268.1033,-2.7,S07366,6.03,5.92,6.1,0.18,5891624.0,4849338.0,2920210.0,2715622.0,3329470.0,2435525.0,41513,25534,28949,33514,38527,53844,0.1304577990735645,7.665314048691753,4553724.0,2826872.3333333335,0.6878401228384747,1.610870058157325,120940.5,3690298.166666667,46.0,6
14,Adenosine diphosphate ribose,C15H23N5O14P2,[M-H]-,10.9,12.9,15,0.2,558.0644,558.0624,-3.6,S07372,12.16,11.93,12.16,0.23,11035.5,11035.5,11035.5,15932.0,11035.5,11035.5,0,0,0,0,2071,0,0.37390096630005903,2.67450498963806,11035.5,12667.666666666666,-0.19899881312479314,0.8711549088229877,11035.5,11851.583333333332,0.0,1
15,Adenosine monophosphate,C10H14N5O7P,[M+H]+,9.8,11.8,15,0.2,348.0704,348.0678,-7.4,S07373,10.97,10.81,11.02,0.21,492704.0,527928.0,510543.0,543283.0,823875.0,569126.0,132590,31211,178244,67383,319356,102659,0.2083529399308036,4.7995483065039135,510391.6666666667,645428.0,-0.33865139233714675,0.7907801748090673,425721.5,577909.8333333334,4.0,6
16,Adenosine triphosphate,C10H16N5O13P3,[M-H]-,12.5,14.5,15,0.2,505.9885,505.98800000000006,-0.9,S07372,14.02,14.01,14.27,0.26,315611.0,504461.0,917507.0,1837310.0,1537934.0,1387639.0,20845,2030,188101,32227,306229,61790,0.01039276775799081,96.22075882828405,579193.0,1587627.6666666667,-1.4547565371370954,0.36481664571647043,315611.0,1083410.3333333335,286.0,5
17,Adenylsuccinic acid,C14H18N5O11P,[M-H]-,14.5,16.5,15,0.2,462.0668,462.0672,0.9,S07377,15.75,15.7,15.87,0.17,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
18,ADP,C10H15N5O10P2,[M-H]-,11.1,13.1,15,0.2,426.0221,426.0215,-1.5,S07377,12.54,12.44,12.61,0.18,526830.0,526830.0,530238.0,908056.0,712704.0,574482.0,42121,24985,257624,98414,450406,160110,0.10297541397723682,9.71105588583557,527966.0,731747.3333333334,-0.4709005573337592,0.7215140745302795,526830.0,629856.6666666667,8.0,4
19,Allantoin,C4H6N4O3,[M-H]-,9.3,11.3,15,0.2,157.0367,157.0356,-7.1,S07370,10.31,10.11,10.41,0.3,10000.0,12758.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0.37390096630005853,2.6745049896380637,10919.333333333334,10000.0,0.1268847769487917,1.0919333333333334,10000.0,10459.666666666668,0.0,1
20,Aminoadipic acid,C6H11NO4,[M-H]-,5.9,7.9,15,0.2,160.0615,160.0603,-7.7,S07377,6.92,6.77,7.08,0.31,688336.0,621874.0,730578.0,957402.0,768547.0,797128.0,1763,1859,4351,2345,2424,1782,0.07366627721678051,13.574732398343716,680262.6666666666,841025.6666666666,-0.3060579146608566,0.8088488777789976,17262.0,760644.1666666666,13.0,6
21,Argininosuccinic acid,C10H18N4O6,[M-H]-,12.5,14.5,15,0.2,289.1154,289.1144,-3.3,S07367,13.83,13.69,14.02,0.33,12267.0,12267.0,12267.0,12267.0,12267.0,12267.0,1540,0,1832,0,1162,0,NA,NA,12267.0,12267.0,0.0,1.0,12267.0,12267.0,0.0,0
22,Beta-Alanine,C3H7NO2,[M+H]+,9.8,10.5,15,0.2,90.055,90.0553,3.8,S07377,10.48,10.24,10.49,0.25,178381.0,178381.0,178381.0,225131.0,267484.0,236540.0,39023,27089,90703,46847,74594,58506,0.00692761598217804,144.34980266986454,178381.0,243051.66666666666,-0.44630107026570376,0.7339221427542841,178381.0,210716.3333333333,41.0,3
23,Betaine,C5H11NO2,[M+H]+,7.0,8.2,15,0.2,118.0863,118.0861,-1.3,S07376,8.04,8.0,8.1,0.1,4315232.0,4630938.0,4650396.0,4718820.0,4132714.0,4073310.0,383751,385142,413825,385400,437101,433375,0.3907452301241624,2.5592123023030684,4532188.666666667,4308281.333333333,0.07309545734345446,1.0519713816275076,1229297.0,4420235.0,12.0,6
24,Butyrylcarnitine,C11H21NO4,[M+H]+,4.2,6.2,15,0.2,232.1543,232.1536,-3.2,S07377,5.86,5.65,5.97,0.31,1232902.0,1176140.0,1418194.0,1826202.0,1352688.0,1480312.0,3318,2851,5701,2450,2885,5608,0.15650657976115154,6.389507722462047,1275745.3333333333,1553067.3333333333,-0.2837800148520073,0.8214359454687734,21406.5,1414406.3333333333,11.0,6
25,Carbamoyl phosphate,CH4NO5P,[M-H]-,27.0,30.0,15,0.2,139.9754,139.9742,-8.8,S07377,27.87,27.84,28.12,0.28,5833046.0,6249730.0,6226578.0,8476653.0,7960298.0,8351284.0,632114,32535,1166884,41117,952212,28699,0.0004684270825792515,2134.803979509049,6103118.0,8262745.0,-0.43707466054607585,0.7386308061062032,1436780.5,7182931.5,20760.0,6
26,Carnosine,C9H14N4O3,[M+H]+,10.6,12.6,15,0.2,227.1139,227.1108,-13.5,S07375,10.67,10.67,10.67,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
27,CDP,C9H15N3O11P2,[M+H]+,13.0,15.0,15,0.2,404.0255,404.0258,0.8,S07377,14.44,14.34,14.66,0.32,31651.5,31651.5,31651.5,31651.5,31651.5,31651.5,2528,1427,11957,5467,14305,7619,NA,NA,31651.5,31651.5,0.0,1.0,31651.5,31651.5,0.0,0
28,Choline,C5H14NO,[Cat]+,11.0,15.0,15,0.2,104.10700000000001,104.1071,1.1,S07376,11.01,11.0,11.15,0.15,1394276.0,1286792.0,1736901.0,1610363.0,1142117.0,1749697.0,84213,19853,105521,17292,320653,15686,0.9081350585214013,1.1011577965376322,1472656.3333333333,1500725.6666666667,-0.027239480845049947,0.9812961596134491,291609.0,1486691.0,2.0,6
29,cis-Aconitic acid,C6H6O6,[M-H]-,14.1,16.1,15,0.2,173.0092,173.0081,-6.1,S07377,15.25,15.12,15.28,0.16,1677169.0,2315418.0,2111222.0,3227532.0,2875767.0,2384757.0,101856,32712,493736,87525,777404,103227,0.061549364204853435,16.24712152463056,2034603.0,2829352.0,-0.47572435631518584,0.7191056468053463,808230.0,2431977.5,55.0,6
30,Citric acid,C6H8O7,[M-H]-,14.2,16.2,15,0.2,191.0197,191.0188,-4.9,S07377,15.51,15.47,15.58,0.11,4222080.5,4390333.0,5689788.0,10219116.0,8156070.0,7031892.0,1971576,958014,1945152,776307,2055455,717657,0.02375778086675252,42.09147334124272,4767400.5,8469026.0,-0.8289932301148156,0.5629219345884638,4222080.5,6618213.25,495.0,5
31,Citrulline,C6H13N3O3,[M+H]+,10.9,12.9,15,0.2,176.10299999999998,176.1026,-2.1,S07377,12.31,12.21,12.36,0.15,138369.0,138369.0,138369.0,209622.0,252183.0,218097.0,26245,27566,37109,27048,113805,24965,0.0024618819244589876,406.193323109822,138369.0,226634.0,-0.7118435530753204,0.6105394600986612,138369.0,182501.5,121.0,3
32,Creatine,C4H9N3O2,[M+H]+,10.0,11.5,15,0.2,132.0768,132.0764,-2.7,S07376,11.12,11.02,11.12,0.1,320824960.0,326779712.0,322783104.0,475977472.0,436667424.0,420509664.0,7687539,143192,14419734,695502,22296378,879882,0.0018718675928679756,534.2258201435355,323462592.0,444384853.3333333,-0.45821076773996294,0.7278884272803298,23071113.5,383923722.6666666,281777.0,6
33,Creatinine,C4H7N3O,[M+H]+,5.2,7.2,15,0.2,114.0662,114.0661,-0.8,S07377,6.7,6.59,6.72,0.12,2776357.0,4311767.0,2453912.0,4621546.0,3659462.0,3592939.0,83253,39894,289210,82828,461983,125217,0.3057989189110792,3.270122744582959,3180678.6666666665,3957982.3333333335,-0.31543054427108147,0.8036111328440323,551192.5,3569330.5,15.0,6
34,Cyclic AMP,C10H12N5O6P,[M-H]-,5.8,7.8,15,0.2,328.0452,328.0435,-5.3,S07372,6.95,6.81,7.01,0.2,19905.0,22570.0,13473.0,29634.0,27878.0,20443.0,0,0,0,1494,2096,2269,0.13328734763494565,7.502587587974608,18649.333333333332,25985.0,-0.47855500031536286,0.7176961067282406,12929.5,22317.166666666664,0.0,6
35,Cytidine,C9H13N3O5,[M+H]+,7.1,9.1,15,0.2,244.0928,244.0928,0.0,S07377,8.56,8.42,8.74,0.32,73204.0,70083.0,41634.0,33427.0,35297.0,32547.0,13337,4179,2117,3018,3077,3107,0.050475067299029605,19.811761598567006,61640.333333333336,33757.0,0.868687966781833,1.8260015206722557,24417.5,47698.66666666667,2.0,6
36,Cytidine monophosphate,C9H14N3O8P,[M+H]+,11.8,13.8,15,0.2,324.0591,324.0568,-7.2,S07377,12.55,12.49,12.58,0.09,50889.0,65705.0,49911.0,66074.0,53698.0,63116.0,2421,0,3386,0,4464,0,0.4367412977412547,2.2896850038496823,55501.666666666664,60962.666666666664,-0.1353949164825571,0.9104205852762346,15135.5,58232.166666666664,0.0,6
37,Cytidine triphosphate,C9H16N3O14P3,[M-H]-,15.0,20.0,15,0.2,481.9772,481.9758,-3.0,S07377,16.01,16.01,16.26,0.25,19410.5,19410.5,33863.0,40793.0,25825.0,24262.0,0,0,6347,0,10475,1999,0.44343515848324233,2.2551211397410893,24228.0,30293.333333333332,-0.32232501761825877,0.7997799295774648,19410.5,27260.666666666664,0.0,4
38,Cytosine,C4H5N3O,[M+H]+,9.0,11.0,15,0.2,112.0505,112.0506,0.5,S07372,9.46,9.3,9.69,0.39,63704.0,63704.0,63704.0,63704.0,63704.0,63704.0,15031,20593,21890,12642,21568,15684,NA,NA,63704.0,63704.0,0.0,1.0,63704.0,63704.0,0.0,0
39,D-2-Hydroxyglutaric acid,C5H8O5,[M-H]-,11.6,13.6,15,0.2,147.0299,147.0287,-8.2,S07375,12.49,12.39,12.51,0.12,6797754.0,7049616.0,6786256.0,5961808.0,5950060.0,6092754.0,120866,31243,146370,26647,440326,31345,0.0008430088799624362,1186.2271249676032,6877875.333333333,6001540.666666667,0.19663006097433136,1.1460182835274186,408398.5,6439708.0,8754.0,6
40,D-Glucose,C6H12O6,[M-H]-,9.0,11.0,15,0.2,179.0561,179.055,-6.2,S07371,11.02,10.79,11.03,0.24,2527473.0,2747046.0,3183276.0,2492313.0,2135621.0,1957747.0,80552,14368,70116,13938,150197,13168,0.06610466651852903,15.12752506995405,2819265.0,2195227.0,0.3609489610006085,1.2842703738611088,181169.5,2507246.0,49.0,6
41,D-Glyceraldehyde 3-phosphate,C3H7O6P,[M-H]-,13.0,14.0,15,0.2,168.9908,168.9898,-5.6,S07377,13.46,13.36,13.5,0.14,172724.5,197708.0,234342.0,392539.0,312391.0,297396.0,22965,5762,87834,30998,145307,32583,0.018497928352571524,54.06010775584949,201591.5,334108.6666666667,-0.7288825965438206,0.6033710589169591,172724.5,267850.0833333334,24.0,5
42,Dihydrofolic acid,C19H21N7O6,[M+H]+,13.0,16.0,15,0.2,444.1626,444.162,-1.4,S07371,14.95,14.75,15.2,0.45,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
43,Dihydroxyacetone phosphate,C3H7O6P,[M-H]-,12.0,13.0,15,0.2,168.9908,168.9897,-6.2,S07377,12.56,12.49,12.56,0.07,788205.0,1093515.0,1155034.0,1914191.0,1652498.0,1600218.0,26406,2347,96241,9628,144349,14093,0.008937297568539082,111.89064617476566,1012251.3333333334,1722302.3333333333,-0.7667708726448176,0.5877314997154004,156532.0,1367276.8333333333,260.0,6
44,D-Ribose 5-phosphate,C5H11O8P,[M-H]-,12.4,13.8,15,0.2,229.0119,229.0111,-3.4,S07377,12.88,12.72,12.95,0.23,106542.0,142923.0,140781.0,234026.0,192348.0,158084.0,8960,0,25078,6862,31708,7063,0.060191539382574794,16.613630590904872,130082.0,194819.33333333334,-0.5827155095883925,0.6677058060630533,49835.5,162450.6666666667,4.0,6
45,D-Sedoheptulose 7-phosphate,C7H15O10P,[M-H]-,12.2,14.2,15,0.2,289.033,289.0322,-2.8,S07372,13.49,13.34,13.52,0.19,110520.0,152318.0,145005.0,235320.0,202761.0,163631.0,14699,2313,32436,8124,29695,8868,0.05710042724784917,17.513003810977047,135947.66666666666,200570.66666666666,-0.5610592382127914,0.6778043316403861,58067.5,168259.16666666666,4.0,6
46,dTDP,C10H16N2O11P2,[M-H]-,11.0,13.0,15,0.2,401.0157,401.0153,-0.9,S07372,12.03,11.91,12.27,0.36,14491.5,14491.5,14491.5,14491.5,14491.5,14491.5,0,0,3171,1890,2636,1286,NA,NA,14491.5,14491.5,0.0,1.0,14491.5,14491.5,0.0,0
47,FAD,C27H33N9O15P2,[M+H]+,7.6,9.6,15,0.2,786.1644,786.1618,-3.3,S07376,8.94,8.74,9.03,0.28,15652.0,19222.0,19317.0,24386.0,28765.0,19786.0,0,0,0,0,2140,0,0.09416342506630769,10.61983460452743,18063.666666666668,24312.333333333332,-0.42859759106582956,0.7429836708392175,11070.0,21188.0,0.0,6
48,Folic acid,C19H19N7O6,[M+H]+,13.0,16.0,15,0.2,442.147,442.1427,-9.6,S07377,14.15,14.1,14.19,0.09,15109.0,14017.0,19488.0,16898.0,13863.0,13351.5,1468,0,0,0,5235,0,0.4958070371665975,2.0169136882661616,16204.666666666666,14704.166666666666,0.1401843201427823,1.1020459053556249,13351.5,15454.416666666666,0.0,5
