,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T1,T2,T3,T7,T8,T9,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,Tom plus Dox_Mean,SG1 plus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
0,1-Methylnicotinamide,C7H8N2O,[M+H]+,19.0,21.0,15,0.2,137.0709,137.0708,-1.0,S07372,20.22,20.11,20.46,0.35,29987.5,29987.5,29987.5,53928.0,38243.0,40980.0,9115,6687,6796,5673,8484,3220,0.04089324714832346,24.45391524847393,29987.5,44383.666666666664,-0.5656676052664203,0.6756426913804628,29987.5,37185.58333333333,1.0,3
1,"2,3-Diphosphoglyceric acid",C3H8O10P2,[M-H]-,12.0,15.0,15,0.2,264.952,264.9531,4.2,S07377,13.29,13.17,13.4,0.23,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
2,3-Hydroxybutyric acid,C4H8O3,[M-H]-,5.7,7.7,15,0.2,103.0401,103.0388,-12.3,S07376,7.29,7.16,7.53,0.37,451836.5,451836.5,451836.5,451836.5,451836.5,451836.5,152369,141953,141862,138170,156211,153108,NA,NA,451836.5,451836.5,0.0,1.0,451836.5,451836.5,0.0,0
3,3-Phosphoglyceric acid,C3H7O7P,[M-H]-,13.0,15.0,15,0.2,184.9857,184.9847,-5.2,S07372,14.26,14.24,14.46,0.22,105810.5,105810.5,148911.0,496988.0,333174.0,305700.0,9168,4255,59089,15946,79284,23879,0.013607701617744904,73.48779596224877,120177.33333333333,378620.6666666667,-1.6555883466376693,0.3174082767096707,105810.5,249399.0,58.0,4
4,"4,5-Dihydroorotic acid",C5H6N2O4,[M-H]-,7.5,9.5,15,0.2,157.0255,157.0243,-7.5,S07377,8.55,8.49,8.65,0.16,201465.0,250807.0,419284.0,328354.0,457986.0,549157.0,0,0,0,1541,0,0,0.16783199419114678,5.958339497897419,290518.6666666667,445165.6666666667,-0.6157114653907302,0.6526079803998063,10770.5,367842.1666666667,3.0,6
5,4-Hydroxyproline,C5H9NO3,[M+H]+,10.2,11.2,15,0.2,132.0655,132.0659,2.9,S07373,10.92,10.85,11.0,0.16,1008014.0,1211158.0,1325774.0,1859212.0,1967950.0,1554518.0,65034,15269,97246,11904,58112,13379,0.016722842120855,59.798447702433506,1181648.6666666667,1793893.3333333333,-0.6022929583340566,0.6587062032673813,140472.0,1487771.0,135.0,6
6,5'-Methylthioadenosine,C11H15N5O3S,[M+H]+,3.0,5.0,15,0.2,298.0968,298.0957,-3.8,S07372,4.36,4.19,4.48,0.29,4518665.0,5071175.0,5726384.0,7037084.0,6061640.0,5028520.0,38963,3893,45335,2903,37009,3516,0.23846893464019087,4.193418323056755,5105408.0,6042414.666666667,-0.2430989347761715,0.8449284403078592,75809.5,5573911.333333334,28.0,6
7,5-Phosphoribosylamine,C5H12NO7P,[M-H]-,11.5,13.5,15,0.2,228.0279,228.0269,-4.2,S07370,12.78,12.62,13.0,0.38,10819.5,10819.5,10819.5,10819.5,10819.5,10819.5,0,0,0,0,1639,0,NA,NA,10819.5,10819.5,0.0,1.0,10819.5,10819.5,0.0,0
8,6-Phosphogluconic acid,C6H13O10P,[M-H]-,14.0,17.0,15,0.2,275.0174,275.0165,-3.1,S07372,15.21,15.08,15.41,0.33,18003.5,18003.5,18003.5,24981.0,21723.0,18003.5,0,0,5589,0,8508,1910,0.15162549311661083,6.595197017634288,18003.5,21569.166666666668,-0.2606930351573084,0.8346868601012247,18003.5,19786.333333333336,0.0,2
9,Acetoacetic acid,C4H6O3,[M-H]-,8.3,10.3,15,0.2,101.0244,101.023,-14.0,S07375,9.94,9.74,10.12,0.39,79494.5,79494.5,79494.5,79494.5,79494.5,79494.5,22873,17356,25386,20772,27960,24642,NA,NA,79494.5,79494.5,0.0,1.0,79494.5,79494.5,0.0,0
10,Acetyl-CoA,C23H38N7O17P3S,[M+H]+,8.0,11.0,15,0.2,810.1331,810.1262,-8.5,S07374,9.74,9.65,9.88,0.23,17401.0,11045.0,15224.0,18906.0,29499.0,30943.0,0,0,2090,0,0,0,0.04818216921469458,20.754565771916727,14556.666666666666,26449.333333333332,-0.8615513286600558,0.5503604375661643,11045.0,20503.0,1.0,5
11,Acetylcysteine,C5H9NO3S,[M+H]+,6.0,8.0,15,0.2,164.0376,164.0374,-1.2,S07376,6.98,6.77,7.23,0.45,21346.0,21695.0,15965.0,39347.0,11684.0,19909.0,1612,1756,0,0,0,0,0.6608064395309825,1.5133024440708618,19668.666666666668,23646.666666666668,-0.2657376685082681,0.8317733295742882,11684.0,21657.666666666668,0.0,5
12,Adenine,C5H5N5,[M+H]+,5.0,7.0,15,0.2,136.0618,136.0614,-2.7,S07370,6.41,6.34,6.46,0.13,12926249.0,13067788.0,11609501.0,17976088.0,7658228.0,4812949.0,216293,65812,188670,71255,220672,135251,0.5853515987949192,1.7083749357800164,12534512.666666666,10149088.333333334,0.3045557666373107,1.235038286690118,458976.5,11341800.5,24.0,6
13,Adenosine,C10H13N5O4,[M+H]+,4.5,7.0,15,0.2,268.10400000000004,268.1033,-2.7,S07366,6.03,5.92,6.1,0.18,8448977.0,6862284.0,4104250.0,2715622.0,3329470.0,2435525.0,41513,25534,28949,33514,38527,53844,0.04824641140475551,20.72693016710944,6471837.0,2826872.3333333335,1.1949685425150243,2.2893984010833175,120940.5,4649354.666666667,221.0,6
14,Adenosine diphosphate ribose,C15H23N5O14P2,[M-H]-,10.9,12.9,15,0.2,558.0644,558.0624,-3.6,S07372,12.16,11.93,12.16,0.23,11035.5,11035.5,11035.5,15932.0,11035.5,11035.5,0,0,0,0,2071,0,0.37390096630005903,2.67450498963806,11035.5,12667.666666666666,-0.19899881312479314,0.8711549088229877,11035.5,11851.583333333332,0.0,1
15,Adenosine monophosphate,C10H14N5O7P,[M+H]+,9.8,11.8,15,0.2,348.0704,348.0678,-7.4,S07373,10.97,10.81,11.02,0.21,452717.0,481183.0,473935.0,543283.0,823875.0,569126.0,132590,31211,178244,67383,319356,102659,0.12176444167962149,8.212578205968649,469278.3333333333,645428.0,-0.45981231386440663,0.7270808414468125,425721.5,557353.1666666666,6.0,6
16,Adenosine triphosphate,C10H16N5O13P3,[M-H]-,12.5,14.5,15,0.2,505.9885,505.98800000000006,-0.9,S07372,14.02,14.01,14.27,0.26,315611.0,315611.0,581912.0,1837310.0,1537934.0,1387639.0,20845,2030,188101,32227,306229,61790,0.0017499616428769587,571.4410964779705,404378.0,1587627.6666666667,-1.9730961933540747,0.25470581578426343,315611.0,996002.8333333334,2235.0,4
17,Adenylsuccinic acid,C14H18N5O11P,[M-H]-,14.5,16.5,15,0.2,462.0668,462.0672,0.9,S07377,15.75,15.7,15.87,0.17,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
18,ADP,C10H15N5O10P2,[M-H]-,11.1,13.1,15,0.2,426.0221,426.0215,-1.5,S07377,12.54,12.44,12.61,0.18,526830.0,526830.0,526830.0,908056.0,712704.0,574482.0,42121,24985,257624,98414,450406,160110,0.10160500387337294,9.842034957710036,526830.0,731747.3333333334,-0.47400808182210197,0.719961626098626,526830.0,629288.6666666667,9.0,3
19,Allantoin,C4H6N4O3,[M-H]-,9.3,11.3,15,0.2,157.0367,157.0356,-7.1,S07370,10.31,10.11,10.41,0.3,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
20,Aminoadipic acid,C6H11NO4,[M-H]-,5.9,7.9,15,0.2,160.0615,160.0603,-7.7,S07377,6.92,6.77,7.08,0.31,519936.0,595390.0,592455.0,957402.0,768547.0,797128.0,1763,1859,4351,2345,2424,1782,0.013016156619804937,76.82759428988695,569260.3333333334,841025.6666666666,-0.563061255036952,0.6768644000955977,17262.0,705143.0,80.0,6
21,Argininosuccinic acid,C10H18N4O6,[M-H]-,12.5,14.5,15,0.2,289.1154,289.1144,-3.3,S07367,13.83,13.69,14.02,0.33,12267.0,14369.0,13201.0,12267.0,12267.0,12267.0,1540,0,1832,0,1162,0,0.17137536984176313,5.835144227104133,13279.0,12267.0,0.11436403722155807,1.0824977582130921,12267.0,12773.0,0.0,2
22,Beta-Alanine,C3H7NO2,[M+H]+,9.8,10.5,15,0.2,90.055,90.0553,3.8,S07377,10.48,10.24,10.49,0.25,202746.0,184091.0,204058.0,225131.0,267484.0,236540.0,39023,27089,90703,46847,74594,58506,0.03151319231340051,31.73274195946074,196965.0,243051.66666666666,-0.3033237365527851,0.8103832518463153,178381.0,220008.3333333333,9.0,6
23,Betaine,C5H11NO2,[M+H]+,7.0,8.2,15,0.2,118.0863,118.0861,-1.3,S07376,8.04,8.0,8.1,0.1,3975192.0,4351522.0,4077081.0,4718820.0,4132714.0,4073310.0,383751,385142,413825,385400,437101,433375,0.5002746380636311,1.9989020508227475,4134598.3333333335,4308281.333333333,-0.05936528008536963,0.9596862445689868,1229297.0,4221439.833333333,9.0,6
24,Butyrylcarnitine,C11H21NO4,[M+H]+,4.2,6.2,15,0.2,232.1543,232.1536,-3.2,S07377,5.86,5.65,5.97,0.31,803112.0,960425.0,1015239.0,1826202.0,1352688.0,1480312.0,3318,2851,5701,2450,2885,5608,0.0155800900076804,64.18448157276612,926258.6666666666,1553067.3333333333,-0.7456333378477702,0.5964059939878117,21406.5,1239663.0,133.0,6
25,Carbamoyl phosphate,CH4NO5P,[M-H]-,27.0,30.0,15,0.2,139.9754,139.9742,-8.8,S07377,27.87,27.84,28.12,0.28,4821333.0,5834736.0,6190656.0,8476653.0,7960298.0,8351284.0,632114,32535,1166884,41117,952212,28699,0.0038019903230713274,263.02013288455163,5615575.0,8262745.0,-0.5571873916400338,0.6796258386286882,1436780.5,6939160.0,2686.0,6
26,Carnosine,C9H14N4O3,[M+H]+,10.6,12.6,15,0.2,227.1139,227.1108,-13.5,S07375,10.67,10.67,10.67,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
27,CDP,C9H15N3O11P2,[M+H]+,13.0,15.0,15,0.2,404.0255,404.0258,0.8,S07377,14.44,14.34,14.66,0.32,31651.5,31651.5,31651.5,31651.5,31651.5,31651.5,2528,1427,11957,5467,14305,7619,NA,NA,31651.5,31651.5,0.0,1.0,31651.5,31651.5,0.0,0
28,Choline,C5H14NO,[Cat]+,11.0,15.0,15,0.2,104.10700000000001,104.1071,1.1,S07376,11.01,11.0,11.15,0.15,1151845.0,1080482.0,1391928.0,1610363.0,1142117.0,1749697.0,84213,19853,105521,17292,320653,15686,0.22940097735791934,4.359179335316281,1208085.0,1500725.6666666667,-0.31293831052213955,0.8050005586186416,291609.0,1354405.3333333335,7.0,6
29,cis-Aconitic acid,C6H6O6,[M-H]-,14.1,16.1,15,0.2,173.0092,173.0081,-6.1,S07377,15.25,15.12,15.28,0.16,1086962.0,1302028.0,1930565.0,3227532.0,2875767.0,2384757.0,101856,32712,493736,87525,777404,103227,0.016826646326705497,59.429548858640025,1439851.6666666667,2829352.0,-0.9745514806866311,0.5088980327179745,808230.0,2134601.8333333335,249.0,6
30,Citric acid,C6H8O7,[M-H]-,14.2,16.2,15,0.2,191.0197,191.0188,-4.9,S07377,15.51,15.47,15.58,0.11,4222080.5,4222080.5,4528466.0,10219116.0,8156070.0,7031892.0,1971576,958014,1945152,776307,2055455,717657,0.011557826286910478,86.52145958730358,4324209.0,8469026.0,-0.9697598047327051,0.5105910644270073,4222080.5,6396617.5,1084.0,4
31,Citrulline,C6H13N3O3,[M+H]+,10.9,12.9,15,0.2,176.10299999999998,176.1026,-2.1,S07377,12.31,12.21,12.36,0.15,138369.0,407552.0,138369.0,209622.0,252183.0,218097.0,26245,27566,37109,27048,113805,24965,0.9879012316198728,1.012246941286113,228096.66666666666,226634.0,0.009281050866725158,1.0064538712932158,138369.0,227365.3333333333,0.0,4
32,Creatine,C4H9N3O2,[M+H]+,10.0,11.5,15,0.2,132.0768,132.0764,-2.7,S07376,11.12,11.02,11.12,0.1,255044896.0,277924096.0,273458400.0,475977472.0,436667424.0,420509664.0,7687539,143192,14419734,695502,22296378,879882,0.000605229948473712,1652.2645690647523,268809130.6666667,444384853.3333333,-0.7252275008089032,0.6049016492131266,23071113.5,356596992.0,974030.0,6
33,Creatinine,C4H7N3O,[M+H]+,5.2,7.2,15,0.2,114.0662,114.0661,-0.8,S07377,6.7,6.59,6.72,0.12,2845381.0,2641810.0,2704647.0,4621546.0,3659462.0,3592939.0,83253,39894,289210,82828,461983,125217,0.02208075541450484,45.28830564116934,2730612.6666666665,3957982.3333333335,-0.5355404883763448,0.6899001654630932,551192.5,3344297.5,220.0,6
34,Cyclic AMP,C10H12N5O6P,[M-H]-,5.8,7.8,15,0.2,328.0452,328.0435,-5.3,S07372,6.95,6.81,7.01,0.2,20946.0,18605.0,29287.0,29634.0,27878.0,20443.0,0,0,0,1494,2096,2269,0.5182308128059977,1.929642111756012,22946.0,25985.0,-0.17943637739820195,0.8830479122570714,12929.5,24465.5,0.0,6
35,Cytidine,C9H13N3O5,[M+H]+,7.1,9.1,15,0.2,244.0928,244.0928,0.0,S07377,8.56,8.42,8.74,0.32,68630.0,58662.0,36161.0,33427.0,35297.0,32547.0,13337,4179,2117,3018,3077,3107,0.09789525848833487,10.214999331343094,54484.333333333336,33757.0,0.690654753819687,1.6140158584392374,24417.5,44120.66666666667,1.0,6
36,Cytidine monophosphate,C9H14N3O8P,[M+H]+,11.8,13.8,15,0.2,324.0591,324.0568,-7.2,S07377,12.55,12.49,12.58,0.09,28290.0,39399.0,59625.0,66074.0,53698.0,63116.0,2421,0,3386,0,4464,0,0.1347149281718557,7.42308230847513,42438.0,60962.666666666664,-0.5225693443332511,0.6961309653995889,15135.5,51700.33333333333,1.0,6
37,Cytidine triphosphate,C9H16N3O14P3,[M-H]-,15.0,20.0,15,0.2,481.9772,481.9758,-3.0,S07377,16.01,16.01,16.26,0.25,19410.5,19410.5,19410.5,40793.0,25825.0,24262.0,0,0,6347,0,10475,1999,0.10779392645609642,9.27696051973106,19410.5,30293.333333333332,-0.6421630528431914,0.6407515404929578,19410.5,24851.916666666664,0.0,3
38,Cytosine,C4H5N3O,[M+H]+,9.0,11.0,15,0.2,112.0505,112.0506,0.5,S07372,9.46,9.3,9.69,0.39,63704.0,63704.0,63704.0,63704.0,63704.0,63704.0,15031,20593,21890,12642,21568,15684,NA,NA,63704.0,63704.0,0.0,1.0,63704.0,63704.0,0.0,0
39,D-2-Hydroxyglutaric acid,C5H8O5,[M-H]-,11.6,13.6,15,0.2,147.0299,147.0287,-8.2,S07375,12.49,12.39,12.51,0.12,4289720.0,5644170.0,6074790.0,5961808.0,5950060.0,6092754.0,120866,31243,146370,26647,440326,31345,0.28521290803173094,3.5061526734573545,5336226.666666667,6001540.666666667,-0.16951295607579098,0.889142798999057,408398.5,5668883.666666667,22.0,6
40,D-Glucose,C6H12O6,[M-H]-,9.0,11.0,15,0.2,179.0561,179.055,-6.2,S07371,11.02,10.79,11.03,0.24,2071761.0,2206194.0,2758822.0,2492313.0,2135621.0,1957747.0,80552,14368,70116,13938,150197,13168,0.5974048275966961,1.6739067945314514,2345592.3333333335,2195227.0,0.09558216205064857,1.0684964850256184,181169.5,2270409.666666667,4.0,6
41,D-Glyceraldehyde 3-phosphate,C3H7O6P,[M-H]-,13.0,14.0,15,0.2,168.9908,168.9898,-5.6,S07377,13.46,13.36,13.5,0.14,172724.5,172724.5,177175.0,392539.0,312391.0,297396.0,22965,5762,87834,30998,145307,32583,0.005664676535033144,176.53258642669329,174208.0,334108.6666666667,-0.9395065291161857,0.5214111975544883,172724.5,254158.33333333334,86.0,4
42,Dihydrofolic acid,C19H21N7O6,[M+H]+,13.0,16.0,15,0.2,444.1626,444.162,-1.4,S07371,14.95,14.75,15.2,0.45,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
43,Dihydroxyacetone phosphate,C3H7O6P,[M-H]-,12.0,13.0,15,0.2,168.9908,168.9897,-6.2,S07377,12.56,12.49,12.56,0.07,630052.0,812032.0,1045853.0,1914191.0,1652498.0,1600218.0,26406,2347,96241,9628,144349,14093,0.004465970680753537,223.91548702045472,829312.3333333334,1722302.3333333333,-1.0543509629527368,0.48151379539054995,156532.0,1275807.3333333333,593.0,6
44,D-Ribose 5-phosphate,C5H11O8P,[M-H]-,12.4,13.8,15,0.2,229.0119,229.0111,-3.4,S07377,12.88,12.72,12.95,0.23,84221.0,117989.0,124949.0,234026.0,192348.0,158084.0,8960,0,25078,6862,31708,7063,0.02754612326515164,36.30274904291492,109053.0,194819.33333333334,-0.8371073951717762,0.5597647735166599,49835.5,151936.1666666667,10.0,6
45,D-Sedoheptulose 7-phosphate,C7H15O10P,[M-H]-,12.2,14.2,15,0.2,289.033,289.0322,-2.8,S07372,13.49,13.34,13.52,0.19,106189.0,126817.0,159427.0,235320.0,202761.0,163631.0,14699,2313,32436,8124,29695,8868,0.05433322695689936,18.40494400955174,130811.0,200570.66666666666,-0.6166267648395924,0.652194072911958,58067.5,165690.8333333333,5.0,6
46,dTDP,C10H16N2O11P2,[M-H]-,11.0,13.0,15,0.2,401.0157,401.0153,-0.9,S07372,12.03,11.91,12.27,0.36,14491.5,14491.5,14491.5,14491.5,14491.5,14491.5,0,0,3171,1890,2636,1286,NA,NA,14491.5,14491.5,0.0,1.0,14491.5,14491.5,0.0,0
47,FAD,C27H33N9O15P2,[M+H]+,7.6,9.6,15,0.2,786.1644,786.1618,-3.3,S07376,8.94,8.74,9.03,0.28,13975.0,11070.0,15154.0,24386.0,28765.0,19786.0,0,0,0,0,2140,0,0.018897950513872174,52.91579101479512,13399.666666666666,24312.333333333332,-0.8594912478243009,0.5511468801842686,11070.0,18856.0,2.0,5
48,Folic acid,C19H19N7O6,[M+H]+,13.0,16.0,15,0.2,442.147,442.1427,-9.6,S07377,14.15,14.1,14.19,0.09,13351.5,13981.0,18250.0,16898.0,13863.0,13351.5,1468,0,0,0,5235,0,0.8087636627191825,1.2364551550669978,15194.166666666666,14704.166666666666,0.047292527257130096,1.0333238877869084,13351.5,14949.166666666666,0.0,4
