,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T1,T2,T3,T4,T5,T6,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,Tom plus Dox_Mean,Tom minus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
0,1-Methylnicotinamide,C7H8N2O,[M+H]+,19.0,21.0,15,0.2,137.0709,137.0708,-1.0,S07372,20.22,20.11,20.46,0.35,29987.5,29987.5,29987.5,29987.5,29987.5,29987.5,9115,6687,6796,5673,8484,3220,NA,NA,29987.5,29987.5,0.0,1.0,29987.5,29987.5,0.0,0
1,"2,3-Diphosphoglyceric acid",C3H8O10P2,[M-H]-,12.0,15.0,15,0.2,264.952,264.9531,4.2,S07377,13.29,13.17,13.4,0.23,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
2,3-Hydroxybutyric acid,C4H8O3,[M-H]-,5.7,7.7,15,0.2,103.0401,103.0388,-12.3,S07376,7.29,7.16,7.53,0.37,451836.5,451836.5,451836.5,451836.5,451836.5,451836.5,152369,141953,141862,138170,156211,153108,NA,NA,451836.5,451836.5,0.0,1.0,451836.5,451836.5,0.0,0
3,3-Phosphoglyceric acid,C3H7O7P,[M-H]-,13.0,15.0,15,0.2,184.9857,184.9847,-5.2,S07372,14.26,14.24,14.46,0.22,105810.5,105810.5,148911.0,105810.5,139820.0,216065.0,9168,4255,59089,15946,79284,23879,0.39743144828583,2.5161571997211625,120177.33333333333,153898.5,-0.3568143554851584,0.7808869698751666,105810.5,137037.91666666666,0.0,3
4,"4,5-Dihydroorotic acid",C5H6N2O4,[M-H]-,7.5,9.5,15,0.2,157.0255,157.0243,-7.5,S07377,8.55,8.49,8.65,0.16,201465.0,250807.0,419284.0,457057.0,468052.0,502788.0,0,0,0,1541,0,0,0.05122171053946153,19.522971596772305,290518.6666666667,475965.6666666667,-0.712226645896441,0.6103773591512553,10770.5,383242.1666666667,12.0,6
5,4-Hydroxyproline,C5H9NO3,[M+H]+,10.2,11.2,15,0.2,132.0655,132.0659,2.9,S07373,10.92,10.85,11.0,0.16,1008014.0,1211158.0,1325774.0,808215.0,733571.0,881612.0,65034,15269,97246,11904,58112,13379,0.02166322517747922,46.16117830135403,1181648.6666666667,807799.3333333334,0.5487322898875681,1.4627997547245644,140472.0,994724.0,67.0,6
6,5'-Methylthioadenosine,C11H15N5O3S,[M+H]+,3.0,5.0,15,0.2,298.0968,298.0957,-3.8,S07372,4.36,4.19,4.48,0.29,4518665.0,5071175.0,5726384.0,5141716.0,5063696.0,5718389.0,38963,3893,45335,2903,37009,3516,0.643722954472598,1.553463323083297,5105408.0,5307933.666666667,-0.05612408238009846,0.9618447253893715,75809.5,5206670.833333334,8.0,6
7,5-Phosphoribosylamine,C5H12NO7P,[M-H]-,11.5,13.5,15,0.2,228.0279,228.0269,-4.2,S07370,12.78,12.62,13.0,0.38,10819.5,10819.5,10819.5,10819.5,10819.5,10819.5,0,0,0,0,1639,0,NA,NA,10819.5,10819.5,0.0,1.0,10819.5,10819.5,0.0,0
8,6-Phosphogluconic acid,C6H13O10P,[M-H]-,14.0,17.0,15,0.2,275.0174,275.0165,-3.1,S07372,15.21,15.08,15.41,0.33,18003.5,18003.5,18003.5,18003.5,18003.5,18003.5,0,0,5589,0,8508,1910,NA,NA,18003.5,18003.5,0.0,1.0,18003.5,18003.5,0.0,0
9,Acetoacetic acid,C4H6O3,[M-H]-,8.3,10.3,15,0.2,101.0244,101.023,-14.0,S07375,9.94,9.74,10.12,0.39,79494.5,79494.5,79494.5,79494.5,79494.5,79494.5,22873,17356,25386,20772,27960,24642,NA,NA,79494.5,79494.5,0.0,1.0,79494.5,79494.5,0.0,0
10,Acetyl-CoA,C23H38N7O17P3S,[M+H]+,8.0,11.0,15,0.2,810.1331,810.1262,-8.5,S07374,9.74,9.65,9.88,0.23,17401.0,11045.0,15224.0,16873.0,11045.0,11045.0,0,0,2090,0,0,0,0.591401501298777,1.6908986497394742,14556.666666666666,12987.666666666666,0.1645377674942296,1.1208069193850576,11045.0,13772.166666666666,0.0,3
11,Acetylcysteine,C5H9NO3S,[M+H]+,6.0,8.0,15,0.2,164.0376,164.0374,-1.2,S07376,6.98,6.77,7.23,0.45,21346.0,21695.0,15965.0,30226.0,36033.0,28530.0,1612,1756,0,0,0,0,0.015257192581301818,65.54285755201991,19668.666666666668,31596.333333333332,-0.6838579863225374,0.6224983911635317,11684.0,25632.5,3.0,6
12,Adenine,C5H5N5,[M+H]+,5.0,7.0,15,0.2,136.0618,136.0614,-2.7,S07370,6.41,6.34,6.46,0.13,12926249.0,13067788.0,11609501.0,16554408.0,18198726.0,8943207.0,216293,65812,188670,71255,220672,135251,0.5207515033485529,1.9203017054579163,12534512.666666666,14565447.0,-0.21664407086495835,0.8605649154925809,458976.5,13549979.833333332,30.0,6
13,Adenosine,C10H13N5O4,[M+H]+,4.5,7.0,15,0.2,268.10400000000004,268.1033,-2.7,S07366,6.03,5.92,6.1,0.18,8448977.0,6862284.0,4104250.0,5891624.0,4849338.0,2920210.0,41513,25534,28949,33514,38527,53844,0.28066998286826217,3.5629032708829755,6471837.0,4553724.0,0.5071284196765493,1.4212185455244981,120940.5,5512780.5,28.0,6
14,Adenosine diphosphate ribose,C15H23N5O14P2,[M-H]-,10.9,12.9,15,0.2,558.0644,558.0624,-3.6,S07372,12.16,11.93,12.16,0.23,11035.5,11035.5,11035.5,11035.5,11035.5,11035.5,0,0,0,0,2071,0,NA,NA,11035.5,11035.5,0.0,1.0,11035.5,11035.5,0.0,0
15,Adenosine monophosphate,C10H14N5O7P,[M+H]+,9.8,11.8,15,0.2,348.0704,348.0678,-7.4,S07373,10.97,10.81,11.02,0.21,452717.0,481183.0,473935.0,492704.0,527928.0,510543.0,132590,31211,178244,67383,319356,102659,0.036362537010469,27.50083141096821,469278.3333333333,510391.6666666667,-0.12116092152725981,0.9194474831420314,425721.5,489835.0,15.0,6
16,Adenosine triphosphate,C10H16N5O13P3,[M-H]-,12.5,14.5,15,0.2,505.9885,505.98800000000006,-0.9,S07372,14.02,14.01,14.27,0.26,315611.0,315611.0,581912.0,315611.0,504461.0,917507.0,20845,2030,188101,32227,306229,61790,0.4285673991493017,2.3333552715045087,404378.0,579193.0,-0.5183396562169791,0.6981748743510368,315611.0,491785.5,2.0,3
17,Adenylsuccinic acid,C14H18N5O11P,[M-H]-,14.5,16.5,15,0.2,462.0668,462.0672,0.9,S07377,15.75,15.7,15.87,0.17,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
18,ADP,C10H15N5O10P2,[M-H]-,11.1,13.1,15,0.2,426.0221,426.0215,-1.5,S07377,12.54,12.44,12.61,0.18,526830.0,526830.0,526830.0,526830.0,526830.0,530238.0,42121,24985,257624,98414,450406,160110,0.373900966300059,2.67450498963806,526830.0,527966.0,-0.0031075244883428327,0.9978483462950266,526830.0,527398.0,1.0,1
19,Allantoin,C4H6N4O3,[M-H]-,9.3,11.3,15,0.2,157.0367,157.0356,-7.1,S07370,10.31,10.11,10.41,0.3,10000.0,10000.0,10000.0,10000.0,12758.0,10000.0,0,0,0,0,0,0,0.37390096630005853,2.6745049896380637,10000.0,10919.333333333334,-0.12688477694879166,0.9158068258135417,10000.0,10459.666666666668,0.0,1
20,Aminoadipic acid,C6H11NO4,[M-H]-,5.9,7.9,15,0.2,160.0615,160.0603,-7.7,S07377,6.92,6.77,7.08,0.31,519936.0,595390.0,592455.0,688336.0,621874.0,730578.0,1763,1859,4351,2345,2424,1782,0.05051331475686624,19.79676061278617,569260.3333333334,680262.6666666666,-0.25700334037609557,0.8368243051213552,17262.0,624761.5,15.0,6
21,Argininosuccinic acid,C10H18N4O6,[M-H]-,12.5,14.5,15,0.2,289.1154,289.1144,-3.3,S07367,13.83,13.69,14.02,0.33,12267.0,14369.0,13201.0,12267.0,12267.0,12267.0,1540,0,1832,0,1162,0,0.17137536984176313,5.835144227104133,13279.0,12267.0,0.11436403722155807,1.0824977582130921,12267.0,12773.0,0.0,2
22,Beta-Alanine,C3H7NO2,[M+H]+,9.8,10.5,15,0.2,90.055,90.0553,3.8,S07377,10.48,10.24,10.49,0.25,202746.0,184091.0,204058.0,178381.0,178381.0,178381.0,39023,27089,90703,46847,74594,58506,0.04491927164651199,22.262159722210246,196965.0,178381.0,0.14297733371291854,1.1041814991506942,178381.0,187673.0,5.0,3
23,Betaine,C5H11NO2,[M+H]+,7.0,8.2,15,0.2,118.0863,118.0861,-1.3,S07376,8.04,8.0,8.1,0.1,3975192.0,4351522.0,4077081.0,4315232.0,4630938.0,4650396.0,383751,385142,413825,385400,437101,433375,0.06372037461205819,15.693567498436582,4134598.3333333335,4532188.666666667,-0.13246073742882408,0.9122740992100505,1229297.0,4333393.5,75.0,6
24,Butyrylcarnitine,C11H21NO4,[M+H]+,4.2,6.2,15,0.2,232.1543,232.1536,-3.2,S07377,5.86,5.65,5.97,0.31,803112.0,960425.0,1015239.0,1232902.0,1176140.0,1418194.0,3318,2851,5701,2450,2885,5608,0.02259808964712654,44.25152814309482,926258.6666666666,1275745.3333333333,-0.46185332299576287,0.7260529530972222,21406.5,1101002.0,67.0,6
25,Carbamoyl phosphate,CH4NO5P,[M-H]-,27.0,30.0,15,0.2,139.9754,139.9742,-8.8,S07377,27.87,27.84,28.12,0.28,4821333.0,5834736.0,6190656.0,5833046.0,6249730.0,6226578.0,632114,32535,1166884,41117,952212,28699,0.3220877808419999,3.1047436738699186,5615575.0,6103118.0,-0.12011273109395788,0.9201157506703951,1436780.5,5859346.5,20.0,6
26,Carnosine,C9H14N4O3,[M+H]+,10.6,12.6,15,0.2,227.1139,227.1108,-13.5,S07375,10.67,10.67,10.67,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
27,CDP,C9H15N3O11P2,[M+H]+,13.0,15.0,15,0.2,404.0255,404.0258,0.8,S07377,14.44,14.34,14.66,0.32,31651.5,31651.5,31651.5,31651.5,31651.5,31651.5,2528,1427,11957,5467,14305,7619,NA,NA,31651.5,31651.5,0.0,1.0,31651.5,31651.5,0.0,0
28,Choline,C5H14NO,[Cat]+,11.0,15.0,15,0.2,104.10700000000001,104.1071,1.1,S07376,11.01,11.0,11.15,0.15,1151845.0,1080482.0,1391928.0,1394276.0,1286792.0,1736901.0,84213,19853,105521,17292,320653,15686,0.18453065583157302,5.41915377417144,1208085.0,1472656.3333333333,-0.28569882967708976,0.8203441445605436,291609.0,1340370.6666666665,9.0,6
29,cis-Aconitic acid,C6H6O6,[M-H]-,14.1,16.1,15,0.2,173.0092,173.0081,-6.1,S07377,15.25,15.12,15.28,0.16,1086962.0,1302028.0,1930565.0,1677169.0,2315418.0,2111222.0,101856,32712,493736,87525,777404,103227,0.13239348763774586,7.553241612126671,1439851.6666666667,2034603.0,-0.49882712437144516,0.7076818753666768,808230.0,1737227.3333333335,19.0,6
30,Citric acid,C6H8O7,[M-H]-,14.2,16.2,15,0.2,191.0197,191.0188,-4.9,S07377,15.51,15.47,15.58,0.11,4222080.5,4222080.5,4528466.0,4222080.5,4390333.0,5689788.0,1971576,958014,1945152,776307,2055455,717657,0.40349244850042587,2.478361128483287,4324209.0,4767400.5,-0.14076657461788955,0.9070370739777369,4222080.5,4545804.75,12.0,3
31,Citrulline,C6H13N3O3,[M+H]+,10.9,12.9,15,0.2,176.10299999999998,176.1026,-2.1,S07377,12.31,12.21,12.36,0.15,138369.0,407552.0,138369.0,138369.0,138369.0,138369.0,26245,27566,37109,27048,113805,24965,0.373900966300059,2.67450498963806,228096.66666666666,138369.0,0.7211246039420453,1.6484665399523495,138369.0,183232.8333333333,1.0,1
32,Creatine,C4H9N3O2,[M+H]+,10.0,11.5,15,0.2,132.0768,132.0764,-2.7,S07376,11.12,11.02,11.12,0.1,255044896.0,277924096.0,273458400.0,320824960.0,326779712.0,322783104.0,7687539,143192,14419734,695502,22296378,879882,0.0016308111616989442,613.1917805604306,268809130.6666667,323462592.0,-0.2670167330689404,0.8310362227811081,23071113.5,296135861.3333334,218508.0,6
33,Creatinine,C4H7N3O,[M+H]+,5.2,7.2,15,0.2,114.0662,114.0661,-0.8,S07377,6.7,6.59,6.72,0.12,2845381.0,2641810.0,2704647.0,2776357.0,4311767.0,2453912.0,83253,39894,289210,82828,461983,125217,0.47846537060186384,2.0900154147876893,2730612.6666666665,3180678.6666666665,-0.22010994410526344,0.858500009851147,551192.5,2955645.6666666665,7.0,6
34,Cyclic AMP,C10H12N5O6P,[M-H]-,5.8,7.8,15,0.2,328.0452,328.0435,-5.3,S07372,6.95,6.81,7.01,0.2,20946.0,18605.0,29287.0,19905.0,22570.0,13473.0,0,0,0,1494,2096,2269,0.3660612322914213,2.731783406126711,22946.0,18649.333333333332,0.2991186229171608,1.2303925073282334,12929.5,20797.666666666664,0.0,6
35,Cytidine,C9H13N3O5,[M+H]+,7.1,9.1,15,0.2,244.0928,244.0928,0.0,S07377,8.56,8.42,8.74,0.32,68630.0,58662.0,36161.0,73204.0,70083.0,41634.0,13337,4179,2117,3018,3077,3107,0.6337188185570274,1.5779869095208374,54484.333333333336,61640.333333333336,-0.17803321296214603,0.883907181985821,24417.5,58062.333333333336,0.0,6
36,Cytidine monophosphate,C9H14N3O8P,[M+H]+,11.8,13.8,15,0.2,324.0591,324.0568,-7.2,S07377,12.55,12.49,12.58,0.09,28290.0,39399.0,59625.0,50889.0,65705.0,49911.0,2421,0,3386,0,4464,0,0.2813466838204726,3.554333701114815,42438.0,55501.666666666664,-0.3871744278506942,0.7646256869163088,15135.5,48969.83333333333,0.0,6
37,Cytidine triphosphate,C9H16N3O14P3,[M-H]-,15.0,20.0,15,0.2,481.9772,481.9758,-3.0,S07377,16.01,16.01,16.26,0.25,19410.5,19410.5,19410.5,19410.5,19410.5,33863.0,0,0,6347,0,10475,1999,0.373900966300059,2.67450498963806,19410.5,24228.0,-0.31983803522493265,0.8011598150899786,19410.5,21819.25,0.0,1
38,Cytosine,C4H5N3O,[M+H]+,9.0,11.0,15,0.2,112.0505,112.0506,0.5,S07372,9.46,9.3,9.69,0.39,63704.0,63704.0,63704.0,63704.0,63704.0,63704.0,15031,20593,21890,12642,21568,15684,NA,NA,63704.0,63704.0,0.0,1.0,63704.0,63704.0,0.0,0
39,D-2-Hydroxyglutaric acid,C5H8O5,[M-H]-,11.6,13.6,15,0.2,147.0299,147.0287,-8.2,S07375,12.49,12.39,12.51,0.12,4289720.0,5644170.0,6074790.0,6797754.0,7049616.0,6786256.0,120866,31243,146370,26647,440326,31345,0.04731680471608137,21.13414052365489,5336226.666666667,6877875.333333333,-0.36614301705012225,0.7758539386145703,408398.5,6107051.0,166.0,6
40,D-Glucose,C6H12O6,[M-H]-,9.0,11.0,15,0.2,179.0561,179.055,-6.2,S07371,11.02,10.79,11.03,0.24,2071761.0,2206194.0,2758822.0,2527473.0,2747046.0,3183276.0,80552,14368,70116,13938,150197,13168,0.17208216058776826,5.811177617623897,2345592.3333333335,2819265.0,-0.26536679894995974,0.831987178691373,181169.5,2582428.666666667,18.0,6
41,D-Glyceraldehyde 3-phosphate,C3H7O6P,[M-H]-,13.0,14.0,15,0.2,168.9908,168.9898,-5.6,S07377,13.46,13.36,13.5,0.14,172724.5,172724.5,177175.0,172724.5,197708.0,234342.0,22965,5762,87834,30998,145307,32583,0.2019091016704571,4.9527237342283605,174208.0,201591.5,-0.21062393257236542,0.8641634195886235,172724.5,187899.75,1.0,3
42,Dihydrofolic acid,C19H21N7O6,[M+H]+,13.0,16.0,15,0.2,444.1626,444.162,-1.4,S07371,14.95,14.75,15.2,0.45,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
43,Dihydroxyacetone phosphate,C3H7O6P,[M-H]-,12.0,13.0,15,0.2,168.9908,168.9897,-6.2,S07377,12.56,12.49,12.56,0.07,630052.0,812032.0,1045853.0,788205.0,1093515.0,1155034.0,26406,2347,96241,9628,144349,14093,0.33067056944944245,3.0241578549460053,829312.3333333334,1012251.3333333334,-0.2875800903079192,0.8192751207374717,156532.0,920781.8333333334,3.0,6
44,D-Ribose 5-phosphate,C5H11O8P,[M-H]-,12.4,13.8,15,0.2,229.0119,229.0111,-3.4,S07377,12.88,12.72,12.95,0.23,84221.0,117989.0,124949.0,106542.0,142923.0,140781.0,8960,0,25078,6862,31708,7063,0.28947280406642234,3.4545559581152925,109053.0,130082.0,-0.25439188558338377,0.8383404314201811,49835.5,119567.5,0.0,6
45,D-Sedoheptulose 7-phosphate,C7H15O10P,[M-H]-,12.2,14.2,15,0.2,289.033,289.0322,-2.8,S07372,13.49,13.34,13.52,0.19,106189.0,126817.0,159427.0,110520.0,152318.0,145005.0,14699,2313,32436,8124,29695,8868,0.811411420575759,1.232420415392259,130811.0,135947.66666666666,-0.05556752662680107,0.9622158526687966,58067.5,133379.3333333333,0.0,6
46,dTDP,C10H16N2O11P2,[M-H]-,11.0,13.0,15,0.2,401.0157,401.0153,-0.9,S07372,12.03,11.91,12.27,0.36,14491.5,14491.5,14491.5,14491.5,14491.5,14491.5,0,0,3171,1890,2636,1286,NA,NA,14491.5,14491.5,0.0,1.0,14491.5,14491.5,0.0,0
47,FAD,C27H33N9O15P2,[M+H]+,7.6,9.6,15,0.2,786.1644,786.1618,-3.3,S07376,8.94,8.74,9.03,0.28,13975.0,11070.0,15154.0,15652.0,19222.0,19317.0,0,0,0,0,2140,0,0.052664101527645384,18.988266598929105,13399.666666666666,18063.666666666668,-0.4308936567584713,0.7418021442674982,11070.0,15731.666666666668,0.0,5
48,Folic acid,C19H19N7O6,[M+H]+,13.0,16.0,15,0.2,442.147,442.1427,-9.6,S07377,14.15,14.1,14.19,0.09,13351.5,13981.0,18250.0,15109.0,14017.0,19488.0,1468,0,0,0,5235,0,0.6794975000529502,1.4716757602817885,15194.166666666666,16204.666666666666,-0.09289179288565202,0.9376414201670301,13351.5,15699.416666666666,0.0,5
