,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T1,T2,T3,T4,T5,T6,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,Tom plus Dox_Mean,Tom minus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
49,"Fructose 1,6-bisphosphate",C6H14O12P2,[M-H]-,14.1,16.1,15,0.2,338.9888,338.98800000000006,-2.3,S07377,15.88,15.65,16.09,0.44,79099.0,79099.0,79099.0,79099.0,79099.0,90998.0,9799,1243,42512,2408,71315,10921,0.3739009663000594,2.674504989638057,79099.0,83065.33333333333,-0.07058704941107884,0.9522504374067,79099.0,81082.16666666666,0.0,1
50,Fructose 6-phosphate,C6H13O9P,[M-H]-,12.6,13.5,15,0.2,259.0224,259.0219,-2.1,S07377,13.11,13.03,13.15,0.11,607085.0,810958.0,824157.0,646604.0,864267.0,960605.0,56547,14914,150921,31135,173843,35610,0.5474891748877768,1.8265201320281408,747400.0,823825.3333333334,-0.14045792727558973,0.907231144465898,241485.0,785612.6666666667,2.0,6
51,Fumaric acid,C4H4O4,[M-H]-,12.2,14.2,15,0.2,115.0037,115.0023,-12.0,S07372,13.29,13.22,13.32,0.1,4239730.0,5085760.0,5145508.0,4619272.0,4718476.0,5153442.0,221901,52502,409013,62272,415041,54157,0.9849478560943388,1.0152821733785464,4823666.0,4830396.666666667,-0.002011650707155603,0.9986066016662537,617443.0,4827031.333333334,5.0,6
52,Glucose 6-phosphate,C6H13O9P,[M-H]-,13.6,14.4,15,0.2,259.0224,259.022,-1.7,S07372,14.02,13.93,14.05,0.12,748167.0,1056216.0,1231560.0,890410.0,1131005.0,1300567.0,210873,61960,281482,55783,287176,55669,0.632956673512014,1.5798869683313628,1011981.0,1107327.3333333333,-0.1298995518202505,0.9138950782996417,486471.5,1059654.1666666665,2.0,6
53,Glutathione,C10H17N3O6S,[M+H]+,10.0,13.0,15,0.2,308.0911,308.0898,-4.2,S07376,11.49,11.42,11.56,0.14,27138308.0,16880522.0,2012267.0,1058536.0,15347832.0,12996323.0,78501,25380,255689,111139,742720,317138,0.5512704879297797,1.8139915375396969,15343699.0,9800897.0,0.6466606250899769,1.565540276568563,775283.5,12572298.0,36.0,6
54,Glycerol 3-phosphate,C3H9O6P,[M-H]-,11.5,13.0,15,0.2,171.0064,171.0053,-6.4,S07377,12.16,12.08,12.2,0.12,1957600.0,2681632.0,3556278.0,2651829.0,3835649.0,3659324.0,218336,40578,1100034,155288,1346744,166631,0.33305353452411685,3.002520304817809,2731836.6666666665,3382267.3333333335,-0.3081194652614664,0.807693892124829,1523805.5,3057052.0,11.0,6
55,Glycine,C2H5NO2,[M+H]+,10.7,12.7,15,0.2,76.0393,76.0398,6.5,S07375,12.06,11.99,12.09,0.1,26015710.5,26015710.5,26015710.5,26015710.5,26015710.5,26015710.5,9367796,7818770,9372741,7572957,9764687,8114470,NA,NA,26015710.5,26015710.5,0.0,1.0,26015710.5,26015710.5,0.0,0
56,Guanidoacetic acid,C3H7N3O2,[M+H]+,10.7,12.7,15,0.2,118.0611,118.061,-0.9,S07377,12.15,12.07,12.15,0.08,81145176.0,86720456.0,91866688.0,84537864.0,81432536.0,89170800.0,5086456,8271,10885688,27557,18569598,31927,0.7096108721406689,1.4092230534508583,86577440.0,85047066.66666667,0.025729665093052207,1.017994428183296,17314748.5,85812253.33333334,123.0,6
57,Guanine,C5H5N5O,[M+H]+,7.7,9.7,15,0.2,152.0567,152.0565,-1.2,S07369,8.83,8.76,9.04,0.28,120633.0,75179.0,39513.0,127172.0,101604.0,30493.0,12236,8173,3153,5874,7845,3705,0.840820021702442,1.1893151616148008,78441.66666666667,86423.0,-0.13979512294105076,0.9076480412235941,30493.0,82432.33333333334,0.0,5
58,Guanosine,C10H13N5O5,[M+H]+,7.7,9.7,15,0.2,284.0989,284.0986,-1.2,S07377,9.13,8.88,9.26,0.37,36227.0,18163.5,18163.5,19383.0,19002.0,19073.0,11705,2703,0,0,0,1919,0.45040633045220385,2.220217462299007,24184.666666666668,19152.666666666668,0.3365473778436853,1.262731038323645,18163.5,21668.666666666668,0.0,4
59,Guanosine diphosphate,C10H15N5O11P2,[M-H]-,13.8,15.8,15,0.2,442.0171,442.0167,-0.8,S07377,15.44,15.28,15.52,0.24,27276.5,27276.5,27276.5,27276.5,27276.5,27276.5,1661,1230,8327,2244,15356,5735,NA,NA,27276.5,27276.5,0.0,1.0,27276.5,27276.5,0.0,0
60,Guanosine monophosphate,C10H14N5O8P,[M+H]+,12.6,14.6,15,0.2,364.0653,364.06300000000005,-6.3,SQ437_B_0,13.81,13.78,13.93,0.14,70849.0,70849.0,70849.0,70849.0,70849.0,70849.0,71888,24110,8437,7448,7137,2678,NA,NA,70849.0,70849.0,0.0,1.0,70849.0,70849.0,0.0,0
61,Guanosine triphosphate,C10H16N5O14P3,[M-H]-,15.0,17.0,15,0.2,521.9834,521.9832,-0.4,S07377,16.99,16.91,16.99,0.08,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
62,Homocysteine,C4H9NO2S,[M-H]-,7.3,9.3,15,0.2,134.0281,134.0299,13.2,S07377,7.31,7.26,7.5,0.24,13124.5,13124.5,13124.5,13124.5,13124.5,13124.5,1432,0,1800,1538,0,1479,NA,NA,13124.5,13124.5,0.0,1.0,13124.5,13124.5,0.0,0
63,Hypotaurine,C2H7NO2S,[M+H]+,10.0,12.0,15,0.2,110.027,110.027,-0.2,S07376,11.44,11.28,11.45,0.18,1540328.0,2063176.0,2134152.0,2888307.0,2761540.0,2869088.0,29289,0,43388,0,44811,0,0.00836902398368513,119.48824641313435,1912552.0,2839645.0,-0.5702116080877192,0.6735179925659721,68744.0,2376098.5,422.0,6
64,Hypoxanthine,C5H4N4O,[M+H]+,5.8,7.8,15,0.2,137.0458,137.0455,-2.1,S07377,7.77,7.54,7.77,0.23,44214.0,50328.0,52494.0,143645.0,110414.0,127260.0,3061,2247,2518,2414,2860,1864,0.0014010856937853144,713.732218118864,49012.0,127106.33333333333,-1.3748289932124989,0.3855984097304357,17482.0,88059.16666666666,163.0,6
65,Inosine,C10H12N4O5,[M+H]+,6.4,8.4,15,0.2,269.08799999999997,269.0862,-6.9,S07370,7.84,7.64,7.97,0.33,28221.0,20413.0,31689.0,71759.0,90389.0,82399.0,0,0,0,0,0,0,0.0009913610879313977,1008.7141932175576,26774.333333333332,81515.66666666667,-1.6062267074897942,0.32845628856620607,10000.0,54145.0,166.0,6
66,Inosinic acid,C10H13N4O8P,[M+H]+,11.4,13.4,15,0.2,349.0544,349.0515,-8.3,S07370,12.62,12.59,12.8,0.21,10999.0,10999.0,10999.0,10999.0,10999.0,10999.0,0,0,1998,0,0,0,NA,NA,10999.0,10999.0,0.0,1.0,10999.0,10999.0,0.0,0
67,L-Acetylcarnitine,C9H17NO4,[M+H]+,6.3,8.3,15,0.2,204.123,204.1224,-3.1,S07377,7.79,7.56,7.92,0.36,1904316.0,1605797.0,2116200.0,3091527.0,3467962.0,3442797.0,16322,15263,10794,10643,11906,10072,0.0015954020508710746,626.8012501638752,1875437.6666666667,3334095.3333333335,-0.8300680431683739,0.5625027118800642,47500.0,2604766.5,2903.0,6
68,L-Alanine,C3H7NO2,[M+H]+,10.6,11.2,15,0.2,90.055,90.0552,2.7,S07372,11.19,11.09,11.2,0.11,250473056.0,279412736.0,280434912.0,235641888.0,236370800.0,247588784.0,12573427,165430,20016368,252924,8759799,239814,0.04570051096624742,21.881593418912978,270106901.3333333,239867157.33333334,0.1712948647063097,1.1260687137671668,21013881.0,254987029.3333333,6283.0,6
69,L-Arginine,C6H14N4O2,[M+H]+,18.5,21.0,15,0.2,175.11900000000003,175.1185,-2.6,S07377,20.39,20.32,20.55,0.23,18952680.5,25134710.0,25447962.0,19686454.0,23864068.0,26398398.0,10102375,2756652,9274954,2318849,10815290,2617241,0.9641328357401827,1.0372014756994365,23178450.833333332,23316306.666666668,-0.008555136992049898,0.9940875784786954,18952680.5,23247378.75,24.0,5
70,L-Asparagine,C4H8N2O3,[M+H]+,10.3,12.3,15,0.2,133.0608,133.0605,-2.0,S07372,11.68,11.55,11.73,0.19,1049311.0,977174.0,1281758.0,637489.0,663451.0,560943.0,46191,3074,113624,6053,27711,5342,0.007624769038438797,131.1515135683053,1102747.6666666667,620627.6666666666,0.8293027911648594,1.7768264708362451,110997.5,861687.6666666667,201.0,6
71,L-Aspartic acid,C4H7NO4,[M-H]-,10.8,12.8,15,0.2,132.0302,132.0289,-10.1,S07368,12.04,11.89,12.04,0.15,30327814.0,35065012.0,36713228.0,31159864.0,32585218.0,32827854.0,2050897,58553,2155555,48794,1441148,30860,0.40504073465287116,2.46888748327257,34035351.333333336,32190978.666666668,0.08037756403117156,1.0572947062518634,2902903.5,33113165.0,86.0,6
72,L-Carnitine,C7H16NO3,[Cat]+,8.3,10.3,15,0.2,162.1125,162.1119,-3.5,S07377,9.85,9.81,9.94,0.13,1830220.0,2136454.0,2702769.0,3217380.0,3084554.0,3235466.0,18933,10879,19847,12473,29672,9162,0.021256111588894122,47.04529310631204,2223147.6666666665,3179133.3333333335,-0.516029745867387,0.699293622999979,60483.0,2701140.5,182.0,6
73,L-Cystathionine,C7H14N2O4S,[M+H]+,12.2,14.2,15,0.2,223.0747,223.074,-3.2,S07372,13.54,13.48,13.58,0.1,791363.0,1068083.0,1232842.0,600827.0,798477.0,841267.0,27810,2958,74298,9223,25808,6098,0.12861502235466046,7.775141516847579,1030762.6666666666,746857.0,0.46480824696808587,1.3801339033665971,83097.5,888809.8333333333,10.0,6
74,L-Cysteine,C3H7NO2S,[M+H]+,13.0,17.0,15,0.2,122.027,122.0272,1.4,S07377,13.93,13.68,14.15,0.47,12307.0,12307.0,12307.0,12307.0,12307.0,12307.0,0,0,1637,1488,1489,0,NA,NA,12307.0,12307.0,0.0,1.0,12307.0,12307.0,0.0,0
75,L-Cystine,C6H12N2O4S2,[M-H]-,11.7,13.7,15,0.2,239.0166,239.0155,-4.5,S07369,12.87,12.76,12.96,0.2,12258.0,12258.0,12258.0,12258.0,12258.0,12258.0,2179,1333,1004,0,0,0,NA,NA,12258.0,12258.0,0.0,1.0,12258.0,12258.0,0.0,0
76,L-Glutamic acid,C5H9NO4,[M+H]+,10.0,13.0,15,0.2,148.0604,148.06,-2.9,S07372,11.76,11.63,11.76,0.13,292281664.0,309193184.0,335917792.0,314105536.0,299959040.0,312207488.0,24334398,515793,28711926,911899,20163582,702864,0.7965599840183083,1.2553982375004866,312464213.3333333,308757354.6666667,0.017217464312079805,1.0120057339870285,37680231.0,310610784.0,395.0,6
77,L-Glutamine,C5H10N2O3,[M+H]+,10.1,12.1,15,0.2,147.0764,147.0759,-3.5,S07372,11.52,11.39,11.53,0.13,729829632.0,811804736.0,798679552.0,636709120.0,647699136.0,678570880.0,66526572,362584,65308548,681199,33077860,468432,0.011352474048668999,88.08652596014903,780104640.0,654326378.6666666,0.25365722106481936,1.192225570348599,83222597.5,717215509.3333333,75321.0,6
78,L-Histidine,C6H9N3O2,[M+H]+,9.9,11.9,15,0.2,156.0768,156.0763,-2.9,S07368,11.09,10.89,11.23,0.33,43371636.0,52939892.0,57224160.0,37055480.0,33522778.0,41844588.0,5855880,161179,7290897,198567,6363190,178183,0.04483700116747834,22.303008095138416,51178562.666666664,37474282.0,0.44963879364420734,1.3656982852044146,10033948.0,44326422.33333333,1350.0,6
79,L-Isoleucine,C6H13NO2,[M+H]+,6.0,7.5,15,0.2,132.1019,132.1016,-2.3,S07372,7.44,7.34,7.45,0.11,88320064.0,104060064.0,117711496.0,110128208.0,94138392.0,99042888.0,710669,59987,785074,72298,667359,67452,0.8274990665290354,1.2084605777194697,103363874.66666667,101103162.66666667,0.03190392885713966,1.0223604478868131,1191419.5,102233518.66666667,126.0,6
80,L-Kynurenine,C10H12N2O3,[M+H]+,6.0,8.0,15,0.2,209.0921,209.092,-0.3,S07373,7.57,7.35,7.78,0.43,51740.0,55552.0,78493.0,31469.0,41696.0,56314.0,3045,2862,0,0,2742,0,0.16421094948326537,6.089727896627925,61928.333333333336,43159.666666666664,0.5209158970126195,1.4348658855876244,14324.5,52544.0,0.0,6
81,L-Lactic acid,C3H6O3,[M-H]-,6.2,8.2,15,0.2,89.0244,89.0231,-14.8,S07377,7.14,7.01,7.38,0.38,157859104.0,184120656.0,162918272.0,61504944.0,163279328.0,87367824.0,1659393,1391950,1936330,1446236,2208754,1492008,0.11166428671855574,8.955414747066357,168299344.0,104050698.66666667,0.693742900983272,1.6174744250315718,5077335.5,136175021.33333334,1973.0,6
82,L-Leucine,C6H13NO2,[M+H]+,7.5,9.0,15,0.2,132.1019,132.1016,-2.3,S07372,8.0,7.9,8.02,0.13,216846320.0,242659904.0,259340352.0,218016240.0,220654608.0,237501776.0,1125797,80604,1358586,100706,1189948,100401,0.36044599460288335,2.774340719479313,239615525.33333334,225390874.66666666,0.08829228051361346,1.0631110318361543,1988021.0,232503200.0,686.0,6
83,L-Lysine,C6H14N2O2,[M+H]+,18.0,20.0,15,0.2,147.1128,147.1124,-2.7,S07377,19.34,19.3,19.46,0.15,11915853.0,17061276.0,19579320.0,13481232.0,16300823.0,20394152.0,3190135,590053,4491736,610717,5004466,628951,0.866747976372145,1.1537379114348716,16185483.0,16725402.333333334,-0.0473404971848703,0.9677186041583414,7268029.0,16455442.666666668,20.0,6
84,L-Malic acid,C4H6O5,[M-H]-,12.2,14.2,15,0.2,133.0142,133.0129,-10.1,S07372,13.29,13.22,13.31,0.09,75488448.0,88480920.0,92927368.0,77578624.0,88225304.0,98922752.0,12388034,3686052,16458926,4001143,16590238,3810155,0.762949224515932,1.3107032130932037,85632245.33333333,88242226.66666667,-0.04331504137136703,0.9704225354240833,28477274.0,86937236.0,117.0,6
85,L-Methionine,C5H11NO2S,[M+H]+,6.8,8.8,15,0.2,150.0583,150.058,-2.2,S07372,8.2,8.11,8.23,0.12,109821032.0,124164392.0,132196448.0,96850640.0,93422864.0,106741728.0,348408,3700,374887,9436,230527,10014,0.039651159139932744,25.219943671026215,122060624.0,99005077.33333333,0.3020234521610011,1.2328723666266383,498486.0,110532850.66666666,3437.0,6
86,L-Phenylalanine,C9H11NO2,[M+H]+,5.6,7.6,15,0.2,166.0863,166.0857,-3.3,S07372,7.01,6.93,7.07,0.14,143650448.0,160301488.0,172830800.0,140582544.0,136497248.0,154454752.0,180917,19836,253574,20417,263594,22892,0.20773892857294715,4.813734271517877,158927578.66666666,143844848.0,0.14385594704754742,1.1048541597170491,390615.0,151386213.3333333,805.0,6
87,L-Proline,C5H9NO2,[M+H]+,7.9,9.9,15,0.2,116.0706,116.0705,-0.9,S07377,9.37,9.29,9.42,0.12,444358528.0,500123040.0,501305440.0,508435520.0,508636576.0,523604064.0,5993912,861220,20363586,557996,24822176,743682,0.17920123856602696,5.580318573699749,481929002.6666667,513558720.0,-0.09170861725681148,0.93841070923042,26681286.0,497743861.3333334,2960.0,6
88,L-Serine,C3H7NO3,[M+H]+,10.8,12.8,15,0.2,106.0499,106.0499,0.3,S07372,12.16,12.05,12.18,0.13,15949351.0,17623678.0,17909354.0,14165899.0,13741362.0,16687934.0,1048373,34931,1027462,39067,809711,41699,0.1061502109662385,9.420612459433114,17160794.333333332,14865065.0,0.20719056170109212,1.1544378940376872,1510621.5,16012929.666666666,174.0,6
89,L-Threonine,C4H9NO3,[M-H]-,9.5,11.5,15,0.2,118.051,118.0496,-11.6,S07372,10.96,10.81,10.99,0.17,19786356.0,20624430.0,20417866.0,15250660.0,16679571.0,16044608.0,1628055,21283,1965762,34862,1071751,21403,0.0009001666627225367,1110.9053927586247,20276217.333333332,15991613.0,0.34247306871154315,1.267928215454772,2381558.0,18133915.166666664,25542.0,6
90,L-Tryptophan,C11H12N2O2,[M+H]+,6.8,8.8,15,0.2,205.0972,205.0965,-3.2,S07372,8.25,8.14,8.4,0.26,16611743.0,19298066.0,22021164.0,16939132.0,16726902.0,20154076.0,28308,3181,31088,3515,33000,2328,0.5138437082550528,1.9461170467492372,19310324.333333332,17940036.666666668,0.10618955687699995,1.0763815421410323,60710.0,18625180.5,39.0,6
91,L-Tyrosine,C9H11NO3,[M+H]+,8.2,10.2,15,0.2,182.0812,182.0807,-2.6,S07368,9.61,9.44,9.62,0.18,51264604.0,58364700.0,66300648.0,52554140.0,48337616.0,57981244.0,399216,6595,584645,6569,468180,8353,0.3325573661742491,3.006999999741497,58643317.333333336,52957666.666666664,0.1471271582109693,1.1073621823720834,746779.0,55800492.0,186.0,6
92,L-Valine,C5H11NO2,[M+H]+,8.3,9.2,15,0.2,118.0863,118.0862,-0.5,S07372,9.11,9.02,9.15,0.13,148799712.0,158816064.0,170858704.0,148039488.0,138931456.0,160457712.0,1360599,88297,1661692,98481,1553454,106888,0.3105568413103927,3.2200224467138,159491493.33333334,149142885.33333334,0.09678432077187918,1.0693872052754707,2444705.5,154317189.33333334,531.0,6
93,N6-Acetyl-L-lysine,C8H16N2O3,[M+H]+,1.9,3.9,15,0.2,189.1234,189.1214,-10.4,S07368,3.21,3.15,3.23,0.09,1959962.0,1835435.0,2907500.0,909120.0,2562450.0,809231.0,110938,113421,110284,119871,131434,136152,0.28939161270238045,3.4555251641948304,2234299.0,1426933.6666666667,0.6469039937888585,1.5658043903465728,371050.0,1830616.3333333335,10.0,6
94,N-Acetylglutamic acid,C7H11NO5,[M+H]+,10.3,12.3,15,0.2,190.071,190.0704,-3.2,S07374,11.73,11.56,11.85,0.29,384347.0,355553.0,558756.0,153661.0,153661.0,159210.0,71077,9551,146248,10547,43498,6401,0.011991516361794673,83.39228916753429,432885.3333333333,155510.66666666666,1.476971381199701,2.7836375639827495,153661.0,294198.0,68.0,4
95,N-Acetylglutamine,C7H12N2O4,[M-H]-,6.8,8.8,15,0.2,187.0724,187.0713,-6.0,S07372,8.03,7.86,8.08,0.22,301186.0,310960.0,314107.0,209157.0,233193.0,232259.0,0,0,0,0,1115,1108,0.0006677910569737544,1497.4743814805265,308751.0,224869.66666666666,0.45735474454003483,1.373022002374709,11111.5,266810.3333333333,549.0,6
