,Skeleton_Metabolite,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,Before dialysis 1_1,Before dialysis 1_2,Before dialysis 2_1,Before dialysis 2_2,After dialysis 1_1,After dialysis 1_2,After dialysis 2_1,After dialysis 2_2,Blank_0,Blank_1,Blank_2,Blank_3,Blank_4,Blank_5,ttest_pval,1/pvalue,Control_Mean,Treatment_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
0,1-Methylnicotinamide,1         1-Methylnicotinamide,C7H8N2O,[M+H]+,19.0,21.0,15.0,0.2,137.0709,137.071,0.4,SQ567_Blank_0,20.66,20.42,20.9,0.48,49509.5,49509.5,49509.5,49509.5,49509.5,49509.5,49509.5,49509.5,21975,15437,11992,9587,9699,10329,NA,NA,49509.5,49509.5,0.0,1.0,49509.5,49509.5,0.0,0
1,"2,3-Diphosphoglyceric acid","2         2,3-Diphosphoglyceric acid",C3H8O10P2,[M-H]-,12.0,15.0,15.0,0.2,264.952,0.0,0.0,NA,0.0,0.0,0.0,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
2,3-Hydroxybutyric acid,3         3-Hydroxybutyric acid,C4H8O3,[M-H]-,5.7,7.7,15.0,0.2,103.0401,103.0387,-13.3,S10230,6.73,6.51,6.97,0.46,6016996.0,4720918.0,6784330.0,4962580.0,2848203.0,2848203.0,2848203.0,2848203.0,4046123,1338330,99665,71174,63559,57555,0.0011632847757622397,859.6347350499384,5621206.0,2848203.0,0.9808277110540435,1.9735973875457613,2848203.0,4234704.5,7184.0,4
3,3-Phosphoglyceric acid,4         3-Phosphoglyceric acid,C3H7O7P,[M-H]-,13.0,15.0,15.0,0.2,184.9857,184.9854,-1.4,S10235,13.09,13.04,13.09,0.05,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
4,"4,5-Dihydroorotic acid","5         4,5-Dihydroorotic acid",C5H6N2O4,[M-H]-,7.5,9.5,15.0,0.2,157.0255,157.0241,-8.8,S10230,7.69,7.59,7.85,0.26,12056.0,12056.0,12056.0,12056.0,12056.0,12056.0,12056.0,12056.0,1720,0,0,1396,0,996,NA,NA,12056.0,12056.0,0.0,1.0,12056.0,12056.0,0.0,0
5,4-Hydroxyproline,6         4-Hydroxyproline,C5H9NO3,[M+H]+,10.2,11.2,15.0,0.2,132.0655,132.0673,13.5,S10230,10.67,10.43,10.77,0.34,93320288.0,93209128.0,102071768.0,94032904.0,15000817.0,21303470.0,24084724.0,24103990.0,14446038,19936,2389863,25306,932791,22149,2.987806200112817e-07,3346937.294534836,95658522.0,21123250.25,2.1790616603939434,4.52858915497628,8928041.5,58390886.125,885025052.0,8
6,5'-Methylthioadenosine,7         5'-Methylthioadenosine,C11H15N5O3S,[M+H]+,3.0,5.0,15.0,0.2,298.0968,298.0967,-0.5,S10231,4.43,4.19,4.43,0.24,11094.0,11094.0,11094.0,11094.0,11094.0,11094.0,11094.0,11094.0,0,2188,0,0,0,0,NA,NA,11094.0,11094.0,0.0,1.0,11094.0,11094.0,0.0,0
7,5-Phosphoribosylamine,8         5-Phosphoribosylamine,C5H12NO7P,[M-H]-,11.5,13.5,15.0,0.2,228.0279,228.0252,-11.7,S10228,13.15,13.15,13.15,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
8,6-Phosphogluconic acid,9         6-Phosphogluconic acid,C6H13O10P,[M-H]-,14.0,17.0,15.0,0.2,275.0174,275.0166,-2.8,SQ567_Blank_0,16.8,16.8,16.8,0.0,10959.5,10959.5,10959.5,10959.5,10959.5,10959.5,10959.5,10959.5,1919,0,0,0,0,0,NA,NA,10959.5,10959.5,0.0,1.0,10959.5,10959.5,0.0,0
9,Acetoacetic acid,10         Acetoacetic acid,C4H6O3,[M-H]-,8.3,10.3,15.0,0.2,101.0244,101.0232,-12.1,S10230,9.87,9.66,10.08,0.42,3308037.0,2383258.0,3464363.0,2664617.0,166059.0,201942.0,242552.0,280692.0,72814,24475,48268,24729,34582,20831,4.231949681110974e-05,23629.770563280406,2955068.75,222811.25,3.7292977122666664,13.262655049958205,122849.5,1588940.0,497963.0,8
10,Acetyl-CoA,11         Acetyl-CoA,C23H38N7O17P3S,[M+H]+,8.0,11.0,15.0,0.2,810.1331,810.1271,-7.4,S10229,10.78,10.54,10.92,0.38,43294.0,60664.0,14893.0,14893.0,29870.0,14893.0,14893.0,14893.0,0,0,3346,4526,1914,0,0.25942334174886567,3.8547032555306773,33436.0,18637.25,0.8432132655868214,1.7940415029041301,14893.0,26036.625,0.0,3
11,Acetylcysteine,12         Acetylcysteine,C5H9NO3S,[M+H]+,6.0,8.0,15.0,0.2,164.0376,164.0372,-2.4,S10231,7.1,6.86,7.23,0.37,143499.0,129886.0,156748.0,157683.0,25582.0,22755.0,21711.0,26334.0,0,0,1498,0,1726,0,1.6064433816469192e-06,622493.1494160747,146954.0,24095.5,2.608528985296529,6.098815131456081,11612.0,85524.75,324692.0,8
12,Adenine,13         Adenine,C5H5N5,[M+H]+,5.0,7.0,15.0,0.2,136.0618,136.0616,-1.3,SQ567_Blank_0,6.95,6.71,6.95,0.24,1165515.5,1165515.5,1165515.5,1165515.5,1165515.5,1165515.5,1165515.5,1165515.5,2185063,66916,13965,16336,13915,14836,NA,NA,1165515.5,1165515.5,0.0,1.0,1165515.5,1165515.5,0.0,0
13,Adenosine,14         Adenosine,C10H13N5O4,[M+H]+,4.5,7.0,15.0,0.2,268.10400000000004,268.1019,-7.9,SQ567_Blank_0,5.67,5.49,5.89,0.4,38063.0,38063.0,38063.0,38063.0,38063.0,38063.0,38063.0,38063.0,34841,12225,2207,2681,2138,2034,NA,NA,38063.0,38063.0,0.0,1.0,38063.0,38063.0,0.0,0
14,Adenosine diphosphate ribose,15         Adenosine diphosphate ribose,C15H23N5O14P2,[M-H]-,10.9,12.9,15.0,0.2,558.0644,558.0622,-4.0,S10229,12.49,12.49,12.49,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
15,Adenosine monophosphate,16         Adenosine monophosphate,C10H14N5O7P,[M+H]+,9.8,11.8,15.0,0.2,348.0704,348.0655,-14.0,S10229,9.79,9.78,9.79,0.02,12600.0,13994.0,12600.0,12600.0,12600.0,12600.0,12600.0,12600.0,5200,0,0,0,0,0,0.35591768374958205,2.8096384238766396,12948.5,12600.0,0.039361246974153746,1.02765873015873,12600.0,12774.25,0.0,1
16,Adenosine triphosphate,17         Adenosine triphosphate,C10H16N5O13P3,[M-H]-,12.5,14.5,15.0,0.2,505.9885,505.996,14.9,S10235,13.31,13.18,13.35,0.18,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
17,Adenylsuccinic acid,18         Adenylsuccinic acid,C14H18N5O11P,[M-H]-,14.5,16.5,15.0,0.2,462.0668,0.0,0.0,NA,0.0,0.0,0.0,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
18,ADP,19         ADP,C10H15N5O10P2,[M-H]-,11.1,13.1,15.0,0.2,426.0221,426.0223,0.4,SQ567_ISTD_0,11.61,11.61,11.61,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
19,Allantoin,20         Allantoin,C4H6N4O3,[M-H]-,9.3,11.3,15.0,0.2,157.0367,157.0357,-6.5,S10230,10.16,9.92,10.24,0.32,20718788.0,19007210.0,21768410.0,18954804.0,2111225.0,2193000.0,2143986.0,2508905.0,61494,1897,29723,7874,40761,8996,2.2504363179647892e-07,4443582.748897168,20112303.0,2239279.0,3.166972094641517,8.981597648171576,85372.5,11175791.0,446031098.0,8
20,Aminoadipic acid,21         Aminoadipic acid,C6H11NO4,[M-H]-,5.9,7.9,15.0,0.2,160.0615,160.0607,-5.2,S10228,6.86,6.66,7.01,0.35,770769.0,515303.0,770419.0,584887.0,64951.0,58482.0,59563.0,64573.0,15067,7096,7696,9242,8362,6542,9.453762674289195e-05,10577.798855895095,660344.5,61892.25,3.4153881960721395,10.669259883103296,37002.5,361118.375,40755.0,8
21,Argininosuccinic acid,22         Argininosuccinic acid,C10H18N4O6,[M-H]-,12.5,14.5,15.0,0.2,289.1154,289.1138,-5.4,S10230,13.41,13.23,13.61,0.38,15819.0,13061.5,19283.0,13061.5,13061.5,13061.5,13061.5,13061.5,3286,0,1469,0,1368,0,0.17920594097385595,5.580172144772189,15306.25,13061.5,0.22880028137689923,1.1718600467021398,13061.5,14183.875,0.0,2
22,Beta-Alanine,23         Beta-Alanine,C3H7NO2,[M+H]+,9.8,10.5,15.0,0.2,90.055,90.0554,4.9,S10230,10.31,10.07,10.48,0.41,4142242.0,3573894.0,4197017.0,3668139.0,1655038.0,1655038.0,1655038.0,1655038.0,3176705,20539,31913,17286,24681,18952,8.253852867373521e-06,121155.53985131945,3895323.0,1655038.0,1.2348786194755457,2.3536154456876517,1655038.0,2775180.5,791353.0,4
23,Betaine,24         Betaine,C5H11NO2,[M+H]+,7.0,8.2,15.0,0.2,118.0863,118.0862,-0.5,S10228,7.94,7.69,7.97,0.28,1404434688.0,1236533888.0,1373805184.0,1314194944.0,68609264.0,77745288.0,81500072.0,89973536.0,4041574,941332,1167622,195901,651268,165194,4.608092993581856e-08,21700950.944193147,1332242176.0,79457040.0,4.067537500282537,16.766823631990317,3591445.5,705849608.0,256827627058.0,8
24,Butyrylcarnitine,25         Butyrylcarnitine,C11H21NO4,[M+H]+,4.2,6.2,15.0,0.2,232.1543,232.1538,-2.3,S10228,5.82,5.61,6.06,0.45,30241606.0,21131496.0,29507216.0,23297760.0,3320258.0,3141187.0,3232492.0,3464232.0,3570,2885,7198,2293,6934,5390,5.584502457742016e-05,17906.698180670697,26044519.5,3289542.25,2.98502107324204,7.917368898362683,24135.0,14667030.875,2079403.0,8
25,Carbamoyl phosphate,26         Carbamoyl phosphate,CH4NO5P,[M-H]-,27.0,30.0,15.0,0.2,139.9754,139.9743,-8.1,S10231,27.6,27.6,27.85,0.25,3234544.0,2690228.0,3129102.0,3510592.0,1185999.0,1818357.0,1516091.0,1814968.0,51969,12007,182007,20613,116173,18100,0.0004757296971046301,2102.0340039441853,3141116.5,1583853.75,0.9878383258085294,1.9832112024232036,210434.5,2362485.125,9849.0,8
26,Carnosine,27         Carnosine,C9H14N4O3,[M+H]+,10.6,12.6,15.0,0.2,227.1139,227.1134,-2.1,S10228,11.85,11.61,11.85,0.25,63101740.0,43224584.0,59495944.0,53488320.0,4183525.0,6187292.0,7305232.0,7872542.0,2259352,0,199640,1887,81597,0,3.435369440290569e-05,29108.95079498112,54827647.0,6387147.75,3.101659830827435,8.584058040617583,1281238.0,30607397.375,7647960.0,8
27,CDP,28         CDP,C9H15N3O11P2,[M+H]+,13.0,15.0,15.0,0.2,404.0255,404.0206,-12.0,S10230,13.08,13.08,13.16,0.09,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
28,Choline,29         Choline,C5H14NO,[Cat]+,11.0,15.0,15.0,0.2,104.107,104.1072,2.0,S10228,14.99,14.75,15.0,0.24,11710446.0,5205050.0,9257233.0,7650890.0,990713.5,1128327.0,990713.5,1756109.0,1898677,13502,14643,10873,12355,11377,0.001926919498988314,518.9630394653371,8455904.75,1216465.75,2.7972634245496,6.951206599939209,990713.5,4836185.25,17446.0,6
29,cis-Aconitic acid,30         cis-Aconitic acid,C6H6O6,[M-H]-,14.1,16.1,15.0,0.2,173.0092,173.0082,-5.6,S10228,14.82,14.6,14.9,0.3,8266403.0,5843390.0,7319314.0,6023386.0,2214933.0,2909636.0,2984496.0,3077220.0,1781074,59611,1081058,63647,509353,37625,0.0005257948681538318,1901.8823890601952,6863123.25,2796571.25,1.2952061760206859,2.4541206486335723,1776184.0,4829847.25,22543.0,8
30,Citric acid,31         Citric acid,C6H8O7,[M-H]-,14.2,16.2,15.0,0.2,191.0197,191.0189,-4.3,S10228,15.02,14.78,15.11,0.34,44853892.0,25693374.0,32286028.0,32420610.0,25192487.0,25192487.0,25192487.0,25192487.0,27977736,3040563,10668586,1899542,4856738,1921809,0.07462206516774054,13.40086203393235,33813476.0,25192487.0,0.42460477999976837,1.3422047612845847,25192487.0,29502981.5,531.0,4
31,Citrulline,32         Citrulline,C6H13N3O3,[M+H]+,10.9,12.9,15.0,0.2,176.10299999999995,176.1028,-1.0,S10230,12.04,11.8,12.11,0.3,120519392.0,98183840.0,124790936.0,104895568.0,11428374.0,16482531.0,19665100.0,22147946.0,9841200,9916,1563582,15083,732080,13732,7.977356835766464e-06,125354.80367588697,112097434.0,17430987.75,2.685027024959641,6.430928390733336,6097796.5,64764210.875,52209524.0,8
32,Creatine,33         Creatine,C4H9N3O2,[M+H]+,10.0,11.5,15.0,0.2,132.0768,132.0765,-1.9,S10230,10.85,10.61,10.91,0.3,1286333824.0,1140518912.0,1351840256.0,1189758336.0,122325576.0,212094544.0,238311568.0,242781488.0,133285720,39384,18313884,182415,7825956,132645,1.4482911700720354e-06,690468.8923500526,1242112832.0,203878294.0,2.6070161407259196,6.092423119844234,79900002.0,722995563.0,3041373844.0,8
33,Creatinine,34         Creatinine,C4H7N3O,[M+H]+,5.2,7.2,15.0,0.2,114.0662,114.0662,0.1,S10230,6.63,6.4,6.63,0.23,858776192.0,814126656.0,862679296.0,772459712.0,48178416.0,50510224.0,55852576.0,57232060.0,4853630,2971006,2492072,1855980,1485590,1509839,2.9504838351954686e-08,33892746.2699944,827010464.0,52943319.0,3.9653850387684666,15.620676595662617,7594058.5,439976891.5,232935922228.0,8
34,Cyclic AMP,35         Cyclic AMP,C10H12N5O6P,[M-H]-,5.8,7.8,15.0,0.2,328.0452,328.0458,1.7,S10230,6.73,6.66,6.76,0.1,11372.0,11372.0,11372.0,11372.0,11372.0,11372.0,11372.0,11372.0,2744,0,0,0,0,0,NA,NA,11372.0,11372.0,0.0,1.0,11372.0,11372.0,0.0,0
35,Cytidine,36         Cytidine,C9H13N3O5,[M+H]+,7.1,9.1,15.0,0.2,244.0928,244.0921,-2.9,S10230,8.39,8.14,8.45,0.31,12580692.0,10000084.0,13294613.0,10600248.0,1174130.0,1263474.0,1331220.0,1528004.0,91817,11396,18998,6884,16763,9139,1.2436143034446604e-05,80410.78308846413,11618909.25,1324207.0,3.1332740720776675,8.774239412720217,87498.5,6471558.125,4565966.0,8
36,Cytidine monophosphate,37         Cytidine monophosphate,C9H14N3O8P,[M+H]+,11.8,13.8,15.0,0.2,324.0591,324.0567,-7.5,SQ567_Blank_0,12.03,12.03,12.03,0.0,12344.5,12344.5,12344.5,12344.5,12344.5,12344.5,12344.5,12344.5,4689,0,0,0,0,0,NA,NA,12344.5,12344.5,0.0,1.0,12344.5,12344.5,0.0,0
37,Cytidine triphosphate,38         Cytidine triphosphate,C9H16N3O14P3,[M-H]-,15.0,20.0,15.0,0.2,481.9772,481.9842,14.4,S10229,15.63,15.47,15.82,0.35,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
38,Cytosine,39         Cytosine,C4H5N3O,[M+H]+,9.0,11.0,15.0,0.2,112.0505,112.0507,1.4,SQ567_Blank_0,10.09,9.84,10.33,0.49,140554.0,140554.0,140554.0,140554.0,140554.0,140554.0,140554.0,140554.0,149302,30377,19983,23929,18460,19057,NA,NA,140554.0,140554.0,0.0,1.0,140554.0,140554.0,0.0,0
39,D-2-Hydroxyglutaric acid,40         D-2-Hydroxyglutaric acid,C5H8O5,[M-H]-,11.6,13.6,15.0,0.2,147.0299,147.0287,-8.2,S10228,12.15,11.92,12.18,0.26,17652420.0,12300885.0,16597237.0,13254280.0,1980606.0,2013579.0,2352952.0,2464527.0,91160,13892,42197,10536,22389,10977,6.299657760563417e-05,15873.878201132055,14951205.5,2202916.0,2.7627754227032373,6.787006631210632,105575.5,8577060.75,924059.0,8
40,D-Glucose,41         D-Glucose,C6H12O6,[M-H]-,9.0,11.0,15.0,0.2,179.0561,179.0552,-5.1,S10230,9.84,9.63,10.01,0.37,24436516.0,18395368.0,25898896.0,19111416.0,1928242.0,2228942.0,2521775.0,2656109.0,491628,13178,227330,9656,197204,8089,4.6435149759741946e-05,21535.41024792761,21960549.0,2333767.0,3.234181684555232,9.409914957234378,483542.5,12147158.0,2461578.0,8
41,D-Glyceraldehyde 3-phosphate,42         D-Glyceraldehyde 3-phosphate,C3H7O6P,[M-H]-,13.0,14.0,15.0,0.2,168.9908,168.9899,-5.0,S10235,13.15,13.01,13.17,0.16,11938.5,11938.5,11938.5,11938.5,11938.5,11938.5,11938.5,12758.0,0,0,3877,0,0,0,0.35591768374958205,2.8096384238766396,11938.5,12143.375,-0.02454786245952065,0.9831286606894706,11938.5,12040.9375,0.0,1
42,Dihydrofolic acid,43         Dihydrofolic acid,C19H21N7O6,[M+H]+,13.0,16.0,15.0,0.2,444.1626,444.1676,11.2,S10230,13.47,13.47,13.47,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
43,Dihydroxyacetone phosphate,44         Dihydroxyacetone phosphate,C3H7O6P,[M-H]-,12.0,13.0,15.0,0.2,168.9908,168.9895,-7.4,S10234,12.9,12.87,12.99,0.12,13804.5,13804.5,13804.5,13804.5,13804.5,13804.5,13804.5,13804.5,3039,0,3290,0,0,1280,NA,NA,13804.5,13804.5,0.0,1.0,13804.5,13804.5,0.0,0
44,D-Ribose 5-phosphate,45         D-Ribose 5-phosphate,C5H11O8P,[M-H]-,12.4,13.8,15.0,0.2,229.0119,229.0109,-4.3,S10235,12.58,12.41,12.58,0.17,11658.0,11658.0,11658.0,11658.0,11658.0,11658.0,11658.0,11658.0,3316,0,0,0,0,0,NA,NA,11658.0,11658.0,0.0,1.0,11658.0,11658.0,0.0,0
45,D-Sedoheptulose 7-phosphate,46         D-Sedoheptulose 7-phosphate,C7H15O10P,[M-H]-,12.2,14.2,15.0,0.2,289.033,289.032,-3.5,S10228,13.15,13.0,13.33,0.33,10854.5,10854.5,10854.5,10854.5,10854.5,10854.5,10854.5,10854.5,0,0,1709,0,0,0,NA,NA,10854.5,10854.5,0.0,1.0,10854.5,10854.5,0.0,0
46,dTDP,47         dTDP,C10H16N2O11P2,[M-H]-,11.0,13.0,15.0,0.2,401.0157,401.0105,-12.9,SQ567_Blank_3,12.18,12.18,12.18,0.0,11172.0,11172.0,11172.0,11172.0,11172.0,11172.0,11172.0,11172.0,0,0,0,1262,0,1082,NA,NA,11172.0,11172.0,0.0,1.0,11172.0,11172.0,0.0,0
47,FAD,48         FAD,C27H33N9O15P2,[M+H]+,7.6,9.6,15.0,0.2,786.1644,786.1597,-6.0,S10235,8.0,8.0,8.03,0.03,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
48,Folic acid,49         Folic acid,C19H19N7O6,[M+H]+,13.0,16.0,15.0,0.2,442.147,0.0,0.0,NA,0.0,0.0,0.0,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
49,"Fructose 1,6-bisphosphate","50         Fructose 1,6-bisphosphate",C6H14O12P2,[M-H]-,14.1,16.1,15.0,0.2,338.9888,338.9904,4.8,SQ567_Blank_4,15.96,15.96,15.96,0.0,10500.0,10500.0,10500.0,10500.0,10500.0,10500.0,10500.0,10500.0,0,0,0,0,1000,0,NA,NA,10500.0,10500.0,0.0,1.0,10500.0,10500.0,0.0,0
