,Skeleton_Metabolite,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,Before dialysis 1_1,Before dialysis 1_2,Before dialysis 2_1,Before dialysis 2_2,After dialysis 1_1,After dialysis 1_2,After dialysis 2_1,After dialysis 2_2,Blank_0,Blank_1,Blank_2,Blank_3,Blank_4,Blank_5,ttest_pval,1/pvalue,Control_Mean,Treatment_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
50,Fructose 6-phosphate,51         Fructose 6-phosphate,C6H13O9P,[M-H]-,12.6,13.5,15.0,0.2,259.0224,259.021,-5.6,S10228,12.88,12.76,12.93,0.17,26920.0,14637.0,23729.0,17023.0,14569.5,14569.5,22757.0,18854.0,3132,0,3619,0,2388,0,0.4370006583165551,2.2883260722129593,20577.25,17687.5,0.21832004145653114,1.1633780918727916,14569.5,19132.375,0.0,6
51,Fumaric acid,52         Fumaric acid,C4H4O4,[M-H]-,12.2,14.2,15.0,0.2,115.0037,115.0024,-11.2,S10228,12.93,12.68,12.96,0.28,7397215.0,5528028.0,7005761.0,6111049.0,238358.0,397689.0,623804.0,481916.0,85613,11859,47687,15355,28383,13112,8.013980924795946e-06,124781.92915407548,6510513.25,435441.75,3.9022196369815365,14.951513606584578,111004.5,3472977.5,6479460.0,8
52,Glucose 6-phosphate,53         Glucose 6-phosphate,C6H13O9P,[M-H]-,13.6,14.4,15.0,0.2,259.0224,259.0216,-3.3,S10228,13.65,13.64,13.77,0.14,43586.0,20892.0,33791.0,30928.0,20107.0,19241.0,20272.0,22061.0,2868,0,8781,0,4718,0,0.04504887906357922,22.198110603122032,32299.25,20420.25,0.661500136541978,1.5817264724966638,18183.5,26359.75,1.0,8
53,Glutathione,54         Glutathione,C10H17N3O6S,[M+H]+,10.0,13.0,15.0,0.2,308.0911,308.0905,-1.9,S10235,11.26,11.09,11.51,0.42,35650.0,35650.0,35650.0,35650.0,35650.0,35650.0,35650.0,35650.0,2367,5578,12307,7580,15120,8348,NA,NA,35650.0,35650.0,0.0,1.0,35650.0,35650.0,0.0,0
54,Glycerol 3-phosphate,55         Glycerol 3-phosphate,C3H9O6P,[M-H]-,11.5,13.0,15.0,0.2,171.0064,171.0056,-4.7,S10228,11.9,11.73,12.11,0.38,180543.0,110626.0,145451.0,143252.0,56732.5,56732.5,59840.0,61038.0,77534,1201,8533,1126,5071,0,0.0009395828970124408,1064.302046343825,144968.0,58585.75,1.3071127761466443,2.4744583793840653,56732.5,101776.875,268.0,6
55,Glycine,56         Glycine,C2H5NO2,[M+H]+,10.7,12.7,15.0,0.2,76.0393,76.0399,7.8,S10230,11.8,11.56,11.87,0.31,22979668.0,21048244.0,23519990.0,21917264.0,1102614.0,2183883.0,2457128.0,2497179.0,1850955,18073,230777,20355,47131,17937,6.560416043111742e-08,15242935.713657562,22366291.5,2060201.0,3.4404690630247394,10.856363772272706,1102614.0,12213246.25,2021082859.0,7
56,Guanidoacetic acid,57         Guanidoacetic acid,C3H7N3O2,[M+H]+,10.7,12.7,15.0,0.2,118.0611,118.0612,0.8,S10230,11.87,11.62,11.93,0.31,20912458.0,18455360.0,21516784.0,19714150.0,654862.0,1788097.0,1900482.0,2005029.0,1160005,8584,85474,9374,17822,8465,2.7917732197164135e-07,3581952.835343765,20149688.0,1587117.5,3.666276654949379,12.695775832602186,654862.0,10868402.75,494247899.0,7
57,Guanine,58         Guanine,C5H5N5O,[M+H]+,7.7,9.7,15.0,0.2,152.0567,152.0544,-15.0,S10228,8.35,8.13,8.58,0.45,110568.0,40504.0,64064.0,45658.0,34649.0,78170.0,64728.0,34649.0,38815,3981,0,2385,1881,2236,0.553334613334276,1.8072247350915098,65198.5,53049.0,0.29751321735948144,1.2290241097852928,34649.0,59123.75,0.0,6
58,Guanosine,59         Guanosine,C10H13N5O5,[M+H]+,7.7,9.7,15.0,0.2,284.0989,284.0965,-8.6,SQ567_Blank_0,9.56,9.31,9.56,0.25,26593.5,26593.5,26593.5,26593.5,26593.5,26593.5,26593.5,26593.5,31896,1291,0,0,0,0,NA,NA,26593.5,26593.5,0.0,1.0,26593.5,26593.5,0.0,0
59,Guanosine diphosphate,60         Guanosine diphosphate,C10H15N5O11P2,[M-H]-,13.8,15.8,15.0,0.2,442.0171,442.0135,-8.1,S10234,14.8,14.8,14.81,0.01,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
60,Guanosine monophosphate,61         Guanosine monophosphate,C10H14N5O8P,[M+H]+,12.6,14.6,15.0,0.2,364.0653,364.0618,-9.6,SQ567_Blank_0,12.75,12.75,13.0,0.25,14228.5,14228.5,14228.5,14228.5,14228.5,14228.5,14228.5,14228.5,8457,0,0,0,0,0,NA,NA,14228.5,14228.5,0.0,1.0,14228.5,14228.5,0.0,0
61,Guanosine triphosphate,62         Guanosine triphosphate,C10H16N5O14P3,[M-H]-,15.0,17.0,15.0,0.2,521.9834,521.9783,-9.8,SQ567_Blank_2,16.37,16.37,16.37,0.0,10982.0,10982.0,10982.0,10982.0,10982.0,10982.0,10982.0,10982.0,0,0,1964,0,0,0,NA,NA,10982.0,10982.0,0.0,1.0,10982.0,10982.0,0.0,0
62,Homocysteine,63         Homocysteine,C4H9NO2S,[M-H]-,7.3,9.3,15.0,0.2,134.0281,134.0274,-5.4,S10228,8.47,8.38,8.47,0.09,131447.0,94934.0,124048.0,99257.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,2.7940361142543764e-05,35790.51805731089,112421.5,10000.0,3.4908460644069095,11.24215,10000.0,61210.75,24629.0,4
63,Hypotaurine,64         Hypotaurine,C2H7NO2S,[M+H]+,10.0,12.0,15.0,0.2,110.027,110.0272,1.6,S10230,11.23,11.02,11.28,0.26,1677505.0,1543790.0,1937472.0,1895973.0,47490.0,121340.0,120376.0,142670.0,26658,0,3513,0,0,0,2.3114340373909795e-06,432631.85703051486,1763685.0,107969.0,4.029903862627986,16.33510544693384,25085.5,935827.0,6613571.0,8
64,Hypoxanthine,65         Hypoxanthine,C5H4N4O,[M+H]+,5.8,7.8,15.0,0.2,137.0458,137.0455,-2.1,S10230,7.0,6.76,7.09,0.33,292521088.0,260497904.0,294261792.0,274557696.0,11670470.0,14285507.0,14762492.0,17059372.0,1994354,37113,127399,17134,72001,17809,5.234486296381002e-08,19104071.409860715,280459620.0,14444460.25,4.279204869065485,19.41641398473162,1142905.0,147452040.125,54694762616.0,8
65,Inosine,66         Inosine,C10H12N4O5,[M+H]+,6.4,8.4,15.0,0.2,269.088,269.0889,3.2,S10228,7.68,7.56,7.86,0.31,238052.0,193936.0,234481.0,203028.0,12922.0,14886.0,12922.0,14597.0,4353,1491,0,0,0,0,1.6956060291493184e-06,589759.6392138908,217374.25,13831.75,3.974125446197462,15.71559997831077,12922.0,115603.0,1071458.0,6
66,Inosinic acid,67         Inosinic acid,C10H13N4O8P,[M+H]+,11.4,13.4,15.0,0.2,349.0544,0.0,0.0,NA,0.0,0.0,0.0,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
67,L-Acetylcarnitine,68         L-Acetylcarnitine,C9H17NO4,[M+H]+,6.3,8.3,15.0,0.2,204.123,204.1227,-1.6,S10230,7.66,7.44,7.78,0.33,115497200.0,86557000.0,118936520.0,96674080.0,9607087.0,10107523.0,10718598.0,11543983.0,33608,7144,51137,6603,30434,8109,1.8710068736804977e-05,53447.15800177038,104416200.0,10494297.75,3.3146680272869284,9.949803453975756,78517.5,57455248.875,30554053.0,8
68,L-Alanine,69         L-Alanine,C3H7NO2,[M+H]+,10.6,11.2,15.0,0.2,90.055,90.0553,3.8,S10228,11.05,10.81,11.05,0.24,166562416.0,147670960.0,166316160.0,152463216.0,11527785.0,24690198.0,27270406.0,28413506.0,8815381,75710,1887541,74586,700459,55206,6.064954671113649e-07,1648816.9396596325,158253188.0,22975473.75,2.7840680479051367,6.8879183829669675,5814441.5,90614330.875,1029099390.0,8
69,L-Arginine,70         L-Arginine,C6H14N4O2,[M+H]+,18.5,21.0,15.0,0.2,175.11900000000003,175.1187,-1.4,S10228,20.27,20.23,20.47,0.25,19104958.0,17893751.5,17893751.5,18164972.0,17893751.5,17893751.5,17893751.5,17893751.5,17483712,2228441,6837401,2761309,4177740,2278900,0.2446930827881697,4.086752222847664,18264358.25,17893751.5,0.02957517682740601,1.020711517649052,17893751.5,18079054.875,75.0,2
70,L-Asparagine,71         L-Asparagine,C4H8N2O3,[M+H]+,10.3,12.3,15.0,0.2,133.0608,133.0606,-1.3,S10228,11.52,11.29,11.54,0.25,4338355.0,3142275.0,4013066.0,3765274.0,90567.0,245121.0,309706.0,307966.0,17461,2708,13478,2110,7997,2343,8.81474462767574e-06,113446.2814566732,3814742.5,238340.0,4.000492675760975,16.0054648821012,33048.5,2026541.25,3679714.0,8
71,L-Aspartic acid,72         L-Aspartic acid,C4H7NO4,[M-H]-,10.8,12.8,15.0,0.2,132.0302,132.0291,-8.6,S10230,11.69,11.44,11.8,0.35,13209552.0,10550244.0,13222512.0,11236272.0,547837.0,999722.0,1164335.0,1247020.0,64645,2427,49371,5735,15740,5326,4.153205479744433e-06,240777.87744360167,12054645.0,989728.5,3.606412532339131,12.179749294882384,81622.0,6522186.75,19127057.0,8
72,L-Carnitine,73         L-Carnitine,C7H16NO3,[Cat]+,8.3,10.3,15.0,0.2,162.1125,162.1122,-1.7,S10230,9.69,9.45,9.72,0.26,335746976.0,265286032.0,336823456.0,290538272.0,20960710.0,27360636.0,29599402.0,32378852.0,3492554,50897,985319,37349,542172,37603,4.211735767097326e-06,237431.7989775477,307098684.0,27574900.0,3.477274770968081,11.136892028620231,2582947.0,167336792.0,442480699.0,8
73,L-Cystathionine,74         L-Cystathionine,C7H14N2O4S,[M+H]+,12.2,14.2,15.0,0.2,223.0747,223.0743,-1.8,S10228,13.26,13.01,13.36,0.35,1848213.0,631105.0,1176666.0,909924.0,99316.0,205480.0,232983.0,289602.0,60208,1913,16219,1425,8125,1229,0.012138499287842408,82.38250678991042,1141477.0,206845.25,2.464278057535359,5.518507193179442,54559.5,674161.125,306.0,8
74,L-Cysteine,75         L-Cysteine,C3H7NO2S,[M+H]+,13.0,17.0,15.0,0.2,122.027,122.0273,2.2,S10235,13.26,13.01,13.47,0.46,26888.0,26888.0,26888.0,26888.0,43953.0,27398.0,26888.0,49990.0,2339,1547,12275,2611,12515,2489,0.1331471357200136,7.510488262419964,26888.0,37057.25,-0.4627933759010514,0.7255800147069736,26888.0,31972.625,0.0,3
75,L-Cystine,76         L-Cystine,C6H12N2O4S2,[M-H]-,11.7,13.7,15.0,0.2,239.0166,239.0155,-4.5,S10235,12.67,12.45,12.72,0.27,296427.0,296427.0,296427.0,296427.0,296427.0,296427.0,296427.0,296427.0,79024,21634,158243,65554,201135,47264,NA,NA,296427.0,296427.0,0.0,1.0,296427.0,296427.0,0.0,0
76,L-Glutamic acid,77         L-Glutamic acid,C5H9NO4,[M+H]+,10.0,13.0,15.0,0.2,148.0604,148.0601,-2.3,S10228,11.5,11.33,11.61,0.27,240878544.0,193681200.0,230641072.0,205825984.0,34168508.0,42556112.0,50268896.0,51969196.0,3709638,123844,3522428,70392,1616106,78425,5.79259881608204e-06,172634.08562382945,217756700.0,44740678.0,2.2830580844894492,4.867085384803511,4570416.5,131248689.0,110278408.0,8
77,L-Glutamine,78         L-Glutamine,C5H10N2O3,[M+H]+,10.1,12.1,15.0,0.2,147.0764,147.0761,-2.2,S10230,11.27,11.04,11.42,0.38,562710400.0,467413856.0,573554624.0,512134976.0,59641256.0,95418616.0,107622800.0,108998720.0,22057284,37951,8998240,131552,4154360,111612,3.6319632953484974e-06,275333.1789670653,528953464.0,92920348.0,2.509074340859637,5.692547169539227,17755499.5,310936906.0,487346061.0,8
78,L-Histidine,79         L-Histidine,C6H9N3O2,[M+H]+,9.9,11.9,15.0,0.2,156.0768,156.0764,-2.3,S10228,10.8,10.56,10.86,0.3,117455392.0,99392072.0,117450080.0,106632160.0,16634672.0,27641110.0,31668638.0,31203492.0,19790684,250435,5305830,283705,2288426,193629,6.001515221157645e-06,166624.5878165261,110232426.0,26786978.0,2.040944933526103,4.115149756721344,14066354.5,68509702.0,46976084.0,8
79,L-Isoleucine,80         L-Isoleucine,C6H13NO2,[M+H]+,6.0,7.5,15.0,0.2,132.1019,132.1018,-0.8,S10230,7.44,7.32,7.45,0.13,201582288.0,159261392.0,210699152.0,161911056.0,29590378.0,30339730.0,31459448.0,35242372.0,4213472,163646,745950,82502,507437,96855,2.784054056472582e-05,35918.842799590166,183363472.0,31657982.0,2.5340650663384596,5.792013906634984,2914931.0,107510727.0,22366794.0,8
80,L-Kynurenine,81         L-Kynurenine,C10H12N2O3,[M+H]+,6.0,8.0,15.0,0.2,209.0921,209.0917,-1.8,S10235,7.44,7.21,7.62,0.41,2277219.0,1650304.0,2492018.0,1802515.0,4697968.0,3990146.0,4193753.0,4719182.0,16498,2426,27663,2691,22177,1980,0.00012634168268165383,7915.044178410414,2055514.0,4400262.25,-1.0980903110338476,0.4671344304535485,46717.5,3227888.125,54693.0,8
81,L-Lactic acid,82         L-Lactic acid,C3H6O3,[M-H]-,6.2,8.2,15.0,0.2,89.0244,89.0231,-14.8,S10230,7.17,6.93,7.38,0.46,1133503232.0,943142464.0,1176138880.0,1009230272.0,34281528.0,36092692.0,37349224.0,40048740.0,860050,735700,1203930,840896,833675,683046,1.3571737402465202e-06,736825.3380870438,1065503712.0,36943046.0,4.8500889857411735,28.841793716739005,2588648.5,551223379.0,11714248896.0,8
82,L-Leucine,83         L-Leucine,C6H13NO2,[M+H]+,7.5,9.0,15.0,0.2,132.1019,132.1018,-0.8,S10230,7.48,7.45,7.73,0.28,205144528.0,159839664.0,206915968.0,172001136.0,28347634.0,31520728.0,32434184.0,33588448.0,4204922,178049,644664,85897,502541,80659,1.2858994304303498e-05,77766.57927792468,185975324.0,31472748.5,2.562936131978914,5.909090653458499,2858366.0,108724036.25,49961931.0,8
83,L-Lysine,84         L-Lysine,C6H14N2O2,[M+H]+,18.0,20.0,15.0,0.2,147.1128,147.1125,-2.1,S10228,19.17,19.17,19.33,0.16,25753836.0,14632469.0,21553092.0,22536300.0,11121603.0,12078088.0,11720812.0,12746246.0,15438701,391922,3819403,648784,1394069,530327,0.008072724515090805,123.87391618909365,21118924.25,11916687.25,0.825553115866157,1.7722143584828913,11121603.0,16517805.75,3626.0,7
84,L-Malic acid,85         L-Malic acid,C4H6O5,[M-H]-,12.2,14.2,15.0,0.2,133.0142,133.013,-9.4,S10228,12.93,12.68,12.94,0.26,114020128.0,87612336.0,103835120.0,100563848.0,11160340.0,15399683.0,19893884.0,18255718.0,6033976,117630,3365680,359391,1527718,160352,6.025030681289579e-06,165974.25853870725,101507858.0,16177406.25,2.6495391929230054,6.2746682893000845,5792373.5,58842632.125,61280683.0,8
85,L-Methionine,86         L-Methionine,C5H11NO2S,[M+H]+,6.8,8.8,15.0,0.2,150.0583,150.058,-2.2,S10230,8.1,7.86,8.13,0.27,60329688.0,48089616.0,60337672.0,54056068.0,4897543.0,5451610.0,5413209.0,6297262.0,357400,27625,68115,6509,33116,5105,2.6481094044932535e-06,377627.90249648376,55703261.0,5514906.0,3.336353587987452,10.100491468032274,258935.0,30609083.5,116750005.0,8
86,L-Phenylalanine,87         L-Phenylalanine,C9H11NO2,[M+H]+,5.6,7.6,15.0,0.2,166.0863,166.08599999999996,-1.5,S10230,6.95,6.7,7.16,0.46,211600800.0,176315120.0,221629232.0,192711312.0,23188768.0,22925712.0,24234962.0,26160704.0,285542,47671,254569,21213,156739,16957,2.243684305810085e-06,445695.5006595497,200564116.0,24127536.5,3.055310984415939,8.31266449436311,401345.5,112345826.25,416231980.0,8
87,L-Proline,88         L-Proline,C5H9NO2,[M+H]+,7.9,9.9,15.0,0.2,116.0706,116.0707,0.8,S10230,9.23,8.98,9.24,0.26,611968576.0,523619776.0,614130432.0,532398784.0,53174788.0,70695608.0,74355704.0,81672480.0,18702126,404180,3074420,381930,1684989,352281,1.0940918548956377e-06,914000.0407876057,570529392.0,69974645.0,3.0273970440898244,8.153373153947404,12309963.0,320252018.5,2386576775.0,8
88,L-Serine,89         L-Serine,C3H7NO3,[M+H]+,10.8,12.8,15.0,0.2,106.0499,106.0501,2.2,S10230,11.87,11.63,11.95,0.32,35917232.0,30778270.0,37788760.0,33573504.0,1592299.5,3524055.0,4374758.0,4400282.0,2651498,17594,383533,21870,75157,14947,1.4667557108772527e-06,681776.7898117878,34514441.5,3472848.625,3.313008706496722,9.938366230978467,1592299.5,18993645.0625,128696142.0,7
89,L-Threonine,90         L-Threonine,C4H9NO3,[M-H]-,9.5,11.5,15.0,0.2,118.051,118.0498,-9.9,S10228,10.79,10.56,10.88,0.33,4062626.0,3308030.0,3867300.0,3775303.0,96331.0,205893.0,183840.0,194681.0,34603,2804,23732,4913,11172,3205,5.584524761860065e-07,1790662.6662837556,3753314.75,170186.25,4.462978892582389,22.054159780828357,50214.5,1961750.5,77472589.0,8
90,L-Tryptophan,91         L-Tryptophan,C11H12N2O2,[M+H]+,6.8,8.8,15.0,0.2,205.0972,205.0967,-2.2,S10230,8.14,7.91,8.37,0.46,35115000.0,26154722.0,35314664.0,29775320.0,23699374.0,20880444.0,22296776.0,23480826.0,392722,7316,387433,2388,230765,2186,0.008055385897147698,124.14054556394204,31589926.5,22589355.0,0.4838215027279922,1.3984430498347562,521405.0,27089640.75,4703.0,8
91,L-Tyrosine,92         L-Tyrosine,C9H11NO3,[M+H]+,8.2,10.2,15.0,0.2,182.0812,182.0809,-1.5,S10230,9.46,9.22,9.46,0.25,50511276.0,39092684.0,52164680.0,42700180.0,6233210.0,6944206.0,7141409.0,8059538.0,508376,9432,119947,8564,79864,6008,1.6692364071957944e-05,59907.63175839983,46117205.0,7094590.75,2.7005137087831503,6.5003333701806545,376095.5,26605897.875,10360858.0,8
92,L-Valine,93         L-Valine,C5H11NO2,[M+H]+,8.3,9.2,15.0,0.2,118.0863,118.0863,0.4,S10230,8.92,8.67,9.05,0.38,306109088.0,253423712.0,309408736.0,274086624.0,26518938.0,30387246.0,32501128.0,35426936.0,9632568,113029,1143420,98242,672887,93791,1.4577466889083497e-06,685990.2393253669,285757040.0,31208562.0,3.194775252865758,9.156366768837346,5886968.5,158482801.0,995458720.0,8
93,N6-Acetyl-L-lysine,94         N6-Acetyl-L-lysine,C8H16N2O3,[M+H]+,1.9,3.9,15.0,0.2,189.1234,189.1217,-8.8,S10230,3.19,3.17,3.4,0.24,298798.0,298798.0,1177675.0,780570.0,954592.0,298798.0,298798.0,298798.0,78730,129994,111718,113504,49758,93892,0.5357819940599816,1.8664307705123224,638960.25,462746.5,0.46550410500609085,1.380799746729581,298798.0,550853.375,1.0,3
94,N-Acetylglutamic acid,95         N-Acetylglutamic acid,C7H11NO5,[M+H]+,10.3,12.3,15.0,0.2,190.071,190.0706,-2.1,S10228,11.19,11.02,11.39,0.37,118829.0,94247.0,107753.0,109343.0,33297.0,34260.0,42434.0,31785.0,15489,2310,2270,1652,1626,1477,1.3434594618316329e-05,74434.69850862709,107543.0,35444.0,1.6013002902317917,3.0341665726216003,22412.0,71493.5,16147.0,8
95,N-Acetylglutamine,96         N-Acetylglutamine,C7H12N2O4,[M-H]-,6.8,8.8,15.0,0.2,187.0724,187.0718,-3.4,S10229,7.04,6.85,7.28,0.42,15543.0,46309.0,15543.0,28471.0,15543.0,15543.0,15543.0,15543.0,3040,0,2437,1699,2232,1678,0.18428073189966115,5.42650330119423,26466.5,15543.0,0.7679024322153187,1.7027922537476678,15543.0,21004.75,0.0,2
