,Skeleton_Metabolite,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,Before dialysis 1_1,Before dialysis 1_2,Before dialysis 2_1,Before dialysis 2_2,After dialysis 1_1,After dialysis 1_2,After dialysis 2_1,After dialysis 2_2,Blank_0,Blank_1,Blank_2,Blank_3,Blank_4,Blank_5,ttest_pval,1/pvalue,Control_Mean,Treatment_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
96,N-Acetyl-L-alanine,97         N-Acetyl-L-alanine,C5H9NO3,[M+H]+,6.0,7.0,15.0,0.2,132.0655,132.0654,-0.9,S10231,6.86,6.61,6.92,0.31,3661468.0,3257826.0,3348944.0,3681845.0,379834.0,397410.0,394498.0,396458.0,21175,12504,15770,10483,11291,9853,1.2000661922089e-07,8332873.690569947,3487520.75,392050.0,3.1530922357503055,8.8956019640352,50538.0,1939785.375,143788390.0,8
97,N-Acetyl-L-methionine,98         N-Acetyl-L-methionine,C7H13NO3S,[M+H]+,3.0,5.0,15.0,0.2,192.0689,192.069,0.6,S10230,4.2,3.96,4.2,0.25,188482.0,133564.0,204238.0,139189.0,31186.0,26872.0,25117.0,28363.0,0,0,0,0,0,1456,0.0002298704198914293,4350.2769972418055,166368.25,27884.5,2.576844826168827,5.966334343452456,10728.0,97126.375,2521.0,8
98,N-Acetyl-L-phenylalanine,99         N-Acetyl-L-phenylalanine,C11H13NO3,[M+H]+,2.8,4.0,15.0,0.2,208.0968,208.0965,-1.5,S10228,3.55,3.32,3.61,0.29,1282139.0,942616.0,1140809.0,903504.0,207123.0,267854.0,229468.0,297559.0,19282,27640,26440,34623,15767,33839,0.00010510219207016424,9514.5494142731,1067267.0,250501.0,2.0910328750040788,4.260529898084239,88795.5,658884.0,26709.0,8
99,N-Acetylornithine,100         N-Acetylornithine,C7H14N2O3,[M+H]+,8.6,10.6,15.0,0.2,175.1077,175.1075,-1.3,S10230,9.86,9.63,10.08,0.45,148294816.0,121706264.0,154341792.0,131237568.0,15233900.0,18962214.0,20979818.0,19460086.0,1780904,4492,414348,2450,197069,2265,4.145325280297228e-06,241235.59247642395,138895110.0,18659004.5,2.896051885762273,7.443864971467261,1210764.0,78777057.25,141461945.0,8
100,N-Acetylserine,101         N-Acetylserine,C5H9NO4,[M-H]-,7.5,8.5,15.0,0.2,146.0459,146.0448,-7.4,S10228,7.93,7.68,8.17,0.49,5694984.0,4354078.0,5485296.0,4722640.0,153963.0,156052.0,158147.0,184562.0,30799,2427,4741,2251,2467,1968,4.528787095783116e-06,220809.6735064293,5064249.5,163181.0,4.955803491841036,31.034553655143675,32326.5,2613715.25,17911084.0,8
101,NAD,102         NAD,C21H28N7O14P2,[Cat]+,9.9,11.9,15.0,0.2,664.1164,664.1215,7.7,S10229,11.61,11.48,11.61,0.14,10734.0,17183.0,10734.0,10734.0,10734.0,10734.0,10734.0,10734.0,0,0,0,1468,0,0,0.35591768374958205,2.8096384238766396,12346.25,10734.0,0.20188511676916635,1.1502002981181294,10734.0,11540.125,0.0,1
102,NADH,103         NADH,C21H29N7O14P2,[M-H]-,9.5,11.5,15.0,0.2,664.1175,664.1233,8.7,S10233,10.25,10.03,10.25,0.22,10699.0,10699.0,10699.0,10699.0,10699.0,10699.0,10699.0,10699.0,0,0,0,0,1398,0,NA,NA,10699.0,10699.0,0.0,1.0,10699.0,10699.0,0.0,0
103,NADP,104         NADP,C21H29N7O17P3,[Cat]+,12.7,14.7,15.0,0.2,744.0827,744.0765,-8.4,S10228,14.06,13.83,14.24,0.41,16090.0,16090.0,16090.0,16090.0,16090.0,16090.0,16090.0,16090.0,3572,0,4562,0,2628,1418,NA,NA,16090.0,16090.0,0.0,1.0,16090.0,16090.0,0.0,0
104,NADPH,105         NADPH,C21H30N7O17P3,[M-H]-,13.0,15.0,15.0,0.2,744.0838,744.0778,-8.1,S10234,13.31,13.31,13.44,0.12,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
105,Niacinamide,106         Niacinamide,C6H6N2O,[M+H]+,3.3,5.3,15.0,0.2,123.0553,123.0552,-0.7,S10230,4.7,4.54,4.74,0.2,130635144.0,109983136.0,137625920.0,114246872.0,2910494.0,2701912.0,2898968.0,3038739.0,152538,128444,111468,110168,61335,84948,1.7177925652638924e-06,582142.4659888297,123122768.0,2887528.25,5.414118699909753,42.639502487984316,334450.5,63005148.125,1563930491.0,8
106,Nicotinic acid,107         Nicotinic acid,C6H5NO2,[M-H]-,5.5,7.5,15.0,0.2,122.0248,122.0238,-7.8,S10230,7.36,7.13,7.46,0.33,92865.5,92865.5,99151.0,92865.5,92865.5,92865.5,92865.5,92865.5,57499,33640,20476,18469,17504,18143,0.35591768374958205,2.8096384238766396,94436.875,92865.5,0.02420757461525669,1.01692097711206,92865.5,93651.1875,0.0,1
107,O-Phosphoethanolamine,108         O-Phosphoethanolamine,C2H8NO4P,[M+H]+,11.4,13.4,15.0,0.2,142.0264,142.0268,3.0,SQ567_Blank_0,13.41,13.41,13.41,0.0,11791.0,11791.0,11791.0,11791.0,11791.0,11791.0,11791.0,11791.0,3582,0,0,0,0,0,NA,NA,11791.0,11791.0,0.0,1.0,11791.0,11791.0,0.0,0
108,Ornithine,109         Ornithine,C5H12N2O2,[M+H]+,17.0,19.0,15.0,0.2,133.0972,133.097,-1.2,S10228,17.52,17.39,17.64,0.25,24243494.0,15355125.0,20550540.0,20376988.0,14458093.5,14458093.5,14458093.5,14458093.5,17538174,918305,5606915,1242942,2673236,916615,0.020872748510713805,47.90935891776344,20131536.75,14458093.5,0.4775799797483471,1.3924060423319298,14458093.5,17294815.125,1154.0,4
109,Orotic acid,110         Orotic acid,C5H4N2O4,[M-H]-,6.7,8.7,15.0,0.2,155.0098,155.0092,-4.1,S10228,7.52,7.33,7.77,0.44,47700.0,43290.0,44397.0,41892.0,12265.5,12265.5,12265.5,12265.5,1824,1428,1279,0,0,0,2.1866604290184564e-07,4573183.777093721,44319.75,12265.5,1.8533436972262074,3.613366760425584,12265.5,28292.625,467524.0,4
110,Orotidylic acid,111         Orotidylic acid,C10H13N2O11P,[M+H]+,0.0,30.0,15.0,0.2,369.033,369.0307,-6.2,S10230,6.27,6.27,6.27,0.0,10000.0,10000.0,24359.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0.35591768374958205,2.8096384238766396,13589.75,10000.0,0.4425189162173191,1.358975,10000.0,11794.875,0.0,1
111,Oxidized glutathione,112         Oxidized glutathione,C20H32N6O12S2,[M+H]+,13.5,15.5,15.0,0.2,613.1592,613.1543,-8.1,S10232,13.96,13.85,14.03,0.18,11719.0,11719.0,11719.0,11719.0,11719.0,11719.0,11719.0,11719.0,0,0,2345,1093,0,0,NA,NA,11719.0,11719.0,0.0,1.0,11719.0,11719.0,0.0,0
112,Oxoadipic acid,113         Oxoadipic acid,C6H8O5,[M-H]-,7.5,9.5,15.0,0.2,159.0299,159.029,-5.7,SQ567_Blank_0,8.15,7.95,8.38,0.43,21779.5,21779.5,21779.5,21779.5,21779.5,21779.5,21779.5,21779.5,10769,2055,2068,2191,1680,4796,NA,NA,21779.5,21779.5,0.0,1.0,21779.5,21779.5,0.0,0
113,Oxoglutaric acid,114         Oxoglutaric acid,C5H6O5,[M-H]-,10.8,14.8,15.0,0.2,145.0142,145.0132,-7.2,S10228,12.52,12.27,12.7,0.43,3599337.0,2448706.0,3435008.0,2718548.0,401668.0,337929.0,397283.0,605709.0,129384,9088,10505,5026,6639,2422,9.115513864736601e-05,10970.308584231369,3050399.75,435647.25,2.8077659765766723,7.001994733124104,91532.0,1743023.5,133889.0,8
114,Palmitic acid,115         Palmitic acid,C16H32O2,[M-H]-,1.6,3.6,15.0,0.2,255.233,255.2325,-1.8,S10235,2.83,2.83,2.9,0.07,44431656.0,40927460.0,53085688.0,46591184.0,61709932.0,46772312.0,46697152.0,64693796.0,7630286,9491051,7961940,7815324,3664500,7363538,0.15999215049055743,6.250306636506014,46258997.0,54968298.0,-0.24886582405351315,0.8415577466124201,21973319.5,50613647.5,376.0,8
115,Pantothenic acid,116         Pantothenic acid,C9H17NO5,[M+H]+,5.1,7.1,15.0,0.2,220.118,220.1175,-2.0,S10230,6.05,5.8,6.29,0.49,217017872.0,179061824.0,226230688.0,190448960.0,54919396.0,52222088.0,49545076.0,53638988.0,12954,6220,111972,10461,72133,5707,1.0022847685838092e-05,99772.04396839858,203189836.0,52581387.0,1.9502041339490988,3.8642920545249217,119723.5,127885611.5,49306082.0,8
116,Phenol,117         Phenol,C6H6O,[M-H]-,2.1,4.1,15.0,0.2,93.0346,93.0333,-13.9,SQ567_Blank_3,3.44,3.39,3.69,0.31,1167147.5,1167147.5,1167147.5,1167147.5,1167147.5,1167147.5,1167147.5,1167147.5,223335,228622,487018,500226,404368,470726,NA,NA,1167147.5,1167147.5,0.0,1.0,1167147.5,1167147.5,0.0,0
117,Phosphocreatine,118         Phosphocreatine,C4H10N3O5P,[M-H]-,11.2,13.2,15.0,0.2,210.0285,210.0255,-14.4,SQ567_Blank_0,12.51,12.51,12.51,0.0,11276.5,11276.5,11276.5,11276.5,11276.5,11276.5,11276.5,11276.5,2553,0,0,0,0,0,NA,NA,11276.5,11276.5,0.0,1.0,11276.5,11276.5,0.0,0
118,Phosphoenolpyruvic acid,119         Phosphoenolpyruvic acid,C3H5O6P,[M-H]-,13.6,15.6,15.0,0.2,166.9751,166.9742,-5.4,SQ567_Blank_0,14.2,14.2,14.2,0.0,11121.5,11121.5,11121.5,11121.5,11121.5,11121.5,11121.5,11121.5,2243,0,0,0,0,0,NA,NA,11121.5,11121.5,0.0,1.0,11121.5,11121.5,0.0,0
119,Phosphoribosyl pyrophosphate,120         Phosphoribosyl pyrophosphate,C5H13O14P3,[M-H]-,15.0,18.0,15.0,0.2,388.9445,0.0,0.0,NA,0.0,0.0,0.0,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
120,Phosphorylcholine,121         Phosphorylcholine,C5H14NO4P,[M+H]+,10.0,13.0,15.0,0.2,184.0733,184.0732,-0.7,S10228,11.77,11.54,12.01,0.47,623409.0,303110.0,408497.0,323429.0,135108.0,114234.0,78272.0,142535.0,12678,0,9086,1764,5824,1631,0.007285792497778921,137.25342854670248,414611.25,117537.25,1.8186412135191479,3.527488094199924,25491.5,266074.25,129.0,8
121,Phosphoserine,122         Phosphoserine,C3H8NO6P,[M+H]+,11.5,13.5,15.0,0.2,186.0162,186.0152,-5.4,S10229,11.59,11.59,11.65,0.06,11619.5,11619.5,11619.5,11619.5,11619.5,11619.5,11619.5,11619.5,3239,0,0,0,0,0,NA,NA,11619.5,11619.5,0.0,1.0,11619.5,11619.5,0.0,0
122,Pipecolic acid,123         Pipecolic acid,C6H11NO2,[M+H]+,7.5,9.5,15.0,0.2,130.0863,130.086,-2.0,S10228,7.72,7.53,7.76,0.23,30772066.0,23020156.0,28567666.0,27003710.0,1321740.0,1663556.0,1845967.0,1779897.0,200883,82973,83920,58138,67275,77957,4.2695181839766865e-06,234218.46609131584,27340899.5,1652790.0,4.048085371960747,16.542270645393547,295573.0,14496844.75,56168101.0,8
123,Propionylcarnitine,124         Propionylcarnitine,C10H19NO4,[M+H]+,5.2,7.2,15.0,0.2,218.1387,218.1381,-2.7,S10228,6.62,6.43,6.75,0.32,48614280.0,33452022.0,48595332.0,36821252.0,5013042.0,5021232.0,5259682.0,5529336.0,10540,6238,16887,2653,13093,6033,8.844632888998176e-05,11306.291765302078,41870721.5,5205823.0,3.007743612754753,8.04305515189433,37722.0,23538272.25,2140503.0,8
124,Pyruvic acid,125         Pyruvic acid,C3H4O3,[M-H]-,5.5,7.5,15.0,0.2,87.0088,87.0077,-12.3,S10228,7.19,6.97,7.41,0.44,2084298.0,1406028.0,1865767.0,1558725.0,100338.5,102764.0,100338.5,100338.5,39372,27742,32096,25234,30817,25416,3.9550028447287534e-05,25284.43187677614,1728704.5,100944.875,4.098051708122791,17.125232955115354,100338.5,914824.6875,396121.0,5
125,Ribose 1-phosphate,126         Ribose 1-phosphate,C5H11O8P,[M-H]-,11.0,12.4,15.0,0.2,229.0119,229.0104,-6.5,S10228,11.9,11.86,11.99,0.14,22781.0,13386.5,19398.0,14133.0,13596.0,13635.0,14145.0,14935.0,2649,0,2285,0,1839,0,0.18789331602969372,5.322169096435368,17424.625,14077.75,0.3077108365575354,1.2377421818117242,13386.5,15751.1875,0.0,7
126,Saccharopine,127         Saccharopine,C11H20N2O6,[M-H]-,11.0,14.0,15.0,0.2,275.1249,275.1243,-2.0,S10228,12.43,12.29,12.44,0.14,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
127,S-Adenosylhomocysteine,128         S-Adenosylhomocysteine,C14H20N6O5S,[M-H]-,8.6,10.6,15.0,0.2,383.1143,383.119,12.2,S10230,9.33,9.24,9.54,0.3,22168.0,10000.0,49377.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,0.21449479333667293,4.6621178278690945,22886.25,10000.0,1.19448109113246,2.288625,10000.0,16443.125,0.0,2
128,S-Adenosylmethionine,129         S-Adenosylmethionine,C15H22N6O5S,[M+H]+,10.7,12.7,15.0,0.2,399.1445,399.1408,-9.3,S10228,12.27,12.14,12.34,0.2,13314.5,13314.5,13314.5,13314.5,13314.5,13314.5,13314.5,13314.5,3479,1809,0,1341,0,0,NA,NA,13314.5,13314.5,0.0,1.0,13314.5,13314.5,0.0,0
129,Sarcosine,130         Sarcosine,C3H7NO2,[M+H]+,11.2,12.0,15.0,0.2,90.055,90.0553,3.8,S10228,11.21,11.2,11.45,0.25,40761436.0,23826920.0,25335330.0,29763100.0,1617001.0,2936223.0,3819039.0,5849022.0,2940211,21957,149684,20816,61238,20096,0.0005314403433007725,1881.6787483407952,29921696.5,3555321.25,3.07314014626249,8.416031743966878,1617001.0,16738508.875,265076.0,7
130,Succinic acid,131         Succinic acid,C4H6O4,[M-H]-,11.3,13.3,15.0,0.2,117.0193,117.0181,-10.5,S10228,12.15,11.92,12.18,0.26,144303488.0,104375776.0,136116240.0,113552992.0,12611625.0,13617641.0,16074086.0,16671117.0,548588,90399,711929,126602,319271,82404,2.3866254792199178e-05,41900.16442491244,124587124.0,14743617.25,3.078992545692172,8.450241340875829,949596.5,69665370.625,24666174.0,8
131,Taurine,132         Taurine,C2H7NO3S,[M-H]-,10.2,12.2,15.0,0.2,124.0074,124.0062,-9.6,S10230,11.22,10.99,11.3,0.31,22399134.0,20124404.0,22640108.0,21066412.0,171870.0,446093.0,473552.0,555757.0,14756,0,7074,1471,3138,1470,3.332820895621559e-08,30004612.648514483,21557514.5,411818.0,5.71004015059424,52.34718856388016,23954.5,10984666.25,17253144214.0,8
132,Thymidine,133         Thymidine,C10H14N2O5,[M-H]-,3.5,5.5,15.0,0.2,241.083,241.0824,-2.5,S10230,4.65,4.41,4.86,0.45,445664.0,313842.0,467107.0,331035.0,29649.0,26068.5,29420.0,26068.5,4076,10788,3281,4744,6178,3070,9.007644700003942e-05,11101.681219726199,389412.0,27801.5,3.8080627131693006,14.006870132906498,26068.5,208606.75,32438.0,6
133,Uracil,134         Uracil,C4H4N2O2,[M+H]+,5.4,7.4,15.0,0.2,113.0346,113.0347,1.3,S10228,5.76,5.52,6.0,0.48,2111094.0,1725519.0,1984381.0,1739811.0,32862.0,32862.0,32862.0,32862.0,10346,11539,5835,5852,5900,6252,1.1319398970980471e-06,883439.1318511687,1890201.25,32862.0,5.84597575014783,57.519361268334244,32862.0,961531.625,48860090.0,4
134,Ureidopropionic acid,135         Ureidopropionic acid,C4H8N2O3,[M-H]-,10.4,12.4,15.0,0.2,131.0462,131.0453,-7.0,S10230,11.45,11.25,11.55,0.3,456123.0,413218.0,484623.0,409179.0,20754.0,45920.0,44346.0,47282.0,3945,0,6056,1026,2195,1267,7.659965940813936e-07,1305488.8334056241,440785.75,39575.5,3.4773981015932947,11.13784412073126,17244.5,240180.625,3492306.0,8
135,Ureidosuccinic acid,136         Ureidosuccinic acid,C5H8N2O5,[M-H]-,12.8,14.8,15.0,0.2,175.03599999999997,175.0346,-8.3,S10228,13.54,13.33,13.75,0.42,15347.0,11087.0,11087.0,11087.0,11087.0,11087.0,11087.0,11087.0,2174,0,0,0,0,0,0.35591768374958205,2.8096384238766396,12152.0,11087.0,0.13232473142163323,1.0960584468296202,11087.0,11619.5,0.0,1
136,Uric acid,137         Uric acid,C5H4N4O3,[M+H]+,8.8,10.8,15.0,0.2,169.0356,169.0355,-0.7,S10228,9.81,9.74,10.02,0.28,1188947.0,699533.0,1129506.0,699692.0,33081.0,31610.0,44218.0,49757.0,0,0,0,0,0,0,0.0005476351609950654,1826.0332265426084,929419.5,39666.5,4.5503369030617105,23.430842146395573,10000.0,484543.0,20731.0,8
137,Uridine,138         Uridine,C9H12N2O6,[M-H]-,5.5,7.5,15.0,0.2,243.0623,243.0616,-2.7,S10230,6.73,6.5,6.86,0.37,3645240.0,2733641.0,3964353.0,2834250.0,225850.0,256392.0,256456.0,251270.0,14009,2303,1658,1692,1340,1265,5.5685529621967227e-05,17957.98669400664,3294371.0,247492.0,3.7345492382623853,13.311020154186801,21133.5,1770931.5,423322.0,8
138,Uridine 5'-diphosphate,139         Uridine 5'-diphosphate,C9H14N2O12P2,[M+H]+,12.4,14.4,15.0,0.2,405.0095,405.014,11.2,SQ567_Blank_2,13.71,13.71,13.71,0.0,10588.5,10588.5,10588.5,10588.5,10588.5,10588.5,10588.5,10588.5,0,0,1177,0,0,0,NA,NA,10588.5,10588.5,0.0,1.0,10588.5,10588.5,0.0,0
139,Uridine 5'-monophosphate,140         Uridine 5'-monophosphate,C9H13N2O9P,[M-H]-,11.2,13.2,15.0,0.2,323.0286,323.0275,-3.4,SQ567_Blank_0,12.28,12.28,12.28,0.0,14771.5,14771.5,14771.5,14771.5,14771.5,14771.5,14771.5,14771.5,9543,0,0,0,0,0,NA,NA,14771.5,14771.5,0.0,1.0,14771.5,14771.5,0.0,0
140,Uridine diphosphate glucose,141         Uridine diphosphate glucose,C15H24N2O17P2,[M-H]-,12.4,14.4,15.0,0.2,565.0478,565.0479,0.3,S10231,13.33,13.29,13.41,0.13,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
141,Uridine diphosphate-N-acetylglucosamine,142         Uridine diphosphate-N-acetylglucosamine,C17H27N3O17P2,[M+H]+,11.2,13.2,15.0,0.2,608.0889,608.0875,-2.2,S10228,12.0,11.9,12.24,0.34,11501.5,11501.5,11501.5,11501.5,11501.5,11501.5,11501.5,11501.5,0,0,1291,1712,0,0,NA,NA,11501.5,11501.5,0.0,1.0,11501.5,11501.5,0.0,0
142,Uridine triphosphate,143         Uridine triphosphate,C9H15N2O15P3,[M-H]-,15.0,18.0,15.0,0.2,482.9613,482.9577,-7.4,SQ567_ISTD_0,15.78,15.68,15.78,0.1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
143,Valerylcarnitine,144         Valerylcarnitine,C12H23NO4,[M+H]+,3.6,5.7,15.0,0.2,246.17,246.1695,-2.0,S10230,5.06,4.93,5.19,0.26,7049334.0,5331382.0,7304927.0,5415717.0,790998.0,728153.0,724193.0,775010.0,5170,3164,3270,3275,2681,2520,4.288781933829154e-05,23316.643639821756,6275340.0,754588.5,3.055931608256703,8.316241236117433,20040.0,3514964.25,681576.0,8
144,Xanthine,145         Xanthine,C5H4N4O2,[M-H]-,7.5,9.4,15.0,0.2,151.0261,151.025,-7.6,S10228,8.4,8.15,8.53,0.37,24536696.0,19434136.0,23638088.0,20083986.0,1451866.0,1738448.0,1811804.0,1915237.0,57127,2019,17785,2112,10425,1823,3.99475032133005e-06,250328.53609410327,21923226.5,1729338.75,3.6641677363957843,12.677230820161753,55645.5,11826282.625,37530384.0,8
145,Xanthosine,146         Xanthosine,C10H12N4O6,[M-H]-,6.7,8.7,15.0,0.2,283.0684,283.0675,-3.2,S10228,7.73,7.67,7.76,0.1,167436.0,129599.0,149253.0,153204.0,27146.0,25053.0,20215.0,27205.0,0,0,0,0,0,0,4.2807639660359274e-06,233603.16241075535,149873.0,24904.75,2.58924766746534,6.017848000883365,10000.0,87388.875,122850.0,8
146,Xanthylic acid,147         Xanthylic acid,C10H13N4O9P,[M-H]-,11.0,13.0,15.0,0.2,363.0347,363.0377,8.1,S10231,11.39,11.39,11.39,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
