Metabolite,RT Start (min),Before dialysis 1_1,Before dialysis 1_2,Before dialysis 2_1,Before dialysis 2_2,After dialysis 1_1,After dialysis 1_2,After dialysis 2_1,After dialysis 2_2,Blank_0,Blank_1,Blank_2,Blank_3,Blank_4,Blank_5,SQ567_ISTD_0,SQ567_ISTD_1,SQ567_ISTD_2
1         1-Methylnicotinamide,19.0,9299,10197,12232,10145,8382,8787,11221,9898,21975,15437,11992,9587,9699,10329,15889,11334,11687
"2         2,3-Diphosphoglyceric acid",12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3         3-Hydroxybutyric acid,5.7,6016996,4720918,6784330,4962580,360666,363045,509518,449982,4046123,1338330,99665,71174,63559,57555,1137347,94526,59725
4         3-Phosphoglyceric acid,13.0,0,0,0,0,0,0,0,3755,0,0,0,0,0,0,3052,0,0
"5         4,5-Dihydroorotic acid",7.5,0,0,7790,0,0,0,1323,1469,1720,0,0,1396,0,996,1424,0,1366
6         4-Hydroxyproline,10.2,93320288,93209128,102071768,94032904,15000817,21303470,24084724,24103990,14446038,19936,2389863,25306,932791,22149,19645,66429,28559
7         5'-Methylthioadenosine,3.0,0,5125,0,5767,0,0,2465,0,0,2188,0,0,0,0,3276,1457,1735
8         5-Phosphoribosylamine,11.5,4041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9         6-Phosphogluconic acid,14.0,0,0,0,0,0,0,0,0,1919,0,0,0,0,0,0,0,0
10         Acetoacetic acid,8.3,3308037,2383258,3464363,2664617,166059,201942,242552,280692,72814,24475,48268,24729,34582,20831,35004,24927,20582
11         Acetyl-CoA,8.0,43294,60664,0,0,29870,3272,0,9073,0,0,3346,4526,1914,0,9515,0,0
12         Acetylcysteine,6.0,143499,129886,156748,157683,25582,22755,21711,26334,0,0,1498,0,1726,0,0,0,0
13         Adenine,5.0,42640,32511,45872,26142,17616,15872,24232,25919,2185063,66916,13965,16336,13915,14836,201613,21070,12797
14         Adenosine,4.5,0,0,0,3814,2312,2860,4607,2998,34841,12225,2207,2681,2138,2034,10339,5373,2278
15         Adenosine diphosphate ribose,10.9,0,1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16         Adenosine monophosphate,9.8,0,13994,0,0,0,0,0,0,5200,0,0,0,0,0,0,0,0
17         Adenosine triphosphate,12.5,0,0,0,2612,0,0,2615,2762,0,0,0,0,0,0,1768,0,0
18         Adenylsuccinic acid,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19         ADP,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4195,0,0
20         Allantoin,9.3,20718788,19007210,21768410,18954804,2111225,2193000,2143986,2508905,61494,1897,29723,7874,40761,8996,0,10302,10508
21         Aminoadipic acid,5.9,770769,515303,770419,584887,64951,58482,59563,64573,15067,7096,7696,9242,8362,6542,8365,6931,9331
22         Argininosuccinic acid,12.5,15819,11648,19283,11809,2814,7167,6197,7649,3286,0,1469,0,1368,0,0,0,0
23         Beta-Alanine,9.8,4142242,3573894,4197017,3668139,64679,131575,142681,145774,3176705,20539,31913,17286,24681,18952,85212,21272,23198
24         Betaine,7.0,1404434688,1236533888,1373805184,1314194944,68609264,77745288,81500072,89973536,4041574,941332,1167622,195901,651268,165194,461887,69390,66708
25         Butyrylcarnitine,4.2,30241606,21131496,29507216,23297760,3320258,3141187,3232492,3464232,3570,2885,7198,2293,6934,5390,3378,2022,2291
26         Carbamoyl phosphate,27.0,3234544,2690228,3129102,3510592,1185999,1818357,1516091,1814968,51969,12007,182007,20613,116173,18100,111806,58896,43117
27         Carnosine,10.6,63101740,43224584,59495944,53488320,4183525,6187292,7305232,7872542,2259352,0,199640,1887,81597,0,0,6858,8244
28         CDP,13.0,0,1819,2288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29         Choline,11.0,11710446,5205050,9257233,7650890,363233,1128327,828377,1756109,1898677,13502,14643,10873,12355,11377,116988,13154,11130
30         cis-Aconitic acid,14.1,8266403,5843390,7319314,6023386,2214933,2909636,2984496,3077220,1781074,59611,1081058,63647,509353,37625,61800,176821,84998
31         Citric acid,14.2,44853892,25693374,32286028,32420610,21101212,20080398,15341423,24844030,27977736,3040563,10668586,1899542,4856738,1921809,8330466,3517317,3393084
32         Citrulline,10.9,120519392,98183840,124790936,104895568,11428374,16482531,19665100,22147946,9841200,9916,1563582,15083,732080,13732,7675,29935,19637
33         Creatine,10.0,1286333824,1140518912,1351840256,1189758336,122325576,212094544,238311568,242781488,133285720,39384,18313884,182415,7825956,132645,24421,639591,167261
34         Creatinine,5.2,858776192,814126656,862679296,772459712,48178416,50510224,55852576,57232060,4853630,2971006,2492072,1855980,1485590,1509839,2216275,1355589,940227
35         Cyclic AMP,5.8,7312,0,9151,6874,0,1381,0,0,2744,0,0,0,0,0,0,0,0
36         Cytidine,7.1,12580692,10000084,13294613,10600248,1174130,1263474,1331220,1528004,91817,11396,18998,6884,16763,9139,11260,7522,7577
37         Cytidine monophosphate,11.8,0,0,0,0,0,0,0,0,4689,0,0,0,0,0,0,0,0
38         Cytidine triphosphate,15.0,4893,7321,5780,6939,0,992,0,0,0,0,0,0,0,0,0,0,0
39         Cytosine,9.0,39408,26459,34593,33945,19598,21890,22341,20455,149302,30377,19983,23929,18460,19057,38795,22871,20199
40         D-2-Hydroxyglutaric acid,11.6,17652420,12300885,16597237,13254280,1980606,2013579,2352952,2464527,91160,13892,42197,10536,22389,10977,14083,10994,8875
41         D-Glucose,9.0,24436516,18395368,25898896,19111416,1928242,2228942,2521775,2656109,491628,13178,227330,9656,197204,8089,20507,13056,10271
42         D-Glyceraldehyde 3-phosphate,13.0,6334,0,0,0,7047,5466,4779,12758,0,0,3877,0,0,0,0,0,0
43         Dihydrofolic acid,13.0,0,0,1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44         Dihydroxyacetone phosphate,12.0,0,0,0,0,8150,6579,8188,7792,3039,0,3290,0,0,1280,0,0,0
45         D-Ribose 5-phosphate,12.4,3007,1790,1707,2048,6465,3033,2126,9882,3316,0,0,0,0,0,0,0,0
46         D-Sedoheptulose 7-phosphate,12.2,7131,0,5000,4723,3236,0,2822,0,0,0,1709,0,0,0,0,0,0
47         dTDP,11.0,0,0,0,0,0,0,0,0,0,0,0,1262,0,1082,0,0,0
48         FAD,7.6,0,0,0,0,4521,0,0,6464,0,0,0,0,0,0,0,0,0
49         Folic acid,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50         Fructose 1,6-bisphosphate",14.1,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0
51         Fructose 6-phosphate,12.6,26920,14637,23729,17023,12209,13349,22757,18854,3132,0,3619,0,2388,0,1914,0,0
52         Fumaric acid,12.2,7397215,5528028,7005761,6111049,238358,397689,623804,481916,85613,11859,47687,15355,28383,13112,11705,29724,15192
53         Glucose 6-phosphate,13.6,43586,20892,33791,30928,20107,19241,20272,22061,2868,0,8781,0,4718,0,0,1913,1339
54         Glutathione,10.0,31421,24154,29644,0,19020,24875,9979,32853,2367,5578,12307,7580,15120,8348,2516,8126,12451
55         Glycerol 3-phosphate,11.5,180543,110626,145451,143252,31089,45209,59840,61038,77534,1201,8533,1126,5071,0,7007,1844,1156
56         Glycine,10.7,22979668,21048244,23519990,21917264,505873,2183883,2457128,2497179,1850955,18073,230777,20355,47131,17937,17983,25888,16251
57         Guanidoacetic acid,10.7,20912458,18455360,21516784,19714150,383395,1788097,1900482,2005029,1160005,8584,85474,9374,17822,8465,6485,6183,5216
58         Guanine,7.7,110568,40504,64064,45658,2897,78170,64728,12604,38815,3981,0,2385,1881,2236,12731,0,1838
59         Guanosine,7.7,0,0,0,0,0,0,0,0,31896,1291,0,0,0,0,2771,0,0
60         Guanosine diphosphate,13.8,0,0,0,0,0,0,2950,0,0,0,0,0,0,0,0,2061,0
61         Guanosine monophosphate,12.6,0,0,0,0,0,0,0,1123,8457,0,0,0,0,0,1414,0,1052
62         Guanosine triphosphate,15.0,0,0,0,0,0,0,0,0,0,0,1964,0,0,0,0,0,0
63         Homocysteine,7.3,131447,94934,124048,99257,8434,6740,9639,8986,0,0,0,0,0,0,0,0,0
64         Hypotaurine,10.0,1677505,1543790,1937472,1895973,47490,121340,120376,142670,26658,0,3513,0,0,0,0,1380,0
65         Hypoxanthine,5.8,292521088,260497904,294261792,274557696,11670470,14285507,14762492,17059372,1994354,37113,127399,17134,72001,17809,27457,13010,17911
66         Inosine,6.4,238052,193936,234481,203028,5186,14886,6622,14597,4353,1491,0,0,0,0,0,0,0
67         Inosinic acid,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68         L-Acetylcarnitine,6.3,115497200,86557000,118936520,96674080,9607087,10107523,10718598,11543983,33608,7144,51137,6603,30434,8109,8973,7312,6116
69         L-Alanine,10.6,166562416,147670960,166316160,152463216,11527785,24690198,27270406,28413506,8815381,75710,1887541,74586,700459,55206,48029,88738,50321
70         L-Arginine,18.5,19104958,14269178,17864554,18164972,5997068,10053198,10376518,9772261,17483712,2228441,6837401,2761309,4177740,2278900,8685235,4123558,2896667
71         L-Asparagine,10.3,4338355,3142275,4013066,3765274,90567,245121,309706,307966,17461,2708,13478,2110,7997,2343,6437,5016,2608
72         L-Aspartic acid,10.8,13209552,10550244,13222512,11236272,547837,999722,1164335,1247020,64645,2427,49371,5735,15740,5326,2913,9663,5636
73         L-Carnitine,8.3,335746976,265286032,336823456,290538272,20960710,27360636,29599402,32378852,3492554,50897,985319,37349,542172,37603,25119,17567,11381
74         L-Cystathionine,12.2,1848213,631105,1176666,909924,99316,205480,232983,289602,60208,1913,16219,1425,8125,1229,2155,1879,1579
75         L-Cysteine,13.0,14036,11907,7156,10839,43953,27398,23559,49990,2339,1547,12275,2611,12515,2489,2343,5242,7298
76         L-Cystine,11.7,163068,130186,92632,103163,154773,136676,167628,218498,79024,21634,158243,65554,201135,47264,17563,95710,103188
77         L-Glutamic acid,10.0,240878544,193681200,230641072,205825984,34168508,42556112,50268896,51969196,3709638,123844,3522428,70392,1616106,78425,961356,168632,92178
78         L-Glutamine,10.1,562710400,467413856,573554624,512134976,59641256,95418616,107622800,108998720,22057284,37951,8998240,131552,4154360,111612,25498,412543,155683
79         L-Histidine,9.9,117455392,99392072,117450080,106632160,16634672,27641110,31668638,31203492,19790684,250435,5305830,283705,2288426,193629,256511,579585,265142
80         L-Isoleucine,6.0,201582288,159261392,210699152,161911056,29590378,30339730,31459448,35242372,4213472,163646,745950,82502,507437,96855,153913,78355,80582
81         L-Kynurenine,6.0,2277219,1650304,2492018,1802515,4697968,3990146,4193753,4719182,16498,2426,27663,2691,22177,1980,4192,3424,2366
82         L-Lactic acid,6.2,1133503232,943142464,1176138880,1009230272,34281528,36092692,37349224,40048740,860050,735700,1203930,840896,833675,683046,710636,747439,664702
83         L-Leucine,7.5,205144528,159839664,206915968,172001136,28347634,31520728,32434184,33588448,4204922,178049,644664,85897,502541,80659,170095,82201,129941
84         L-Lysine,18.0,25753836,14632469,21553092,22536300,6598486,12078088,11720812,12746246,15438701,391922,3819403,648784,1394069,530327,4739724,1367219,825760
85         L-Malic acid,12.2,114020128,87612336,103835120,100563848,11160340,15399683,19893884,18255718,6033976,117630,3365680,359391,1527718,160352,57953,1407365,386942
86         L-Methionine,6.8,60329688,48089616,60337672,54056068,4897543,5451610,5413209,6297262,357400,27625,68115,6509,33116,5105,31828,4850,4364
87         L-Phenylalanine,5.6,211600800,176315120,221629232,192711312,23188768,22925712,24234962,26160704,285542,47671,254569,21213,156739,16957,51696,27007,32626
88         L-Proline,7.9,611968576,523619776,614130432,532398784,53174788,70695608,74355704,81672480,18702126,404180,3074420,381930,1684989,352281,147070,230791,197441
89         L-Serine,10.8,35917232,30778270,37788760,33573504,1414320,3524055,4374758,4400282,2651498,17594,383533,21870,75157,14947,27465,21403,9566
90         L-Threonine,9.5,4062626,3308030,3867300,3775303,96331,205893,183840,194681,34603,2804,23732,4913,11172,3205,2836,5501,1866
91         L-Tryptophan,6.8,35115000,26154722,35314664,29775320,23699374,20880444,22296776,23480826,392722,7316,387433,2388,230765,2186,2754,5138,4016
92         L-Tyrosine,8.2,50511276,39092684,52164680,42700180,6233210,6944206,7141409,8059538,508376,9432,119947,8564,79864,6008,10380,8225,8532
93         L-Valine,8.3,306109088,253423712,309408736,274086624,26518938,30387246,32501128,35426936,9632568,113029,1143420,98242,672887,93791,168055,82733,53381
94         N6-Acetyl-L-lysine,1.9,84110,59264,1177675,780570,954592,208252,47624,67826,78730,129994,111718,113504,49758,93892,29108,64719,43494
95         N-Acetylglutamic acid,10.3,118829,94247,107753,109343,33297,34260,42434,31785,15489,2310,2270,1652,1626,1477,2721,1626,1721
96         N-Acetylglutamine,6.8,0,46309,0,28471,1925,3091,4297,2406,3040,0,2437,1699,2232,1678,1909,1799,2099
97         N-Acetyl-L-alanine,6.0,3661468,3257826,3348944,3681845,379834,397410,394498,396458,21175,12504,15770,10483,11291,9853,20606,11798,12011
98         N-Acetyl-L-methionine,3.0,188482,133564,204238,139189,31186,26872,25117,28363,0,0,0,0,0,1456,0,0,0
99         N-Acetyl-L-phenylalanine,2.8,1282139,942616,1140809,903504,207123,267854,229468,297559,19282,27640,26440,34623,15767,33839,17511,28429,17547
100         N-Acetylornithine,8.6,148294816,121706264,154341792,131237568,15233900,18962214,20979818,19460086,1780904,4492,414348,2450,197069,2265,2661,8884,2449
101         N-Acetylserine,7.5,5694984,4354078,5485296,4722640,153963,156052,158147,184562,30799,2427,4741,2251,2467,1968,16314,2090,1342
102         NAD,9.9,0,17183,0,0,0,0,0,8551,0,0,0,1468,0,0,1310,0,0
103         NADH,9.5,0,0,0,0,6121,8843,0,0,0,0,0,0,1398,0,0,0,0
104         NADP,12.7,13510,1545,6587,0,0,1970,5924,0,3572,0,4562,0,2628,1418,6470,2504,2475
105         NADPH,13.0,0,0,0,0,0,2277,2412,0,0,0,0,0,0,0,0,0,0
106         Niacinamide,3.3,130635144,109983136,137625920,114246872,2910494,2701912,2898968,3038739,152538,128444,111468,110168,61335,84948,120436,124847,81219
107         Nicotinic acid,5.5,82670,41354,99151,41103,19144,21350,31503,24852,57499,33640,20476,18469,17504,18143,55681,21151,15137
108         O-Phosphoethanolamine,11.4,0,0,0,0,0,0,0,0,3582,0,0,0,0,0,0,0,0
109         Ornithine,17.0,24243494,15355125,20550540,20376988,4714820,10853579,9842056,9877207,17538174,918305,5606915,1242942,2673236,916615,5667496,2388940,1538972
110         Orotic acid,6.7,47700,43290,44397,41892,2375,2131,0,2719,1824,1428,1279,0,0,0,0,0,0
111         Orotidylic acid,0.0,0,0,24359,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112         Oxidized glutathione,13.5,0,1511,0,0,5006,0,0,0,0,0,2345,1093,0,0,0,0,0
113         Oxoadipic acid,7.5,6221,0,6796,0,2062,1887,2766,1943,10769,2055,2068,2191,1680,4796,6738,2275,2007
114         Oxoglutaric acid,10.8,3599337,2448706,3435008,2718548,401668,337929,397283,605709,129384,9088,10505,5026,6639,2422,10174,5538,4428
115         Palmitic acid,1.6,44431656,40927460,53085688,46591184,61709932,46772312,46697152,64693796,7630286,9491051,7961940,7815324,3664500,7363538,9278942,9042121,6547816
116         Pantothenic acid,5.1,217017872,179061824,226230688,190448960,54919396,52222088,49545076,53638988,12954,6220,111972,10461,72133,5707,2529,1816,1557
117         Phenol,2.1,314194,248384,380860,284824,330777,228669,333309,421654,223335,228622,487018,500226,404368,470726,213812,470245,436591
118         Phosphocreatine,11.2,0,0,0,0,0,0,0,0,2553,0,0,0,0,0,0,0,0
119         Phosphoenolpyruvic acid,13.6,0,0,0,0,0,0,0,0,2243,0,0,0,0,0,0,0,0
120         Phosphoribosyl pyrophosphate,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121         Phosphorylcholine,10.0,623409,303110,408497,323429,135108,114234,78272,142535,12678,0,9086,1764,5824,1631,2550,2334,0
122         Phosphoserine,11.5,0,10387,0,0,0,0,0,0,3239,0,0,0,0,0,0,0,0
123         Pipecolic acid,7.5,30772066,23020156,28567666,27003710,1321740,1663556,1845967,1779897,200883,82973,83920,58138,67275,77957,85921,65270,53118
124         Propionylcarnitine,5.2,48614280,33452022,48595332,36821252,5013042,5021232,5259682,5529336,10540,6238,16887,2653,13093,6033,6192,5563,6032
125         Pyruvic acid,5.5,2084298,1406028,1865767,1558725,81742,102764,97147,98803,39372,27742,32096,25234,30817,25416,50506,28388,23686
126         Ribose 1-phosphate,11.0,22781,13156,19398,14133,13596,13635,14145,14935,2649,0,2285,0,1839,0,0,0,0
127         Saccharopine,11.0,3550,2191,2718,2315,0,1384,1180,0,0,0,0,0,0,0,0,0,0
128         S-Adenosylhomocysteine,8.6,22168,6950,49377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129         S-Adenosylmethionine,10.7,10995,6063,8056,7138,1669,2086,2899,2148,3479,1809,0,1341,0,0,0,0,0
130         Sarcosine,11.2,40761436,23826920,25335330,29763100,1209687,2936223,3819039,5849022,2940211,21957,149684,20816,61238,20096,38710,23139,18226
131         Succinic acid,11.3,144303488,104375776,136116240,113552992,12611625,13617641,16074086,16671117,548588,90399,711929,126602,319271,82404,30964,110084,91480
132         Taurine,10.2,22399134,20124404,22640108,21066412,171870,446093,473552,555757,14756,0,7074,1471,3138,1470,0,1942,0
133         Thymidine,3.5,445664,313842,467107,331035,29649,25423,29420,25030,4076,10788,3281,4744,6178,3070,3167,3083,3162
134         Uracil,5.4,2111094,1725519,1984381,1739811,31861,21314,27881,27428,10346,11539,5835,5852,5900,6252,9283,4013,5862
135         Ureidopropionic acid,10.4,456123,413218,484623,409179,20754,45920,44346,47282,3945,0,6056,1026,2195,1267,0,0,1046
136         Ureidosuccinic acid,12.8,15347,5262,7576,9341,2357,7389,6428,5217,2174,0,0,0,0,0,0,0,0
137         Uric acid,8.8,1188947,699533,1129506,699692,33081,31610,44218,49757,0,0,0,0,0,0,4539,0,0
138         Uridine,5.5,3645240,2733641,3964353,2834250,225850,256392,256456,251270,14009,2303,1658,1692,1340,1265,5815,0,0
139         Uridine 5'-diphosphate,12.4,0,0,0,0,0,0,0,0,0,0,1177,0,0,0,0,0,0
140         Uridine 5'-monophosphate,11.2,0,0,0,0,0,0,0,0,9543,0,0,0,0,0,0,0,0
141         Uridine diphosphate glucose,12.4,0,4411,2078,5160,0,0,0,0,0,0,0,0,0,0,0,0,0
142         Uridine diphosphate-N-acetylglucosamine,11.2,8545,0,0,3525,0,6165,0,0,0,0,1291,1712,0,0,0,0,2207
143         Uridine triphosphate,15.0,0,0,0,0,0,0,1105,0,0,0,0,0,0,0,1206,0,0
144         Valerylcarnitine,3.6,7049334,5331382,7304927,5415717,790998,728153,724193,775010,5170,3164,3270,3275,2681,2520,5900,2589,1716
145         Xanthine,7.5,24536696,19434136,23638088,20083986,1451866,1738448,1811804,1915237,57127,2019,17785,2112,10425,1823,2401,4511,1869
146         Xanthosine,6.7,167436,129599,149253,153204,27146,25053,20215,27205,0,0,0,0,0,0,0,0,0
147         Xanthylic acid,11.0,0,0,0,6380,0,0,0,0,0,0,0,0,0,0,0,0,0
