,Metabolite,Formula,Ion Type,mz,ppm,RT,RT_range,Detection,Skeleton_Metabolite,Before dialysis 1_1,Before dialysis 1_2,Before dialysis 2_1,Before dialysis 2_2,After dialysis 1_1,After dialysis 1_2,After dialysis 2_1,After dialysis 2_2,Control_vs_Treatment_ttest_pval,Control_vs_Treatment_Log2FoldChange,Control_vs_Treatment_impact_score,Treatment_vs_Control_ttest_pval,Treatment_vs_Control_Log2FoldChange,Treatment_vs_Control_impact_score
0,1         1-Methylnicotinamide,C7H8N2O,[M+H]+,137.0709,0.4,20.66,0.48,0,1-Methylnicotinamide,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
1,"2         2,3-Diphosphoglyceric acid",C3H8O10P2,[M-H]-,264.952,0.0,0.0,0.0,0,"2,3-Diphosphoglyceric acid",-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
2,3         3-Hydroxybutyric acid,C4H8O3,[M-H]-,103.0401,-13.3,6.73,0.46,4,3-Hydroxybutyric acid,6016996,4720918,6784330,4962580,-,-,-,-,0.0011632847757622395,0.9808277110540436,7184.0,0.0011632847757622395,-0.9808277110540434,7184.0
3,4         3-Phosphoglyceric acid,C3H7O7P,[M-H]-,184.9857,-1.4,13.09,0.05,0,3-Phosphoglyceric acid,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
4,"5         4,5-Dihydroorotic acid",C5H6N2O4,[M-H]-,157.0255,-8.8,7.69,0.26,0,"4,5-Dihydroorotic acid",-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
5,6         4-Hydroxyproline,C5H9NO3,[M+H]+,132.0655,13.5,10.67,0.34,8,4-Hydroxyproline,93320288,93209128,102071768,94032904,15000817,21303470,24084724,24103990,2.9878062001128174e-07,2.1790616603939434,885025052.0,2.9878062001128174e-07,-2.1790616603939434,885025052.0
6,7         5'-Methylthioadenosine,C11H15N5O3S,[M+H]+,298.0968,-0.5,4.43,0.24,0,5'-Methylthioadenosine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
7,8         5-Phosphoribosylamine,C5H12NO7P,[M-H]-,228.0279,-11.7,13.15,0.0,0,5-Phosphoribosylamine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
8,9         6-Phosphogluconic acid,C6H13O10P,[M-H]-,275.0174,-2.8,16.8,0.0,0,6-Phosphogluconic acid,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
9,10         Acetoacetic acid,C4H6O3,[M-H]-,101.0244,-12.1,9.87,0.42,8,Acetoacetic acid,3308037,2383258,3464363,2664617,166059,201942,242552,280692,4.231949681110974e-05,3.7292977122666655,497963.0,4.231949681110974e-05,-3.7292977122666655,497963.0
10,11         Acetyl-CoA,C23H38N7O17P3S,[M+H]+,810.1331,-7.4,10.78,0.38,3,Acetyl-CoA,43294,60664,-,-,29870,-,-,-,0.2594233417488657,0.8432132655868214,0.0,0.2594233417488657,-0.8432132655868215,0.0
11,12         Acetylcysteine,C5H9NO3S,[M+H]+,164.0376,-2.4,7.1,0.37,8,Acetylcysteine,143499,129886,156748,157683,25582,22755,21711,26334,1.606443381646919e-06,2.6085289852965294,324692.0,1.606443381646919e-06,-2.6085289852965294,324692.0
12,13         Adenine,C5H5N5,[M+H]+,136.0618,-1.3,6.95,0.24,0,Adenine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
13,14         Adenosine,C10H13N5O4,[M+H]+,268.10400000000004,-7.9,5.67,0.4,0,Adenosine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
14,15         Adenosine diphosphate ribose,C15H23N5O14P2,[M-H]-,558.0644,-4.0,12.49,0.0,0,Adenosine diphosphate ribose,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
15,16         Adenosine monophosphate,C10H14N5O7P,[M+H]+,348.0704,-14.0,9.79,0.02,1,Adenosine monophosphate,-,13994,-,-,-,-,-,-,0.35591768374958205,0.03936124697415375,0.0,0.35591768374958205,-0.039361246974153885,0.0
16,17         Adenosine triphosphate,C10H16N5O13P3,[M-H]-,505.9885,14.9,13.31,0.18,0,Adenosine triphosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
17,18         Adenylsuccinic acid,C14H18N5O11P,[M-H]-,462.0668,0.0,0.0,0.0,0,Adenylsuccinic acid,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
18,19         ADP,C10H15N5O10P2,[M-H]-,426.0221,0.4,11.61,0.0,0,ADP,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
19,20         Allantoin,C4H6N4O3,[M-H]-,157.0367,-6.5,10.16,0.32,8,Allantoin,20718788,19007210,21768410,18954804,2111225,2193000,2143986,2508905,2.2504363179647884e-07,3.1669720946415167,446031098.0,2.2504363179647884e-07,-3.1669720946415176,446031098.0
20,21         Aminoadipic acid,C6H11NO4,[M-H]-,160.0615,-5.2,6.86,0.35,8,Aminoadipic acid,770769,515303,770419,584887,64951,58482,59563,64573,9.453762674289195e-05,3.4153881960721395,40755.0,9.453762674289195e-05,-3.4153881960721395,40755.0
21,22         Argininosuccinic acid,C10H18N4O6,[M-H]-,289.1154,-5.4,13.41,0.38,2,Argininosuccinic acid,15819,-,19283,-,-,-,-,-,0.17920594097385595,0.22880028137689926,0.0,0.17920594097385595,-0.22880028137689934,0.0
22,23         Beta-Alanine,C3H7NO2,[M+H]+,90.055,4.9,10.31,0.41,4,Beta-Alanine,4142242,3573894,4197017,3668139,-,-,-,-,8.253852867373521e-06,1.2348786194755457,791353.0,8.253852867373521e-06,-1.234878619475546,791353.0
23,24         Betaine,C5H11NO2,[M+H]+,118.0863,-0.5,7.94,0.28,8,Betaine,1404434688,1236533888,1373805184,1314194944,68609264,77745288,81500072,89973536,4.6080929935818565e-08,4.067537500282537,256827627058.0,4.6080929935818565e-08,-4.067537500282538,256827627058.0
24,25         Butyrylcarnitine,C11H21NO4,[M+H]+,232.1543,-2.3,5.82,0.45,8,Butyrylcarnitine,30241606,21131496,29507216,23297760,3320258,3141187,3232492,3464232,5.584502457742017e-05,2.98502107324204,2079403.0,5.584502457742017e-05,-2.98502107324204,2079403.0
25,26         Carbamoyl phosphate,CH4NO5P,[M-H]-,139.9754,-8.1,27.6,0.25,8,Carbamoyl phosphate,3234544,2690228,3129102,3510592,1185999,1818357,1516091,1814968,0.0004757296971046301,0.9878383258085294,9849.0,0.0004757296971046301,-0.9878383258085294,9849.0
26,27         Carnosine,C9H14N4O3,[M+H]+,227.1139,-2.1,11.85,0.25,8,Carnosine,63101740,43224584,59495944,53488320,4183525,6187292,7305232,7872542,3.435369440290569e-05,3.1016598308274355,7647960.0,3.435369440290569e-05,-3.1016598308274355,7647960.0
27,28         CDP,C9H15N3O11P2,[M+H]+,404.0255,-12.0,13.08,0.09,0,CDP,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
28,29         Choline,C5H14NO,[Cat]+,104.107,2.0,14.99,0.24,6,Choline,11710446,5205050,9257233,7650890,-,1128327,-,1756109,0.001926919498988314,2.7972634245496,17446.0,0.001926919498988314,-2.7972634245496,17446.0
29,30         cis-Aconitic acid,C6H6O6,[M-H]-,173.0092,-5.6,14.82,0.3,8,cis-Aconitic acid,8266403,5843390,7319314,6023386,2214933,2909636,2984496,3077220,0.0005257948681538318,1.295206176020686,22543.0,0.0005257948681538318,-1.295206176020686,22543.0
30,31         Citric acid,C6H8O7,[M-H]-,191.0197,-4.3,15.02,0.34,4,Citric acid,44853892,25693374,32286028,32420610,-,-,-,-,0.07462206516774053,0.4246047799997684,531.0,0.07462206516774053,-0.4246047799997683,531.0
31,32         Citrulline,C6H13N3O3,[M+H]+,176.10299999999995,-1.0,12.04,0.3,8,Citrulline,120519392,98183840,124790936,104895568,11428374,16482531,19665100,22147946,7.977356835766464e-06,2.6850270249596413,52209524.0,7.977356835766464e-06,-2.6850270249596413,52209524.0
32,33         Creatine,C4H9N3O2,[M+H]+,132.0768,-1.9,10.85,0.3,8,Creatine,1286333824,1140518912,1351840256,1189758336,122325576,212094544,238311568,242781488,1.4482911700720352e-06,2.60701614072592,3041373844.0,1.4482911700720352e-06,-2.60701614072592,3041373844.0
33,34         Creatinine,C4H7N3O,[M+H]+,114.0662,0.1,6.63,0.23,8,Creatinine,858776192,814126656,862679296,772459712,48178416,50510224,55852576,57232060,2.9504838351954686e-08,3.9653850387684666,232935922228.0,2.9504838351954686e-08,-3.9653850387684666,232935922228.0
34,35         Cyclic AMP,C10H12N5O6P,[M-H]-,328.0452,1.7,6.73,0.1,0,Cyclic AMP,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
35,36         Cytidine,C9H13N3O5,[M+H]+,244.0928,-2.9,8.39,0.31,8,Cytidine,12580692,10000084,13294613,10600248,1174130,1263474,1331220,1528004,1.2436143034446604e-05,3.1332740720776675,4565966.0,1.2436143034446604e-05,-3.1332740720776675,4565966.0
36,37         Cytidine monophosphate,C9H14N3O8P,[M+H]+,324.0591,-7.5,12.03,0.0,0,Cytidine monophosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
37,38         Cytidine triphosphate,C9H16N3O14P3,[M-H]-,481.9772,14.4,15.63,0.35,0,Cytidine triphosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
38,39         Cytosine,C4H5N3O,[M+H]+,112.0505,1.4,10.09,0.49,0,Cytosine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
39,40         D-2-Hydroxyglutaric acid,C5H8O5,[M-H]-,147.0299,-8.2,12.15,0.26,8,D-2-Hydroxyglutaric acid,17652420,12300885,16597237,13254280,1980606,2013579,2352952,2464527,6.299657760563417e-05,2.7627754227032373,924059.0,6.299657760563417e-05,-2.7627754227032373,924059.0
40,41         D-Glucose,C6H12O6,[M-H]-,179.0561,-5.1,9.84,0.37,8,D-Glucose,24436516,18395368,25898896,19111416,1928242,2228942,2521775,2656109,4.643514975974194e-05,3.234181684555232,2461578.0,4.643514975974194e-05,-3.234181684555232,2461578.0
41,42         D-Glyceraldehyde 3-phosphate,C3H7O6P,[M-H]-,168.9908,-5.0,13.15,0.16,1,D-Glyceraldehyde 3-phosphate,-,-,-,-,-,-,-,12758,0.35591768374958205,-0.02454786245952065,0.0,0.35591768374958205,0.024547862459520717,0.0
42,43         Dihydrofolic acid,C19H21N7O6,[M+H]+,444.1626,11.2,13.47,0.0,0,Dihydrofolic acid,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
43,44         Dihydroxyacetone phosphate,C3H7O6P,[M-H]-,168.9908,-7.4,12.9,0.12,0,Dihydroxyacetone phosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
44,45         D-Ribose 5-phosphate,C5H11O8P,[M-H]-,229.0119,-4.3,12.58,0.17,0,D-Ribose 5-phosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
45,46         D-Sedoheptulose 7-phosphate,C7H15O10P,[M-H]-,289.033,-3.5,13.15,0.33,0,D-Sedoheptulose 7-phosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
46,47         dTDP,C10H16N2O11P2,[M-H]-,401.0157,-12.9,12.18,0.0,0,dTDP,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
47,48         FAD,C27H33N9O15P2,[M+H]+,786.1644,-6.0,8.0,0.03,0,FAD,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
48,49         Folic acid,C19H19N7O6,[M+H]+,442.147,0.0,0.0,0.0,0,Folic acid,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
49,"50         Fructose 1,6-bisphosphate",C6H14O12P2,[M-H]-,338.9888,4.8,15.96,0.0,0,"Fructose 1,6-bisphosphate",-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
50,51         Fructose 6-phosphate,C6H13O9P,[M-H]-,259.0224,-5.6,12.88,0.17,6,Fructose 6-phosphate,26920,14637,23729,17023,-,-,22757,18854,0.4370006583165551,0.21832004145653114,0.0,0.4370006583165551,-0.21832004145653094,0.0
51,52         Fumaric acid,C4H4O4,[M-H]-,115.0037,-11.2,12.93,0.28,8,Fumaric acid,7397215,5528028,7005761,6111049,238358,397689,623804,481916,8.013980924795946e-06,3.902219636981537,6479460.0,8.013980924795946e-06,-3.902219636981537,6479460.0
52,53         Glucose 6-phosphate,C6H13O9P,[M-H]-,259.0224,-3.3,13.65,0.14,8,Glucose 6-phosphate,43586,20892,33791,30928,20107,19241,20272,22061,0.04504887906357922,0.661500136541978,1.0,0.04504887906357922,-0.6615001365419781,1.0
53,54         Glutathione,C10H17N3O6S,[M+H]+,308.0911,-1.9,11.26,0.42,0,Glutathione,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
54,55         Glycerol 3-phosphate,C3H9O6P,[M-H]-,171.0064,-4.7,11.9,0.38,6,Glycerol 3-phosphate,180543,110626,145451,143252,-,-,59840,61038,0.0009395828970124408,1.3071127761466443,268.0,0.0009395828970124408,-1.307112776146644,268.0
55,56         Glycine,C2H5NO2,[M+H]+,76.0393,7.8,11.8,0.31,7,Glycine,22979668,21048244,23519990,21917264,-,2183883,2457128,2497179,6.560416043111742e-08,3.4404690630247394,2021082859.0,6.560416043111742e-08,-3.4404690630247394,2021082859.0
56,57         Guanidoacetic acid,C3H7N3O2,[M+H]+,118.0611,0.8,11.87,0.31,7,Guanidoacetic acid,20912458,18455360,21516784,19714150,-,1788097,1900482,2005029,2.791773219716413e-07,3.666276654949379,494247899.0,2.791773219716413e-07,-3.666276654949379,494247899.0
57,58         Guanine,C5H5N5O,[M+H]+,152.0567,-15.0,8.35,0.45,6,Guanine,110568,40504,64064,45658,-,78170,64728,-,0.553334613334276,0.29751321735948144,0.0,0.553334613334276,-0.2975132173594815,0.0
58,59         Guanosine,C10H13N5O5,[M+H]+,284.0989,-8.6,9.56,0.25,0,Guanosine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
59,60         Guanosine diphosphate,C10H15N5O11P2,[M-H]-,442.0171,-8.1,14.8,0.01,0,Guanosine diphosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
60,61         Guanosine monophosphate,C10H14N5O8P,[M+H]+,364.0653,-9.6,12.75,0.25,0,Guanosine monophosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
61,62         Guanosine triphosphate,C10H16N5O14P3,[M-H]-,521.9834,-9.8,16.37,0.0,0,Guanosine triphosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
62,63         Homocysteine,C4H9NO2S,[M-H]-,134.0281,-5.4,8.47,0.09,4,Homocysteine,131447,94934,124048,99257,-,-,-,-,2.7940361142543764e-05,3.490846064406909,24629.0,2.7940361142543764e-05,-3.490846064406909,24629.0
63,64         Hypotaurine,C2H7NO2S,[M+H]+,110.027,1.6,11.23,0.26,8,Hypotaurine,1677505,1543790,1937472,1895973,47490,121340,120376,142670,2.31143403739098e-06,4.029903862627986,6613571.0,2.31143403739098e-06,-4.029903862627986,6613571.0
64,65         Hypoxanthine,C5H4N4O,[M+H]+,137.0458,-2.1,7.0,0.33,8,Hypoxanthine,292521088,260497904,294261792,274557696,11670470,14285507,14762492,17059372,5.2344862963810024e-08,4.279204869065485,54694762616.0,5.2344862963810024e-08,-4.279204869065485,54694762616.0
65,66         Inosine,C10H12N4O5,[M+H]+,269.088,3.2,7.68,0.31,6,Inosine,238052,193936,234481,203028,-,14886,-,14597,1.6956060291493184e-06,3.974125446197462,1071458.0,1.6956060291493184e-06,-3.9741254461974616,1071458.0
66,67         Inosinic acid,C10H13N4O8P,[M+H]+,349.0544,0.0,0.0,0.0,0,Inosinic acid,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
67,68         L-Acetylcarnitine,C9H17NO4,[M+H]+,204.123,-1.6,7.66,0.33,8,L-Acetylcarnitine,115497200,86557000,118936520,96674080,9607087,10107523,10718598,11543983,1.8710068736804973e-05,3.3146680272869284,30554053.0,1.8710068736804973e-05,-3.3146680272869284,30554053.0
68,69         L-Alanine,C3H7NO2,[M+H]+,90.055,3.8,11.05,0.24,8,L-Alanine,166562416,147670960,166316160,152463216,11527785,24690198,27270406,28413506,6.064954671113649e-07,2.7840680479051367,1029099390.0,6.064954671113649e-07,-2.7840680479051363,1029099390.0
69,70         L-Arginine,C6H14N4O2,[M+H]+,175.11900000000003,-1.4,20.27,0.25,2,L-Arginine,19104958,-,-,18164972,-,-,-,-,0.2446930827881697,0.029575176827406006,75.0,0.2446930827881697,-0.02957517682740593,75.0
70,71         L-Asparagine,C4H8N2O3,[M+H]+,133.0608,-1.3,11.52,0.25,8,L-Asparagine,4338355,3142275,4013066,3765274,90567,245121,309706,307966,8.81474462767574e-06,4.000492675760975,3679714.0,8.81474462767574e-06,-4.000492675760975,3679714.0
71,72         L-Aspartic acid,C4H7NO4,[M-H]-,132.0302,-8.6,11.69,0.35,8,L-Aspartic acid,13209552,10550244,13222512,11236272,547837,999722,1164335,1247020,4.153205479744433e-06,3.606412532339131,19127057.0,4.153205479744433e-06,-3.6064125323391303,19127057.0
72,73         L-Carnitine,C7H16NO3,[Cat]+,162.1125,-1.7,9.69,0.26,8,L-Carnitine,335746976,265286032,336823456,290538272,20960710,27360636,29599402,32378852,4.211735767097326e-06,3.477274770968081,442480699.0,4.211735767097326e-06,-3.477274770968081,442480699.0
73,74         L-Cystathionine,C7H14N2O4S,[M+H]+,223.0747,-1.8,13.26,0.35,8,L-Cystathionine,1848213,631105,1176666,909924,99316,205480,232983,289602,0.012138499287842408,2.464278057535359,306.0,0.012138499287842408,-2.464278057535359,306.0
74,75         L-Cysteine,C3H7NO2S,[M+H]+,122.027,2.2,13.26,0.46,3,L-Cysteine,-,-,-,-,43953,27398,-,49990,0.1331471357200136,-0.4627933759010514,0.0,0.1331471357200136,0.4627933759010514,0.0
75,76         L-Cystine,C6H12N2O4S2,[M-H]-,239.0166,-4.5,12.67,0.27,0,L-Cystine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
