,Metabolite,Formula,Ion Type,mz,ppm,RT,RT_range,Detection,Skeleton_Metabolite,Before dialysis 1_1,Before dialysis 1_2,Before dialysis 2_1,Before dialysis 2_2,After dialysis 1_1,After dialysis 1_2,After dialysis 2_1,After dialysis 2_2,Control_vs_Treatment_ttest_pval,Control_vs_Treatment_Log2FoldChange,Control_vs_Treatment_impact_score,Treatment_vs_Control_ttest_pval,Treatment_vs_Control_Log2FoldChange,Treatment_vs_Control_impact_score
76,77         L-Glutamic acid,C5H9NO4,[M+H]+,148.0604,-2.3,11.5,0.27,8,L-Glutamic acid,240878544,193681200,230641072,205825984,34168508,42556112,50268896,51969196,5.7925988160820396e-06,2.283058084489449,110278408.0,5.7925988160820396e-06,-2.283058084489449,110278408.0
77,78         L-Glutamine,C5H10N2O3,[M+H]+,147.0764,-2.2,11.27,0.38,8,L-Glutamine,562710400,467413856,573554624,512134976,59641256,95418616,107622800,108998720,3.631963295348498e-06,2.5090743408596365,487346061.0,3.631963295348498e-06,-2.5090743408596365,487346061.0
78,79         L-Histidine,C6H9N3O2,[M+H]+,156.0768,-2.3,10.8,0.3,8,L-Histidine,117455392,99392072,117450080,106632160,16634672,27641110,31668638,31203492,6.001515221157645e-06,2.0409449335261027,46976084.0,6.001515221157645e-06,-2.0409449335261027,46976084.0
79,80         L-Isoleucine,C6H13NO2,[M+H]+,132.1019,-0.8,7.44,0.13,8,L-Isoleucine,201582288,159261392,210699152,161911056,29590378,30339730,31459448,35242372,2.784054056472582e-05,2.53406506633846,22366794.0,2.784054056472582e-05,-2.53406506633846,22366794.0
80,81         L-Kynurenine,C10H12N2O3,[M+H]+,209.0921,-1.8,7.44,0.41,8,L-Kynurenine,2277219,1650304,2492018,1802515,4697968,3990146,4193753,4719182,0.00012634168268165383,-1.0980903110338476,54693.0,0.00012634168268165383,1.0980903110338476,54693.0
81,82         L-Lactic acid,C3H6O3,[M-H]-,89.0244,-14.8,7.17,0.46,8,L-Lactic acid,1133503232,943142464,1176138880,1009230272,34281528,36092692,37349224,40048740,1.3571737402465202e-06,4.8500889857411735,11714248896.0,1.3571737402465202e-06,-4.8500889857411735,11714248896.0
82,83         L-Leucine,C6H13NO2,[M+H]+,132.1019,-0.8,7.48,0.28,8,L-Leucine,205144528,159839664,206915968,172001136,28347634,31520728,32434184,33588448,1.2858994304303497e-05,2.562936131978914,49961931.0,1.2858994304303497e-05,-2.562936131978914,49961931.0
83,84         L-Lysine,C6H14N2O2,[M+H]+,147.1128,-2.1,19.17,0.16,7,L-Lysine,25753836,14632469,21553092,22536300,-,12078088,11720812,12746246,0.008072724515090805,0.825553115866157,3626.0,0.008072724515090805,-0.825553115866157,3626.0
84,85         L-Malic acid,C4H6O5,[M-H]-,133.0142,-9.4,12.93,0.26,8,L-Malic acid,114020128,87612336,103835120,100563848,11160340,15399683,19893884,18255718,6.025030681289579e-06,2.649539192923005,61280683.0,6.025030681289579e-06,-2.649539192923005,61280683.0
85,86         L-Methionine,C5H11NO2S,[M+H]+,150.0583,-2.2,8.1,0.27,8,L-Methionine,60329688,48089616,60337672,54056068,4897543,5451610,5413209,6297262,2.648109404493253e-06,3.3363535879874515,116750005.0,2.648109404493253e-06,-3.3363535879874515,116750005.0
86,87         L-Phenylalanine,C9H11NO2,[M+H]+,166.0863,-1.5,6.95,0.46,8,L-Phenylalanine,211600800,176315120,221629232,192711312,23188768,22925712,24234962,26160704,2.243684305810085e-06,3.055310984415939,416231980.0,2.243684305810085e-06,-3.055310984415939,416231980.0
87,88         L-Proline,C5H9NO2,[M+H]+,116.0706,0.8,9.23,0.26,8,L-Proline,611968576,523619776,614130432,532398784,53174788,70695608,74355704,81672480,1.0940918548956377e-06,3.0273970440898244,2386576775.0,1.0940918548956377e-06,-3.0273970440898244,2386576775.0
88,89         L-Serine,C3H7NO3,[M+H]+,106.0499,2.2,11.87,0.32,7,L-Serine,35917232,30778270,37788760,33573504,-,3524055,4374758,4400282,1.4667557108772527e-06,3.3130087064967215,128696142.0,1.4667557108772527e-06,-3.3130087064967215,128696142.0
89,90         L-Threonine,C4H9NO3,[M-H]-,118.051,-9.9,10.79,0.33,8,L-Threonine,4062626,3308030,3867300,3775303,96331,205893,183840,194681,5.584524761860064e-07,4.462978892582388,77472589.0,5.584524761860064e-07,-4.462978892582388,77472589.0
90,91         L-Tryptophan,C11H12N2O2,[M+H]+,205.0972,-2.2,8.14,0.46,8,L-Tryptophan,35115000,26154722,35314664,29775320,23699374,20880444,22296776,23480826,0.008055385897147698,0.4838215027279921,4703.0,0.008055385897147698,-0.4838215027279922,4703.0
91,92         L-Tyrosine,C9H11NO3,[M+H]+,182.0812,-1.5,9.46,0.25,8,L-Tyrosine,50511276,39092684,52164680,42700180,6233210,6944206,7141409,8059538,1.6692364071957944e-05,2.7005137087831503,10360858.0,1.6692364071957944e-05,-2.700513708783151,10360858.0
92,93         L-Valine,C5H11NO2,[M+H]+,118.0863,0.4,8.92,0.38,8,L-Valine,306109088,253423712,309408736,274086624,26518938,30387246,32501128,35426936,1.4577466889083497e-06,3.1947752528657585,995458720.0,1.4577466889083497e-06,-3.1947752528657585,995458720.0
93,94         N6-Acetyl-L-lysine,C8H16N2O3,[M+H]+,189.1234,-8.8,3.19,0.24,3,N6-Acetyl-L-lysine,-,-,1177675,780570,954592,-,-,-,0.5357819940599816,0.4655041050060909,1.0,0.5357819940599816,-0.4655041050060907,1.0
94,95         N-Acetylglutamic acid,C7H11NO5,[M+H]+,190.071,-2.1,11.19,0.37,8,N-Acetylglutamic acid,118829,94247,107753,109343,33297,34260,42434,31785,1.3434594618316327e-05,1.6013002902317917,16147.0,1.3434594618316327e-05,-1.6013002902317914,16147.0
95,96         N-Acetylglutamine,C7H12N2O4,[M-H]-,187.0724,-3.4,7.04,0.42,2,N-Acetylglutamine,-,46309,-,28471,-,-,-,-,0.18428073189966115,0.7679024322153187,0.0,0.18428073189966115,-0.7679024322153187,0.0
96,97         N-Acetyl-L-alanine,C5H9NO3,[M+H]+,132.0655,-0.9,6.86,0.31,8,N-Acetyl-L-alanine,3661468,3257826,3348944,3681845,379834,397410,394498,396458,1.2000661922088998e-07,3.153092235750305,143788390.0,1.2000661922088998e-07,-3.153092235750305,143788390.0
97,98         N-Acetyl-L-methionine,C7H13NO3S,[M+H]+,192.0689,0.6,4.2,0.25,8,N-Acetyl-L-methionine,188482,133564,204238,139189,31186,26872,25117,28363,0.0002298704198914293,2.5768448261688266,2521.0,0.0002298704198914293,-2.5768448261688266,2521.0
98,99         N-Acetyl-L-phenylalanine,C11H13NO3,[M+H]+,208.0968,-1.5,3.55,0.29,8,N-Acetyl-L-phenylalanine,1282139,942616,1140809,903504,207123,267854,229468,297559,0.00010510219207016424,2.0910328750040788,26709.0,0.00010510219207016424,-2.0910328750040788,26709.0
99,100         N-Acetylornithine,C7H14N2O3,[M+H]+,175.1077,-1.3,9.86,0.45,8,N-Acetylornithine,148294816,121706264,154341792,131237568,15233900,18962214,20979818,19460086,4.145325280297228e-06,2.8960518857622732,141461945.0,4.145325280297228e-06,-2.8960518857622732,141461945.0
100,101         N-Acetylserine,C5H9NO4,[M-H]-,146.0459,-7.4,7.93,0.49,8,N-Acetylserine,5694984,4354078,5485296,4722640,153963,156052,158147,184562,4.528787095783116e-06,4.955803491841036,17911084.0,4.528787095783116e-06,-4.955803491841036,17911084.0
101,102         NAD,C21H28N7O14P2,[Cat]+,664.1164,7.7,11.61,0.14,1,NAD,-,17183,-,-,-,-,-,-,0.35591768374958205,0.20188511676916635,0.0,0.35591768374958205,-0.20188511676916612,0.0
102,103         NADH,C21H29N7O14P2,[M-H]-,664.1175,8.7,10.25,0.22,0,NADH,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
103,104         NADP,C21H29N7O17P3,[Cat]+,744.0827,-8.4,14.06,0.41,0,NADP,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
104,105         NADPH,C21H30N7O17P3,[M-H]-,744.0838,-8.1,13.31,0.12,0,NADPH,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
105,106         Niacinamide,C6H6N2O,[M+H]+,123.0553,-0.7,4.7,0.2,8,Niacinamide,130635144,109983136,137625920,114246872,2910494,2701912,2898968,3038739,1.7177925652638926e-06,5.414118699909753,1563930491.0,1.7177925652638926e-06,-5.414118699909753,1563930491.0
106,107         Nicotinic acid,C6H5NO2,[M-H]-,122.0248,-7.8,7.36,0.33,1,Nicotinic acid,-,-,99151,-,-,-,-,-,0.35591768374958205,0.024207574615256685,0.0,0.35591768374958205,-0.02420757461525652,0.0
107,108         O-Phosphoethanolamine,C2H8NO4P,[M+H]+,142.0264,3.0,13.41,0.0,0,O-Phosphoethanolamine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
108,109         Ornithine,C5H12N2O2,[M+H]+,133.0972,-1.2,17.52,0.25,4,Ornithine,24243494,15355125,20550540,20376988,-,-,-,-,0.020872748510713805,0.4775799797483471,1154.0,0.020872748510713805,-0.4775799797483472,1154.0
109,110         Orotic acid,C5H4N2O4,[M-H]-,155.0098,-4.1,7.52,0.44,4,Orotic acid,47700,43290,44397,41892,-,-,-,-,2.1866604290184564e-07,1.8533436972262076,467524.0,2.1866604290184564e-07,-1.853343697226208,467524.0
110,111         Orotidylic acid,C10H13N2O11P,[M+H]+,369.033,-6.2,6.27,0.0,1,Orotidylic acid,-,-,24359,-,-,-,-,-,0.35591768374958205,0.4425189162173191,0.0,0.35591768374958205,-0.4425189162173192,0.0
111,112         Oxidized glutathione,C20H32N6O12S2,[M+H]+,613.1592,-8.1,13.96,0.18,0,Oxidized glutathione,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
112,113         Oxoadipic acid,C6H8O5,[M-H]-,159.0299,-5.7,8.15,0.43,0,Oxoadipic acid,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
113,114         Oxoglutaric acid,C5H6O5,[M-H]-,145.0142,-7.2,12.52,0.43,8,Oxoglutaric acid,3599337,2448706,3435008,2718548,401668,337929,397283,605709,9.1155138647366e-05,2.8077659765766723,133889.0,9.1155138647366e-05,-2.8077659765766723,133889.0
114,115         Palmitic acid,C16H32O2,[M-H]-,255.233,-1.8,2.83,0.07,8,Palmitic acid,44431656,40927460,53085688,46591184,61709932,46772312,46697152,64693796,0.15999215049055746,-0.24886582405351315,376.0,0.15999215049055746,0.24886582405351296,376.0
115,116         Pantothenic acid,C9H17NO5,[M+H]+,220.118,-2.0,6.05,0.49,8,Pantothenic acid,217017872,179061824,226230688,190448960,54919396,52222088,49545076,53638988,1.0022847685838092e-05,1.9502041339490988,49306082.0,1.0022847685838092e-05,-1.9502041339490988,49306082.0
116,117         Phenol,C6H6O,[M-H]-,93.0346,-13.9,3.44,0.31,0,Phenol,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
117,118         Phosphocreatine,C4H10N3O5P,[M-H]-,210.0285,-14.4,12.51,0.0,0,Phosphocreatine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
118,119         Phosphoenolpyruvic acid,C3H5O6P,[M-H]-,166.9751,-5.4,14.2,0.0,0,Phosphoenolpyruvic acid,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
119,120         Phosphoribosyl pyrophosphate,C5H13O14P3,[M-H]-,388.9445,0.0,0.0,0.0,0,Phosphoribosyl pyrophosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
120,121         Phosphorylcholine,C5H14NO4P,[M+H]+,184.0733,-0.7,11.77,0.47,8,Phosphorylcholine,623409,303110,408497,323429,135108,114234,78272,142535,0.007285792497778921,1.818641213519148,129.0,0.007285792497778921,-1.818641213519148,129.0
121,122         Phosphoserine,C3H8NO6P,[M+H]+,186.0162,-5.4,11.59,0.06,0,Phosphoserine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
122,123         Pipecolic acid,C6H11NO2,[M+H]+,130.0863,-2.0,7.72,0.23,8,Pipecolic acid,30772066,23020156,28567666,27003710,1321740,1663556,1845967,1779897,4.269518183976687e-06,4.048085371960747,56168101.0,4.269518183976687e-06,-4.048085371960747,56168101.0
123,124         Propionylcarnitine,C10H19NO4,[M+H]+,218.1387,-2.7,6.62,0.32,8,Propionylcarnitine,48614280,33452022,48595332,36821252,5013042,5021232,5259682,5529336,8.844632888998176e-05,3.0077436127547528,2140503.0,8.844632888998176e-05,-3.0077436127547528,2140503.0
124,125         Pyruvic acid,C3H4O3,[M-H]-,87.0088,-12.3,7.19,0.44,5,Pyruvic acid,2084298,1406028,1865767,1558725,-,102764,-,-,3.9550028447287534e-05,4.098051708122791,396121.0,3.9550028447287534e-05,-4.098051708122791,396121.0
125,126         Ribose 1-phosphate,C5H11O8P,[M-H]-,229.0119,-6.5,11.9,0.14,7,Ribose 1-phosphate,22781,-,19398,14133,13596,13635,14145,14935,0.18789331602969367,0.3077108365575354,0.0,0.18789331602969367,-0.3077108365575353,0.0
126,127         Saccharopine,C11H20N2O6,[M-H]-,275.1249,-2.0,12.43,0.14,0,Saccharopine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
127,128         S-Adenosylhomocysteine,C14H20N6O5S,[M-H]-,383.1143,12.2,9.33,0.3,2,S-Adenosylhomocysteine,22168,-,49377,-,-,-,-,-,0.21449479333667293,1.19448109113246,0.0,0.21449479333667293,-1.19448109113246,0.0
128,129         S-Adenosylmethionine,C15H22N6O5S,[M+H]+,399.1445,-9.3,12.27,0.2,0,S-Adenosylmethionine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
129,130         Sarcosine,C3H7NO2,[M+H]+,90.055,3.8,11.21,0.25,7,Sarcosine,40761436,23826920,25335330,29763100,-,2936223,3819039,5849022,0.0005314403433007725,3.07314014626249,265076.0,0.0005314403433007725,-3.0731401462624897,265076.0
130,131         Succinic acid,C4H6O4,[M-H]-,117.0193,-10.5,12.15,0.26,8,Succinic acid,144303488,104375776,136116240,113552992,12611625,13617641,16074086,16671117,2.3866254792199175e-05,3.078992545692172,24666174.0,2.3866254792199175e-05,-3.078992545692172,24666174.0
131,132         Taurine,C2H7NO3S,[M-H]-,124.0074,-9.6,11.22,0.31,8,Taurine,22399134,20124404,22640108,21066412,171870,446093,473552,555757,3.3328208956215586e-08,5.71004015059424,17253144214.0,3.3328208956215586e-08,-5.71004015059424,17253144214.0
132,133         Thymidine,C10H14N2O5,[M-H]-,241.083,-2.5,4.65,0.45,6,Thymidine,445664,313842,467107,331035,29649,-,29420,-,9.007644700003942e-05,3.808062713169301,32438.0,9.007644700003942e-05,-3.808062713169301,32438.0
133,134         Uracil,C4H4N2O2,[M+H]+,113.0346,1.3,5.76,0.48,4,Uracil,2111094,1725519,1984381,1739811,-,-,-,-,1.1319398970980474e-06,5.84597575014783,48860090.0,1.1319398970980474e-06,-5.84597575014783,48860090.0
134,135         Ureidopropionic acid,C4H8N2O3,[M-H]-,131.0462,-7.0,11.45,0.3,8,Ureidopropionic acid,456123,413218,484623,409179,20754,45920,44346,47282,7.659965940813936e-07,3.4773981015932947,3492306.0,7.659965940813936e-07,-3.4773981015932947,3492306.0
135,136         Ureidosuccinic acid,C5H8N2O5,[M-H]-,175.03599999999997,-8.3,13.54,0.42,1,Ureidosuccinic acid,15347,-,-,-,-,-,-,-,0.35591768374958205,0.1323247314216332,0.0,0.35591768374958205,-0.13232473142163328,0.0
136,137         Uric acid,C5H4N4O3,[M+H]+,169.0356,-0.7,9.81,0.28,8,Uric acid,1188947,699533,1129506,699692,33081,31610,44218,49757,0.0005476351609950654,4.550336903061711,20731.0,0.0005476351609950654,-4.550336903061711,20731.0
137,138         Uridine,C9H12N2O6,[M-H]-,243.0623,-2.7,6.73,0.37,8,Uridine,3645240,2733641,3964353,2834250,225850,256392,256456,251270,5.5685529621967227e-05,3.734549238262385,423322.0,5.5685529621967227e-05,-3.734549238262385,423322.0
138,139         Uridine 5'-diphosphate,C9H14N2O12P2,[M+H]+,405.0095,11.2,13.71,0.0,0,Uridine 5'-diphosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
139,140         Uridine 5'-monophosphate,C9H13N2O9P,[M-H]-,323.0286,-3.4,12.28,0.0,0,Uridine 5'-monophosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
140,141         Uridine diphosphate glucose,C15H24N2O17P2,[M-H]-,565.0478,0.3,13.33,0.13,0,Uridine diphosphate glucose,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
141,142         Uridine diphosphate-N-acetylglucosamine,C17H27N3O17P2,[M+H]+,608.0889,-2.2,12.0,0.34,0,Uridine diphosphate-N-acetylglucosamine,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
142,143         Uridine triphosphate,C9H15N2O15P3,[M-H]-,482.9613,-7.4,15.78,0.1,0,Uridine triphosphate,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
143,144         Valerylcarnitine,C12H23NO4,[M+H]+,246.17,-2.0,5.06,0.26,8,Valerylcarnitine,7049334,5331382,7304927,5415717,790998,728153,724193,775010,4.288781933829154e-05,3.055931608256703,681576.0,4.288781933829154e-05,-3.0559316082567034,681576.0
144,145         Xanthine,C5H4N4O2,[M-H]-,151.0261,-7.6,8.4,0.37,8,Xanthine,24536696,19434136,23638088,20083986,1451866,1738448,1811804,1915237,3.99475032133005e-06,3.664167736395784,37530384.0,3.99475032133005e-06,-3.664167736395784,37530384.0
145,146         Xanthosine,C10H12N4O6,[M-H]-,283.0684,-3.2,7.73,0.1,8,Xanthosine,167436,129599,149253,153204,27146,25053,20215,27205,4.280763966035928e-06,2.5892476674653397,122850.0,4.280763966035928e-06,-2.5892476674653397,122850.0
146,147         Xanthylic acid,C10H13N4O9P,[M-H]-,363.0347,8.1,11.39,0.0,0,Xanthylic acid,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0
