Skeleton_Metabolite	Metabolite	Formula	Ion Type	RT Start (min)	RT End (min)	m/z Tolerance (ppm)	RT Tolerance (min)	mz	obs_mz	ppm	winner	RT	RT_min	RT_max	RT_range	detections	S09190	S09191	S09192	S09193	S09194	S09195	S09196	S09197	S09198	SQ530_Blank_0	SQ530_Blank_1	SQ530_Blank_2	SQ530_Blank_3	SQ530_Blank_4	SQ530_Blank_5	SQ530_ISTD_0	SQ530_ISTD_1	SQ530_ISTD_2
1-Methylnicotinamide	1         1-Methylnicotinamide	C7H8N2O	[M+H]+	19.0	21.0	15.0	0.2	137.0709	137.0707	-1.7	SQ530_Blank_0	19.3	19.06	19.55	0.49	18	6973	4974	7693	9938	5851	7952	6039	5683	9568	14188	7972	5104	7391	5566	6859	8871	6152	3452
2,3-Diphosphoglyceric acid	2         2,3-Diphosphoglyceric acid	C3H8O10P2	[M-H]-	12.0	15.0	15.0	0.2	264.952	264.9499	-7.9	SQ530_Blank_5	14.96	14.84	14.99	0.16	8	0	0	0	0	0	2870	0	0	0	1742	0	2280	2637	1201	6690	1784	1148	0
3-Hydroxybutyric acid	3         3-Hydroxybutyric acid	C4H8O3	[M-H]-	5.7	7.7	15.0	0.2	103.0401	103.0388	-12.3	S09194	7.41	7.32	7.65	0.33	18	1925403	1988801	1966183	1992092	2001793	1868714	1868157	1802422	1940056	1638470	1632202	1707951	1699677	1707809	1719238	1623593	1691456	1721683
3-Phosphoglyceric acid	4         3-Phosphoglyceric acid	C3H7O7P	[M-H]-	13.0	15.0	15.0	0.2	184.9857	184.9849	-4.1	S09195	14.79	14.66	14.98	0.32	18	7268	7087	8440	16519	11788	40346	16609	4134	12343	1535	1118	2360	1803	2394	1504	1345	1905	1687
4,5-Dihydroorotic acid	5         4,5-Dihydroorotic acid	C5H6N2O4	[M-H]-	7.5	9.5	15.0	0.2	157.0255	157.0249	-3.7	S09198	8.59	8.42	8.78	0.37	16	9084	7473	10219	9136	9771	8601	5398	9361	13054	2184	1403	0	1719	1609	1270	1714	0	1898
4-Hydroxyproline	6         4-Hydroxyproline	C5H9NO3	[M+H]+	10.2	11.2	15.0	0.2	132.0655	132.0661	4.4	S09192	10.85	10.78	10.93	0.15	18	676894	865509	1047665	787843	816978	980474	1007944	785694	893430	127291	25475	123807	18925	68826	14432	43432	32144	16885
5'-Methylthioadenosine	7         5'-Methylthioadenosine	C11H15N5O3S	[M+H]+	3.0	5.0	15.0	0.2	298.0968	298.0965	-1.1	S09195	4.33	4.17	4.46	0.3	18	696831	1503087	2047518	1846815	1447051	2773152	2626496	1669366	2296880	7810	2598	11584	1700	7922	1860	2684	3301	2469
5-Phosphoribosylamine	8         5-Phosphoribosylamine	C5H12NO7P	[M-H]-	11.5	13.5	15.0	0.2	228.0279	228.0267	-5.1	S09196	13.0	13.0	13.08	0.08	3	0	0	0	0	0	4003	6193	0	2632	0	0	0	0	0	0	0	0	0
6-Phosphogluconic acid	9         6-Phosphogluconic acid	C6H13O10P	[M-H]-	14.0	17.0	15.0	0.2	275.0174	275.0167	-2.4	S09195	15.34	15.3	15.58	0.28	9	0	0	3306	2115	0	13488	0	0	0	1327	1173	1786	1567	1315	0	0	1206	0
Acetoacetic acid	10         Acetoacetic acid	C4H6O3	[M-H]-	8.3	10.3	15.0	0.2	101.0244	101.0233	-11.1	S09193	9.94	9.74	10.18	0.45	18	91619	110300	97640	145633	119737	135244	109581	88940	102433	25625	21054	61477	33350	48120	27741	21320	42031	34399
Acetyl-CoA	11         Acetyl-CoA	C23H38N7O17P3S	[M+H]+	8.0	11.0	15.0	0.2	810.1331	810.1438	13.3	S09196	8.8	8.8	8.8	0.0	1	0	0	0	0	0	0	7263	0	0	0	0	0	0	0	0	0	0	0
Acetylcysteine	12         Acetylcysteine	C5H9NO3S	[M+H]+	6.0	8.0	15.0	0.2	164.0376	164.0381	3.1	S09193	7.2	7.03	7.23	0.21	11	95203	152445	171255	257765	137116	221391	156072	178789	157420	1627	0	0	0	0	0	0	1994	0
Adenine	13         Adenine	C5H5N5	[M+H]+	5.0	7.0	15.0	0.2	136.0618	136.0617	-0.5	S09196	6.33	6.1	6.39	0.29	18	16259498	25201638	28156822	28151896	20872244	29087894	33201872	19688840	23345924	762359	667638	655792	626668	658095	621847	719130	639632	613544
Adenosine	14         Adenosine	C10H13N5O4	[M+H]+	4.5	7.0	15.0	0.2	268.10400000000004	268.1038	-0.9	S09196	5.99	5.84	6.1	0.26	18	25351948	42133784	26670592	40911804	34938028	19464416	65012204	37852196	27819482	49187	17172	72078	20413	62071	22733	20948	23359	18230
Adenosine diphosphate ribose	15         Adenosine diphosphate ribose	C15H23N5O14P2	[M-H]-	10.9	12.9	15.0	0.2	558.0644	558.0643	-0.2	S09192	12.02	12.02	12.16	0.13	10	6972	14258	31551	24888	8848	28702	21753	7851	14325	0	0	0	0	1569	0	0	0	0
Adenosine monophosphate	16         Adenosine monophosphate	C10H14N5O7P	[M+H]+	9.8	11.8	15.0	0.2	348.0704	348.0686	-5.1	S09193	11.04	10.84	11.04	0.2	18	114598	274424	260635	294607	116862	265249	30682	29107	250521	18884	7672	46309	11977	30879	10335	9641	18505	14957
Adenosine triphosphate	17         Adenosine triphosphate	C10H16N5O13P3	[M-H]-	12.5	14.5	15.0	0.2	505.9885	505.9885	0.0	S09196	14.07	14.06	14.31	0.24	18	21923	39765	32069	53000	29265	51688	63410	33762	46029	8485	2867	19199	7326	11097	6016	5357	10914	7619
Adenylsuccinic acid	18         Adenylsuccinic acid	C14H18N5O11P	[M-H]-	14.5	16.5	15.0	0.2	462.0668	462.0646	-4.7	SQ530_ISTD_0	16.49	16.49	16.49	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1421	0	0
ADP	19         ADP	C10H15N5O10P2	[M-H]-	11.1	13.1	15.0	0.2	426.0221	426.0208	-3.2	S09195	12.56	12.48	12.61	0.13	18	44244	51424	29839	72885	53543	91215	66212	38021	64951	11179	6312	35935	16236	28159	14097	9908	22403	17160
Allantoin	20         Allantoin	C4H6N4O3	[M-H]-	9.3	11.3	15.0	0.2	157.0367	157.0361	-3.9	S09197	10.4	10.38	10.47	0.09	10	21376	28825	23860	21673	23964	23974	35266	37202	26125	0	1468	0	0	0	0	0	0	0
Aminoadipic acid	21         Aminoadipic acid	C6H11NO4	[M-H]-	5.9	7.9	15.0	0.2	160.0615	160.0607	-5.2	S09195	7.04	6.88	7.22	0.35	18	742392	1060873	1429260	1342694	1153650	1840811	1466279	1212977	1407958	11307	6267	8441	8499	11340	6416	9954	7446	7104
Argininosuccinic acid	22         Argininosuccinic acid	C10H18N4O6	[M-H]-	12.5	14.5	15.0	0.2	289.1154	289.1148	-1.9	S09196	13.75	13.69	13.86	0.16	11	7067	8504	9938	10726	8616	18863	56743	33117	48657	1308	0	1469	0	0	0	0	0	0
Beta-Alanine	23         Beta-Alanine	C3H7NO2	[M+H]+	9.8	10.5	15.0	0.2	90.055	90.0556	7.2	S09193	10.36	10.28	10.41	0.14	18	329600	325932	364121	474096	334952	347633	365492	305142	321970	150852	131281	163043	141324	150280	136784	149427	161741	151450
Betaine	24         Betaine	C5H11NO2	[M+H]+	7.0	8.2	15.0	0.2	118.0863	118.0864	1.2	S09195	7.9	7.74	8.1	0.36	18	26708842	32589060	35277420	35828344	31241926	39124040	38536012	32842210	34507180	1055044	767064	1072767	788531	959051	810498	775755	749553	755478
Butyrylcarnitine	25         Butyrylcarnitine	C11H21NO4	[M+H]+	4.2	6.2	15.0	0.2	232.1543	232.1543	-0.2	S09195	5.71	5.47	5.93	0.46	18	1112232	1834422	2242588	2344046	1751426	2933315	2856718	1796824	2315923	10011	5891	5658	2867	3635	2731	5614	2661	2688
Carbamoyl phosphate	26         Carbamoyl phosphate	CH4NO5P	[M-H]-	27.0	30.0	15.0	0.2	139.9754	139.9749	-3.8	S09194	27.31	27.09	27.5	0.41	18	3276	2136	2115	4356	5037	3852	4245	4498	2067	1895	1689	1803	1211	1662	2273	2015	1841	2272
Carnosine	27         Carnosine	C9H14N4O3	[M+H]+	10.6	12.6	15.0	0.2	227.1139	227.1122	-7.3	S09190	11.9	11.67	12.12	0.45	7	42135	0	0	0	0	0	0	0	0	3130	1724	0	3033	0	2862	2419	3661	0
CDP	28         CDP	C9H15N3O11P2	[M+H]+	13.0	15.0	15.0	0.2	404.0255	404.0258	0.8	S09198	14.38	14.31	14.55	0.23	13	2310	3309	1994	3821	3508	6467	4595	2558	6552	0	0	2643	0	2026	1617	0	2139	0
Choline	29         Choline	C5H14NO	[Cat]+	11.0	15.0	15.0	0.2	104.10700000000001	104.1074	3.9	S09195	14.04	14.04	14.22	0.18	18	115059616	124910208	131269152	137897744	125723368	163344592	146746464	107011584	134810864	17522408	3349662	22708362	4774376	21030314	4622318	6792034	8249005	7943984
cis-Aconitic acid	30         cis-Aconitic acid	C6H6O6	[M-H]-	14.1	16.1	15.0	0.2	173.0092	173.0083	-5.0	S09196	15.33	15.25	15.38	0.13	18	2621500	3199978	3386901	4383227	3075470	4408516	6663232	4442668	6280930	271641	42030	788123	82112	472306	65829	91033	165718	98195
Citric acid	31         Citric acid	C6H8O7	[M-H]-	14.2	16.2	15.0	0.2	191.0197	191.0191	-3.3	S09196	15.39	15.28	15.62	0.35	18	95491	192203	105378	709935	200784	1074635	1104618	409391	1022127	131285	72793	144096	89403	122115	63192	91566	86741	79125
Citrulline	32         Citrulline	C6H13N3O3	[M+H]+	10.9	12.9	15.0	0.2	176.10299999999995	176.1029	-0.4	S09195	12.21	12.1	12.24	0.14	18	751697	561590	473597	3529372	530744	15833396	232399	260649	225963	119952	70199	338515	119743	123071	81166	111939	89405	72409
Creatine	33         Creatine	C4H9N3O2	[M+H]+	10.0	11.5	15.0	0.2	132.0768	132.0767	-0.4	S09196	10.96	10.88	10.96	0.08	18	150419264	174162800	188712208	199487184	175832224	225026064	229429264	178608800	204384832	9468035	502326	13914363	609201	12082580	228243	1312917	1338440	656125
Creatinine	34         Creatinine	C4H7N3O	[M+H]+	5.2	7.2	15.0	0.2	114.0662	114.0665	2.7	S09190	6.54	6.52	6.62	0.1	18	6828964	3526737	4573870	4309227	3593546	6506322	4610216	3533402	4009428	1010921	474054	376894	383130	252297	132394	877591	417369	166029
Cyclic AMP	35         Cyclic AMP	C10H12N5O6P	[M-H]-	5.8	7.8	15.0	0.2	328.0452	328.0441	-3.5	S09195	7.04	6.89	7.04	0.15	9	10836	6684	16708	15508	12625	18128	17182	14512	13517	0	0	0	0	0	0	0	0	0
Cytidine	36         Cytidine	C9H13N3O5	[M+H]+	7.1	9.1	15.0	0.2	244.0928	244.0927	-0.4	S09195	8.49	8.41	8.72	0.31	18	103697	212378	121712	233866	149148	4807023	912246	237084	132736	14165	11081	13382	11720	13224	11925	13617	12749	12290
Cytidine monophosphate	37         Cytidine monophosphate	C9H14N3O8P	[M+H]+	11.8	13.8	15.0	0.2	324.0591	324.0567	-7.5	S09195	12.55	12.49	12.74	0.25	16	21553	27048	24921	32391	27118	45617	42436	27720	28402	1943	0	2265	1835	2709	1604	1577	1673	0
Cytidine triphosphate	38         Cytidine triphosphate	C9H16N3O14P3	[M-H]-	15.0	20.0	15.0	0.2	481.9772	481.9772	-0.1	S09195	16.55	16.41	16.79	0.38	11	4371	1900	1322	2400	1995	6149	4342	1484	3735	0	0	2196	0	1473	0	0	0	0
Cytosine	39         Cytosine	C4H5N3O	[M+H]+	9.0	11.0	15.0	0.2	112.0505	112.0509	3.2	S09195	9.35	9.1	9.59	0.49	18	69204	52715	52792	53831	72864	87590	60054	48417	67611	64615	39745	36416	44087	40978	34527	45434	47886	38995
D-2-Hydroxyglutaric acid	40         D-2-Hydroxyglutaric acid	C5H8O5	[M-H]-	11.6	13.6	15.0	0.2	147.0299	147.0289	-6.8	S09196	12.56	12.36	12.64	0.28	18	648087	886967	1105866	1302175	1041870	1588352	4405415	2849337	3546333	41984	28321	36769	28055	35711	25170	30900	31656	26024
D-Glucose	41         D-Glucose	C6H12O6	[M-H]-	9.0	11.0	15.0	0.2	179.0561	179.0553	-4.5	S09195	11.02	10.77	11.03	0.26	18	13571387	15191066	19322880	17496420	16404799	20517378	19872596	16799792	18797498	1161183	21438	1539049	41494	1383346	28551	36225	67835	34520
D-Glyceraldehyde 3-phosphate	42         D-Glyceraldehyde 3-phosphate	C3H7O6P	[M-H]-	13.0	14.0	15.0	0.2	168.9908	168.9903	-2.7	S09193	13.46	13.32	13.64	0.32	12	2602	4418	2839	10213	3007	3259	2036	4580	2197	1576	0	1266	0	1990	0	0	0	0
Dihydrofolic acid	43         Dihydrofolic acid	C19H21N7O6	[M+H]+	13.0	16.0	15.0	0.2	444.1626	444.1619	-1.6	S09196	13.36	13.14	13.36	0.21	2	0	0	0	0	0	0	2460	0	0	0	0	1557	0	0	0	0	0	0
Dihydroxyacetone phosphate	44         Dihydroxyacetone phosphate	C3H7O6P	[M-H]-	12.0	13.0	15.0	0.2	168.9908	168.99	-4.4	S09195	12.6	12.49	12.66	0.18	17	79909	151295	168670	226576	148612	271372	165205	90656	145496	5751	0	16291	1142	10229	1389	1734	2501	1847
D-Ribose 5-phosphate	45         D-Ribose 5-phosphate	C5H11O8P	[M-H]-	12.4	13.8	15.0	0.2	229.0119	229.0105	-6.0	S09195	12.93	12.88	13.1	0.22	17	31148	45577	40980	93005	69127	233703	51027	42972	38067	5029	0	10091	1865	6538	1893	1648	2479	2407
D-Sedoheptulose 7-phosphate	46         D-Sedoheptulose 7-phosphate	C7H15O10P	[M-H]-	12.2	14.2	15.0	0.2	289.033	289.0317	-4.5	S09196	13.41	13.37	13.5	0.13	13	19148	20329	24697	30448	17479	39671	42906	27184	33467	1791	0	6223	0	6499	0	0	2196	0
dTDP	47         dTDP	C10H16N2O11P2	[M-H]-	11.0	13.0	15.0	0.2	401.0157	401.0139	-4.4	S09193	12.22	12.16	12.42	0.26	4	1383	1932	0	2924	0	0	0	0	0	0	0	0	0	2229	0	0	0	0
FAD	48         FAD	C27H33N9O15P2	[M+H]+	7.6	9.6	15.0	0.2	786.1644	786.1673	3.7	S09193	8.15	8.01	8.34	0.34	3	0	0	0	31893	0	0	9579	0	0	0	0	0	0	3621	0	0	0	0
Folic acid	49         Folic acid	C19H19N7O6	[M+H]+	13.0	16.0	15.0	0.2	442.147	442.1466	-0.8	S09196	14.14	14.14	14.26	0.11	12	59337	110743	121368	114533	105036	150367	159157	88539	108510	7167	0	12408	0	7891	0	0	0	0
Fructose 1,6-bisphosphate	50         Fructose 1,6-bisphosphate	C6H14O12P2	[M-H]-	14.1	16.1	15.0	0.2	338.9888	338.9922	10.1	S09196	15.33	15.33	15.53	0.2	3	0	0	0	0	1245	0	2576	0	0	0	0	0	0	0	1388	0	0	0
Fructose 6-phosphate	51         Fructose 6-phosphate	C6H13O9P	[M-H]-	12.6	13.5	15.0	0.2	259.0224	259.0223	-0.6	S09195	13.14	13.03	13.38	0.35	18	81197	124112	104465	178023	134126	264854	157833	81297	122811	11354	2911	34158	7646	20523	2969	5913	9976	8225
Fumaric acid	52         Fumaric acid	C4H4O4	[M-H]-	12.2	14.2	15.0	0.2	115.0037	115.0025	-10.3	S09196	13.34	13.28	13.4	0.13	18	1289357	1586562	1901462	2440619	1717420	4549376	9587739	7340844	8993491	29639	9136	110034	18349	48682	14708	13690	26585	17886
Glucose 6-phosphate	53         Glucose 6-phosphate	C6H13O9P	[M-H]-	13.6	14.4	15.0	0.2	259.0224	259.0223	-0.6	S09195	14.05	13.95	14.08	0.14	18	293965	492685	452541	576833	441372	874516	571215	349059	734045	37427	7538	92443	12545	57721	9138	15293	26753	22251
Glutathione	54         Glutathione	C10H17N3O6S	[M+H]+	10.0	13.0	15.0	0.2	308.0911	308.0894	-5.5	S09197	11.47	11.47	11.7	0.24	11	0	0	0	0	33296	0	0	967161	73463	0	1854	4870	2690	5446	6821	1915	5362	3754
Glycerol 3-phosphate	55         Glycerol 3-phosphate	C3H9O6P	[M-H]-	11.5	13.0	15.0	0.2	171.0064	171.0057	-4.1	S09195	12.18	12.08	12.38	0.3	18	660813	1028120	964804	1479194	1101668	2395761	1264464	724946	1163591	79412	24734	186908	28446	118633	25233	27310	45794	36817
Glycine	56         Glycine	C2H5NO2	[M+H]+	10.7	12.7	15.0	0.2	76.0393	76.0399	7.8	S09195	11.98	11.9	11.99	0.08	18	8711905	11479722	12428598	11388022	10158343	13133003	12438314	11043863	12364159	1164575	33144	1593378	72609	1352918	53186	94475	156006	123967
Guanidoacetic acid	57         Guanidoacetic acid	C3H7N3O2	[M+H]+	10.7	12.7	15.0	0.2	118.0611	118.0615	3.4	S09195	12.01	11.88	12.01	0.14	18	191998	169235	182285	221459	163569	387397	217318	171691	233209	48941	20624	38202	12498	30340	11150	26769	12930	10763
Guanine	58         Guanine	C5H5N5O	[M+H]+	7.7	9.7	15.0	0.2	152.0567	152.0545	-14.4	S09193	7.93	7.76	8.14	0.38	15	0	190258	0	659372	62440	519946	545243	199366	0	94208	15614	117898	11630	15086	16579	17557	16182	19570
Guanosine	59         Guanosine	C10H13N5O5	[M+H]+	7.7	9.7	15.0	0.2	284.0989	284.0972	-6.1	S09196	9.14	8.9	9.29	0.4	18	119719	196161	148589	203083	198038	148931	268149	229712	144249	12461	9156	12895	7631	13116	7747	8008	8307	8850
Guanosine diphosphate	60         Guanosine diphosphate	C10H15N5O11P2	[M-H]-	13.8	15.8	15.0	0.2	442.0171	442.0161	-2.2	S09195	15.4	15.25	15.62	0.36	15	2975	1604	1505	4123	2681	5990	3078	1157	4215	1592	0	2073	1301	1501	0	0	1964	1146
Guanosine monophosphate	61         Guanosine monophosphate	C10H14N5O8P	[M+H]+	12.6	14.6	15.0	0.2	364.0653	364.0627	-7.1	S09193	13.82	13.77	14.03	0.26	18	3461	9985	8511	13863	4840	8532	3372	2489	13025	2473	1327	2176	2151	1769	2038	2264	2615	1941
Guanosine triphosphate	62         Guanosine triphosphate	C10H16N5O14P3	[M-H]-	15.0	17.0	15.0	0.2	521.9834	521.9857	4.4	S09196	16.96	16.88	16.96	0.08	3	0	1091	0	0	0	1295	1420	0	0	0	0	0	0	0	0	0	0	0
Homocysteine	63         Homocysteine	C4H9NO2S	[M-H]-	7.3	9.3	15.0	0.2	134.0281	134.0262	-14.4	SQ530_Blank_1	7.48	7.48	7.48	0.0	1	0	0	0	0	0	0	0	0	0	0	1718	0	0	0	0	0	0	0
Hypotaurine	64         Hypotaurine	C2H7NO2S	[M+H]+	10.0	12.0	15.0	0.2	110.027	110.0274	3.4	S09195	11.25	11.23	11.4	0.16	12	370668	395318	550540	641354	366178	654660	408947	381266	653964	40607	0	29219	0	14895	0	0	0	0
Hypoxanthine	65         Hypoxanthine	C5H4N4O	[M+H]+	5.8	7.8	15.0	0.2	137.0458	137.0457	-0.6	S09195	7.11	6.9	7.28	0.38	18	96359	75232	60480	172525	69375	36108704	119120	81935	71604	34627	20119	24368	22385	20135	20411	32436	22112	30170
Inosine	66         Inosine	C10H12N4O5	[M+H]+	6.4	8.4	15.0	0.2	269.08799999999997	269.0867	-5.0	S09195	7.72	7.5	7.91	0.41	17	111068	122103	126569	140589	113609	681882	171881	143973	133165	3349	2727	3984	2261	3710	2183	2620	3519	0
Inosinic acid	67         Inosinic acid	C10H13N4O8P	[M+H]+	11.4	13.4	15.0	0.2	349.0544	349.0518	-7.4	S09191	12.18	12.18	12.18	0.0	1	0	7342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L-Acetylcarnitine	68         L-Acetylcarnitine	C9H17NO4	[M+H]+	6.3	8.3	15.0	0.2	204.123	204.1229	-0.7	S09195	7.64	7.5	7.67	0.17	18	5997934	7497806	8608883	10796484	8467374	11496819	3052405	1551751	1769404	35098	14383	37246	11356	27142	10273	17216	12227	11993
L-Alanine	69         L-Alanine	C3H7NO2	[M+H]+	10.6	11.2	15.0	0.2	90.055	90.0555	6.0	S09195	11.1	11.0	11.1	0.1	18	4878953	5256474	5416003	7151127	5443086	19061234	4390061	3456097	4041222	531713	206617	653456	224635	554853	212645	227019	203289	181666
L-Arginine	70         L-Arginine	C6H14N4O2	[M+H]+	18.5	21.0	15.0	0.2	175.11900000000003	175.1189	-0.3	S09191	19.49	19.44	19.59	0.15	18	98913576	110596264	93825152	109913440	102253640	103511040	108727384	74668792	109121800	40430456	24254740	63525004	33856136	64493996	31711768	31229738	43622368	43627684
L-Asparagine	71         L-Asparagine	C4H8N2O3	[M+H]+	10.3	12.3	15.0	0.2	133.0608	133.0609	1.0	S09196	11.62	11.48	11.68	0.2	18	295477	338066	385123	462745	439397	1030582	1107928	926297	1074808	40599	8655	53437	8791	41627	7238	13126	15741	11355
L-Aspartic acid	72         L-Aspartic acid	C4H7NO4	[M-H]-	10.8	12.8	15.0	0.2	132.0302	132.0291	-8.6	S09196	12.05	11.92	12.09	0.17	18	13356314	15692725	16806956	17417370	14968908	15250917	37506916	31578560	36945512	825639	23600	1819014	51600	1275216	35839	78701	122804	89810
L-Carnitine	73         L-Carnitine	C7H16NO3	[Cat]+	8.3	10.3	15.0	0.2	162.1125	162.1124	-0.4	S09196	9.72	9.63	9.74	0.12	18	19673710	29874924	34420632	34776344	27522494	41303960	46803580	31692304	38327672	518082	58451	676146	67597	575076	53480	91689	96775	47643
L-Cystathionine	74         L-Cystathionine	C7H14N2O4S	[M+H]+	12.2	14.2	15.0	0.2	223.0747	223.0747	-0.0	S09196	13.46	13.4	13.54	0.14	17	69825	84939	89369	146562	79357	138044	195100	98605	148818	7090	0	14748	1903	12443	1661	2078	2635	2495
