Metabolite	Formula	Ion Type	RT Start (min)	RT End (min)	m/z Tolerance (ppm)	RT Tolerance (min)	mz	obs_mz	ppm	winner	RT	RT_min	RT_max	RT_range	detections	S03916	S03917	S03918	S03919	S03920	SQ290_B_0	SQ290_B_1	SQ290_B_2	SQ290_B_3	SQ290_B_4	SQ290_B_5
1-Methylnicotinamide	C7H8N2O	[M+H]+	15.3	17.3	10	0.2	137.0709	137.0708	-1.3	S03920	16.94	16.81	17.18	0.36	11	1535253	2118203	2453754	2401850	4233009	4834	5831	5205	4386	6534	2246
"2,3-Diphosphoglyceric acid"	C3H8O10P2	[M-H]-	12	15	10	0.2	264.952	264.9502	-6.8	SQ290_B_4	14.8	14.7	14.81	0.11	3	1154	0	898	0	0	0	0	0	0	1311	0
3-Hydroxybutyric acid	C4H8O3	[M-H]-	5.7	7.7	10	0.2	103.0401	103.0392	-8.1	SQ290_B_0	5.73	5.73	5.91	0.18	11	8110	12155	10047	11846	5822	16706	13117	11123	13782	13620	11017
3-Phosphoglyceric acid	C3H7O7P	[M-H]-	13	15	10	0.2	184.9857	184.9856	-0.2	S03919	14.12	13.93	14.32	0.39	5	0	936	856	1183	0	0	0	0	932	830	0
"4,5-Dihydroorotic acid"	C5H6N2O4	[M-H]-	7.5	9.5	10	0.2	157.0255	157.0246	-5.6	S03920	8.45	8.38	8.66	0.29	11	1433	4029	995	1521	2854508	1579	895	1509	1095	1572	902
4-Hydroxyproline	C5H9NO3	[M+H]+	10.2	11.2	10	0.2	132.0655	132.0657	1.5	S03918	10.78	10.63	10.84	0.22	11	75852080	95976200	106377896	106136840	25706384	15166	10774	22615	8012	70437	9298
5'-Methylthioadenosine	C11H15N5O3S	[M+H]+	3	5	10	0.2	298.0968	298.0944	-8.3	S03917	3.97	3.82	4.12	0.3	6	1404	1507	1438	0	0	0	0	0	1287	1242	1245
5-Phosphoribosylamine	C5H12NO7P	[M-H]-	11.5	13.5	10	0.2	228.0279	228.0282	1.7	S03919	13.3	13.3	13.3	0	1	0	0	0	2042	0	0	0	0	0	0	0
6-Phosphogluconic acid	C6H13O10P	[M-H]-	14	17	10	0.2	275.0174	275.0194	7.5	S03920	16.11	16.11	16.11	0	1	0	0	0	0	989	0	0	0	0	0	0
Acetoacetic acid	C4H6O3	[M-H]-	8.3	10.3	10	0.2	101.0244	101.0235	-9	SQ290_B_0	9.5	9.29	9.72	0.43	11	15260	17664	13773	14732	12615	26736	12309	11911	11996	11976	12061
Acetyl-CoA	C23H38N7O17P3S	[M+H]+	8	11	10	0.2	810.1331	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acetylcysteine	C5H9NO3S	[M+H]+	6	8	10	0.2	164.0376	164.0379	1.8	S03919	6.97	6.97	7.06	0.09	4	1501	1619	1604	2884	0	0	0	0	0	0	0
Adenine	C5H5N5	[M+H]+	5	7	10	0.2	136.0618	136.0615	-1.9	S03918	6.1	6.07	6.22	0.15	11	1077216	1181618	1950228	1516659	1278324	272004	32502	39699	36426	60938	45193
Adenosine	C10H13N5O4	[M+H]+	4.5	7	10	0.2	268.104	268.1042	0.8	SQ290_B_0	5.65	5.58	5.8	0.22	11	1375	1273	1367	1651	5093	9525	7442	6568	8352	7096	6709
Adenosine diphosphate ribose	C15H23N5O14P2	[M-H]-	10.9	12.9	10	0.2	558.0644	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Adenosine monophosphate	C10H14N5O7P	[M+H]+	9.8	11.8	10	0.2	348.0704	348.0675	-8.2	S03918	10.74	10.7	10.82	0.13	9	5618	0	15537	8363	2829	15032	5426	1797	1616	1353	0
Adenosine triphosphate	C10H16N5O13P3	[M-H]-	12.5	14.5	10	0.2	505.9885	505.9876	-1.8	S03919	13.48	13.42	13.64	0.22	9	1463	1153	963	2316	0	1459	1097	1483	0	1229	1218
Adenylsuccinic acid	C14H18N5O11P	[M-H]-	14.5	16.5	10	0.2	462.0668	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADP	C10H15N5O10P2	[M-H]-	11.1	13.1	10	0.2	426.0221	426.0227	1.3	S03918	12.16	12.14	12.39	0.25	5	2213	2012	4231	0	0	1762	0	0	0	1304	0
Allantoin	C4H6N4O3	[M-H]-	9.3	11.3	10	0.2	157.0367	157.0362	-3.4	S03919	10.38	10.31	10.48	0.18	6	0	3522	4590	4861	2290	0	1019	0	1040	0	0
Aminoadipic acid	C6H11NO4	[M-H]-	5.9	7.9	10	0.2	160.0615	160.0619	2.5	SQ290_B_0	5.97	5.94	6.19	0.25	11	12299	15185	13232	13010	14347	16940	8194	10862	14085	11195	9796
Argininosuccinic acid	C10H18N4O6	[M-H]-	12.5	14.5	10	0.2	289.1154	289.1153	-0.3	S03919	13.61	13.48	13.63	0.15	7	28425	29213	23538	35045	5937	0	0	994	0	991	0
Beta-Alanine	C3H7NO2	[M+H]+	9.8	10.5	10	0.2	90.055	90.0553	3.9	SQ290_B_0	9.82	9.82	10.06	0.24	11	13923	12129	14786	11556	11494	31180	17144	11803	11099	12199	12133
Betaine	C5H11NO2	[M+H]+	7	8.2	10	0.2	118.0863	118.0862	-0.2	S03919	7.7	7.63	7.73	0.09	11	612433	749218	786423	786936	233655	232664	161982	195238	197220	179011	180002
Butyrylcarnitine	C11H21NO4	[M+H]+	4.2	6.2	10	0.2	232.1543	232.1541	-1.2	S03918	5.35	5.19	5.51	0.32	11	12704	12489	14910	13561	5648	6256	5711	5779	6384	5982	6258
Carbamoyl phosphate	CH4NO5P	[M-H]-	22.6	24.6	10	0.2	139.9754	139.9745	-6.6	S03919	24.46	24.44	24.59	0.14	11	3523236	4433676	4605363	5155793	800471	19559	22464	31990	33035	33919	25585
Carnosine	C9H14N4O3	[M+H]+	10.6	12.6	10	0.2	227.1139	227.1141	1	SQ290_B_0	11.61	11.61	11.61	0	1	0	0	0	0	0	1139	0	0	0	0	0
CDP	C9H15N3O11P2	[M+H]+	13	15	10	0.2	404.0255	404.0263	2	S03918	13.03	13.03	13.07	0.04	4	1229	1554	1941	0	1923	0	0	0	0	0	0
Choline	C5H13NO	[Cat]+	12.1	14.1	10	0.2	104.107	104.1072	2.4	S03920	13.64	13.56	13.69	0.13	11	5956356	6650018	9666841	10522846	15094939	41984	39787	46379	42459	31978	35802
cis-Aconitic acid	C6H6O6	[M-H]-	14.1	16.1	10	0.2	173.0092	173.0087	-2.9	S03917	15	14.9	15.09	0.18	11	40339	47058	34076	39148	8316	4000	3508	3846	3380	3645	3670
Citric acid	C6H8O7	[M-H]-	14.2	16.2	10	0.2	191.0197	191.0191	-3.1	S03919	15.18	15.12	15.18	0.06	11	617443	816861	578262	1121281	37861	80409	124813	63964	48354	79295	40829
Citrulline	C6H13N3O3	[M+H]+	10.9	12.9	10	0.2	176.103	176.1028	-0.7	S03917	12.03	12.01	12.13	0.12	11	248622	529563	262998	116088	113782	165493	147336	131667	165323	156496	166048
Creatine	C4H9N3O2	[M+H]+	10	11.5	10	0.2	132.0768	132.0754	-9.9	S03918	10.69	10.69	10.9	0.21	11	9379927	10367272	12963152	12769941	12100963	615245	560913	601931	632006	591801	531843
Creatinine	C4H7N3O	[M+H]+	5.2	7.2	10	0.2	114.0662	114.0664	2.2	S03918	6.73	6.49	6.89	0.4	11	22988	34125	236075	26192	38969	11599	7955	10006	8143	11779	9905
Cyclic AMP	C10H12N5O6P	[M-H]-	5.8	7.8	10	0.2	328.0452	328.0462	3	S03916	7.71	7.51	7.71	0.2	4	1818	1681	0	1211	1116	0	0	0	0	0	0
Cytidine	C9H13N3O5	[M+H]+	7.1	9.1	10	0.2	244.0928	244.0921	-2.8	S03918	8.94	8.78	9.04	0.26	3	0	0	9131	0	0	1515	0	0	1089	0	0
Cytidine monophosphate	C9H14N3O8P	[M+H]+	11.8	13.8	10	0.2	324.0591	324.0575	-5.1	SQ290_B_0	12.35	12.14	12.35	0.21	4	0	0	3443	0	1280	4944	1193	0	0	0	0
Cytidine triphosphate	C9H16N3O14P3	[M-H]-	15	20	10	0.2	481.9772	481.973	-8.8	S03918	18.9	18.9	18.9	0	1	0	0	1056	0	0	0	0	0	0	0	0
Cytosine	C4H5N3O	[M+H]+	9	11	10	0.2	112.0505	112.0505	0	S03917	9.11	9.03	9.31	0.27	11	50279	67034	40020	56827	16661	7150	6634	8366	6428	11061	7290
D-2-Hydroxyglutaric acid	C5H8O5	[M-H]-	11.6	13.6	10	0.2	147.0299	147.0289	-6.7	S03919	12.36	12.27	12.4	0.13	11	3700159	4802543	4487264	5637866	437035	27789	20236	18219	22199	22153	14835
D-Glucose	C6H12O6	[M-H]-	9	11	10	0.2	179.0561	179.0556	-2.8	S03918	9.98	9.84	10.08	0.25	11	35330	46725	52090	48447	13171	6473	4329	3770	5388	5530	2254
D-Glyceraldehyde 3-phosphate	C3H7O6P	[M-H]-	13	14	10	0.2	168.9907	168.9922	8.7	S03916	13.36	13.36	13.36	0	1	1308	0	0	0	0	0	0	0	0	0	0
Dihydrofolic acid	C19H21N7O6	[M+H]+	0	30	10	0.2	444.1626	444.1614	-2.8	S03916	10.01	9.97	10.01	0.05	2	1581	0	1092	0	0	0	0	0	0	0	0
Dihydroxyacetone phosphate	C3H7O6P	[M-H]-	12	13	10	0.2	168.9907	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D-Ribose 5-phosphate	C5H11O8P	[M-H]-	12.4	13.8	10	0.2	229.0119	229.0112	-3	SQ290_B_0	13.47	13.47	13.47	0	1	0	0	0	0	0	977	0	0	0	0	0
D-Sedoheptulose 7-phosphate	C7H15O10P	[M-H]-	12.2	14.2	10	0.2	289.033	289.0307	-8.1	S03916	12.91	12.91	12.91	0	1	917	0	0	0	0	0	0	0	0	0	0
dTDP	C10H16N2O11P2	[M-H]-	11	13	10	0.2	401.0157	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FAD	C27H33N9O15P2	[M+H]+	7.6	9.6	10	0.2	786.1644	786.168	4.5	SQ290_B_3	8.25	8.25	8.25	0	1	0	0	0	0	0	0	0	0	1196	0	0
Folic acid	C19H19N7O6	[M+H]+	2	4	10	0.2	442.147	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Fructose 1,6-bisphosphate"	C6H14O12P2	[M-H]-	14.1	16.1	10	0.2	338.9888	338.9921	9.9	S03917	16.05	16.05	16.05	0	1	0	1255	0	0	0	0	0	0	0	0	0
Fructose 6-phosphate	C6H13O9P	[M-H]-	12.6	13.5	10	0.2	259.0224	259.0217	-2.8	S03917	13.02	12.89	13.06	0.17	3	0	2347	0	0	864	0	1185	0	0	0	0
Fumaric acid	C4H4O4	[M-H]-	12.2	14.2	10	0.2	115.0037	115.0025	-9.9	S03917	13.23	13.04	13.45	0.4	11	463726	1360448	634270	879088	28579	11014	8462	10572	8594	13238	7926
Glucose 6-phosphate	C6H13O9P	[M-H]-	13.6	14.4	10	0.2	259.0224	259.0215	-3.5	S03919	13.73	13.67	13.95	0.27	9	14991	15993	17451	20927	1756	1134	0	956	0	1624	977
Glutathione	C10H17N3O6S	[M+H]+	10	13	10	0.2	308.0911	308.0896	-4.7	S03919	11.48	11.37	11.58	0.21	7	183977	215289	181940	414877	140194	0	0	2783	0	9261	0
Glycerol 3-phosphate	C3H9O6P	[M-H]-	11.5	13	10	0.2	171.0064	171.0062	-1.2	S03920	11.99	11.99	12.07	0.08	10	8132	11145	14271	12878	31190	6206	1780	1551	0	1024	1202
Glycine	C2H5NO2	[M+H]+	10.7	12.7	20	0.2	76.0393	76.0399	7.3	S03919	11.85	11.85	11.92	0.08	11	7848268	9866595	8965378	11604595	5285274	49185	38277	66806	43597	99587	42136
Guanidoacetic acid	C3H7N3O2	[M+H]+	10.7	12.7	10	0.2	118.0611	118.0613	1.6	S03920	11.93	11.82	12	0.18	8	6944	0	0	0	8992	5258	1661	1860	2177	4191	2101
Guanine	C5H5N5O	[M+H]+	7.7	9.7	10	0.2	152.0567	152.0567	-0.2	S03920	8.57	8.5	8.63	0.14	11	87684	51624	96323	91015	99572	36966	5501	2410	1712	2013	1769
Guanosine	C10H13N5O5	[M+H]+	7.7	9.7	10	0.2	284.0989	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Guanosine diphosphate	C10H15N5O11P2	[M-H]-	13.8	15.8	10	0.2	442.0171	442.0165	-1.3	S03920	13.86	13.86	13.86	0	1	0	0	0	0	6442	0	0	0	0	0	0
Guanosine monophosphate	C10H14N5O8P	[M+H]+	12.6	14.6	10	0.2	364.0653	364.0677	6.8	S03917	14.24	14.2	14.24	0.04	5	8720	13326	9731	10844	4372	0	0	0	0	0	0
Guanosine triphosphate	C10H16N5O14P3	[M-H]-	15	17	10	0.2	521.9834	521.9793	-7.8	S03919	15.32	15.32	15.32	0	1	0	0	0	1193	0	0	0	0	0	0	0
Homocysteine	C4H9NO2S	[M-H]-	7.3	9.3	10	0.2	134.0281	134.029	6.5	SQ290_B_2	8.13	8.13	8.13	0	1	0	0	0	0	0	0	0	1007	0	0	0
Hypotaurine	C2H7NO2S	[M+H]+	10	12	10	0.2	108.0125	108.0115	-9.4	S03919	11.2	10.99	11.26	0.27	6	25352	50702	44815	53282	2301	0	0	0	0	0	891
Hypoxanthine	C5H4N4O	[M+H]+	5.8	7.8	10	0.2	137.0458	137.0456	-1.3	S03919	6.89	6.73	6.92	0.19	11	1192781	1037800	1520918	2750088	1419914	6095	5764	6947	4449	6214	5878
Inosine	C10H12N4O5	[M+H]+	6.4	8.4	10	0.2	269.088	269.0857	-8.7	S03918	7.49	7.49	7.49	0	1	0	0	4186	0	0	0	0	0	0	0	0
Inosinic acid	C10H13N4O8P	[M+H]+	11.4	13.4	10	0.2	349.0544	349.051	-9.6	S03916	11.78	11.78	11.78	0	1	10506	0	0	0	0	0	0	0	0	0	0
L-Acetylcarnitine	C9H17NO4	[M+H]+	6.3	8.3	10	0.2	204.123	204.1229	-0.8	S03918	6.73	6.5	6.93	0.44	11	10951	8344	20498	13386	10362	12317	11475	10334	12313	9777	11219
L-Alanine	C3H7NO2	[M+H]+	10.6	11.2	10	0.2	90.055	90.0554	4.7	S03919	10.92	10.92	10.98	0.06	11	14409643	16903434	17289340	19583376	922548	159848	111621	111857	145267	150424	117745
L-Arginine	C6H14N4O2	[M+H]+	18	20	10	0.2	175.119	175.1186	-2	S03919	19.32	19.25	19.45	0.2	11	11890771	13896126	11575445	16057875	8000496	44396	36462	939991	102493	1092382	82417
L-Asparagine	C4H8N2O3	[M+H]+	10.3	12.3	10	0.2	133.0608	133.0605	-2.2	S03920	11.59	11.48	11.6	0.13	11	1516044	1968576	1889390	1711150	3578391	7667	10274	13906	6064	8092	7183
L-Aspartic acid	C4H7NO4	[M-H]-	10.8	12.8	10	0.2	132.0302	132.0292	-8.1	S03919	11.95	11.93	12.04	0.11	11	70654976	86847960	85148688	87298768	18093004	16684	8404	131030	12019	547981	14845
L-Carnitine	C7H15NO3	[Cat]+	8.3	10.3	10	0.2	162.1125	162.1122	-1.8	S03918	9.49	9.44	9.53	0.09	11	232494	340037	401468	377019	137110	11260	16224	11016	16368	12042	9935
