Metabolite	Formula	Ion Type	RT Start (min)	RT End (min)	m/z Tolerance (ppm)	RT Tolerance (min)	mz	obs_mz	ppm	winner	RT	RT_min	RT_max	RT_range	detections	S03916	S03917	S03918	S03919	S03920	SQ290_B_0	SQ290_B_1	SQ290_B_2	SQ290_B_3	SQ290_B_4	SQ290_B_5
L-Cystathionine	C7H14N2O4S	[M+H]+	12.2	14.2	10	0.2	223.0747	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L-Cysteine	C3H7NO2S	[M+H]+	13	17	10	0.2	122.027	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L-Cystine	C6H12N2O4S2	[M-H]-	11.7	13.7	10	0.2	239.0166	239.0155	-4.3	S03919	12.93	12.93	12.93	0	1	0	0	0	1529	0	0	0	0	0	0	0
L-Glutamic acid	C5H9NO4	[M+H]+	10	13	10	0.2	148.0604	148.0601	-2	S03919	11.66	11.62	11.66	0.05	11	241292096	290875232	295959936	348503456	77124648	140306	91221	369611	132245	1083922	116401
L-Glutamine	C5H10N2O3	[M+H]+	10.1	12.1	10	0.2	147.0764	147.076	-2.6	S03920	11.31	11.27	11.33	0.06	11	11787524	9020225	26586360	32133266	122045360	189640	130643	423396	154887	193412	137541
L-Histidine	C6H9N3O2	[M+H]+	9.9	11.9	10	0.2	156.0768	156.0769	0.8	S03919	11.87	11.63	11.91	0.29	11	34558	32796	30846	66543	27408	5805	4478	5712	4644	8675	4542
L-Isoleucine	C6H13NO2	[M+H]+	6	7.5	10	0.2	132.1019	132.1017	-1.3	S03919	7.26	7.24	7.31	0.07	11	8637998	9048526	10833665	12057914	11484661	118547	87881	101051	97901	103039	102019
L-Kynurenine	C10H12N2O3	[M+H]+	6	8	10	0.2	209.0921	209.0923	0.9	S03918	7.31	7.14	7.34	0.2	6	8406	3958	10602	9768	6145	1053	0	0	0	0	0
L-Lactic acid	C3H6O3	[M-H]-	6.2	8.2	20	0.2	89.0244	89.0233	-12.9	S03918	7.08	7.04	7.1	0.05	11	1193088	1214928	1382710	1300914	607417	1027772	876924	997984	995648	987061	924718
L-Leucine	C6H13NO2	[M+H]+	7.5	9	10	0.2	132.1019	132.1017	-1.4	S03920	7.67	7.63	7.7	0.07	11	7592996	7515306	8838094	10290720	13273055	117848	101358	110328	123447	118181	107590
L-Lysine	C6H14N2O2	[M+H]+	17	18.5	10	0.2	147.1128	147.1125	-1.8	S03919	18.38	18.37	18.5	0.13	11	889912	1096509	978458	1191122	338874	7491	6717	20402	8795	36050	8278
L-Malic acid	C4H6O5	[M-H]-	12.2	14.2	10	0.2	133.0142	133.0132	-7.9	S03919	13.19	13.12	13.19	0.07	11	35097784	43576812	35954848	48514312	1561131	163773	69837	356568	75539	964074	105613
L-Methionine	C5H11NO2S	[M+H]+	6.8	8.8	10	0.2	150.0583	150.058	-2.1	S03918	7.97	7.93	7.98	0.05	11	6346820	5991948	7939082	7837052	5327708	7138	6575	6572	6584	6305	4558
L-Phenylalanine	C9H11NO2	[M+H]+	5.6	7.6	10	0.2	166.0863	166.0858	-2.5	S03919	6.76	6.73	6.78	0.05	11	6015312	6470798	7825926	8052295	4440367	24406	23822	25139	24291	27038	29677
L-Proline	C5H9NO2	[M+H]+	7.9	9.9	10	0.2	116.0706	116.0706	0.4	S03919	9.05	9.03	9.07	0.04	11	161598832	190748464	198457712	205749072	55781608	587991	443200	513699	515158	606015	527442
L-Serine	C3H7NO3	[M+H]+	10.8	12.8	10	0.2	106.0499	106.0501	2	S03920	12.02	11.99	12.05	0.06	11	1767650	2423960	2302741	2549354	3962253	106826	119275	132508	137066	141390	119112
L-Threonine	C4H9NO3	[M-H]-	9.5	11.5	10	0.2	118.051	118.0498	-9.5	S03918	10.75	10.7	10.83	0.14	11	1428454	1584291	2349356	1277567	1159564	8055	6876	8451	6210	7769	5994
L-Tryptophan	C11H12N2O2	[M+H]+	6.8	8.8	10	0.2	205.0972	205.0967	-2.4	S03919	8.03	8.02	8.17	0.14	11	785223	919069	1085370	1214895	434902	5478	4001	6479	5128	4825	4988
L-Tyrosine	C9H11NO3	[M+H]+	8.2	10.2	10	0.2	182.0812	182.081	-1.1	S03919	9.41	9.31	9.43	0.11	11	3220278	3547654	3863856	3885636	2253855	16850	13943	18081	16094	17519	17120
L-Valine	C5H11NO2	[M+H]+	8.3	9.2	10	0.2	118.0863	118.0862	-0.3	S03919	8.82	8.78	8.85	0.07	11	5645066	6662233	6696494	7742862	1175633	215456	183268	178841	188847	189860	181984
L-Valine_13C-5	123.103		8.3	9.2	10	0.2	123.103	123.1031	0.4	S03920	8.8	8.76	8.82	0.06	5	486110	565080	3868	12574	684122	0	0	0	0	0	0
N6-Acetyl-L-lysine	C8H16N2O3	[M+H]+	1.9	3.9	10	0.2	189.1234	189.1218	-8.2	S03920	2.97	2.97	3.02	0.05	11	76270	87550	117138	221822	269975	43896	48897	40738	41284	48945	46544
N-Acetylglutamic acid	C7H11NO5	[M+H]+	10.3	12.3	10	0.2	190.071	190.0703	-3.8	S03919	11.3	11.18	11.36	0.18	11	7035	10078	12835	18202	8815	4391	3603	4203	1633	1547	1543
N-Acetylglutamine	C7H12N2O4	[M-H]-	6.8	8.8	10	0.2	187.0724	187.0724	-0.1	S03920	7.81	7.57	7.99	0.42	11	2450	4177	5228	6162	6728	1589	1308	1408	1498	1646	1560
N-Acetyl-L-alanine	C5H9NO3	[M+H]+	6	7	10	0.2	132.0655	132.0656	0.2	S03918	6.73	6.57	6.91	0.34	11	26196	20191	32106	25742	11156	16649	18787	10181	15196	11519	11608
N-Acetyl-L-methionine	C7H13NO3S	[M+H]+	3	5	10	0.2	192.0689	192.0683	-3	S03918	3.16	3.16	3.16	0	1	0	0	3490	0	0	0	0	0	0	0	0
N-Acetyl-L-phenylalanine	C11H13NO3	[M+H]+	2.8	4	10	0.2	208.0968	208.0968	0.1	S03920	3.33	3.29	3.39	0.1	11	19221	16981	15314	4691	19783	16674	11559	10715	9475	11345	11469
N-Acetylornithine	C7H14N2O3	[M+H]+	8.6	10.6	10	0.2	175.1077	175.1076	-0.5	S03917	9.87	9.67	9.89	0.22	11	2287	6204	5402	5261	5232	5067	1947	2125	1990	1935	1671
N-Acetylserine	C5H9NO4	[M-H]-	7.5	8.5	10	0.2	146.0459	146.0455	-2.9	S03917	8.1	7.95	8.1	0.15	11	11529	16852	12656	13400	12574	6376	4962	4210	4828	5199	4222
NAD	C21H27N7O14P2	[Cat]+	9.9	11.9	10	0.2	664.1164	664.1102	-9.3	S03920	11.66	11.66	11.66	0	1	0	0	0	0	4881	0	0	0	0	0	0
NADH	C21H29N7O14P2	[M-H]-	9.5	11.5	10	0.2	664.1175	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NADP	C21H28N7O17P3	[Cat]+	12.7	14.7	10	0.2	744.0827	744.0757	-9.4	S03917	14.64	14.64	14.64	0	1	0	991	0	0	0	0	0	0	0	0	0
NADPH	C21H30N7O17P3	[M-H]-	13	15	10	0.2	744.0838	744.0788	-6.8	S03916	14.59	14.42	14.59	0.17	2	1433	0	0	998	0	0	0	0	0	0	0
Niacinamide	C6H6N2O	[M+H]+	3.3	5.3	10	0.2	123.0553	123.0552	-0.5	S03920	4.64	4.4	4.64	0.25	11	2569233	3611044	5109119	4424686	7474977	414724	321746	590378	562096	691830	602680
Nicotinic acid	C6H5NO2	[M-H]-	5.5	7.5	10	0.2	122.0248	122.0238	-7.6	S03920	5.56	5.47	5.6	0.13	11	6093	7482	5828	6919	8266	5858	7454	7665	5646	6489	7643
O-Phosphoethanolamine	C2H8NO4P	[M+H]+	11.4	13.4	10	0.2	142.0264	142.026	-2.7	S03919	11.76	11.76	11.76	0	1	0	0	0	13058	0	0	0	0	0	0	0
Ornithine	C5H12N2O2	[M+H]+	15.3	17.3	10	0.2	133.0972	133.0971	-0.1	S03917	16.91	16.91	17.13	0.22	11	84590	108435	71243	89890	55254	18153	18412	18551	18044	19242	15509
Orotic acid	C5H4N2O4	[M-H]-	6.7	8.7	10	0.2	155.0098	155.0091	-4.6	S03920	7.7	7.6	7.84	0.24	7	11188	7155	7224	13227	86273	1006	0	0	0	0	1234
Orotidylic acid	C10H13N2O11P	[M+H]+	0	30	10	0.2	369.033	369.0295	-9.5	S03919	23.71	23.71	23.71	0	1	0	0	0	4238	0	0	0	0	0	0	0
Oxidized glutathione	C20H32N6O12S2	[M+H]+	13.5	15.5	10	0.2	613.1592	613.1588	-0.8	S03920	14.47	14.35	14.48	0.13	9	97479	184170	194020	283426	345658	0	0	15943	5134	10653	2158
Oxoadipic acid	C6H8O5	[M-H]-	7.5	9.5	10	0.2	159.0299	159.0314	9.4	S03920	8.45	8.24	8.66	0.43	11	1580	1351	1343	1783	39079	4109	1332	1734	1391	1232	1448
Oxoglutaric acid	C5H6O5	[M-H]-	10.8	14.8	10	0.2	145.0142	145.0133	-6.7	S03918	12.72	12.54	12.74	0.2	11	490234	985095	1301899	1208242	10740	11391	6787	8555	8049	6365	7329
Palmitic acid	C16H32O2	[M-H]-	1.6	3.6	10	0.2	255.233	255.2327	-1.1	S03920	2.71	2.66	2.81	0.15	11	3977442	1969142	3574416	2388672	7765664	175998	164355	171912	196062	194619	152224
Pantothenic acid	C9H17NO5	[M+H]+	5.1	7.1	10	0.2	220.1179	220.1175	-2.2	S03919	6.1	6.03	6.18	0.16	11	9255426	13068848	12775054	15022098	2666744	8229	7811	7853	10715	8776	8776
Phenol	C6H6O	[M-H]-	2.1	4.1	10	0.2	93.0346	93.0345	-0.9	SQ290_B_5	2.63	2.63	2.86	0.22	4	0	5291	5062	0	0	0	4522	0	0	0	5747
Phosphocreatine	C4H10N3O5P	[M-H]-	11.2	13.2	10	0.2	210.0285	210.0281	-2.1	S03919	12.23	12.11	12.4	0.28	8	56877	80062	76453	90518	4759	0	0	0	1620	1695	878
Phosphoenolpyruvic acid	C3H5O6P	[M-H]-	13.6	15.6	10	0.2	166.9751	166.9746	-2.9	S03919	14.58	14.44	14.59	0.15	4	1792	1210	1397	3410	0	0	0	0	0	0	0
Phosphoribosyl pyrophosphate	C5H13O14P3	[M-H]-	15	18	10	0.2	388.9445	388.9461	3.9	S03919	16.15	16.15	16.15	0	1	0	0	0	792	0	0	0	0	0	0	0
Phosphorylcholine	C5H15NO4P	[M+H]+	10	12.4	10	0.2	185.0811	185.0805	-3.5	SQ290_B_0	11.77	11.54	11.96	0.43	7	0	0	0	0	5832	5894	2242	1939	2312	1364	3077
Phosphoserine	C3H8NO6P	[M+H]+	11.5	13.5	10	0.2	186.0162	186.0161	-0.3	S03918	11.65	11.55	11.76	0.21	6	86373	91450	110338	99891	96790	0	0	0	0	1027	0
Pipecolic acid	C6H11NO2	[M+H]+	7.5	9.5	10	0.2	130.0863	130.0863	0.1	S03917	7.54	7.54	7.78	0.24	11	58632	99709	70215	82077	49970	49644	43773	37399	42312	35780	36215
Propionylcarnitine	C10H19NO4	[M+H]+	5.2	7.2	10	0.2	218.1387	218.1391	2	S03919	6.1	5.94	6.32	0.38	11	13218	16051	15255	20445	11380	12345	11225	10902	12502	10287	11125
Pyruvic acid	C3H4O3	[M-H]-	5.5	7.5	20	0.2	87.0088	87.0075	-14.7	S03918	5.97	5.74	6.06	0.32	11	23111	35675	54364	52896	14850	26919	17943	22027	21487	13270	15060
Ribose 1-phosphate	C5H11O8P	[M-H]-	11	12.4	10	0.2	229.0119	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Saccharopine	C11H20N2O6	[M-H]-	11	14	10	0.2	275.1249	275.1271	8.2	S03919	13.08	13.08	13.08	0	1	0	0	0	3147	0	0	0	0	0	0	0
S-Adenosylhomocysteine	C14H20N6O5S	[M-H]-	8.6	10.6	10	0.2	383.1143	383.1123	-5.3	S03919	9.7	9.7	9.7	0	1	0	0	0	1263	0	0	0	0	0	0	0
S-Adenosylmethionine	C15H22N6O5S	[M+H]+	10.7	12.7	10	0.2	399.1445	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sarcosine	C3H7NO2	[M+H]+	11.2	12	10	0.2	90.055	90.0553	4.3	S03919	11.45	11.44	11.54	0.1	11	2438262	3021703	2807402	3857134	151873	54747	25265	25446	23540	23855	23178
Succinic acid	C4H6O4	[M-H]-	11.3	13.3	10	0.2	117.0193	117.0182	-10	SQ290_B_0	12.09	12.04	12.34	0.3	11	1187424	1952008	1618286	2363083	1672478	5241384	412658	75860	65832	65048	50661
Taurine	C2H7NO3S	[M-H]-	10.2	12.2	10	0.2	124.0074	124.0063	-8.9	S03919	11.33	11.27	11.4	0.13	11	548451	746150	756817	851488	25749	7000	2206	6703	4679	4464	4328
Thymidine	C10H14N2O5	[M-H]-	8.2	10.2	10	0.2	243.0975	243.0961	-6	S03918	9.54	9.38	9.54	0.16	3	0	0	1711	1618	0	0	0	0	993	0	0
Uracil	C4H4N2O2	[M+H]+	5.4	7.4	10	0.2	113.0346	113.0348	1.9	S03919	6.62	6.41	6.85	0.44	11	8075	7525	10479	11508	3727	1774	1633	1602	1474	1250	1471
Ureidopropionic acid	C4H8N2O3	[M-H]-	10.4	12.4	10	0.2	131.0462	131.0451	-8.4	S03920	11.51	11.36	11.71	0.34	11	82759	82562	86633	83869	641375	2232	1701	5327	1570	2352	1799
Ureidosuccinic acid	C5H8N2O5	[M-H]-	12.8	14.8	10	0.2	175.036	175.0352	-4.6	S03920	13.86	13.78	13.93	0.16	6	1237	1584	1033	3880	4101932	0	0	4242	0	0	0
Uric acid	C5H4N4O3	[M+H]+	8.8	10.8	10	0.2	169.0356	169.0342	-8.3	S03917	9.37	9.37	9.37	0	1	0	1669	0	0	0	0	0	0	0	0	0
Uridine	C9H12N2O6	[M-H]-	10	13	10	0.2	243.0623	243.061	-5.1	S03916	11.77	11.77	11.77	0	1	6501	0	0	0	0	0	0	0	0	0	0
Uridine 5'-diphosphate	C9H14N2O12P2	[M+H]+	12.4	14.4	10	0.2	405.0095	405.0121	6.4	S03920	13.48	13.48	13.48	0	1	0	0	0	0	1568	0	0	0	0	0	0
Uridine 5'-monophosphate	C9H13N2O9P	[M-H]-	11.2	13.2	10	0.2	323.0286	323.0284	-0.6	S03919	12.19	12.14	12.19	0.05	6	6219	5806	4810	11558	11256	2380	0	0	0	0	0
Uridine diphosphate glucose	C15H24N2O17P2	[M-H]-	12.4	14.4	10	0.2	565.0477	565.0524	8.3	S03916	14.03	14.03	14.03	0	1	896	0	0	0	0	0	0	0	0	0	0
Uridine diphosphate-N-acetylglucosamine	C17H27N3O17P2	[M+H]+	11.2	13.2	10	0.2	608.0888	608.0861	-4.5	S03920	12.15	12.15	12.35	0.2	2	0	0	0	1845	1976	0	0	0	0	0	0
Uridine triphosphate	C9H15N2O15P3	[M-H]-	15	18	10	0.2	482.9613	482.9612	-0.2	S03917	16.65	16.65	16.65	0	1	0	1132	0	0	0	0	0	0	0	0	0
Valerylcarnitine	C12H23NO4	[M+H]+	3.6	5.7	10	0.2	246.17	246.1694	-2.5	S03918	4.7	4.55	4.83	0.28	11	46400	63057	83906	81912	4335	7014	7932	5282	4309	5843	4547
Xanthine	C5H4N4O2	[M-H]-	7.5	9.4	10	0.2	151.0261	151.0255	-4.5	SQ290_B_0	7.48	7.48	7.73	0.24	2	1173	0	0	0	0	1955	0	0	0	0	0
Xanthosine	C10H12N4O6	[M-H]-	6.7	8.7	10	0.2	283.0684	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Xanthylic acid	C10H13N4O9P	[M-H]-	11	13	10	0.2	363.0347	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
